"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
19938,18749,"MOT","William",27,"that says +... 1479841_1481155","that says.",2,3,2,2,2,2,2,"William/020529.cha",1807
19939,18750,"MOT","William",27,"it's a teddy_bear , yes it is .","it's a teddy_bear yes it is.",7,8,8,8,8,8,7,"William/020529.cha",1814
19940,18751,"MOT","William",27,"that is your teddy_bear , William . 1489100_1490835","that is your teddy_bear William.",6,6,8,8,8,8,6,"William/020529.cha",1822
19941,18752,"MOT","William",27,"it is . 1490835_1492541","it is.",2,2,2,2,2,2,2,"William/020529.cha",1825
19942,18753,"MOT","William",27,"yeah .","yeah.",1,1,1,1,1,1,1,"William/020529.cha",1835
19943,18754,"MOT","William",27,"d'ya [: do you] think he wants to sit on the potty ?","d'ya think he wants to sit on the potty?",9,10,10,10,10,10,9,"William/020529.cha",1843
19944,18755,"MOT","William",27,"does he go on the potty , William ? 1501425_1502835","does he go on the potty William?",7,8,9,9,9,9,7,"William/020529.cha",1848
19945,18756,"MOT","William",27,"I'm watching teddy_bear . 1507741_1509080","I'm watching teddy_bear.",4,4,6,6,6,6,4,"William/020529.cha",1861
19946,18757,"MOT","William",27,"oh: , is teddy_bear playing the piano ? 1509080_1532358","oh is teddy_bear playing the piano?",7,7,9,9,10,9,7,"William/020529.cha",1864
19947,18758,"MOT","William",27,"I think William's a much better pianist than the teddy_bear . 1532360_1536031","I think William's a much better pianist than the teddy_bear.",11,11,15,15,15,15,11,"William/020529.cha",1867
19948,18759,"MOT","William",27,"you want me to do it ? 1543338_1546013","you want me to do it?",6,6,6,6,6,6,6,"William/020529.cha",1873
19949,18760,"MOT","William",27,"oh: , I want you ! 1546710_1549150","oh I want you!",4,5,4,4,4,4,4,"William/020529.cha",1880
19950,18761,"MOT","William",27,"you're gonna do it +//.","you're gonna do it.",4,7,5,6,5,5,4,"William/020529.cha",1888
19951,18762,"MOT","William",27,"ah yes , you're +//.","ah yes you're.",3,6,3,4,3,3,3,"William/020529.cha",1891
19952,18763,"MOT","William",27,"like this ?","like this?",2,2,2,3,2,2,2,"William/020529.cha",1899
19953,18764,"MOT","William",27,"maybe daddy can do it like this .","maybe daddy can do it like this.",7,7,8,10,8,8,7,"William/020529.cha",1905
19954,18765,"MOT","William",27,"mommy's not very good . 1556838_1558556","mommy's not very good.",4,5,6,6,5,6,4,"William/020529.cha",1908
19955,18766,"MOT","William",27,"I think you're better . 1558556_1562301","I think you're better.",4,5,5,6,5,5,4,"William/020529.cha",1911
19956,18767,"MOT","William",27,"okay .","okay.",1,1,2,2,3,2,1,"William/020529.cha",1930
19957,18768,"MOT","William",27,"is Percy down there , William ? 1583316_1584893","is Percy down there William?",5,6,7,8,7,7,5,"William/020529.cha",1936
19958,18769,"MOT","William",27,"should I help you get it ? 1587080_1588095","should I help you get it?",6,6,6,6,6,6,6,"William/020529.cha",1944
19959,18770,"MOT","William",27,"oh you want me to get it ?","oh you want me to get it?",7,7,7,7,7,7,7,"William/020529.cha",1950
19960,18771,"MOT","William",27,"okay , well +... 1592678_1594461","okay well.",2,4,3,3,4,3,2,"William/020529.cha",1953
19961,18772,"MOT","William",27,"hold on . 1594461_1595943","hold on.",2,2,2,2,2,2,2,"William/020529.cha",1956
19962,18773,"MOT","William",27,"where is he ? 1595943_1597301","where is he?",3,3,3,4,3,3,3,"William/020529.cha",1959
19963,18774,"MOT","William",27,"is he under the chair ? 1598398_1599501","is he under the chair?",5,5,6,6,6,6,5,"William/020529.cha",1968
19964,18775,"MOT","William",27,"do you +//.","do you.",2,3,2,2,2,2,2,"William/020529.cha",1971
19965,18776,"MOT","William",27,"maybe you can get down , and get Percy , then come back up ? 1599501_1603716","maybe you can get down and get Percy then come back up?",12,14,13,15,13,13,12,"William/020529.cha",1974
19966,18777,"MOT","William",27,"what d'ya [: do you] think about that +//. 1603716_1608793","what d'ya think about that.",5,7,6,6,6,6,5,"William/020529.cha",1977
19967,18778,"MOT","William",27,"whoa: !","whoa!",1,1,1,1,1,1,1,"William/020529.cha",1980
19968,18779,"MOT","William",27,"careful . 1608793_1610233","careful.",1,1,3,3,3,3,1,"William/020529.cha",1984
19969,18780,"MOT","William",27,"careful ! 1610233_1611275","careful!",1,1,3,3,3,3,1,"William/020529.cha",1987
19970,18781,"MOT","William",27,"oh: , I think I found him ! 1611275_1644140","oh I think I found him!",6,8,6,6,6,6,6,"William/020529.cha",1990
19971,18782,"MOT","William",27,"xxx scuse [: excuse] me . 1644141_1687000","scuse me.",2,2,2,3,2,2,2,"William/020529.cha",1993
19972,18783,"MOT","William",27,"wouldja [: would you] like some fruit ? 1687000_1688530","wouldja like some fruit?",4,5,5,7,5,5,4,"William/020529.cha",1997
19973,18784,"MOT","William",27,"wouldja [: would you] like some +//.","wouldja like some.",3,5,4,6,4,4,3,"William/020529.cha",2004
19974,18785,"MOT","William",27,"would you +//.","would you.",2,3,2,2,2,2,2,"William/020529.cha",2013
19975,18786,"MOT","William",27,"you want some raisins ? 1692200_1693675","you want some raisins?",4,4,5,6,5,5,4,"William/020529.cha",2016
19976,18787,"MOT","William",27,"how_about some apples or some (.) peaches ? 1693675_1696365","how_about some apples or some peaches?",7,6,10,12,10,10,7,"William/020529.cha",2019
19977,18788,"MOT","William",27,"no thank you ? 1700861_1702316","no thank you?",3,3,3,3,3,3,3,"William/020529.cha",2032
19978,18789,"MOT","William",27,"what is this you're wearing William , what xxx +//.","what is this you're wearing William what.",7,10,9,10,9,9,7,"William/020529.cha",2040
19979,18790,"MOT","William",27,"what kind of an outfit is this ? 1703356_1710076","what kind of an outfit is this?",7,7,8,8,8,8,7,"William/020529.cha",2043
19980,18791,"MOT","William",27,"it's a what ? 1712176_1713011","it's a what?",3,4,3,3,3,3,3,"William/020529.cha",2049
19981,18792,"MOT","William",27,"furple@c ? 1714551_1715503","furple?",1,1,1,2,1,2,1,"William/020529.cha",2056
19982,1190,"FAT","William",27,"xxx not gonna be here , xxx . 1771941_1776703","not gonna be here.",4,6,5,6,5,5,4,"William/020529.cha",2069
19983,18793,"MOT","William",27,"okay .","okay.",1,1,2,2,3,2,1,"William/020529.cha",2073
19984,1191,"FAT","William",27,"goodbye , William ! 1783558_1788641","goodbye William!",2,3,3,4,3,3,2,"William/020529.cha",2085
19985,1192,"FAT","William",27,"have a good day ! 1789720_1791015","have a good day!",4,4,4,5,4,4,4,"William/020529.cha",2093
19986,1193,"FAT","William",27,"gimme [: give me] a kiss ? 1794628_1796185","gimme a kiss?",3,4,3,4,3,3,3,"William/020529.cha",2103
19987,18794,"MOT","William",27,"bye daddy . 1799215_1801251","bye daddy.",2,2,3,3,3,3,2,"William/020529.cha",2111
19988,1194,"FAT","William",27,"bye . 1801251_1802113","bye.",1,1,1,1,1,1,1,"William/020529.cha",2114
19989,1195,"FAT","William",27,"have a good day , sweetheart . 1802113_1803728","have a good day sweetheart.",5,6,6,7,6,6,5,"William/020529.cha",2117
19990,1196,"FAT","William",27,"bye ! 1806100_1806816","bye!",1,1,1,1,1,1,1,"William/020529.cha",2125
19991,1197,"FAT","William",27,"you're a good piano player ! 1806816_1810210","you're a good piano player!",5,6,6,7,7,6,5,"William/020529.cha",2128
19992,1198,"FAT","William",27,"byebye . 1810210_1815225","byebye.",1,1,1,2,1,1,1,"William/020529.cha",2131
19993,18795,"MOT","William",27,"bye .","bye.",1,1,1,1,1,1,1,"William/020529.cha",2134
19994,18796,"MOT","William",27,"you do it , I like listening to you , I think you're much better . 1827023_1830100","you do it I like listening to you I think you're much better.",13,17,16,18,16,16,13,"William/020529.cha",2148
19995,18797,"MOT","William",27,"daddy's all done ? 1831653_1833353","daddy's all done?",3,5,4,5,3,4,3,"William/020529.cha",2156
19996,18798,"MOT","William",27,"you +//.","you.",1,2,1,1,1,1,1,"William/020529.cha",2164
19997,18799,"MOT","William",27,"you wanna do it for me , here , g'head [: go ahead] . 1836051_1843398","you wanna do it for me here g'head.",8,12,9,10,9,9,8,"William/020529.cha",2167
19998,18800,"MOT","William",27,"here , do it . 1843398_1844413","here do it.",3,4,3,4,3,3,3,"William/020529.cha",2170
19999,18801,"MOT","William",27,"no: , you're so good , c'mon [: come on] . 1845396_1847013","no you're so good c'mon.",5,9,5,6,5,5,5,"William/020529.cha",2178
20000,18802,"MOT","William",27,"help me make music . 1847013_1848985","help me make music.",4,4,5,6,5,5,4,"William/020529.cha",2181
20001,18803,"MOT","William",27,"xxx okay , where are we going ?","okay where are we going?",5,6,6,7,7,6,5,"William/020529.cha",2214
20002,18804,"MOT","William",27,"you know what , mommy's hungry .","you know what mommy's hungry.",5,7,7,7,6,7,5,"William/020529.cha",2220
20003,18805,"MOT","William",27,"we're not gonna watch the wiggles , honey .","we're not gonna watch the wiggles honey.",7,10,10,11,11,10,7,"William/020529.cha",2228
20004,18806,"MOT","William",27,"we're all finished with tv this morning .","we're all finished with tv this morning.",7,10,10,11,10,10,7,"William/020529.cha",2231
20005,18807,"MOT","William",27,"we're not watching the wiggles ! 1892208_1894498","we're not watching the wiggles!",5,6,7,8,7,7,5,"William/020529.cha",2239
20006,18808,"MOT","William",27,"we're all finished with tv , and momma's [: momma is] hungry ! 1894498_1897593","we're all finished with tv and momma's hungry!",8,12,12,13,12,12,8,"William/020529.cha",2242
20007,18809,"MOT","William",27,"I'm hungry ! 1897593_1900285","I'm hungry!",2,3,3,3,3,3,2,"William/020529.cha",2245
20008,18810,"MOT","William",27,"football xxx +//.","football.",1,2,2,2,2,2,1,"William/020529.cha",2248
20009,18811,"MOT","William",27,"it's like pea soup out there . 1910486_1913475","it's like pea soup out there.",6,7,6,8,6,6,6,"William/020529.cha",2261
20010,18812,"MOT","William",27,"I got a couple of things we can play with .","I got a couple of things we can play with.",10,11,10,11,11,11,10,"William/020529.cha",2274
20011,18813,"MOT","William",27,"how (a)bout this ? 1928861_1929765","how bout this?",3,3,3,3,3,3,3,"William/020529.cha",2280
20012,18814,"MOT","William",27,"oh you are such a pleasant child (.) aren't you ? 1932213_1937566","oh you are such a pleasant child aren't you?",9,10,11,11,11,11,9,"William/020529.cha",2291
20013,18815,"MOT","William",27,"gosh , you are so pleasant . 1937566_1940261","gosh you are so pleasant.",5,6,6,6,6,6,5,"William/020529.cha",2294
20014,18816,"MOT","William",27,"come on ! 1940261_1940996","come on!",2,2,2,3,2,2,2,"William/020529.cha",2297
20015,18817,"MOT","William",27,"William ? 1940996_1942381","William?",1,1,2,2,2,2,1,"William/020529.cha",2300
20016,18818,"MOT","William",27,"it's not a story , I thought we'd do a puzzle . 1946773_1949438","it's not a story I thought we'd do a puzzle.",10,14,11,12,11,12,10,"William/020529.cha",2313
20017,18819,"MOT","William",27,"okay fine , then I'll go put it back . 1950785_1952300","okay fine then I'll go put it back.",8,10,9,10,10,9,8,"William/020529.cha",2319
20018,18820,"MOT","William",27,"xxx you know what William ? 1952300_1954063","you know what William?",4,4,5,5,5,5,4,"William/020529.cha",2322
20019,18821,"MOT","William",27,"go sit down . 1954063_1984491","go sit down.",3,3,3,3,3,3,3,"William/020529.cha",2326
20020,18822,"MOT","William",27,"it is not funny . 1984493_1986408","it is not funny.",4,4,5,5,5,5,4,"William/020529.cha",2330
20021,18823,"MOT","William",27,"I'm not impressed William , with you .","I'm not impressed William with you.",6,9,9,9,9,9,6,"William/020529.cha",2337
20022,18824,"MOT","William",27,"I'm not impressed with your behavior . 1990976_1994223","I'm not impressed with your behavior.",6,7,10,10,10,10,6,"William/020529.cha",2344
20023,18825,"MOT","William",27,"wanna xxx paddy cake ? 2021880_2032675","wanna paddy cake?",3,4,5,6,5,5,3,"William/020529.cha",2364
20024,18826,"MOT","William",27,"wanna do paddy cake ? 2033581_2034345","wanna do paddy cake?",4,5,6,7,6,6,4,"William/020529.cha",2371
20025,18827,"MOT","William",27,"no ? 2034345_2039443","no?",1,1,1,1,1,1,1,"William/020529.cha",2374
20026,18828,"MOT","William",27,"wanna color ? 2039443_2052199","wanna color?",2,3,4,4,4,4,2,"William/020529.cha",2377
20027,18829,"MOT","William",27,"d'ya [: do you] wanna use paint , or magic markers ? 2052200_2054566","d'ya wanna use paint or magic markers?",7,10,10,10,10,10,7,"William/020529.cha",2380
20028,18830,"MOT","William",27,"c'mon [: come on] , let's go sit in your chair . 2054566_2058431","c'mon let's go sit in your chair.",7,10,7,7,7,7,7,"William/020529.cha",2383
20029,18831,"MOT","William",27,"go sit in your chair in the (.) dining room .","go sit in your chair in the dining room.",9,10,10,10,10,10,9,"William/020529.cha",2386
20030,18832,"MOT","William",27,"yup [: yes] , you'll sit in William's chair .","yup you'll sit in William's chair.",6,9,7,7,7,7,6,"William/020529.cha",2397
20031,18833,"MOT","William",27,"you can sit here . 2071614_2072975","you can sit here.",4,4,4,5,4,4,4,"William/020529.cha",2411
20032,18834,"MOT","William",27,"in this chair . 2072975_2073760","in this chair.",3,3,3,3,3,3,3,"William/020529.cha",2414
20033,18835,"MOT","William",27,"no . 2073760_2075741","no.",1,1,1,1,1,1,1,"William/020529.cha",2418
20034,18836,"MOT","William",27,"you need to sit in this chair , if you want to xxx with this . 2075741_2078641","you need to sit in this chair if you want to with this.",13,14,13,13,13,13,13,"William/020529.cha",2421
20035,18837,"MOT","William",27,"mmkay [: okay] ? 2078641_2080626","mmkay?",1,1,1,1,2,1,1,"William/020529.cha",2424
20036,18838,"MOT","William",27,"okay , we'll put this here +... 2083795_2084951","okay we'll put this here.",5,8,6,7,7,6,5,"William/020529.cha",2430
20037,18839,"MOT","William",27,"c'mon [: come on] ! 2084951_2115360","c'mon!",1,2,1,1,1,1,1,"William/020529.cha",2433
20038,18840,"MOT","William",27,"wanna use these ? 2115360_2116600","wanna use these?",3,4,4,5,4,4,3,"William/020529.cha",2436
20039,18841,"MOT","William",27,"okay . 2117180_2117821","okay.",1,1,2,2,3,2,1,"William/020529.cha",2442
20040,18842,"MOT","William",27,"what xxx +//.","what.",1,2,1,1,1,1,1,"William/020529.cha",2445
20041,18843,"MOT","William",27,"what color ?","what color?",2,2,3,3,3,3,2,"William/020529.cha",2451
20042,18844,"MOT","William",27,"you want blue ?","you want blue?",3,3,3,3,3,3,3,"William/020529.cha",2459
20043,18845,"MOT","William",27,"okay . 2122183_2123146","okay.",1,1,2,2,3,2,1,"William/020529.cha",2467
20044,18846,"MOT","William",27,"here's blue . 2123146_2147981","here's blue.",2,3,3,3,3,3,2,"William/020529.cha",2470
20045,18847,"MOT","William",27,"woo ! 2147983_2148900","woo!",1,1,1,1,1,1,1,"William/020529.cha",2474
