utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
13928,William,42,"here , I don't wanna fix . 27640_29536",here I don't wanna fix.,5,8,6,7,6,6,5,,William/030305.cha,97
13929,William,42,see ? 29536_30908,see?,1,1,1,1,1,1,1,,William/030305.cha,102
13930,William,42,oh ! 32746_34206,oh!,1,1,1,1,1,1,1,,William/030305.cha,110
13931,William,42,where id Amanda go ? 34206_36018,where id Amanda go?,4,4,6,7,6,6,4,,William/030305.cha,115
13932,William,42,where id Amanda go ? 36018_39880,where id Amanda go?,4,4,6,7,6,6,4,,William/030305.cha,120
13933,William,42,she'll be right back ? 39880_43251,she'll be right back?,4,5,4,4,4,4,4,,William/030305.cha,128
13934,William,42,all done . 44385_44921,all done.,2,3,2,3,2,2,2,,William/030305.cha,139
13935,William,42,"I'm all done , I'm done . 44921_47557",I'm all done I'm done.,5,8,5,7,5,5,5,,William/030305.cha,144
13936,William,42,I'm very done . 47558_49411,I'm very done.,3,4,4,5,4,4,3,,William/030305.cha,149
13937,William,42,yeah . 49411_53155,yeah.,1,1,1,1,1,1,1,,William/030305.cha,157
13938,William,42,my costume and my band aid . 53156_55163,my costume and my band aid.,6,6,7,8,7,7,6,,William/030305.cha,165
13939,William,42,so we hafta sing a song . 55163_57600,so we hafta sing a song.,6,6,7,7,7,7,6,,William/030305.cha,173
13940,William,42,oh yyy . 57600_60110,oh.,1,1,1,1,1,1,1,,William/030305.cha,178
13941,William,42,sing Oh McDonald ? 61446_65551,sing Oh McDonald?,3,3,4,4,4,4,3,,William/030305.cha,183
13942,William,42,oh yyy .,oh.,1,1,1,1,1,1,1,,William/030305.cha,191
13943,William,42,I'm ready [?] to sing . 71128_74486,I'm ready to sing.,4,5,5,5,5,5,4,,William/030305.cha,208
13944,William,42,to sing . 74486_78136,to sing.,2,2,2,2,2,2,2,,William/030305.cha,216
13945,William,42,oh yyy . 78136_81786,oh.,1,1,1,1,1,1,1,,William/030305.cha,221
13946,William,42,huh . 81786_84128,huh.,1,1,1,1,1,1,1,,William/030305.cha,230
13947,William,42,"okay , I want o sit here . 84128_87416",okay I want o sit here.,6,7,7,8,8,7,6,,William/030305.cha,235
13948,William,42,oh McDonald had a farm . 91621_96105,oh McDonald had a farm.,5,6,6,6,6,6,5,,William/030305.cha,247
13949,William,42,and on his farm he had a piggy . 99605_103875,and on his farm he had a piggy.,8,9,9,9,9,9,8,,William/030305.cha,257
13950,William,42,we re not in this farm . 108085_109416,we re not in this farm.,6,6,6,6,6,6,6,,William/030305.cha,273
13951,William,42,horse . 109416_110406,horse.,1,1,1,2,1,1,1,,William/030305.cha,278
13952,William,42,a horse . 110406_111324,a horse.,2,2,2,3,2,2,2,,William/030305.cha,283
13953,William,42,and on this farm he +... 111325_114160,and on this farm he.,5,6,5,5,5,5,5,,William/030305.cha,294
13954,William,42,had a horse . 114160_118703,had a horse.,3,4,3,4,3,3,3,,William/030305.cha,299
13955,William,42,oh ? 119981_120778,oh?,1,1,1,1,1,1,1,,William/030305.cha,318
13956,William,42,what ? 128115_129148,what?,1,1,1,1,1,1,1,,William/030305.cha,329
13957,William,42,where ? 132281_132840,where?,1,1,1,2,1,1,1,,William/030305.cha,337
13958,William,42,police lion ? 136750_140715,police lion?,2,2,3,4,3,3,2,,William/030305.cha,348
13959,William,42,no .,no.,1,1,1,1,1,1,1,,William/030305.cha,356
13960,William,42,I want o just be a lion . 140716_143450,I want o just be a lion.,7,7,7,7,7,7,7,,William/030305.cha,361
13961,William,42,xxx &~nigh here and a &~nigh here . 143450_150326,here and a here.,4,4,4,6,4,4,4,,William/030305.cha,369
13962,William,42,everywhere +//. 150326_151934,everywhere.,1,2,4,5,3,4,1,,William/030305.cha,374
13963,William,42,what ? 151935_153196,what?,1,1,1,1,1,1,1,,William/030305.cha,379
13964,William,42,&-uh . 155366_157838,uh.,1,0,1,1,1,1,1,,William/030305.cha,387
13965,William,42,what ? 157838_160465,what?,1,1,1,1,1,1,1,,William/030305.cha,391
13966,William,42,xxx what ? 160465_166823,what?,1,1,1,1,1,1,1,,William/030305.cha,396
13967,William,42,this song is ready . 166823_175335,this song is ready.,4,4,5,5,5,5,4,,William/030305.cha,413
13968,William,42,"oh , McDonald had a farm . 175338_179130",oh McDonald had a farm.,5,7,6,6,6,6,5,,William/030305.cha,421
13969,William,42,and on this farm he had a piggy . 182023_186381,and on this farm he had a piggy.,8,9,9,9,9,9,8,,William/030305.cha,431
13970,William,42,with a +... 189328_191470,with a.,2,3,2,2,2,2,2,,William/030305.cha,444
13971,William,42,with a . 191471_192226,with a.,2,2,2,2,2,2,2,,William/030305.cha,449
13972,William,42,"a pig , you re right . 194855_196636",a pig you re right.,5,6,5,5,5,5,5,,William/030305.cha,460
13973,William,42,and on this farm he had a piggy . 196636_200633,and on this farm he had a piggy.,8,9,9,9,9,9,8,,William/030305.cha,465
13974,William,42,with a +... 204030_221461,with a.,2,3,2,2,2,2,2,,William/030305.cha,475
13975,William,42,with a +...,with a.,2,3,2,2,2,2,2,,William/030305.cha,480
13976,William,42,what oes he ave on his farm ? 221461_222725,what oes he ave on his farm?,7,7,7,7,7,7,7,,William/030305.cha,504
13977,William,42,a horse . 222726_224686,a horse.,2,2,2,3,2,2,2,,William/030305.cha,512
13978,William,42,"a horse , a horse . 224686_229243",a horse a horse.,4,5,4,6,4,4,4,,William/030305.cha,517
13979,William,42,he had a horse on (.) farm .,he had a horse on farm.,6,7,6,7,6,6,6,,William/030305.cha,525
13980,William,42,he had his horse on his farm . 229242_230761,he had his horse on his farm.,7,8,7,8,7,7,7,,William/030305.cha,531
13981,William,42,and on this farm he had a horse . 230761_234743,and on this farm he had a horse.,8,9,8,9,8,8,8,,William/030305.cha,536
13982,William,42,with the +... 238045_239810,with the.,2,3,2,2,2,2,2,,William/030305.cha,549
13983,William,42,&~nigh here . 239811_242950,here.,1,1,1,2,1,1,1,,William/030305.cha,554
13984,William,42,&~nigh here . 242951_245815,here.,1,1,1,2,1,1,1,,William/030305.cha,559
13985,William,42,to give me that . 248551_250403,to give me that.,4,4,4,5,4,4,4,,William/030305.cha,568
13986,William,42,for (.) the old McDonald's . 250402_253664,for the old McDonald's.,4,5,5,5,5,5,4,,William/030305.cha,573
13987,William,42,"give me that , give me that . 253665_256116",give me that give me that.,6,7,6,8,6,6,6,,William/030305.cha,578
13988,William,42,old McDonald had a farm . 256116_260404,old McDonald had a farm.,5,6,6,6,6,6,5,,William/030305.cha,583
13989,William,42,we did the song already . 271646_274373,we did the song already.,5,6,7,7,7,7,5,,William/030305.cha,605
13990,William,42,thank you . 276148_277723,thank you.,2,2,2,2,2,2,2,,William/030305.cha,616
13991,William,42,I bow . 277723_279586,I bow.,2,2,2,2,2,2,2,,William/030305.cha,621
13992,William,42,I go with Amanda . 279586_281580,I go with Amanda.,4,4,6,6,6,6,4,,William/030305.cha,626
13993,William,42,wanna come ? 281581_282849,wanna come?,2,3,3,4,3,3,2,,William/030305.cha,631
13994,William,42,that for football ? 295801_297175,that for football?,3,3,4,4,4,4,3,,William/030305.cha,648
13995,William,42,is this for football ? 297175_299775,is this for football?,4,4,5,5,5,5,4,,William/030305.cha,656
13996,William,42,&-uh ! 301845_306611,uh!,1,0,1,1,1,1,1,,William/030305.cha,667
13997,William,42,I wanna be a baseball guy . 306611_309283,I wanna be a baseball guy.,6,7,9,9,9,9,6,,William/030305.cha,674
13998,William,42,I wanna go outside . 309371_311505,I wanna go outside.,4,5,6,7,6,6,4,,William/030305.cha,685
13999,William,42,I wanna play . 311506_322731,I wanna play.,3,4,4,4,5,4,3,,William/030305.cha,702
14000,William,42,what_about (.) these ? 331878_337901,what_about these?,3,2,4,5,4,4,3,,William/030305.cha,722
14001,William,42,what_about this ? 337906_341956,what_about this?,3,2,4,4,4,4,3,,William/030305.cha,730
14002,William,42,I want o take it off (.) . 341956_346000,I want o take it off.,6,6,6,7,6,6,6,,William/030305.cha,738
14003,William,42,I m oing o play over here . 346000_348305,I m oing o play over here.,7,7,8,9,9,8,7,,William/030305.cha,746
14004,William,42,so here xxx . 348304_351024,so here.,2,2,2,3,2,2,2,,William/030305.cha,754
14005,William,42,"oh , put on it here . 352661_354898",oh put on it here.,5,6,5,6,5,5,5,,William/030305.cha,765
14006,William,42,xxx and then we jump through the hole . 354898_357973,and then we jump through the hole.,7,7,7,8,7,7,7,,William/030305.cha,773
14007,William,42,eh . 357972_358704,eh.,1,1,1,1,1,1,1,,William/030305.cha,781
14008,William,42,on the ball . 358702_360579,on the ball.,3,3,3,3,3,3,3,,William/030305.cha,786
14009,William,42,I will jump off and I would . 365255_367528,I will jump off and I would.,7,7,7,7,7,7,7,,William/030305.cha,800
14010,William,42,and I will give . 367527_369116,and I will give.,4,4,4,5,4,4,4,,William/030305.cha,805
14011,William,42,I don't know(s) [?] . 369116_371480,I don't know.,3,4,3,3,3,3,3,,William/030305.cha,810
14012,William,42,"there , I dropped the dog . 371481_373905",there I dropped the dog.,5,7,6,7,6,6,5,,William/030305.cha,818
14013,William,42,give me a dog . 376742_377736,give me a dog.,4,4,4,5,4,4,4,,William/030305.cha,826
14014,William,42,"here , let me put it on you . 381898_385583",here let me put it on you.,7,8,7,8,7,7,7,,William/030305.cha,837
14015,William,42,there . 387408_388330,there.,1,1,1,2,1,1,1,,William/030305.cha,851
14016,William,42,t is all done . 388331_389294,t is all done.,4,5,4,5,4,4,4,,William/030305.cha,856
14017,William,42,t is like that . 390710_391635,t is like that.,4,4,4,5,4,4,4,,William/030305.cha,864
14018,William,42,and mine is sore . 391636_393184,and mine is sore.,4,4,4,6,4,4,4,,William/030305.cha,869
14019,William,42,my sore is back . 395873_400811,my sore is back.,4,4,4,5,4,4,4,,William/030305.cha,880
14020,William,42,"hey , Amanda ! 405153_407821",hey Amanda!,2,3,4,4,4,4,2,,William/030305.cha,897
14021,William,42,Amanda ! 407821_409193,Amanda!,1,1,3,3,3,3,1,,William/030305.cha,902
14022,William,42,what happened in the (.) xxx . 410741_414329,what happened in the.,4,5,6,6,6,6,4,,William/030305.cha,908
14023,William,42,no xxx you . 438756_440693,no you.,2,2,2,2,2,2,2,,William/030305.cha,929
14024,William,42,oh . 452230_453960,oh.,1,1,1,1,1,1,1,,William/030305.cha,943
14025,William,42,see me . 453960_455041,see me.,2,2,2,2,2,2,2,,William/030305.cha,951
14026,William,42,go and see . 460965_462980,go and see.,3,3,3,3,3,3,3,,William/030305.cha,962
14027,William,42,I'm lion . 464903_467640,I'm lion.,2,3,2,2,2,2,2,,William/030305.cha,970
14028,William,42,(o)kay . 472146_474335,kay.,1,1,1,1,1,1,1,,William/030305.cha,987
14029,William,42,"ah , ah . 474335_479926",ah ah.,2,3,2,2,2,2,2,,William/030305.cha,992
14030,William,42,do +... 480960_482998,do.,1,2,1,1,1,1,1,,William/030305.cha,1000
14031,William,42,xxx now I'm a monkey . 482997_487564,now I'm a monkey.,4,5,5,5,6,5,4,,William/030305.cha,1005
14032,William,42,"can you , can look at you , I want you to look at you . 501935_505850",can you can look at you I want you to look at you.,13,15,13,13,13,13,13,,William/030305.cha,1014
14033,William,42,I want o be in . 505851_507278,I want o be in.,5,5,5,5,5,5,5,,William/030305.cha,1019
14034,William,42,hello . 510483_511498,hello.,1,1,2,2,2,2,1,,William/030305.cha,1027
14035,William,42,hi . 513021_514753,hi.,1,1,1,1,1,1,1,,William/030305.cha,1035
14036,William,42,oh . 514753_518561,oh.,1,1,1,1,1,1,1,,William/030305.cha,1041
14037,William,42,I wanna do it . 518561_519865,I wanna do it.,4,5,5,5,5,5,4,,William/030305.cha,1049
14038,William,42,I wanna clean the table . 521041_523706,I wanna clean the table.,5,6,6,7,6,7,5,,William/030305.cha,1057
14039,William,42,I want o clean the house . 523706_526276,I want o clean the house.,6,6,6,7,6,6,6,,William/030305.cha,1065
14040,William,42,"hey , do you want o cle(an) +/. 531175_534228",hey do you want o cle.,6,8,6,6,6,6,6,,William/030305.cha,1076
14041,William,42,do ou want o clean the house (.) bye bye ? 534229_536846,do ou want o clean the house bye bye?,9,9,9,10,9,9,9,,William/030305.cha,1084
14042,William,42,want to ? 536848_540243,want to?,2,2,2,2,2,2,2,,William/030305.cha,1093
14043,William,42,ah . 540920_541756,ah.,1,1,1,1,1,1,1,,William/030305.cha,1110
14044,William,42,ah . 549446_550928,ah.,1,1,1,1,1,1,1,,William/030305.cha,1122
14045,William,42,with +... 550926_552211,with.,1,2,1,1,1,1,1,,William/030305.cha,1127
14046,William,42,there was a birdcage [?] on my nose . 552212_555015,there was a birdcage on my nose.,7,8,8,11,8,8,7,,William/030305.cha,1135
14047,William,42,"yeah , Barbara Streisand [?] . 557610_560080",yeah Barbara Streisand.,3,4,6,6,6,6,3,,William/030305.cha,1143
14048,William,42,there . 560083_563880,there.,1,1,1,2,1,1,1,,William/030305.cha,1148
14049,William,42,hold up . 563881_565475,hold up.,2,2,2,2,2,2,2,,William/030305.cha,1153
14050,William,42,need my xxx . 565475_569425,need my.,2,2,2,2,2,2,2,,William/030305.cha,1158
14051,William,42,that's [: that is] . 569425_570250,that's.,1,2,1,1,1,1,1,,William/030305.cha,1163
14052,William,42,hey . 580825_583621,hey.,1,1,1,1,1,1,1,,William/030305.cha,1189
14053,William,42,and I wear .,and I wear.,3,3,3,3,3,3,3,,William/030305.cha,1197
14054,William,42,a . 583621_584793,a.,1,1,1,1,1,1,1,,William/030305.cha,1202
14055,William,42,hat [?] . 584792_589967,hat.,1,1,1,1,1,1,1,,William/030305.cha,1207
14056,William,42,I don't . 589968_593383,I don't.,2,3,2,2,2,2,2,,William/030305.cha,1212
14057,William,42,what're [: what are] you doing ? 593383_595405,what're you doing?,3,4,3,4,3,3,3,,William/030305.cha,1220
14058,William,42,"what're [: what are] you doing , Daddy ? 595405_599361",what're you doing Daddy?,4,6,5,6,5,5,4,,William/030305.cha,1229
14059,William,42,ah . 599361_605050,ah.,1,1,1,1,1,1,1,,William/030305.cha,1235
14060,William,42,huh ? 607986_608451,huh?,1,1,1,1,1,1,1,,William/030305.cha,1246
14061,William,42,I wanna [: wan to] do it too . 610136_611665,I wanna do it too.,5,6,6,6,6,6,5,,William/030305.cha,1254
14062,William,42,peas . 612186_615726,peas.,1,1,1,1,1,1,1,,William/030305.cha,1262
14063,William,42,Mom . 615726_619081,Mom.,1,1,1,1,1,1,1,,William/030305.cha,1270
14064,William,42,clean up . 619081_620592,clean up.,2,2,2,2,2,2,2,,William/030305.cha,1275
14065,William,42,can we fix it right here ? 632626_634910,can we fix it right here?,6,6,6,7,6,6,6,,William/030305.cha,1298
14066,William,42,here . 634910_639480,here.,1,1,1,2,1,1,1,,William/030305.cha,1306
14067,William,42,hey let me (.) wear that . 650971_653598,hey let me wear that.,5,5,5,5,5,5,5,,William/030305.cha,1317
14068,William,42,he turtle will fit on my costume . 656500_661036,he turtle will fit on my costume.,7,7,8,10,8,9,7,,William/030305.cha,1325
14069,William,42,"it broke , sorry . 664241_669747",it broke sorry.,3,5,4,5,4,4,3,,William/030305.cha,1333
14070,William,42,it broke . 669748_671590,it broke.,2,3,2,3,2,2,2,,William/030305.cha,1338
14071,William,42,"no , I'm done . 675221_676690",no I'm done.,3,5,3,4,3,3,3,,William/030305.cha,1349
14072,William,42,"where xxx where where where , Mom ? 697815_703061",where where where where Mom?,5,6,5,9,5,5,5,,William/030305.cha,1372
14073,William,42,"where , Mom , where ? 703061_705395",where Mom where?,3,5,3,5,3,3,3,,William/030305.cha,1380
14074,William,42,&-um from where ? 707091_717675,um from where?,3,2,3,4,3,3,3,,William/030305.cha,1388
14075,William,42,xxx walk . 728986_733141,walk.,1,1,1,1,1,1,1,,William/030305.cha,1405
14076,William,42,do ou want o take the walk ? 733143_734636,do ou want o take the walk?,7,7,7,8,7,7,7,,William/030305.cha,1410
14077,William,42,yeah . 737413_738373,yeah.,1,1,1,1,1,1,1,,William/030305.cha,1421
14078,William,42,do you ? 738372_739014,do you?,2,2,2,2,2,2,2,,William/030305.cha,1426
14079,William,42,bah bah bah bah bah bah bop . 753786_757116,bah bah bah bah bah bah bop.,7,7,7,7,7,7,7,,William/030305.cha,1446
14080,William,42,bah bah bah bah bah bop . 757116_759816,bah bah bah bah bah bop.,6,6,6,6,6,6,6,,William/030305.cha,1451
14081,William,42,bah bah bah bah bah bah bah . 759816_764487,bah bah bah bah bah bah bah.,7,7,7,7,7,7,7,,William/030305.cha,1456
14082,William,42,a la la la la la la la . 765926_792588,a la la la la la la la.,8,8,8,8,8,8,8,,William/030305.cha,1464
14083,William,42,doo doo doo doo doo doo doo . 804103_806738,doo doo doo doo doo doo doo.,7,7,7,7,7,7,7,,William/030305.cha,1472
14084,William,42,yeah sure . 806737_808644,yeah sure.,2,2,2,3,2,2,2,,William/030305.cha,1477
14085,William,42,I'm hot . 808645_810883,I'm hot.,2,3,2,2,2,2,2,,William/030305.cha,1482
14086,William,42,yeah . 810883_812558,yeah.,1,1,1,1,1,1,1,,William/030305.cha,1490
14087,William,42,no . 834410_836551,no.,1,1,1,1,1,1,1,,William/030305.cha,1501
14088,William,42,thank you . 836551_837951,thank you.,2,2,2,2,2,2,2,,William/030305.cha,1506
14089,William,42,no thanks . 837951_839325,no thanks.,2,2,2,2,2,2,2,,William/030305.cha,1511
14090,William,42,no thanks . 840593_841736,no thanks.,2,2,2,2,2,2,2,,William/030305.cha,1519
14091,William,42,oh xxx (.) &~wa . 841736_845552,oh.,1,1,1,1,1,1,1,,William/030305.cha,1524
14092,William,42,Mom . 915571_919961,Mom.,1,1,1,1,1,1,1,,William/030305.cha,1544
14093,William,42,I want something else . 919961_921973,I want something else.,4,4,6,7,6,6,4,,William/030305.cha,1552
14094,William,42,mm . 924703_925643,mm.,1,1,1,1,1,1,1,,William/030305.cha,1563
14095,William,42,I want something else . 930545_932415,I want something else.,4,4,6,7,6,6,4,,William/030305.cha,1574
14096,William,42,I want to . 934055_935711,I want to.,3,3,3,3,3,3,3,,William/030305.cha,1582
14097,William,42,now [?] do it . 935711_938181,now do it.,3,3,3,3,3,3,3,,William/030305.cha,1587
14098,William,42,oh I want o make . 938181_939960,oh I want o make.,5,5,5,6,5,5,5,,William/030305.cha,1592
14099,William,42,I want to find some +... 939961_943044,I want to find some.,5,6,5,6,5,5,5,,William/030305.cha,1597
14100,William,42,food . 943045_946050,food.,1,1,1,1,1,1,1,,William/030305.cha,1602
14101,William,42,huh . 950813_954190,huh.,1,1,1,1,1,1,1,,William/030305.cha,1616
14102,William,42,xxx I'm gonna +... 982043_988370,I'm gonna.,2,5,3,3,3,3,2,,William/030305.cha,1659
14103,William,42,"I'm gonna get it , I'm gonna get it , gonna [: going to] get .",I'm gonna get it I'm gonna get it gonna get.,10,17,13,13,13,13,10,,William/030305.cha,1664
14104,William,42,"xxx I wanna do it , I xxx . 989421_993691",I wanna do it I.,5,7,6,6,6,6,5,,William/030305.cha,1675
14105,William,42,I want . 993691_995216,I want.,2,2,2,2,2,2,2,,William/030305.cha,1683
14106,William,42,your [= you] want to . 995216_998205,your want to.,3,3,3,3,3,3,3,,William/030305.cha,1688
14107,William,42,I wanna do it . 998205_1000900,I wanna do it.,4,5,5,5,5,5,4,,William/030305.cha,1693
14108,William,42,I wanna put my shirt on . 1027305_1029598,I wanna put my shirt on.,6,7,7,7,7,7,6,,William/030305.cha,1722
14109,William,42,I don't ti(ckle) +//. 1030468_1032391,I don't ti.,3,5,3,3,3,3,3,,William/030305.cha,1730
14110,William,42,tickle .,tickle.,1,1,1,2,1,2,1,,William/030305.cha,1735
14111,William,42,hey . 1038010_1040636,hey.,1,1,1,1,1,1,1,,William/030305.cha,1743
14112,William,42,I don't wanna back . 1048328_1053706,I don't wanna back.,4,6,5,5,5,5,4,,William/030305.cha,1760
14113,William,42,(be)cause I'm doing fast . 1062635_1063988,cause I'm doing fast.,4,5,4,5,4,4,4,,William/030305.cha,1768
14114,William,42,look .,look.,1,1,1,1,1,1,1,,William/030305.cha,1776
14115,William,42,"anybody , can't tickle me . 1065006_1067408",anybody can't tickle me.,4,6,7,8,6,8,4,,William/030305.cha,1781
14116,William,42,that is good . 1070113_1073783,that is good.,3,3,3,3,3,3,3,,William/030305.cha,1792
14117,William,42,and &-um I could put my shirt on . 1075388_1077700,and um I could put my shirt on.,8,7,8,8,8,8,8,,William/030305.cha,1800
14118,William,42,no . 1092678_1093846,no.,1,1,1,1,1,1,1,,William/030305.cha,1811
14119,William,42,I want +... 1095505_1096376,I want.,2,3,2,2,2,2,2,,William/030305.cha,1819
14120,William,42,I want . 1096376_1097514,I want.,2,2,2,2,2,2,2,,William/030305.cha,1824
14121,William,42,no . 1100950_1102233,no.,1,1,1,1,1,1,1,,William/030305.cha,1835
14122,William,42,<I want it> [/] I want it . 1104230_1107931,I want it I want it.,6,3,6,6,6,6,6,,William/030305.cha,1849
14123,William,42,I want it . 1107933_1111296,I want it.,3,3,3,3,3,3,3,,William/030305.cha,1860
14124,William,42,no .,no.,1,1,1,1,1,1,1,,William/030305.cha,1871
14125,William,42,I want it . 1116458_1118026,I want it.,3,3,3,3,3,3,3,,William/030305.cha,1879
14126,William,42,no . 1120265_1122170,no.,1,1,1,1,1,1,1,,William/030305.cha,1887
14127,William,42,I want it . 1123963_1131701,I want it.,3,3,3,3,3,3,3,,William/030305.cha,1898
14128,William,42,want it . 1135643_1137613,want it.,2,2,2,2,2,2,2,,William/030305.cha,1909
14129,William,42,I don't want that thing xxx . 1137613_1141428,I don't want that thing.,5,7,5,5,5,5,5,,William/030305.cha,1917
14130,William,42,I want +... 1143598_1146005,I want.,2,3,2,2,2,2,2,,William/030305.cha,1925
14131,William,42,I want +... 1146005_1147443,I want.,2,3,2,2,2,2,2,,William/030305.cha,1933
14132,William,42,I don't want it . 1153138_1156273,I don't want it.,4,5,4,4,4,4,4,,William/030305.cha,1944
14133,William,42,I want o play Play_Ddoh . 1162313_1165846,I want o play Play_Ddoh.,6,5,6,6,8,6,6,,William/030305.cha,1955
14134,William,42,I want o play Play_Ddoh . 1165848_1170120,I want o play Play_Ddoh.,6,5,6,6,8,6,6,,William/030305.cha,1960
14135,William,42,I want o play Play_Ddoh . 1170740_1172780,I want o play Play_Ddoh.,6,5,6,6,8,6,6,,William/030305.cha,1974
14136,William,42,I look at this xxx . 1174538_1177530,I look at this.,4,4,4,4,4,4,4,,William/030305.cha,1982
14137,William,42,no ? 1182493_1184041,no?,1,1,1,1,1,1,1,,William/030305.cha,1999
14138,William,42,"I want , I want o get Play_Ddoh . 1184738_1187395",I want I want o get Play_Ddoh.,8,8,8,8,9,8,8,,William/030305.cha,2010
14139,William,42,Amanda [?] I wanna play Play_Ddoh . 1187396_1190240,Amanda I wanna play Play_Ddoh.,6,6,9,9,11,9,6,,William/030305.cha,2015
14140,William,42,"want , I wanna play Play_Ddoh . 1190241_1192690",want I wanna play Play_Ddoh.,6,7,7,7,9,7,6,,William/030305.cha,2020
14141,William,42,Play_Ddoh . 1192690_1194935,Play_Ddoh.,2,1,2,2,3,2,2,,William/030305.cha,2025
14142,William,42,Play_Ddoh . 1194935_1196341,Play_Ddoh.,2,1,2,2,3,2,2,,William/030305.cha,2030
14143,William,42,Play_Ddoh . 1196341_1199430,Play_Ddoh.,2,1,2,2,3,2,2,,William/030305.cha,2038
14144,William,42,here . 1199430_1199880,here.,1,1,1,2,1,1,1,,William/030305.cha,2046
14145,William,42,whoops . 1199881_1201114,whoops.,1,1,1,1,1,1,1,,William/030305.cha,2051
14146,William,42,"I got the Play_Ddoh , Amanda . 1201115_1203530",I got the Play_Ddoh Amanda.,6,7,8,8,9,8,6,,William/030305.cha,2056
14147,William,42,Amanda . 1203530_1204815,Amanda.,1,1,3,3,3,3,1,,William/030305.cha,2061
14148,William,42,"xxx here , right here . 1204816_1208927",here right here.,3,4,3,5,3,3,3,,William/030305.cha,2066
14149,William,42,we need xxx . 1210691_1215562,we need.,2,2,2,2,2,2,2,,William/030305.cha,2075
14150,William,42,need to take my truck . 1215563_1220105,need to take my truck.,5,5,5,6,5,5,5,,William/030305.cha,2080
14151,William,42,this xxx . 1220106_1223650,this.,1,1,1,1,1,1,1,,William/030305.cha,2085
14152,William,42,xxx I want it . 1228558_1231013,I want it.,3,3,3,3,3,3,3,,William/030305.cha,2099
14153,William,42,no . 1231013_1232643,no.,1,1,1,1,1,1,1,,William/030305.cha,2107
14154,William,42,rob it . 1234675_1237721,rob it.,2,2,2,2,2,2,2,,William/030305.cha,2115
14155,William,42,xxx (.) to you . 1237721_1241796,to you.,2,2,2,2,2,2,2,,William/030305.cha,2120
14156,William,42,here it is . 1241796_1244433,here it is.,3,3,3,4,3,3,3,,William/030305.cha,2125
14157,William,42,xxx play . 1246013_1247265,play.,1,1,1,1,2,1,1,,William/030305.cha,2133
14158,William,42,"play (.) put this , play one [?] Play_Ddoh . 1247266_1250825",play put this play one Play_Ddoh.,7,7,7,7,10,7,7,,William/030305.cha,2138
14159,William,42,okay . 1292211_1294400,okay.,1,1,2,2,3,2,1,,William/030305.cha,2152
14160,William,42,"t is all left , I need to get mo(re) +//. 1294400_1298606",t is all left I need to get mo.,9,12,9,9,9,9,9,,William/030305.cha,2158
14161,William,42,some more .,some more.,2,2,2,4,2,2,2,,William/030305.cha,2163
14162,William,42,I'll be right back . 1299596_1300729,I'll be right back.,4,5,4,4,4,4,4,,William/030305.cha,2171
14163,William,42,I want to get some more . 1300730_1302456,I want to get some more.,6,6,6,8,6,6,6,,William/030305.cha,2176
14164,William,42,I want to get some more . 1302458_1303845,I want to get some more.,6,6,6,8,6,6,6,,William/030305.cha,2181
14165,William,42,more too . 1311820_1316666,more too.,2,2,2,3,2,2,2,,William/030305.cha,2192
14166,William,42,"I got it , I got it . 1316668_1319011",I got it I got it.,6,9,6,6,6,6,6,,William/030305.cha,2200
14167,William,42,sure . 1329016_1330250,sure.,1,1,1,2,1,1,1,,William/030305.cha,2214
14168,William,42,"you will speak (.) and I will get it , (.) okay . 1336038_1340983",you will speak and I will get it okay.,9,10,10,10,11,10,9,,William/030305.cha,2231
14169,William,42,"right here , there to get it . 1342578_1344641",right here there to get it.,6,7,6,8,6,6,6,,William/030305.cha,2236
14170,William,42,"help me , help me please . 1344641_1346911",help me help me please.,5,6,5,6,5,5,5,,William/030305.cha,2241
14171,William,42,"I can't , it s hard . 1346911_1349889",I can't it s hard.,5,7,5,5,5,5,5,,William/030305.cha,2249
14172,William,42,let me it (.) this right here . 1349890_1360146,let me it this right here.,6,6,6,7,6,6,6,,William/030305.cha,2257
14173,William,42,don't get it out . 1361458_1363343,don't get it out.,4,5,4,4,4,4,4,,William/030305.cha,2271
14174,William,42,this s icecream . 1392225_1393715,this s icecream.,3,3,5,5,5,5,3,,William/030305.cha,2282
14175,William,42,yeah . 1394850_1431068,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2290
14176,William,42,you gotta o (.) stick (th)em up . 1431070_1433746,you gotta o stick em up.,6,8,7,7,7,7,6,,William/030305.cha,2295
14177,William,42,I'm making a pizza parlor . 1433748_1448240,I'm making a pizza parlor.,5,6,8,8,8,8,5,,William/030305.cha,2300
14178,William,42,"yeah do , do you ant o do it with me ? 1449700_1452230",yeah do do you ant o do it with me?,10,11,10,10,10,10,10,,William/030305.cha,2308
14179,William,42,sign [?] street [?] . 1465821_1472755,sign street.,2,2,2,2,2,2,2,,William/030305.cha,2322
14180,William,42,I now I need a xxx . 1480223_1488058,I now I need a.,5,5,5,5,5,5,5,,William/030305.cha,2330
14181,William,42,what else . 1488058_1489240,what else.,2,2,2,3,2,2,2,,William/030305.cha,2338
