utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
254,William,1,what's this one ? 747498_751263,what's this one?,3,4,3,3,3,3,3,,William/010412.cha,985
255,William,1,"oh that's right , choo choo: .",oh that's right choo choo.,5,7,5,5,5,5,5,,William/010412.cha,991
256,William,1,"sun's up , morning's here , up (a)n(d) at (th)em , engineer . 755725_761383",sun's up morning's here up n at em engineer.,9,15,12,13,12,12,9,,William/010412.cha,994
257,William,1,"chugga@o chugga@o choo choo , whistle blowing , woo ooh woo: . 761383_767913",chugga chugga choo choo whistle blowing woo ooh woo.,9,12,12,13,12,13,9,,William/010412.cha,997
258,William,1,"hurry hurry , load the freight , to the city , can't be late . 767913_772713",hurry hurry load the freight to the city can't be late.,11,15,14,15,14,14,11,,William/010412.cha,1000
259,William,1,"through the country , on the loose . 772713_777265",through the country on the loose.,6,7,7,8,7,7,6,,William/010412.cha,1003
260,William,1,where's the engine ? 777265_779160,where's the engine?,3,4,5,6,5,5,3,,William/010412.cha,1006
261,William,1,yeah engine black (a)n(d) (.) re:d caboose .,yeah engine black n re:d caboose.,7,6,9,11,9,9,7,,William/010412.cha,1014
262,William,1,"round the mountains , high (a)n(d) steep , through the valleys , low (a)n(d) deep . 784028_789833",round the mountains high n steep through the valleys low n deep.,12,15,14,14,14,14,12,,William/010412.cha,1017
263,William,1,"into tunnels underground , see the darkness , hear the sound . 789833_795448",into tunnels underground see the darkness hear the sound.,9,11,14,14,14,14,9,,William/010412.cha,1020
264,William,1,"chugga@o chugga@o choo choo: , echo calling , woo ooh woo: , ooh woo: . 795448_802718",chugga chugga choo choo echo calling woo ooh woo ooh woo.,11,15,15,15,15,15,11,,William/010412.cha,1023
265,William,1,"cross the river , swift (a)n(d) wide , a bridge goes to the other side . 802718_816051",cross the river swift n wide a bridge goes to the other side.,13,15,15,18,15,15,13,,William/010412.cha,1026
266,William,1,"chugga@o chugga@o choo choo , there's the city , woo ooh woo: . 816051_821225",chugga chugga choo choo there's the city woo ooh woo.,10,13,14,14,14,14,10,,William/010412.cha,1029
267,William,1,"in the station workers wait , ready to unload the freight . 821225_826328",in the station workers wait ready to unload the freight.,10,11,14,14,14,14,10,,William/010412.cha,1032
268,William,1,"boxcars empty one by one , the sun is setting , job well done . 826328_831681",boxcars empty one by one the sun is setting job well done.,12,15,15,16,15,15,12,,William/010412.cha,1035
269,William,1,"tired tired choo choo , night is falling . 831681_834441",tired tired choo choo night is falling.,7,8,10,10,10,10,7,,William/010412.cha,1038
270,William,1,woo ooh woo: . 834441_837363,woo ooh woo.,3,3,3,3,3,3,3,,William/010412.cha,1041
271,William,1,"to the roundhouse you are bound , good_night engine , safe (a)n(d) sound . 837363_845175",to the roundhouse you are bound good_night engine safe n sound.,12,13,14,17,14,14,12,,William/010412.cha,1044
272,William,1,"sleepy sleepy choo choo , till tomorrow , woo ooh woo: . 845175_851218",sleepy sleepy choo choo till tomorrow woo ooh woo.,9,11,13,13,13,13,9,,William/010412.cha,1047
273,William,1,mm .,mm.,1,1,1,1,1,1,1,,William/010412.cha,1050
274,William,1,yeah .,yeah.,1,1,1,1,1,1,1,,William/010412.cha,1058
275,William,1,o:h .,o:h.,2,1,2,2,2,2,2,,William/010412.cha,1069
276,William,1,o:h . 859523_862526,o:h.,2,1,2,2,2,2,2,,William/010412.cha,1072
277,William,1,how (a)bout this one ? 862526_863655,how bout this one?,4,4,4,4,4,4,4,,William/010412.cha,1075
278,William,1,brown +//.,brown.,1,2,1,1,1,1,1,,William/010412.cha,1078
279,William,1,"brown bear , brown bear , what do you see ? 863655_877633",brown bear brown bear what do you see?,8,10,8,8,8,8,8,,William/010412.cha,1081
280,William,1,I see a +...,I see a.,3,4,3,3,3,3,3,,William/010412.cha,1084
281,William,1,what's that ? 877633_880878,what's that?,2,3,2,2,2,2,2,,William/010412.cha,1087
282,William,1,red bird lookin(g) at me .,red bird lookin at me.,5,6,6,6,6,6,5,,William/010412.cha,1093
283,William,1,"red bird , red bird , what do you see ? 884291_886515",red bird red bird what do you see?,8,10,8,8,8,8,8,,William/010412.cha,1096
284,William,1,I see a +... 886515_890485,I see a.,3,4,3,3,3,3,3,,William/010412.cha,1099
285,William,1,what's that ? 890485_892578,what's that?,2,3,2,2,2,2,2,,William/010412.cha,1102
286,William,1,yellow duck lookin(g) at me .,yellow duck lookin at me.,5,6,7,7,7,7,5,,William/010412.cha,1108
287,William,1,what's the yellow duck say ?,what's the yellow duck say?,5,6,6,6,6,6,5,,William/010412.cha,1111
288,William,1,quack quack .,quack quack.,2,2,2,2,2,2,2,,William/010412.cha,1119
289,William,1,"yellow duck , yellow duck , what do you see ? 899165_902038",yellow duck yellow duck what do you see?,8,10,10,10,10,10,8,,William/010412.cha,1122
290,William,1,I: see a +... 902038_903961,I see a.,3,4,3,3,3,3,3,,William/010412.cha,1125
291,William,1,is that a blue horse ? 903961_907968,is that a blue horse?,5,5,5,6,5,5,5,,William/010412.cha,1128
292,William,1,what's the horse +//.,what's the horse.,3,5,3,4,3,3,3,,William/010412.cha,1131
293,William,1,"horsie , what's the horsie say ?",horsie what's the horsie say?,5,7,5,7,5,5,5,,William/010412.cha,1139
294,William,1,"neigh , that's right .",neigh that's right.,3,5,3,3,3,3,3,,William/010412.cha,1145
295,William,1,lookin(g) at me .,lookin at me.,3,3,4,4,4,4,3,,William/010412.cha,1148
296,William,1,"blue horse , blue horse , what do you see ? 913435_917301",blue horse blue horse what do you see?,8,10,8,10,8,8,8,,William/010412.cha,1151
297,William,1,I see a +... 917301_919423,I see a.,3,4,3,3,3,3,3,,William/010412.cha,1154
298,William,1,what's that ? 919423_920650,what's that?,2,3,2,2,2,2,2,,William/010412.cha,1157
299,William,1,"green frog , what's the frog say ?",green frog what's the frog say?,6,8,6,6,6,6,6,,William/010412.cha,1165
300,William,1,"ribbit , ribbit , I know , you don't know that yet .",ribbit ribbit I know you don't know that yet.,9,13,11,11,11,11,9,,William/010412.cha,1171
301,William,1,green frog green frog what do you see ? 927296_929711,green frog green frog what do you see?,8,8,8,8,8,8,8,,William/010412.cha,1174
302,William,1,I see a purpl:e +... 929711_932230,I see a purpl:e.,5,5,5,5,5,5,5,,William/010412.cha,1177
303,William,1,what's that ? 932230_934285,what's that?,2,3,2,2,2,2,2,,William/010412.cha,1180
304,William,1,"cat lookin(g) at me , what's the cat say ?",cat lookin at me what's the cat say?,8,10,9,9,9,9,8,,William/010412.cha,1188
305,William,1,meow .,meow.,1,1,1,1,1,1,1,,William/010412.cha,1194
306,William,1,meo:w . 941060_942895,meo:w.,2,1,2,2,2,2,2,,William/010412.cha,1197
307,William,1,purple cat purple cat whadyou [: what are you] see ?,purple cat purple cat whadyou see?,6,8,7,9,7,9,6,,William/010412.cha,1200
308,William,1,what's that ? 942895_945596,what's that?,2,3,2,2,2,2,2,,William/010412.cha,1203
309,William,1,"doggie , what's the doggie say ?",doggie what's the doggie say?,5,7,5,7,5,5,5,,William/010412.cha,1211
310,William,1,what's the doggie say ? 948930_950330,what's the doggie say?,4,5,4,5,4,4,4,,William/010412.cha,1217
311,William,1,&~aw: woof woof .,woof woof.,2,2,2,2,2,2,2,,William/010412.cha,1223
312,William,1,white +//.,white.,1,2,1,2,1,1,1,,William/010412.cha,1226
313,William,1,"white dog , white dog , what do you see ? 954261_957453",white dog white dog what do you see?,8,10,8,10,8,8,8,,William/010412.cha,1229
314,William,1,I see a black sheep . 957453_959765,I see a black sheep.,5,5,5,5,5,5,5,,William/010412.cha,1232
315,William,1,what's the sheep say ? 959765_961213,what's the sheep say?,4,5,4,4,4,4,4,,William/010412.cha,1235
316,William,1,"teacher , yes .",teacher yes.,2,3,3,3,3,3,2,,William/010412.cha,1243
317,William,1,uhhuh what's this ?,uhhuh what's this?,3,4,4,4,4,4,3,,William/010412.cha,1249
318,William,1,is that children ? 967753_970855,is that children?,3,3,4,4,4,4,3,,William/010412.cha,1252
319,William,1,can you show Mommy +//.,can you show Mommy.,4,5,5,5,5,5,4,,William/010412.cha,1255
320,William,1,where's the brown bear ? 970855_976840,where's the brown bear?,4,5,5,5,5,5,4,,William/010412.cha,1258
321,William,1,"that's the cat , yes .",that's the cat yes.,4,6,4,4,4,4,4,,William/010412.cha,1264
322,William,1,bird .,bird.,1,1,1,1,1,1,1,,William/010412.cha,1271
323,William,1,"mhm , that's the frog . 980886_982490",mhm that's the frog.,4,6,4,4,4,4,4,,William/010412.cha,1274
324,William,1,where's the duck ? 982490_983365,where's the duck?,3,4,4,4,4,4,3,,William/010412.cha,1277
325,William,1,how (a)bout the dog ? 983365_986505,how bout the dog?,4,4,4,4,4,4,4,,William/010412.cha,1280
326,William,1,"woof woof , where's the dog ? 986505_988686",woof woof where's the dog?,5,7,6,6,6,6,5,,William/010412.cha,1283
327,William,1,"that's the sheep , baa . 988686_991243",that's the sheep baa.,4,6,4,4,4,4,4,,William/010412.cha,1286
328,William,1,"duck , mhm .",duck mhm.,2,3,2,2,2,2,2,,William/010412.cha,1294
329,William,1,what's the duck +//.,what's the duck.,3,5,3,3,3,3,3,,William/010412.cha,1303
330,William,1,what does that say ?,what does that say?,4,4,4,4,4,4,4,,William/010412.cha,1306
331,William,1,"quack quack , that's right .",quack quack that's right.,4,6,4,4,4,4,4,,William/010412.cha,1314
332,William,1,"(a)n(d) how (a)bout this , what does that say ? 1001086_1002771",n how bout this what does that say?,8,9,8,8,8,8,8,,William/010412.cha,1318
333,William,1,"doggie , yeah .",doggie yeah.,2,3,2,3,2,2,2,,William/010412.cha,1326
334,William,1,what's a +//.,what's a.,2,4,2,2,2,2,2,,William/010412.cha,1329
335,William,1,what does the +//.,what does the.,3,4,3,3,3,3,3,,William/010412.cha,1332
336,William,1,"that's right , woof woof , mhm .",that's right woof woof mhm.,5,8,5,5,5,5,5,,William/010412.cha,1338
337,William,1,good jo:b .,good jo:b.,3,2,3,3,3,3,3,,William/010412.cha,1344
338,William,1,yeah ? 1012756_1013778,yeah?,1,1,1,1,1,1,1,,William/010412.cha,1350
339,William,1,dyou [: do you] wanna get Mommy a book ? 1013778_1016563,dyou wanna get Mommy a book?,6,8,8,8,8,8,6,,William/010412.cha,1353
340,William,1,mm: . 1021458_1022580,mm.,1,1,1,1,1,1,1,,William/010412.cha,1359
341,William,1,"yeah , let's take this out_of the way , whoops .",yeah let's take this out_of the way whoops.,9,11,9,10,9,9,9,,William/010412.cha,1365
342,William,1,"here , can you give Mommy the ball ? 1026420_1028493",here can you give Mommy the ball?,7,8,8,10,8,8,7,,William/010412.cha,1368
343,William,1,you wanna give Mama the ball ? 1028493_1031988,you wanna give Mama the ball?,6,7,8,9,8,8,6,,William/010412.cha,1371
344,William,1,"ball , yeah . 1033714_1035089",ball yeah.,2,3,2,2,2,2,2,,William/010412.cha,1377
345,William,1,"o:h , thank you . 1035089_1037974",o:h thank you.,4,4,4,4,4,4,4,,William/010412.cha,1380
346,William,1,thank you: !,thank you!,2,2,2,2,2,2,2,,William/010412.cha,1383
347,William,1,ball ?,ball?,1,1,1,1,1,1,1,,William/010412.cha,1391
348,William,1,yeah .,yeah.,1,1,1,1,1,1,1,,William/010412.cha,1394
349,William,1,"xxx take that out_of the way , good job William . 1042130_1044631",take that out_of the way good job William.,9,9,10,11,10,10,9,,William/010412.cha,1397
350,William,1,mhm . 1046583_1047963,mhm.,1,1,1,1,1,1,1,,William/010412.cha,1403
351,William,1,"o:h okay , this is a good idea . 1049248_1051901",o:h okay this is a good idea.,8,8,10,10,11,10,8,,William/010412.cha,1409
352,William,1,"this is a good idea , William . 1051901_1055780",this is a good idea William.,6,7,8,8,8,8,6,,William/010412.cha,1412
353,William,1,"cmere [: come here] , lemme [: let me] see . 1055780_1057316",cmere lemme see.,3,6,3,5,3,3,3,,William/010412.cha,1415
354,William,1,alright ? 1057316_1059155,alright?,1,1,2,2,2,2,1,,William/010412.cha,1418
355,William,1,here . 1059155_1063243,here.,1,1,1,2,1,1,1,,William/010412.cha,1421
356,William,1,meet Thomas and his friends . 1063243_1065906,meet Thomas and his friends.,5,5,6,6,6,6,5,,William/010412.cha,1424
357,William,1,meet Thomas and his friends . 1067593_1076481,meet Thomas and his friends.,5,5,6,6,6,6,5,,William/010412.cha,1430
358,William,1,who is coming under the bridge ? 1076481_1080386,who is coming under the bridge?,6,6,8,9,8,8,6,,William/010412.cha,1433
359,William,1,"beep beep , says Thomas , it's me . 1080386_1087025",beep beep says Thomas it's me.,6,9,7,7,7,7,6,,William/010412.cha,1436
360,William,1,who is behind the cloud ? 1087025_1091483,who is behind the cloud?,5,5,6,6,6,6,5,,William/010412.cha,1439
361,William,1,"hello says Harold , I like flying in the sky . 1091483_1094028",hello says Harold I like flying in the sky.,9,11,11,12,11,11,9,,William/010412.cha,1442
362,William,1,"sky , that's right . 1095038_1096813",sky that's right.,3,5,3,3,3,3,3,,William/010412.cha,1450
363,William,1,who is waiting at the crossing ? 1096813_1104306,who is waiting at the crossing?,6,7,8,8,8,8,6,,William/010412.cha,1453
364,William,1,"it's me , says Birdie , I'm waiting for Thomas to go by .",it's me says Birdie I'm waiting for Thomas to go by.,11,15,13,14,13,13,11,,William/010412.cha,1456
365,William,1,who is in the engine shed ? 1104306_1110190,who is in the engine shed?,6,6,7,8,7,7,6,,William/010412.cha,1459
366,William,1,"toot toot , says Percy . 1110190_1112951",toot toot says Percy.,4,5,5,5,5,5,4,,William/010412.cha,1462
367,William,1,thanks for opening the door . 1112951_1114660,thanks for opening the door.,5,6,7,7,7,7,5,,William/010412.cha,1465
368,William,1,who is behind Thomas ? 1114660_1117621,who is behind Thomas?,4,4,6,6,6,6,4,,William/010412.cha,1468
369,William,1,I hope you really like my useful engines says sir Toppumhat . 1117621_1122573,I hope you really like my useful engines says sir Toppumhat.,11,11,18,20,18,18,11,,William/010412.cha,1471
370,William,1,beep .,beep.,1,1,1,1,1,1,1,,William/010412.cha,1479
371,William,1,beep beep . 1127330_1129031,beep beep.,2,2,2,2,2,2,2,,William/010412.cha,1488
372,William,1,yeah ?,yeah?,1,1,1,1,1,1,1,,William/010412.cha,1499
373,William,1,how (a)bout you get +//.,how bout you get.,4,5,4,4,4,4,4,,William/010412.cha,1510
374,William,1,where's the wheels on the bus ? 1138581_1141238,where's the wheels on the bus?,6,7,7,7,7,7,6,,William/010412.cha,1513
375,William,1,the wheels on the bus +... 1141238_1143765,the wheels on the bus.,5,6,5,5,5,5,5,,William/010412.cha,1516
376,William,1,the wheels on the bus +//.,the wheels on the bus.,5,6,5,5,5,5,5,,William/010412.cha,1519
377,William,1,can you get Mommy that book ? 1143765_1146691,can you get Mommy that book?,6,6,7,7,7,7,6,,William/010412.cha,1522
378,William,1,the wheels on the bus go round and round +//.,the wheels on the bus go round and round.,9,10,9,9,9,9,9,,William/010412.cha,1525
379,William,1,where's the book ? 1146691_1150565,where's the book?,3,4,4,4,4,4,3,,William/010412.cha,1528
380,William,1,that's right . 1154025_1155250,that's right.,2,3,2,2,2,2,2,,William/010412.cha,1534
381,William,1,"yes , oo:h , you like this one . 1155250_1160021",yes oo:h you like this one.,7,8,7,8,7,7,7,,William/010412.cha,1537
382,William,1,xxx you wanna do it this way ? 1160021_1162235,you wanna do it this way?,6,7,7,7,7,7,6,,William/010412.cha,1540
383,William,1,"the wheels on the bus go round and round , round and round , round and and round . 1162235_1170150",the wheels on the bus go round and round round and round round and and round.,16,18,16,16,16,16,16,,William/010412.cha,1543
384,William,1,the wheels on the bus go round and round . 1170150_1173101,the wheels on the bus go round and round.,9,9,9,9,9,9,9,,William/010412.cha,1546
385,William,1,a:ll through the to:wn . 1173101_1175851,a:ll through the to:wn.,6,4,6,6,6,6,6,,William/010412.cha,1549
386,William,1,the driver on the bus +//.,the driver on the bus.,5,6,6,6,6,6,5,,William/010412.cha,1552
387,William,1,what's the driver on the bus say ? 1175851_1179441,what's the driver on the bus say?,7,8,8,8,8,8,7,,William/010412.cha,1555
388,William,1,"that's right , move on back . 1179441_1181948",that's right move on back.,5,7,5,6,5,5,5,,William/010412.cha,1558
389,William,1,"move on back , move on back , the driver on the bus says move on back . 1181948_1187860",move on back move on back the driver on the bus says move on back.,15,17,16,19,16,16,15,,William/010412.cha,1561
390,William,1,a:ll through the to:wn . 1187860_1190710,a:ll through the to:wn.,6,4,6,6,6,6,6,,William/010412.cha,1564
391,William,1,what's the horn do ?,what's the horn do?,4,5,4,4,4,4,4,,William/010412.cha,1567
392,William,1,the horn on the bus goes +... 1190710_1195515,the horn on the bus goes.,6,7,6,6,6,6,6,,William/010412.cha,1570
393,William,1,"that's right , beep beep beep . 1195515_1197308",that's right beep beep beep.,5,7,5,5,5,5,5,,William/010412.cha,1573
394,William,1,beep beep beep . 1197308_1199461,beep beep beep.,3,3,3,3,3,3,3,,William/010412.cha,1576
395,William,1,"beep beep beep , the horn on the bus goes beep beep beep . 1199461_1203968",beep beep beep the horn on the bus goes beep beep beep.,12,13,12,12,12,12,12,,William/010412.cha,1579
396,William,1,a:ll through the to:wn . 1203968_1206708,a:ll through the to:wn.,6,4,6,6,6,6,6,,William/010412.cha,1582
397,William,1,what do the wipers on the bus +//.,what do the wipers on the bus.,7,8,8,8,8,8,7,,William/010412.cha,1585
398,William,1,the wipers on the bus go +... 1206708_1209966,the wipers on the bus go.,6,7,7,7,7,7,6,,William/010412.cha,1588
