utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
2840,William,44,"t gets caught , alright , hold on . 837458_840026",t gets caught alright hold on.,6,9,7,7,7,7,6,,William/030418.cha,1925
2841,William,44,"here , let xxx this +... 841021_843081",here let this.,3,5,3,4,3,3,3,,William/030418.cha,1933
2842,William,44,"okay , let go . 843081_845242",okay let go.,3,4,4,4,5,4,3,,William/030418.cha,1936
2843,William,44,mhm . 852018_852618,mhm.,1,1,1,1,1,1,1,,William/030418.cha,1954
2844,William,44,"mine fell off too , look at that . 866395_867885",mine fell off too look at that.,7,9,7,8,7,7,7,,William/030418.cha,1991
2845,William,44,"hold on , stay +... 867885_869238",hold on stay.,3,5,3,3,4,3,3,,William/030418.cha,1994
2846,William,44,"t did , alright , let me just see if I can make it nice and +...",t did alright let me just see if I can make it nice and.,14,18,15,17,15,15,14,,William/030418.cha,2002
2847,William,44,"watch your hands , come (h)ere +...",watch your hands come ere.,5,7,5,6,5,5,5,,William/030418.cha,2017
2848,William,44,don't step on the bag . 888641_894353,don't step on the bag.,5,6,5,5,5,5,5,,William/030418.cha,2029
2849,William,44,is he stuck in there ?,is he stuck in there?,5,6,5,6,5,5,5,,William/030418.cha,2032
2850,William,44,I know they are .,I know they are.,4,4,4,4,5,4,4,,William/030418.cha,2126
2851,William,44,and we'll bring (th)em . 927538_928353,and we'll bring em.,4,5,4,4,4,4,4,,William/030418.cha,2142
2852,William,44,hm: . 931155_931958,hm.,1,1,1,1,1,1,1,,William/030418.cha,2155
2853,William,44,"yeah , wanna read a book ? 932723_933755",yeah wanna read a book?,5,7,6,6,6,6,5,,William/030418.cha,2163
2854,William,44,"oh look at this , I didn't see this one before . 933755_935675",oh look at this I didn't see this one before.,10,13,11,12,11,11,10,,William/030418.cha,2166
2855,William,44,s'that [: is that] a new book ? 938156_939321,s'that a new book?,4,5,4,4,4,4,4,,William/030418.cha,2174
2856,William,44,uhoh ! 940158_941601,uhoh!,1,1,2,2,2,2,1,,William/030418.cha,2182
2857,William,44,uhoh ! 944685_945916,uhoh!,1,1,2,2,2,2,1,,William/030418.cha,2190
2858,William,44,is that the name of the book ? 950905_951855,is that the name of the book?,7,7,7,8,7,7,7,,William/030418.cha,2198
2859,William,44,"first come engines , big and strong . 952643_958468",first come engines big and strong.,6,7,8,9,8,8,6,,William/030418.cha,2206
2860,William,44,what color is that ? 958468_960310,what color is that?,4,4,5,5,5,5,4,,William/030418.cha,2210
2861,William,44,yeah . 961251_961923,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2218
2862,William,44,what's that called ? 961923_964675,what's that called?,3,5,4,4,4,4,3,,William/030418.cha,2221
2863,William,44,who's that ? 964675_967011,who's that?,2,3,2,2,2,2,2,,William/030418.cha,2224
2864,William,44,"yeah he's prob(ably) , maybe he is a dad , he's a locomo(tive) , he's an engineer . 972380_977385",yeah he's prob maybe he is a dad he's a locomo he's an engineer.,14,20,18,19,18,18,14,,William/030418.cha,2237
2865,William,44,pulling lots_of cars along . 977385_981666,pulling lots_of cars along.,5,4,7,7,7,7,5,,William/030418.cha,2240
2866,William,44,op [: oh] what's that ? 981666_985421,op what's that?,3,4,3,3,3,3,3,,William/030418.cha,2243
2867,William,44,yeah . 986798_987690,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2251
2868,William,44,"a dumptruck's [: dumptruck is] on the tracks , huh ?",a dumptruck's on the tracks huh?,6,8,7,7,7,7,6,,William/030418.cha,2265
2869,William,44,"that's kind of funny , huh ? 994106_996833",that's kind of funny huh?,5,7,6,6,6,6,5,,William/030418.cha,2268
2870,William,44,no ? 998316_998963,no?,1,1,1,1,1,1,1,,William/030418.cha,2276
2871,William,44,"ah , why aren't trucks funny ? 1010056_1014315",ah why aren't trucks funny?,5,7,7,7,7,7,5,,William/030418.cha,2304
2872,William,44,well why are cars and (.) tracks funny ?,well why are cars and tracks funny?,7,7,8,8,8,8,7,,William/030418.cha,2312
2873,William,44,goobye [: goodbye] . 1019803_1021243,goobye.,1,1,1,2,1,1,1,,William/030418.cha,2316
2874,William,44,see ya [: ya] later . 1022361_1024668,see ya later.,3,3,4,4,4,4,3,,William/030418.cha,2324
2875,William,44,some cars keep things from the rain . 1044900_1048641,some cars keep things from the rain.,7,7,7,8,7,7,7,,William/030418.cha,2354
2876,William,44,some cars carry trucks or grain . 1048643_1052835,some cars carry trucks or grain.,6,6,7,8,7,7,6,,William/030418.cha,2357
2877,William,44,yeah . 1063408_1063905,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2380
2878,William,44,birds . 1065743_1066316,birds.,1,1,1,1,1,1,1,,William/030418.cha,2389
2879,William,44,yeah . 1067363_1067755,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2397
2880,William,44,you think so ? 1074893_1075500,you think so?,3,3,3,3,3,3,3,,William/030418.cha,2420
2881,William,44,what's that bird's name ? 1076121_1077475,what's that bird's name?,4,6,4,5,4,4,4,,William/030418.cha,2428
2882,William,44,Cally ? 1080866_1082391,Cally?,1,1,2,2,2,2,1,,William/030418.cha,2441
2883,William,44,oh okay . 1083208_1084865,oh okay.,2,2,3,3,4,3,2,,William/030418.cha,2449
2884,William,44,or what's that ? 1084868_1090613,or what's that?,3,4,3,3,3,3,3,,William/030418.cha,2452
2885,William,44,you know what that is . 1093060_1094723,you know what that is.,5,5,5,5,5,5,5,,William/030418.cha,2460
2886,William,44,"yeah , what does a cow do ? 1095518_1096930",yeah what does a cow do?,6,7,6,6,6,6,6,,William/030418.cha,2468
2887,William,44,and what's those ? 1099075_1100891,and what's those?,3,4,3,4,3,3,3,,William/030418.cha,2476
2888,William,44,that's a cow +...,that's a cow.,3,5,3,3,3,3,3,,William/030418.cha,2484
2889,William,44,you know what those are . 1104958_1105736,you know what those are.,5,5,5,6,5,5,5,,William/030418.cha,2492
2890,William,44,yeah .,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2500
2891,William,44,"do you know what that is , logs . 1114255_1116171",do you know what that is logs.,7,8,7,7,7,7,7,,William/030418.cha,2513
2892,William,44,flowers . 1118396_1119555,flowers.,1,1,2,2,2,2,1,,William/030418.cha,2521
2893,William,44,"flowers , that's a , what is that , an excavator ? 1120281_1122731",flowers that's a what is that an excavator?,8,12,12,12,12,12,8,,William/030418.cha,2529
2894,William,44,what is it ? 1124196_1125000,what is it?,3,3,3,3,3,3,3,,William/030418.cha,2537
2895,William,44,yeah I think so . 1127143_1128450,yeah I think so.,4,4,4,4,4,4,4,,William/030418.cha,2550
2896,William,44,mhm . 1130976_1131403,mhm.,1,1,1,1,1,1,1,,William/030418.cha,2563
2897,William,44,yes he is . 1137081_1137991,yes he is.,3,3,3,3,3,3,3,,William/030418.cha,2571
2898,William,44,mhm . 1139601_1140323,mhm.,1,1,1,1,1,1,1,,William/030418.cha,2579
2899,William,44,"is that what cow(boys) , is that what cowboys say ?",is that what cow is that what cowboys say?,9,10,10,10,10,10,9,,William/030418.cha,2593
2900,William,44,"oh , do you know what that is ?",oh do you know what that is?,7,8,7,7,7,7,7,,William/030418.cha,2601
2901,William,44,do you know what that is ? 1150796_1151741,do you know what that is?,6,6,6,6,6,6,6,,William/030418.cha,2614
2902,William,44,"oh , we(ll) yeah . 1152405_1154131",oh we yeah.,3,4,3,3,3,3,3,,William/030418.cha,2622
2903,William,44,did you ever fly a kite ? 1154133_1155508,did you ever fly a kite?,6,7,7,8,7,7,6,,William/030418.cha,2625
2904,William,44,"yeah , you should do that again some time . 1156286_1158460",yeah you should do that again some time.,8,9,9,11,9,9,8,,William/030418.cha,2633
2905,William,44,"steel and s(crap) , it's called scrap metal . 1162005_1165423",steel and s it's called scrap metal.,7,10,9,9,9,9,7,,William/030418.cha,2641
2906,William,44,scrap metal . 1166356_1167965,scrap metal.,2,2,3,3,3,3,2,,William/030418.cha,2649
2907,William,44,"it's called scrap metal , it's just (.) extra metal that's (.) not being used . 1170511_1179284",it's called scrap metal it's just extra metal that's not being used.,12,18,17,17,17,17,12,,William/030418.cha,2657
2908,William,44,"like broken , broken cars and stuff , the metal from that .",like broken broken cars and stuff the metal from that.,10,14,13,14,13,13,10,,William/030418.cha,2680
2909,William,44,it's a broken car . 1194630_1196413,it's a broken car.,4,6,5,5,5,5,4,,William/030418.cha,2688
2910,William,44,that they use for scrap . 1197556_1199828,that they use for scrap.,5,5,5,5,6,5,5,,William/030418.cha,2696
2911,William,44,"xxx hat is that , it's like a big airplane , isn't it ? 1202495_1206155",hat is that it's like a big airplane isn't it?,10,14,11,13,11,11,10,,William/030418.cha,2704
2912,William,44,"how (a)bout that , do you know what that is ? 1210938_1212208",how bout that do you know what that is?,9,10,9,9,9,9,9,,William/030418.cha,2722
2913,William,44,what ? 1212560_1213058,what?,1,1,1,1,1,1,1,,William/030418.cha,2730
2914,William,44,"yes , it is , and what's this on it ? 1216675_1218276",yes it is and what's this on it?,8,11,8,8,8,8,8,,William/030418.cha,2743
2915,William,44,it's a American flag . 1220083_1221473,it's a American flag.,4,5,7,7,7,7,4,,William/030418.cha,2751
2916,William,44,did you ever see that before ? 1222331_1229645,did you ever see that before?,6,7,8,9,8,8,6,,William/030418.cha,2759
2917,William,44,"oh , and there's our friend again . 1229645_1232838",oh and there's our friend again.,6,8,8,8,8,8,6,,William/030418.cha,2762
2918,William,44,"and , and he's got xxx around his neck .",and and he's got around his neck.,7,10,8,8,8,8,7,,William/030418.cha,2770
2919,William,44,xxx what's around his neck ?,what's around his neck?,4,5,5,5,5,5,4,,William/030418.cha,2778
2920,William,44,what's that around his neck ? 1243323_1244755,what's that around his neck?,5,6,6,6,6,6,5,,William/030418.cha,2786
2921,William,44,"a bell , that's right ! 1248210_1249725",a bell that's right!,4,6,4,4,4,4,4,,William/030418.cha,2802
2922,William,44,but the best car is at the end . 1249725_1257803,but the best car is at the end.,8,9,8,8,8,8,8,,William/030418.cha,2805
2923,William,44,it's called the caboose . 1257803_1260925,it's called the caboose.,4,6,6,7,6,6,4,,William/030418.cha,2808
2924,William,44,and as the train goes (a)round the bend +... 1263436_1267183,and as the train goes round the bend.,8,9,8,8,8,8,8,,William/030418.cha,2818
2925,William,44,"oh that's kinda [: kind of] ni(ce) , what are those guys ? 1268095_1269876",oh that's kinda ni what are those guys?,8,11,9,10,9,9,8,,William/030418.cha,2826
2926,William,44,yeah .,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2834
2927,William,44,yep [: yes] that's right .,yep that's right.,3,4,3,3,3,3,3,,William/030418.cha,2842
2928,William,44,do you like dogs ? 1273725_1276910,do you like dogs?,4,4,4,5,4,4,4,,William/030418.cha,2845
2929,William,44,yeah I like dogs .,yeah I like dogs.,4,4,4,5,4,4,4,,William/030418.cha,2853
2930,William,44,yeah +... 1285733_1288180,yeah.,1,2,1,1,1,1,1,,William/030418.cha,2869
2931,William,44,"they're okay , I like dogs better than kit(tens) , kittens . 1288180_1291731",they're okay I like dogs better than kit kittens.,9,12,12,14,13,12,9,,William/030418.cha,2872
2932,William,44,"what do you like better , dogs or (.) kittens ? 1291731_1294518",what do you like better dogs or kittens?,8,9,10,11,10,10,8,,William/030418.cha,2875
2933,William,44,you like (th)em both ?,you like em both?,4,4,4,5,4,4,4,,William/030418.cha,2883
2934,William,44,yeah . 1300420_1301025,yeah.,1,1,1,1,1,1,1,,William/030418.cha,2896
2935,William,44,"you know what it i(s) , it's a microphone . 1304813_1306715",you know what it i it's a microphone.,8,10,10,11,10,10,8,,William/030418.cha,2909
2936,William,44,you have one too .,you have one too.,4,4,4,5,4,4,4,,William/030418.cha,2917
2937,William,44,oh yeah .,oh yeah.,2,2,2,2,2,2,2,,William/030418.cha,2920
2938,William,44,are you singing ?,are you singing?,3,3,4,4,4,4,3,,William/030418.cha,2933
2939,William,44,"what's your fa(vorite) , sing your favorite song . 1319928_1321565",what's your fa sing your favorite song.,7,9,9,10,9,9,7,,William/030418.cha,2941
2940,William,44,what's your favorite song ? 1322286_1323731,what's your favorite song?,4,5,6,7,6,6,4,,William/030418.cha,2949
2941,William,44,is that your favorite one ?,is that your favorite one?,5,5,7,8,7,7,5,,William/030418.cha,2962
2942,William,44,mm . 1334775_1335631,mm.,1,1,1,1,1,1,1,,William/030418.cha,2981
2943,William,44,"I wave , I'm glad to see the car that carries dad . 1338581_1342645",I wave I'm glad to see the car that carries dad.,11,13,12,13,12,12,11,,William/030418.cha,2994
2944,William,44,"that's , that's dad , and that's mommy and a baby and that's like , that's a boy like William , right ? 1342645_1351438",that's that's dad and that's mommy and a baby and that's like that's a boy like William right?,18,27,21,23,21,21,18,,William/030418.cha,2997
2945,William,44,"that's , you know what that's called ? 1351438_1354993",that's you know what that's called?,6,10,7,7,7,7,6,,William/030418.cha,3000
2946,William,44,what ? 1355478_1355993,what?,1,1,1,1,1,1,1,,William/030418.cha,3008
2947,William,44,it's called a silo . 1356838_1359170,it's called a silo.,4,6,6,6,6,6,4,,William/030418.cha,3016
2948,William,44,yeah .,yeah.,1,1,1,1,1,1,1,,William/030418.cha,3024
2949,William,44,a farmhouse . 1362441_1363930,a farmhouse.,2,2,3,4,3,3,2,,William/030418.cha,3032
2950,William,44,"oh , actually , that's a barn . 1364463_1366251",oh actually that's a barn.,5,8,7,7,7,7,5,,William/030418.cha,3040
2951,William,44,"do you know what ha(ppens) , what happens in a ba(rn) , who goes in a barn ? 1366253_1369680",do you know what ha what happens in a ba who goes in a barn?,15,17,16,16,16,16,15,,William/030418.cha,3043
2952,William,44,"yeah , right !",yeah right!,2,3,2,2,2,2,2,,William/030418.cha,3051
2953,William,44,it's a house for animals . 1372325_1373566,it's a house for animals.,5,6,7,8,7,7,5,,William/030418.cha,3054
2954,William,44,you're right William .,you're right William.,3,4,4,5,4,4,3,,William/030418.cha,3062
2955,William,44,mhm . 1384335_1385606,mhm.,1,1,1,1,1,1,1,,William/030418.cha,3075
2956,William,44,good thinking Will .,good thinking Will.,3,4,4,4,4,4,3,,William/030418.cha,3093
2957,William,44,definitely . 1392741_1393710,definitely.,1,1,5,5,5,5,1,,William/030418.cha,3101
2958,William,44,trains +/.,trains.,1,2,1,1,1,1,1,,William/030418.cha,3104
2959,William,44,"you just read that , that's what that says .",you just read that that's what that says.,8,11,8,8,8,8,8,,William/030418.cha,3112
2960,William,44,"see those letters there , what letter's [: letter is] that ? 1403116_1407628",see those letters there what letter's that?,7,9,9,11,9,9,7,,William/030418.cha,3115
2961,William,44,"what's , what letter is that ? 1415811_1417125",what's what letter is that?,5,7,6,6,6,6,5,,William/030418.cha,3133
2962,William,44,"that's an o@l , you're right .",that's an you're right.,4,8,4,5,4,4,4,,William/030418.cha,3141
2963,William,44,"you're throwing it , what are you throwing it for ?",you're throwing it what are you throwing it for?,9,11,11,12,11,11,9,,William/030418.cha,3190
2964,William,44,mm hm: . 1450566_1451798,mm hm.,2,2,2,2,2,2,2,,William/030418.cha,3198
2965,William,44,think it's gonna rain today ? 1451798_1454020,think it's gonna rain today?,5,7,7,7,8,7,5,,William/030418.cha,3201
2966,William,44,"no , xxx yeah is it ? 1494506_1495885",no yeah is it?,4,5,4,4,4,4,4,,William/030418.cha,3255
2967,William,44,yeah . 1497105_1498188,yeah.,1,1,1,1,1,1,1,,William/030418.cha,3263
2968,William,44,again ? 1507920_1509411,again?,1,1,2,2,2,2,1,,William/030418.cha,3281
2969,William,44,I thought you just went pee_pee . 1517798_1524310,I thought you just went pee_pee.,7,8,7,7,7,7,7,,William/030418.cha,3294
2970,William,44,yeah but I thought you just went pee_pee . 1526670_1530536,yeah but I thought you just went pee_pee.,9,10,9,9,9,9,9,,William/030418.cha,3302
2971,William,44,"alright , come on . 1532275_1559265",alright come on.,3,4,4,5,4,4,3,,William/030418.cha,3310
2972,William,44,alright .,alright.,1,1,2,2,2,2,1,,William/030418.cha,3329
2973,William,44,okay . 1567185_1567736,okay.,1,1,2,2,3,2,1,,William/030418.cha,3342
2974,William,44,"what do you want in your snack , Will ?",what do you want in your snack Will?,8,9,8,8,8,8,8,,William/030418.cha,3353
2975,William,44,"let's go make , let's go make a little s(nack) +/.",let's go make let's go make a little s.,9,13,9,12,9,10,9,,William/030418.cha,3397
2976,William,44,let's go make a snack for yer [: your] +... 1591256_1592680,let's go make a snack for yer.,7,9,7,8,7,7,7,,William/030418.cha,3403
2977,William,44,lunchbox .,lunchbox.,1,1,2,2,2,2,1,,William/030418.cha,3411
2978,William,44,it is ? 1602100_1603733,it is?,2,2,2,2,2,2,2,,William/030418.cha,3424
2979,William,44,"okay , bring it , put it on the table , we'll , we'll cut some , we'll cut an apple up and put some cheese in there . 1608086_1612951",okay bring it put it on the table we'll we'll cut some we'll cut an apple up and put some cheese in there.,23,31,24,30,25,26,23,,William/030418.cha,3437
2980,William,44,"come on , bring it inside here , Will . 1618891_1622765",come on bring it inside here Will.,7,9,8,11,8,8,7,,William/030418.cha,3448
2981,William,44,"put it on the table , sit down over there , okay ? 1622765_1630848",put it on the table sit down over there okay?,10,12,12,14,13,13,10,,William/030418.cha,3451
2982,William,44,"come on , you can help me ! 1631863_1633106",come on you can help me!,6,7,6,7,6,6,6,,William/030418.cha,3459
2983,William,44,yeah that's what we're doin(g) . 1636191_1637815,yeah that's what we're doin.,5,7,5,6,5,5,5,,William/030418.cha,3467
2984,William,44,firehouse ?,firehouse?,1,1,3,4,3,3,1,,William/030418.cha,3490
2985,William,44,oh .,oh.,1,1,1,1,1,1,1,,William/030418.cha,3498
2986,William,44,"alright , here's the fire office over here , come here .",alright here's the fire office over here come here.,9,12,13,18,13,13,9,,William/030418.cha,3511
2987,William,44,here's the office . 1654998_1656181,here's the office.,3,4,5,6,5,5,3,,William/030418.cha,3519
2988,William,44,"here , sit down , here's your chair , the fire chair . 1658760_1661415",here sit down here's your chair the fire chair.,9,13,10,12,10,10,9,,William/030418.cha,3527
2989,William,44,"see , sit there , help me out . 1663516_1665085",see sit there help me out.,6,8,6,7,6,6,6,,William/030418.cha,3535
2990,William,44,"let me see yer [: your] , let me see yer [: your] lunch pail . 1668696_1671095",let me see yer let me see yer lunch pail.,10,11,10,10,10,10,10,,William/030418.cha,3548
2991,William,44,here . 1671095_1674088,here.,1,1,1,2,1,1,1,,William/030418.cha,3551
2992,William,44,"now what do you , what kind of snack do you want in there ? 1674088_1676598",now what do you what kind of snack do you want in there?,13,14,13,14,13,13,13,,William/030418.cha,3554
2993,William,44,"you tell me and I'll , I'll put it in , okay ? 1676598_1680511",you tell me and I'll I'll put it in okay?,10,14,11,11,12,11,10,,William/030418.cha,3557
2994,William,44,"take a look , what do you have ?",take a look what do you have?,7,8,7,9,7,7,7,,William/030418.cha,3560
2995,William,44,"okay , you've got some juice , right ? 1682238_1687008",okay you've got some juice right?,6,10,7,10,8,7,6,,William/030418.cha,3568
2996,William,44,that's good . 1687008_1688615,that's good.,2,3,2,2,2,2,2,,William/030418.cha,3571
2997,William,44,"no that's , what is that , that keeps stuff cold . 1691106_1693615",no that's what is that that keeps stuff cold.,9,12,9,9,9,9,9,,William/030418.cha,3579
2998,William,44,I don't think that's a good idea . 1698818_1700415,I don't think that's a good idea.,7,9,8,8,8,8,7,,William/030418.cha,3592
2999,William,44,no (.) we don't wanna throw it away . 1701518_1710966,no we don't wanna throw it away.,7,9,9,9,10,9,7,,William/030418.cha,3600
3000,William,44,here .,here.,1,1,1,2,1,1,1,,William/030418.cha,3609
3001,William,44,"what's , wanna put this in here , what's that ?",what's wanna put this in here what's that?,8,13,9,10,9,9,8,,William/030418.cha,3620
3002,William,44,"isn't that cold , that's cold , right ?",isn't that cold that's cold right?,6,10,6,6,6,6,6,,William/030418.cha,3633
3003,William,44,"put these in there , how (a)bout that ?",put these in there how bout that?,7,8,7,9,7,7,7,,William/030418.cha,3641
3004,William,44,whoop .,whoop.,1,1,1,1,1,1,1,,William/030418.cha,3647
3005,William,44,"good catch , yeah . 1726421_1727581",good catch yeah.,3,4,3,3,3,3,3,,William/030418.cha,3655
3006,William,44,do you wanna eat it now or do you wanna stick it for later ? 1727583_1731235,do you wanna eat it now or do you wanna stick it for later?,14,16,17,17,17,17,14,,William/030418.cha,3658
3007,William,44,"hm: , I'm eating your snack .",hm I'm eating your snack.,5,7,6,6,6,6,5,,William/030418.cha,3685
3008,William,44,alright . 1757061_1757710,alright.,1,1,2,2,2,2,1,,William/030418.cha,3698
3009,William,44,see I'm cuttin(g) the apple up and I'm (.) putting it in the bag . 1772916_1778215,see I'm cuttin the apple up and I'm putting it in the bag.,13,15,15,16,15,16,13,,William/030418.cha,3722
3010,William,44,how's [: how is] that ? 1778216_1780136,how's that?,2,3,2,2,2,2,2,,William/030418.cha,3725
3011,William,44,"you're welcome , you don't want the skin , do you ? 1781570_1783463",you're welcome you don't want the skin do you?,9,13,10,12,10,10,9,,William/030418.cha,3733
3012,William,44,how come ? 1784745_1785460,how come?,2,2,2,3,2,2,2,,William/030418.cha,3741
3013,William,44,why not ? 1785460_1788296,why not?,2,2,2,2,2,2,2,,William/030418.cha,3744
3014,William,44,I know . 1792976_1794120,I know.,2,2,2,2,2,2,2,,William/030418.cha,3752
3015,William,44,"look , see , I like it . 1794120_1795381",look see I like it.,5,7,5,6,5,5,5,,William/030418.cha,3755
3016,William,44,mm . 1795381_1800873,mm.,1,1,1,1,1,1,1,,William/030418.cha,3758
3017,William,44,there we go . 1800873_1807138,there we go.,3,3,3,4,3,3,3,,William/030418.cha,3761
3018,William,44,"what's good , the raisins ? 1811323_1813228",what's good the raisins?,4,6,5,5,5,5,4,,William/030418.cha,3769
3019,William,44,mm . 1814421_1815391,mm.,1,1,1,1,1,1,1,,William/030418.cha,3775
3020,William,44,mm . 1816473_1817345,mm.,1,1,1,1,1,1,1,,William/030418.cha,3783
3021,William,44,what is it ? 1841355_1842100,what is it?,3,3,3,3,3,3,3,,William/030418.cha,3806
3022,William,44,"a sharp knife , you're right . 1843658_1845026",a sharp knife you're right.,5,7,5,7,5,5,5,,William/030418.cha,3814
3023,William,44,yeah . 1850575_1851523,yeah.,1,1,1,1,1,1,1,,William/030418.cha,3843
3024,William,44,yeah . 1856048_1856666,yeah.,1,1,1,1,1,1,1,,William/030418.cha,3856
3025,William,44,"it's not for , it's not a toy though , right , (be)cause you gotta [: have gotta] be careful , it cuts you , it hurts . 1858010_1862370",it's not for it's not a toy though right cause you gotta be careful it cuts you it hurts.,19,29,22,23,22,22,19,,William/030418.cha,3864
3026,William,44,"you can get a boo_boo , right ? 1863125_1864630",you can get a boo_boo right?,7,7,7,7,7,7,7,,William/030418.cha,3872
3027,William,44,right ? 1865410_1866286,right?,1,1,1,1,1,1,1,,William/030418.cha,3880
3028,William,44,no . 1868518_1869256,no.,1,1,1,1,1,1,1,,William/030418.cha,3888
3029,William,44,"you can help , yeah .",you can help yeah.,4,5,4,4,4,4,4,,William/030418.cha,3901
3030,William,44,"come on , help . 1873121_1874296",come on help.,3,4,3,4,3,3,3,,William/030418.cha,3904
3031,William,44,"alright , go ahead , cut that one . 1876333_1878171",alright go ahead cut that one.,6,8,8,8,8,8,6,,William/030418.cha,3912
3032,William,44,there ya [: you] go . 1879536_1881541,there ya go.,3,3,3,4,3,3,3,,William/030418.cha,3920
3033,William,44,oops .,oops.,1,1,1,1,1,1,1,,William/030418.cha,3923
3034,William,44,alright . 1883915_1884921,alright.,1,1,2,2,2,2,1,,William/030418.cha,3931
3035,William,44,be careful . 1888681_1890256,be careful.,2,2,4,4,4,4,2,,William/030418.cha,3939
3036,William,44,"be careful , nope , see , you gotta [: have gotta] be careful ! 1890256_1904335",be careful nope see you gotta be careful!,8,14,13,14,13,13,8,,William/030418.cha,3942
3037,William,44,"doesn't cut your hand , right ? 1904336_1907945",doesn't cut your hand right?,5,7,5,5,5,5,5,,William/030418.cha,3945
3038,William,44,"there you go , see ? 1907945_1917961",there you go see?,4,5,4,5,4,4,4,,William/030418.cha,3948
3039,William,44,"there you go , cut that one . 1921576_1929376",there you go cut that one.,6,7,6,7,6,6,6,,William/030418.cha,3956
3040,William,44,alright . 1935770_1936490,alright.,1,1,2,2,2,2,1,,William/030418.cha,3969
3041,William,44,here we go . 1941233_1942180,here we go.,3,3,3,4,3,3,3,,William/030418.cha,3982
3042,William,44,thank you . 1944001_1945210,thank you.,2,2,2,2,2,2,2,,William/030418.cha,3990
3043,William,44,like raisins ? 1950531_1954936,like raisins?,2,2,3,4,3,3,2,,William/030418.cha,4007
3044,William,44,s'aright [: it's alright] I [: I'll] geit [: get it] . 1958240_1960266,s'aright I geit.,3,7,4,4,4,4,3,,William/030418.cha,4020
3045,William,44,mm hm: .,mm hm.,2,2,2,2,2,2,2,,William/030418.cha,4029
3046,William,44,what_about the whole wide world ? 1975058_1977918,what_about the whole wide world?,6,5,7,9,7,7,6,,William/030418.cha,4037
3047,William,44,mm ?,mm?,1,1,1,1,1,1,1,,William/030418.cha,4040
3048,William,44,"you're the winner , yeah xxx the winner . 1983481_1985895",you're the winner yeah the winner.,6,8,8,9,8,8,6,,William/030418.cha,4053
3049,William,44,you're the winner . 1988690_1989481,you're the winner.,3,4,4,5,4,4,3,,William/030418.cha,4061
3050,William,44,William's the winner . 1994475_1996081,William's the winner.,3,4,5,5,5,5,3,,William/030418.cha,4074
3051,William,44,I'm the winner ? 1998543_1999345,I'm the winner?,3,4,4,4,4,4,3,,William/030418.cha,4082
3052,William,44,oh I see .,oh I see.,3,3,3,3,3,3,3,,William/030418.cha,4090
3053,William,44,how (a)bout we're both winners ?,how bout we're both winners?,5,6,6,7,6,6,5,,William/030418.cha,4098
3054,William,44,we're both winners .,we're both winners.,3,4,4,5,4,4,3,,William/030418.cha,4106
3055,William,44,no ? 2007905_2008500,no?,1,1,1,1,1,1,1,,William/030418.cha,4114
3056,William,44,just one person ? 2010721_2011783,just one person?,3,3,4,4,4,4,3,,William/030418.cha,4122
3057,William,44,whadda [: what do] ya [: you] think it sounded like ? 2013178_2015241,whadda ya think it sounded like?,6,8,8,9,8,9,6,,William/030418.cha,4130
3058,William,44,who's [: who does] that sound like ? 2015241_2023706,who's that sound like?,4,5,4,5,4,4,4,,William/030418.cha,4134
3059,William,44,uhhuh . 2026016_2026605,uhhuh.,1,1,2,2,2,2,1,,William/030418.cha,4142
3060,William,44,little bit . 2031538_2032678,little bit.,2,2,2,3,2,3,2,,William/030418.cha,4155
3061,William,44,mm .,mm.,1,1,1,1,1,1,1,,William/030418.cha,4206
3062,William,44,whose home ? 2081538_2082306,whose home?,2,2,2,4,2,2,2,,William/030418.cha,4228
3063,William,44,oh yeah .,oh yeah.,2,2,2,2,2,2,2,,William/030418.cha,4252
3064,William,44,"that's your ticket , yep [: yes] . 2118706_2122713",that's your ticket yep.,4,6,5,5,5,5,4,,William/030418.cha,4281
3065,William,44,that's your ticket for the wild thing . 2122713_2124528,that's your ticket for the wild thing.,7,9,8,8,8,8,7,,William/030418.cha,4284
3066,William,44,yep [: yes] . 2145995_2147411,yep.,1,1,1,1,1,1,1,,William/030418.cha,4297
3067,William,44,"oops , let me get that . 2159506_2166155",oops let me get that.,5,6,5,5,5,5,5,,William/030418.cha,4315
3068,William,44,"oh , careful , hey , hey , hey , no , no , no , that's not a game , okay ? 2166155_2174900",oh careful hey hey hey no no no that's not a game okay?,13,23,16,17,17,16,13,,William/030418.cha,4318
3069,William,44,"(o)kay Will , Will +... 2174900_2177598",kay Will Will.,3,5,3,3,3,3,3,,William/030418.cha,4321
3070,William,44,wait a second .,wait a second.,3,3,4,4,4,4,3,,William/030418.cha,4327
3071,William,44,"his just seemed to go , to go off or something , I don't know , xxx is it off ?",his just seemed to go to go off or something I don't know is it off?,16,21,19,19,19,19,16,,William/030418.cha,4357
