utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
245,Naima,1,there's nothing to be scared of . 745475_750141,there's nothing to be scared of.,6,7,9,9,9,9,6,,Naima/001126.cha,997
246,Naima,1,it's alright . 750141_752035,it's alright.,2,3,3,3,3,3,2,,Naima/001126.cha,1000
247,Naima,1,and there's great gramma . 752035_754795,and there's great gramma.,4,5,6,6,6,6,4,,Naima/001126.cha,1003
248,Naima,1,and there's Naima . 754795_756556,and there's Naima.,3,4,5,5,5,5,3,,Naima/001126.cha,1006
249,Naima,1,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,1012
250,Naima,1,"yeah , gramma . 760833_762696",yeah gramma.,2,3,3,3,3,3,2,,Naima/001126.cha,1018
251,Naima,1,"yeah , &~guh .",yeah.,1,2,1,1,1,1,1,,Naima/001126.cha,1024
252,Naima,1,that's a good sound .,that's a good sound.,4,5,4,4,4,4,4,,Naima/001126.cha,1027
253,Naima,1,&~guh &~guh &~guh gramma and great gramma . 764850_770425,gramma and great gramma.,4,4,6,6,6,6,4,,Naima/001126.cha,1030
254,Naima,1,gramma and great gramma are in that picture .,gramma and great gramma are in that picture.,8,8,11,12,11,11,8,,Naima/001126.cha,1033
255,Naima,1,gramma . 775310_776556,gramma.,1,1,2,2,2,2,1,,Naima/001126.cha,1040
256,Naima,1,gramma . 776556_779406,gramma.,1,1,2,2,2,2,1,,Naima/001126.cha,1044
257,Naima,1,great gramma . 779406_780596,great gramma.,2,2,3,3,3,3,2,,Naima/001126.cha,1047
258,Naima,1,and here's great gramma again . 780596_784341,and here's great gramma again.,5,6,8,8,8,8,5,,Naima/001126.cha,1050
259,Naima,1,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/001126.cha,1056
260,Naima,1,it's a microphone . 790948_792380,it's a microphone.,3,4,5,6,5,5,3,,Naima/001126.cha,1062
261,Naima,1,it's a microphone and it's okay .,it's a microphone and it's okay.,6,8,9,10,10,9,6,,Naima/001126.cha,1065
262,Naima,1,it's okay . 792380_796663,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,1068
263,Naima,1,it's totally okay .,it's totally okay.,3,4,6,6,7,6,3,,Naima/001126.cha,1071
264,Naima,1,oh . 796663_800610,oh.,1,1,1,1,1,1,1,,Naima/001126.cha,1074
265,Naima,1,yes ? 802978_803596,yes?,1,1,1,1,1,1,1,,Naima/001126.cha,1082
266,Naima,1,we just saw her this weekend . 804500_807716,we just saw her this weekend.,6,7,7,7,7,7,6,,Naima/001126.cha,1089
267,Naima,1,hi xxx . 807716_809108,hi.,1,1,1,1,1,1,1,,Naima/001126.cha,1092
268,Naima,1,that's our friend xxx . 809108_811965,that's our friend.,3,4,3,3,3,3,3,,Naima/001126.cha,1095
269,Naima,1,hedeh@c ? 816588_818451,hedeh?,1,1,2,2,2,2,1,,Naima/001126.cha,1103
270,Naima,1,oh .,oh.,1,1,1,1,1,1,1,,Naima/001126.cha,1107
271,Naima,1,"yeah , that's your microphone . 822631_825213",yeah that's your microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,1113
272,Naima,1,and here's your block . 825213_826990,and here's your block.,4,5,5,5,5,5,4,,Naima/001126.cha,1116
273,Naima,1,and here's mister woof who's saying +...,and here's mister woof who's saying.,6,9,8,8,9,8,6,,Naima/001126.cha,1119
274,Naima,1,woof woof woof woof woof woof woof . 830675_833341,woof woof woof woof woof woof woof.,7,7,7,7,7,7,7,,Naima/001126.cha,1125
275,Naima,1,woof woof woof woof woof woof . 833341_836015,woof woof woof woof woof woof.,6,6,6,6,6,6,6,,Naima/001126.cha,1128
276,Naima,1,woof woof woof woof . 836015_837343,woof woof woof woof.,4,4,4,4,4,4,4,,Naima/001126.cha,1131
277,Naima,1,woof woof woof woof woof . 837343_840663,woof woof woof woof woof.,5,5,5,5,5,5,5,,Naima/001126.cha,1134
278,Naima,1,woof woof woof woof woof woof . 840663_844326,woof woof woof woof woof woof.,6,6,6,6,6,6,6,,Naima/001126.cha,1137
279,Naima,1,woof woof woof woof woof woof .,woof woof woof woof woof woof.,6,6,6,6,6,6,6,,Naima/001126.cha,1140
280,Naima,1,kissy mister woof . 844326_852878,kissy mister woof.,3,3,5,5,5,5,3,,Naima/001126.cha,1143
281,Naima,1,kissy mister woof . 852878_856408,kissy mister woof.,3,3,5,5,5,5,3,,Naima/001126.cha,1146
282,Naima,1,and here's the picture of +//.,and here's the picture of.,5,7,7,8,7,7,5,,Naima/001126.cha,1149
283,Naima,1,book about baby food . 856408_862421,book about baby food.,4,4,6,6,6,6,4,,Naima/001126.cha,1152
284,Naima,1,baby food . 862421_865710,baby food.,2,2,3,3,3,3,2,,Naima/001126.cha,1155
285,Naima,1,what's in the first one ? 865710_869581,what's in the first one?,5,6,5,5,5,5,5,,Naima/001126.cha,1158
286,Naima,1,banana . 869581_871543,banana.,1,1,3,3,3,3,1,,Naima/001126.cha,1161
287,Naima,1,spoon . 871543_875110,spoon.,1,1,1,1,1,1,1,,Naima/001126.cha,1164
288,Naima,1,turn the page . 875110_876276,turn the page.,3,3,3,4,3,3,3,,Naima/001126.cha,1167
289,Naima,1,cracker . 876276_878630,cracker.,1,1,2,2,2,2,1,,Naima/001126.cha,1170
290,Naima,1,can you turn the page ? 878630_881621,can you turn the page?,5,5,5,6,5,5,5,,Naima/001126.cha,1173
291,Naima,1,"yeah , it's your microphone . 882613_884526",yeah it's your microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,1179
292,Naima,1,cracker .,cracker.,1,1,2,2,2,2,1,,Naima/001126.cha,1182
293,Naima,1,can you turn the page ? 884526_887373,can you turn the page?,5,5,5,6,5,5,5,,Naima/001126.cha,1185
294,Naima,1,bo:ttle . 887373_890518,bo:ttle.,2,1,2,2,2,3,2,,Naima/001126.cha,1188
295,Naima,1,that baby has a bottle . 890518_892781,that baby has a bottle.,5,5,6,7,6,7,5,,Naima/001126.cha,1191
296,Naima,1,yummy .,yummy.,1,1,2,2,2,2,1,,Naima/001126.cha,1194
297,Naima,1,look at her tongue . 892781_895781,look at her tongue.,4,4,4,5,4,4,4,,Naima/001126.cha,1197
298,Naima,1,where's your tongue ? 895781_896875,where's your tongue?,3,4,4,5,4,4,3,,Naima/001126.cha,1200
299,Naima,1,show me your tongue . 896875_899101,show me your tongue.,4,4,4,5,4,4,4,,Naima/001126.cha,1203
300,Naima,1,ba:@c . 899101_901446,ba.,1,1,1,1,1,1,1,,Naima/001126.cha,1206
301,Naima,1,messy .,messy.,1,1,2,2,2,2,1,,Naima/001126.cha,1209
302,Naima,1,that baby has lots_of teeth . 901446_906630,that baby has lots_of teeth.,6,5,7,7,7,7,6,,Naima/001126.cha,1212
303,Naima,1,lots_of teeth .,lots_of teeth.,3,2,3,3,3,3,3,,Naima/001126.cha,1215
304,Naima,1,yes I know .,yes I know.,3,3,3,3,3,3,3,,Naima/001126.cha,1221
305,Naima,1,lots_of teeth . 909940_912575,lots_of teeth.,3,2,3,3,3,3,3,,Naima/001126.cha,1224
306,Naima,1,that's very upsetting huh ?,that's very upsetting huh?,4,5,7,7,7,7,4,,Naima/001126.cha,1233
307,Naima,1,the microphone's upsetting ?,the microphone's upsetting?,3,4,8,8,8,8,3,,Naima/001126.cha,1241
308,Naima,1,you wanplay [: want to play] peekaboo here ?,you wanplay peekaboo here?,4,6,7,8,8,7,4,,Naima/001126.cha,1244
309,Naima,1,let's try to distract you again . 928565_932453,let's try to distract you again.,6,7,8,8,8,8,6,,Naima/001126.cha,1247
310,Naima,1,hey !,hey!,1,1,1,1,1,1,1,,Naima/001126.cha,1250
311,Naima,1,ha ha ha ha: . 932453_937036,ha ha ha ha.,4,4,4,4,4,4,4,,Naima/001126.cha,1253
312,Naima,1,I see you .,I see you.,3,3,3,3,3,3,3,,Naima/001126.cha,1256
313,Naima,1,I see you . 937036_939763,I see you.,3,3,3,3,3,3,3,,Naima/001126.cha,1259
314,Naima,1,there's my baby .,there's my baby.,3,4,5,5,5,5,3,,Naima/001126.cha,1266
315,Naima,1,hi baby . 939763_948036,hi baby.,2,2,3,3,3,3,2,,Naima/001126.cha,1269
316,Naima,1,hi baby .,hi baby.,2,2,3,3,3,3,2,,Naima/001126.cha,1272
317,Naima,1,oh oh: .,oh oh.,2,2,2,2,2,2,2,,Naima/001126.cha,1275
318,Naima,1,you're pushing pushing pushing . 960293_963676,you're pushing pushing pushing.,4,7,7,8,7,7,4,,Naima/001126.cha,1288
319,Naima,1,are you pushing ? 963676_965343,are you pushing?,3,3,4,4,4,4,3,,Naima/001126.cha,1291
320,Naima,1,hi: ! 965343_967900,hi!,1,1,1,1,1,1,1,,Naima/001126.cha,1294
321,Naima,1,hi: !,hi!,1,1,1,1,1,1,1,,Naima/001126.cha,1297
322,Naima,1,I'm hiding .,I'm hiding.,2,3,3,3,3,3,2,,Naima/001126.cha,1309
323,Naima,1,I'm hiding . 975708_980421,I'm hiding.,2,3,3,3,3,3,2,,Naima/001126.cha,1312
324,Naima,1,"ah , you found me . 980421_983436",ah you found me.,4,6,4,4,4,4,4,,Naima/001126.cha,1315
325,Naima,1,uhoh uhoh .,uhoh uhoh.,2,2,4,4,4,4,2,,Naima/001126.cha,1336
326,Naima,1,she's gonna get me .,she's gonna get me.,4,6,5,5,5,5,4,,Naima/001126.cha,1339
327,Naima,1,she's gonna get me . 992828_996653,she's gonna get me.,4,6,5,5,5,5,4,,Naima/001126.cha,1342
328,Naima,1,"she's [: going to] get me , ooh: . 996653_999940",she's get me ooh.,4,6,4,4,4,4,4,,Naima/001126.cha,1345
329,Naima,1,oh dear .,oh dear.,2,2,2,2,2,2,2,,Naima/001126.cha,1348
330,Naima,1,she's gonna get me .,she's gonna get me.,4,6,5,5,5,5,4,,Naima/001126.cha,1351
331,Naima,1,the sleepy baby . 999940_1006076,the sleepy baby.,3,3,5,5,5,5,3,,Naima/001126.cha,1354
332,Naima,1,"the sleepy , clumsy baby . 1006076_1008756",the sleepy clumsy baby.,4,5,7,7,7,7,4,,Naima/001126.cha,1357
333,Naima,1,oh no !,oh no!,2,2,2,2,2,2,2,,Naima/001126.cha,1360
334,Naima,1,she's gonna get me . 1008756_1019900,she's gonna get me.,4,6,5,5,5,5,4,,Naima/001126.cha,1363
335,Naima,1,down .,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1369
336,Naima,1,you fell down . 1021766_1024246,you fell down.,3,4,3,3,3,3,3,,Naima/001126.cha,1372
337,Naima,1,you fell down . 1024246_1027675,you fell down.,3,4,3,3,3,3,3,,Naima/001126.cha,1375
338,Naima,1,every time you look at that microphone you get upset . 1027675_1037278,every time you look at that microphone you get upset.,10,10,15,17,15,15,10,,Naima/001126.cha,1378
339,Naima,1,we're gonna hafta get you a pink microphone or something . 1037278_1041728,we're gonna hafta get you a pink microphone or something.,10,12,16,18,16,16,10,,Naima/001126.cha,1381
340,Naima,1,ja [: would you] like the ring ? 1041728_1043510,ja like the ring?,4,6,4,5,4,4,4,,Naima/001126.cha,1384
341,Naima,1,wouja [: would you] like something to eat ? 1043510_1046728,wouja like something to eat?,5,6,8,9,8,8,5,,Naima/001126.cha,1387
342,Naima,1,eat .,eat.,1,1,1,1,1,1,1,,Naima/001126.cha,1395
343,Naima,1,wouja [: would you] like some Oatios ?,wouja like some Oatios?,4,5,6,8,6,6,4,,Naima/001126.cha,1398
344,Naima,1,would that make you feel a little better ? 1049663_1054610,would that make you feel a little better?,8,8,9,11,9,10,8,,Naima/001126.cha,1401
345,Naima,1,like the world wasn't suddenly strange (.) place full of microphones ? 1054610_1059625,like the world wasn't suddenly strange place full of microphones?,10,12,15,18,15,15,10,,Naima/001126.cha,1404
346,Naima,1,mic .,mic.,1,1,1,1,1,1,1,,Naima/001126.cha,1412
347,Naima,1,"yes , microphone . 1061100_1063691",yes microphone.,2,3,4,5,4,4,2,,Naima/001126.cha,1415
348,Naima,1,Oatios .,Oatios.,1,1,2,2,2,2,1,,Naima/001126.cha,1422
349,Naima,1,I'm gonna give you some Oatios now . 1066145_1069750,I'm gonna give you some Oatios now.,7,9,9,11,9,9,7,,Naima/001126.cha,1425
350,Naima,1,heeygo [: here you go] . 1069750_1076365,heeygo.,1,3,2,2,2,2,1,,Naima/001126.cha,1428
351,Naima,1,hm: .,hm.,1,1,1,1,1,1,1,,Naima/001126.cha,1436
352,Naima,1,is that good ?,is that good?,3,3,3,3,3,3,3,,Naima/001126.cha,1442
353,Naima,1,make sure you chew that now .,make sure you chew that now.,6,6,6,8,6,6,6,,Naima/001126.cha,1445
354,Naima,1,chew chew chew .,chew chew chew.,3,3,3,3,3,3,3,,Naima/001126.cha,1448
355,Naima,1,heeygo [: here you go] . 1088613_1090830,heeygo.,1,3,2,2,2,2,1,,Naima/001126.cha,1454
356,Naima,1,"mm , yummy Oatios . 1090830_1096390",mm yummy Oatios.,3,4,5,5,5,5,3,,Naima/001126.cha,1457
357,Naima,1,"you're hungry , huh ? 1096390_1099685",you're hungry huh?,3,5,4,5,4,4,3,,Naima/001126.cha,1460
358,Naima,1,hungry and sleepy . 1099685_1102590,hungry and sleepy.,3,3,5,5,5,5,3,,Naima/001126.cha,1463
359,Naima,1,"hey , that fell down didn't it ? 1102590_1107158",hey that fell down didn't it?,6,10,6,6,6,6,6,,Naima/001126.cha,1466
360,Naima,1,down . 1111086_1113343,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1475
361,Naima,1,I'm picking it up . 1113343_1115221,I'm picking it up.,4,5,5,5,5,5,4,,Naima/001126.cha,1478
362,Naima,1,picking the Oatio up . 1115221_1118878,picking the Oatio up.,4,4,6,6,6,6,4,,Naima/001126.cha,1481
363,Naima,1,can you give me the Oatio ?,can you give me the Oatio?,6,6,7,8,7,7,6,,Naima/001126.cha,1484
364,Naima,1,I'm hungry . 1118878_1121981,I'm hungry.,2,3,3,3,3,3,2,,Naima/001126.cha,1487
365,Naima,1,"it's on the floor , look . 1121981_1124120",it's on the floor look.,5,7,5,5,5,5,5,,Naima/001126.cha,1490
366,Naima,1,can you feed me the Oatio ? 1124120_1128021,can you feed me the Oatio?,6,6,7,7,7,7,6,,Naima/001126.cha,1493
367,Naima,1,mm .,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,1496
368,Naima,1,mm chomp chomp chomp yummy .,mm chomp chomp chomp yummy.,5,5,6,6,6,6,5,,Naima/001126.cha,1504
369,Naima,1,mm it is almost dinnertime .,mm it is almost dinnertime.,5,5,8,9,8,8,5,,Naima/001126.cha,1507
370,Naima,1,today is March eleventh .,today is March eleventh.,4,4,7,7,8,7,4,,Naima/001126.cha,1514
371,Naima,1,heeygo [: here you go] .,heeygo.,1,3,2,2,2,2,1,,Naima/001126.cha,1521
372,Naima,1,and your birthday is March fourteenth . 1143556_1148995,and your birthday is March fourteenth.,6,6,8,8,9,8,6,,Naima/001126.cha,1524
373,Naima,1,hey wait .,hey wait.,2,2,2,2,2,2,2,,Naima/001126.cha,1527
374,Naima,1,you're givin'm [: giving them] all to me . 1148995_1155046,you're givin'm all to me.,5,7,6,7,6,6,5,,Naima/001126.cha,1530
375,Naima,1,what_about you ? 1155046_1156410,what_about you?,3,2,4,4,4,4,3,,Naima/001126.cha,1533
376,Naima,1,"yeah , it's a microphone .",yeah it's a microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,1539
377,Naima,1,it's not a big deal .,it's not a big deal.,5,6,5,5,5,5,5,,Naima/001126.cha,1542
378,Naima,1,we'll get used to it . 1159431_1161046,we'll get used to it.,5,7,6,6,6,6,5,,Naima/001126.cha,1545
379,Naima,1,hm: .,hm.,1,1,1,1,1,1,1,,Naima/001126.cha,1548
380,Naima,1,"you're hungry , huh ? 1161046_1165808",you're hungry huh?,3,5,4,5,4,4,3,,Naima/001126.cha,1551
381,Naima,1,howbout [: how_about] some rice ?,howbout some rice?,3,3,4,6,4,4,3,,Naima/001126.cha,1554
382,Naima,1,I think there's some puffed rice in here too . 1165808_1170638,I think there's some puffed rice in here too.,9,11,11,14,11,11,9,,Naima/001126.cha,1557
383,Naima,1,hm: .,hm.,1,1,1,1,1,1,1,,Naima/001126.cha,1560
384,Naima,1,you have the bag now . 1170638_1182253,you have the bag now.,5,5,5,6,5,5,5,,Naima/001126.cha,1563
385,Naima,1,"just don't spill it all on the ground , okay ? 1182253_1186086",just don't spill it all on the ground okay?,9,11,10,10,11,10,9,,Naima/001126.cha,1566
386,Naima,1,are you hungry ? 1186086_1191710,are you hungry?,3,3,4,4,4,4,3,,Naima/001126.cha,1569
387,Naima,1,would you like to eat some more ? 1191710_1193998,would you like to eat some more?,7,7,7,10,7,7,7,,Naima/001126.cha,1572
388,Naima,1,eat ? 1193998_1195518,eat?,1,1,1,1,1,1,1,,Naima/001126.cha,1575
389,Naima,1,mkay [: okay] I'm gonna eat this one . 1195518_1201158,mkay I'm gonna eat this one.,6,8,7,7,8,7,6,,Naima/001126.cha,1578
390,Naima,1,be sure to chew that . 1201158_1203430,be sure to chew that.,5,5,5,6,5,5,5,,Naima/001126.cha,1581
391,Naima,1,chew chew chew . 1203430_1205455,chew chew chew.,3,3,3,3,3,3,3,,Naima/001126.cha,1584
392,Naima,1,"mhm , more Oatio .",mhm more Oatio.,3,4,4,5,4,4,3,,Naima/001126.cha,1590
393,Naima,1,wait a minute .,wait a minute.,3,3,4,5,4,4,3,,Naima/001126.cha,1593
394,Naima,1,let me close up the bag before you get it . 1212455_1218878,let me close up the bag before you get it.,10,10,11,13,11,11,10,,Naima/001126.cha,1596
395,Naima,1,theyego [: there you go] . 1218878_1221276,theyego.,1,3,2,2,3,2,1,,Naima/001126.cha,1599
396,Naima,1,"hey , you dropped an Oatio . 1221276_1223546",hey you dropped an Oatio.,5,7,7,7,7,7,5,,Naima/001126.cha,1602
397,Naima,1,woah n [: and] you spit out the other one . 1226361_1229435,woah n you spit out the other one.,8,8,9,9,9,9,8,,Naima/001126.cha,1610
398,Naima,1,"mm , how delightful .",mm how delightful.,3,4,5,5,5,5,3,,Naima/001126.cha,1618
399,Naima,1,what happened to it ? 1231443_1239755,what happened to it?,4,5,6,6,6,6,4,,Naima/001126.cha,1621
400,Naima,1,"down , ha ha ha ha ha .",down ha ha ha ha ha.,6,7,6,6,6,6,6,,Naima/001126.cha,1629
401,Naima,1,ha ha .,ha ha.,2,2,2,2,2,2,2,,Naima/001126.cha,1637
402,Naima,1,you picked it up . 1248511_1250760,you picked it up.,4,5,5,5,5,5,4,,Naima/001126.cha,1643
403,Naima,1,then it fell down again .,then it fell down again.,5,6,6,6,6,6,5,,Naima/001126.cha,1651
404,Naima,1,I picked it up for you now .,I picked it up for you now.,7,8,8,8,8,8,7,,Naima/001126.cha,1657
405,Naima,1,where'd [: where did] it go ? 1255888_1259383,where'd it go?,3,5,4,4,4,4,3,,Naima/001126.cha,1660
406,Naima,1,down .,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1668
407,Naima,1,you keep throwing the same one down over n [: and] over again .,you keep throwing the same one down over n over again.,11,12,15,16,15,15,11,,Naima/001126.cha,1681
408,Naima,1,heeygo [: here you go] . 1269993_1272088,heeygo.,1,3,2,2,2,2,1,,Naima/001126.cha,1684
409,Naima,1,eat .,eat.,1,1,1,1,1,1,1,,Naima/001126.cha,1687
410,Naima,1,chew that . 1272088_1276225,chew that.,2,2,2,2,2,2,2,,Naima/001126.cha,1690
411,Naima,1,dontcha [: don't you] wanna chew that ? 1276225_1277968,dontcha wanna chew that?,4,7,6,6,6,6,4,,Naima/001126.cha,1693
412,Naima,1,"hey that sounds good , doesn't it ? 1277968_1282050",hey that sounds good doesn't it?,6,8,6,6,6,6,6,,Naima/001126.cha,1696
413,Naima,1,the Oatios in the bag . 1282050_1283608,the Oatios in the bag.,5,5,6,6,6,6,5,,Naima/001126.cha,1699
414,Naima,1,Oatios in the bag sound good . 1283608_1288235,Oatios in the bag sound good.,6,6,7,7,7,7,6,,Naima/001126.cha,1702
415,Naima,1,as long as they don't spill out . 1288235_1290771,as long as they don't spill out.,7,8,7,7,8,7,7,,Naima/001126.cha,1705
416,Naima,1,here's another one . 1290771_1293146,here's another one.,3,4,6,6,6,6,3,,Naima/001126.cha,1708
417,Naima,1,can you give that to me ?,can you give that to me?,6,6,6,7,6,6,6,,Naima/001126.cha,1716
418,Naima,1,I'm hungry .,I'm hungry.,2,3,3,3,3,3,2,,Naima/001126.cha,1719
419,Naima,1,I want to eat . 1297370_1301291,I want to eat.,4,4,4,4,4,4,4,,Naima/001126.cha,1722
420,Naima,1,I want to eat . 1301291_1304076,I want to eat.,4,4,4,4,4,4,4,,Naima/001126.cha,1725
421,Naima,1,"yeah , I know . 1307960_1310495",yeah I know.,3,4,3,3,3,3,3,,Naima/001126.cha,1733
422,Naima,1,"let's just check n [: and] make sure these are on , shall we ? 1310495_1319918",let's just check n make sure these are on shall we?,11,13,11,14,11,11,11,,Naima/001126.cha,1736
423,Naima,1,&-uh yes pardon me . 1319918_1326985,uh yes pardon me.,4,3,5,5,5,5,4,,Naima/001126.cha,1740
424,Naima,1,you trying to open that ? 1326985_1335686,you trying to open that?,5,5,6,6,6,6,5,,Naima/001126.cha,1743
425,Naima,1,I know you know how to open that . 1335686_1342190,I know you know how to open that.,8,8,9,9,9,9,8,,Naima/001126.cha,1746
426,Naima,1,I would rather that we didn't open it right now . 1342190_1344878,I would rather that we didn't open it right now.,10,12,12,12,12,12,10,,Naima/001126.cha,1749
427,Naima,1,hungry ? 1344878_1347613,hungry?,1,1,2,2,2,2,1,,Naima/001126.cha,1752
428,Naima,1,let's have some more then . 1347613_1348988,let's have some more then.,5,6,5,8,5,5,5,,Naima/001126.cha,1755
429,Naima,1,mkay [: okay] ?,mkay?,1,1,1,1,2,1,1,,Naima/001126.cha,1758
430,Naima,1,look at all those Oatios .,look at all those Oatios.,5,5,6,7,6,6,5,,Naima/001126.cha,1761
431,Naima,1,four at once ?,four at once?,3,3,3,4,3,3,3,,Naima/001126.cha,1764
432,Naima,1,you never get four at once . 1348988_1355685,you never get four at once.,6,6,7,8,7,7,6,,Naima/001126.cha,1767
433,Naima,1,let's break the rest in half so they're not so big . 1355685_1358788,let's break the rest in half so they're not so big.,11,13,11,12,11,11,11,,Naima/001126.cha,1770
434,Naima,1,I think it's time to give you your meal here . 1358788_1363708,I think it's time to give you your meal here.,10,11,10,13,10,10,10,,Naima/001126.cha,1773
435,Naima,1,ha ha ha (.) ha ha ha . 1363708_1370543,ha ha ha ha ha ha.,6,6,6,6,6,6,6,,Naima/001126.cha,1776
436,Naima,1,heeygo [: here you go] . 1370543_1373251,heeygo.,1,3,2,2,2,2,1,,Naima/001126.cha,1779
437,Naima,1,this is fresh .,this is fresh.,3,3,3,3,3,3,3,,Naima/001126.cha,1782
438,Naima,1,I just put +//.,I just put.,3,5,3,3,3,3,3,,Naima/001126.cha,1785
439,Naima,1,took this out_of the bag . 1373251_1378220,took this out_of the bag.,6,6,6,6,6,6,6,,Naima/001126.cha,1788
