"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
4568,"Naima",62,"Jezabel . 623495_624666","Jezabel.",1,1,3,3,3,3,1,"Naima/020517.cha",1192
4569,"Naima",62,"are you done ?","are you done?",3,3,3,4,3,3,3,"Naima/020517.cha",1200
4570,"Naima",62,"are you gonna wipe yourself ?","are you gonna wipe yourself?",5,6,7,8,7,7,5,"Naima/020517.cha",1203
4571,"Naima",62,"Naima , you hafta wipe yourself please . 628163_630276","Naima you hafta wipe yourself please.",6,7,9,11,9,9,6,"Naima/020517.cha",1209
4572,"Naima",62,"you hafta wipe yourself please . 631141_633578","you hafta wipe yourself please.",5,5,7,9,7,7,5,"Naima/020517.cha",1215
4573,"Naima",62,"good . 633578_635396","good.",1,1,1,1,1,1,1,"Naima/020517.cha",1218
4574,"Naima",62,"you're recording ? 965521_966190","you're recording?",2,3,4,5,4,4,2,"Naima/020517.cha",1846
4575,"Naima",62,"oh , there's a naked baby here !","oh there's a naked baby here!",6,8,9,10,9,9,6,"Naima/020517.cha",2426
4576,"Naima",62,"jumpin' [: jumping] on the daddy ?","jumpin' on the daddy?",4,4,6,6,6,6,4,"Naima/020517.cha",2449
4577,"Naima",62,"jumpin' [: jumping] on Naima ! 1271098_1274263","jumpin' on Naima!",3,3,5,5,5,5,3,"Naima/020517.cha",2452
4578,"Naima",62,"I haven't seen the car +... 1296350_1298898","I haven't seen the car.",5,8,6,6,6,6,5,"Naima/020517.cha",2503
4579,"Naima",62,"win .","win.",1,1,1,1,1,1,1,"Naima/020517.cha",2506
4580,"Naima",62,"where's Carwen ? 1302166_1303020","where's Carwen?",2,3,4,4,4,4,2,"Naima/020517.cha",2520
4581,"Naima",62,"oh , okay , I see . 1305276_1306378","oh okay I see.",4,6,5,5,6,5,4,"Naima/020517.cha",2528
4582,"Naima",62,"o:h . 1317701_1319203","o:h.",2,1,2,2,2,2,2,"Naima/020517.cha",2553
4583,"Naima",62,"do you have a sandy butt ? 1321243_1322388","do you have a sandy butt?",6,6,7,8,7,7,6,"Naima/020517.cha",2562
4584,"Naima",62,"Lauren was the big girl . 1373316_1375056","Lauren was the big girl.",5,6,6,6,6,6,5,"Naima/020517.cha",2676
4585,"Naima",62,"are they blueberry stains ? 1395096_1396981","are they blueberry stains?",4,4,6,6,7,6,4,"Naima/020517.cha",2720
4586,"Naima",62,"you say +... 1438361_1439863","you say.",2,3,2,2,2,2,2,"Naima/020517.cha",2788
4587,"Naima",62,"gesundheit . 1439863_1441163","gesundheit.",1,1,3,3,3,3,1,"Naima/020517.cha",2791
4588,"Naima",62,"gesundheit ! 1448343_1450741","gesundheit!",1,1,3,3,3,3,1,"Naima/020517.cha",2815
4589,"Naima",62,"[- deu] gesundheit .","gesundheit.",1,1,3,3,3,3,1,"Naima/020517.cha",2865
4590,"Naima",62,"[- deu] gesundheit ? 1487851_1488858","gesundheit?",1,1,3,3,3,3,1,"Naima/020517.cha",2905
4591,"Naima",62,"did you ? 1498078_1498726","did you?",2,3,2,2,2,2,2,"Naima/020517.cha",2926
4592,"Naima",62,"when did you get a blue shirt ? 1499651_1501326","when did you get a blue shirt?",7,8,7,7,7,7,7,"Naima/020517.cha",2934
4593,"Naima",62,"oh , you went to someone's house by yourself and you got a blue shirt ?","oh you went to someone's house by yourself and you got a blue shirt?",14,18,17,18,17,17,14,"Naima/020517.cha",2942
4594,"Naima",62,"oh . 1511251_1511808","oh.",1,1,1,1,1,1,1,"Naima/020517.cha",2953
4595,"Naima",62,"did you borrow it or did you buy it ? 1511808_1513643","did you borrow it or did you buy it?",9,11,10,10,10,10,9,"Naima/020517.cha",2956
4596,"Naima",62,"you borrowed it . 1515261_1516278","you borrowed it.",3,4,5,5,5,5,3,"Naima/020517.cha",2964
4597,"Naima",62,"oh .","oh.",1,1,1,1,1,1,1,"Naima/020517.cha",2967
4598,"Naima",62,"oh okay . 1550811_1551915","oh okay.",2,2,3,3,4,3,2,"Naima/020517.cha",3032
4599,"Naima",62,"it's not nutty ? 1612541_1614106","it's not nutty?",3,4,4,4,4,4,3,"Naima/020517.cha",3166
4600,"Naima",62,"I think Kieran went somewhere else for a while . 1686080_1688925","I think Kieran went somewhere else for a while.",9,10,12,15,12,12,9,"Naima/020517.cha",3312
4601,"Naima",62,"they went to visit somebody else for a while . 1689876_1691078","they went to visit somebody else for a while.",9,10,13,15,14,13,9,"Naima/020517.cha",3318
4602,"Naima",62,"they didn't ? 1693951_1695250","they didn't?",2,4,2,2,3,2,2,"Naima/020517.cha",3327
4603,"Naima",62,"okay , I'll do that .","okay I'll do that.",4,6,5,5,6,5,4,"Naima/020517.cha",3353
4604,"Naima",62,"you have their number ?","you have their number?",4,4,5,6,5,5,4,"Naima/020517.cha",3364
4605,"Naima",62,"okay , well I might have it in my +//.","okay well I might have it in my.",8,10,9,10,10,9,8,"Naima/020517.cha",3380
4606,"Naima",62,"did I have it in my palm last year , or +..?","did I have it in my palm last year or?",10,13,10,11,10,10,10,"Naima/020517.cha",3383
4607,"Naima",62,"if I did then I'll have it in my phone +...","if I did then I'll have it in my phone.",10,13,10,12,10,10,10,"Naima/020517.cha",3392
4608,"Naima",62,"you have the keys ?","you have the keys?",4,4,4,5,4,4,4,"Naima/020517.cha",3398
4609,"Naima",62,"no , I have the keys .","no I have the keys.",5,6,5,6,5,5,5,"Naima/020517.cha",3406
4610,"Naima",62,"I'm gonna go too . 1735560_1736493","I'm gonna go too.",4,6,5,5,5,5,4,"Naima/020517.cha",3429
4611,"Naima",62,"xxx very good blueberries I hear .","very good blueberries I hear.",5,5,8,8,8,8,5,"Naima/020517.cha",3438
4612,"Naima",62,"oh , I'll give 'em [: them] a call . 1743318_1744396","oh I'll give 'em a call.",6,8,6,7,6,6,6,"Naima/020517.cha",3444
4613,"Naima",62,"xxx I'm going to xxx .","I'm going to.",3,4,3,3,3,3,3,"Naima/020517.cha",3447
4614,"Naima",62,"that's a good idea .","that's a good idea.",4,5,5,5,5,5,4,"Naima/020517.cha",3471
4615,"Naima",62,"I'm gonna eat some tuna now . 1757510_1759396","I'm gonna eat some tuna now.",6,8,8,9,8,8,6,"Naima/020517.cha",3482
4616,"Naima",62,"Daddy's [: Daddy is] gonna eat some tuna first . 1761820_1763373","Daddy's gonna eat some tuna first.",6,8,9,10,8,9,6,"Naima/020517.cha",3494
4617,"Naima",62,"Daddy's [: Daddy is] gonna make a phone call .","Daddy's gonna make a phone call.",6,8,8,10,7,8,6,"Naima/020517.cha",3497
4618,"Naima",62,"how many do you want ?","how many do you want?",5,5,6,6,6,6,5,"Naima/020517.cha",3511
4619,"Naima",62,"they come in five pound bags , last year we got three . 1769781_1771343","they come in five pound bags last year we got three.",11,13,11,13,12,11,11,"Naima/020517.cha",3519
4620,"Naima",62,"no , we don't need more .","no we don't need more.",5,7,5,6,5,5,5,"Naima/020517.cha",3528
4621,"Naima",62,"okay . 1776176_1776615","okay.",1,1,2,2,3,2,1,"Naima/020517.cha",3537
4622,"Naima",62,"baby: . 1918141_1919311","baby.",1,1,2,2,2,2,1,"Naima/020517.cha",3739
4623,"Naima",62,"oh . 1965155_1966593","oh.",1,1,1,1,1,1,1,"Naima/020517.cha",3806
4624,"Naima",62,"li:ke this ? 1968376_1970185","li:ke this?",3,2,3,3,3,3,3,"Naima/020517.cha",3815
4625,"Naima",62,"I thought so . 1972216_1973675","I thought so.",3,4,3,3,3,3,3,"Naima/020517.cha",3823
4626,"Naima",62,"it is a lego base plate . 1977596_1979441","it is a lego base plate.",6,6,7,9,7,7,6,"Naima/020517.cha",3831
4627,"Naima",62,"you're absolutely correct +//. 1979441_1981973","you're absolutely correct.",3,5,8,9,8,8,3,"Naima/020517.cha",3834
4628,"Naima",62,"oops !","oops!",1,1,1,1,1,1,1,"Naima/020517.cha",3837
4629,"Naima",62,"absolutely correct about that . 1981973_1983750","absolutely correct about that.",4,4,10,10,10,10,4,"Naima/020517.cha",3840
4630,"Naima",62,"xxx don't ! 2042088_2048611","don't!",1,2,1,1,1,1,1,"Naima/020517.cha",3923
4631,"Naima",62,"well I wouldn't mind going and getting a little ice cream . 2050418_2053913","well I wouldn't mind going and getting a little ice cream.",11,13,12,13,12,13,11,"Naima/020517.cha",3932
4632,"Naima",62,"'cause [: because] we're in New England and New Englanders eat the most ice cream of anybody . 2055033_2060611","'cause we're in New England and New Englanders eat the most ice cream of anybody.",15,17,21,23,20,21,15,"Naima/020517.cha",3940
4633,"Naima",62,"in America . 2060611_2061611","in America.",2,2,5,5,5,5,2,"Naima/020517.cha",3945
4634,"Naima",62,"I guess we like ice cream . 2062554_2065408","I guess we like ice cream.",6,6,6,7,6,6,6,"Naima/020517.cha",3953
4635,"Naima",62,"I think there's some soft ice cream down the road . 2065408_2068276","I think there's some soft ice cream down the road.",10,11,11,12,11,11,10,"Naima/020517.cha",3956
4636,"Naima",62,"at that place where we +... 2070531_2073373","at that place where we.",5,6,5,7,5,5,5,"Naima/020517.cha",3967
4637,"Naima",62,"had it last year .","had it last year.",4,5,4,4,4,4,4,"Naima/020517.cha",3973
4638,"Naima",62,"correct . 2076178_2077163","correct.",1,1,2,2,2,2,1,"Naima/020517.cha",3979
4639,"Naima",62,"they could be .","they could be.",3,3,3,3,4,3,3,"Naima/020517.cha",3994
4640,"Naima",62,"o:h . 2086008_2087715","o:h.",2,1,2,2,2,2,2,"Naima/020517.cha",4000
4641,"Naima",62,"it's higher than most of them have been ? 2087715_2089593","it's higher than most of them have been?",8,11,9,10,9,9,8,"Naima/020517.cha",4003
4642,"Naima",62,"which animal ? 2109043_2110233","which animal?",2,2,4,4,4,4,2,"Naima/020517.cha",4016
4643,"Naima",62,"what's a moma@c , Naima ?","what's a moma Naima?",4,6,6,6,6,6,4,"Naima/020517.cha",4517
4644,"Naima",62,"you do ? 2503941_2504748","you do?",2,2,2,2,2,2,2,"Naima/020517.cha",4525
4645,"Naima",62,"but I don't know . 2507330_2508573","but I don't know.",4,5,4,4,4,4,4,"Naima/020517.cha",4531
4646,"Naima",62,"I don't know what a moma@c is . 2508573_2512181","I don't know what a moma is.",7,8,8,8,8,8,7,"Naima/020517.cha",4534
4647,"Naima",62,"okay . 2513826_2516676","okay.",1,1,2,2,3,2,1,"Naima/020517.cha",4542
4648,"Naima",62,"you were gonna use the potty ?","you were gonna use the potty?",6,8,8,9,8,8,6,"Naima/020517.cha",5456
4649,"Naima",63,"wasn't she wearing a diaper ? 591131_592361","wasn't she wearing a diaper?",5,7,7,7,7,7,5,"Naima/020518.cha",1054
4650,"Naima",63,"oh . 593830_596503","oh.",1,1,1,1,1,1,1,"Naima/020518.cha",1060
4651,"Naima",63,"xxx want me to get some baking soda ? 602121_605773","want me to get some baking soda?",7,8,9,10,9,9,7,"Naima/020518.cha",1067
4652,"Naima",63,"I'm sure they have . 611153_613428","I'm sure they have.",4,5,4,6,5,4,4,"Naima/020518.cha",1076
4653,"Naima",63,"oh , I see , yeah . 619545_621691","oh I see yeah.",4,6,4,4,4,4,4,"Naima/020518.cha",1091
4654,"Naima",63,"I'll take the rocks for you , Boo . 629640_631238","I'll take the rocks for you Boo.",7,9,7,8,7,7,7,"Naima/020518.cha",1108
4655,"Naima",63,"yep [: yes] , all by herself .","yep all by herself.",4,5,5,5,5,5,4,"Naima/020518.cha",1142
4656,"Naima",63,"with the rocks ? 691180_693413","with the rocks?",3,3,3,3,3,3,3,"Naima/020518.cha",1150
4657,"Naima",63,"you're gonna sleep with them in your bed ? 694630_695685","you're gonna sleep with them in your bed?",8,10,9,10,9,9,8,"Naima/020518.cha",1159
4658,"Naima",63,"they might be hard on your head . 696748_718503","they might be hard on your head.",7,7,7,7,8,7,7,"Naima/020518.cha",1167
4659,"Naima",63,"I'm just amazed at the (.) methodical way she's done her shoes . 726458_731481","I'm just amazed at the methodical way she's done her shoes.",11,14,16,17,16,16,11,"Naima/020518.cha",1187
4660,"Naima",63,"not just the socks inside but she redoes the velcro and +...","not just the socks inside but she redoes the velcro and.",11,12,14,15,14,14,11,"Naima/020518.cha",1197
4661,"Naima",63,"where is the tape exactly ? 761016_762621","where is the tape exactly?",5,5,7,9,7,7,5,"Naima/020518.cha",1231
4662,"Naima",63,"there it is . 762621_763980","there it is.",3,3,3,4,3,3,3,"Naima/020518.cha",1234
4663,"Naima",63,"you gonna do it near Daddy ? 766140_767376","you gonna do it near Daddy?",6,7,8,8,8,8,6,"Naima/020518.cha",1245
4664,"Naima",63,"good . 767376_768040","good.",1,1,1,1,1,1,1,"Naima/020518.cha",1248
4665,"Naima",63,"there . 768040_771180","there.",1,1,1,2,1,1,1,"Naima/020518.cha",1251
4666,"Naima",63,"good job . 771180_772013","good job.",2,2,2,2,2,2,2,"Naima/020518.cha",1254
4667,"Naima",63,"Mommy has a nighttime diaper for you . 772013_774541","Mommy has a nighttime diaper for you.",7,7,10,11,10,10,7,"Naima/020518.cha",1257
4668,"Naima",63,"what i(s) +//?","what i?",2,3,2,2,2,2,2,"Naima/020518.cha",1265
4669,"Naima",63,"rabbit ears .","rabbit ears.",2,2,3,3,3,3,2,"Naima/020518.cha",1268
4670,"Naima",63,"that looks like a special box .","that looks like a special box.",6,6,7,8,7,7,6,"Naima/020518.cha",1289
4671,"Naima",63,"have a seat on the diaper , Baby_o .","have a seat on the diaper Baby_o.",8,8,10,11,10,10,8,"Naima/020518.cha",1325
4672,"Naima",63,"xxx what'll I do ?","what'll I do?",3,4,3,3,3,3,3,"Naima/020518.cha",1508
4673,"Naima",63,"lost my nursies +...","lost my nursies.",3,5,4,4,4,4,3,"Naima/020518.cha",1522
4674,"Naima",63,"he finds it smelly ? 950901_953366","he finds it smelly?",4,4,5,5,5,5,4,"Naima/020518.cha",1587
4675,"Naima",63,"mm . 954695_956875","mm.",1,1,1,1,1,1,1,"Naima/020518.cha",1595
4676,"Naima",63,"what does it smell of ?","what does it smell of?",5,5,5,5,5,5,5,"Naima/020518.cha",1603
4677,"Naima",63,"it is oil . 1001578_1003060","it is oil.",3,3,3,3,3,3,3,"Naima/020518.cha",1696
4678,"Naima",63,"it's a kind of oil . 1003060_1005290","it's a kind of oil.",5,6,5,5,5,5,5,"Naima/020518.cha",1699
4679,"Naima",63,"well , no nap . 1049181_1050391","well no nap.",3,4,3,3,3,3,3,"Naima/020518.cha",1783
4680,"Naima",63,"good question .","good question.",2,2,3,3,3,3,2,"Naima/020518.cha",1804
4681,"Naima",63,"I thought she +/. 1087430_1089640","I thought she.",3,5,3,3,3,3,3,"Naima/020518.cha",1854
4682,"Naima",63,"I thought she said positions .","I thought she said positions.",5,7,7,7,7,7,5,"Naima/020518.cha",1857
4683,"Naima",63,"Naima +...","Naima.",1,2,2,2,2,2,1,"Naima/020518.cha",1925
4684,"Naima",63,"it's time to brush your teeth , Boo .","it's time to brush your teeth Boo.",7,9,7,8,7,7,7,"Naima/020518.cha",1937
4685,"Naima",63,"time to brush your teeth and then read books . 1134666_1135895","time to brush your teeth and then read books.",9,9,9,10,9,9,9,"Naima/020518.cha",1943
4686,"Naima",63,"you wanna get a toothache ? 1140888_1142743","you wanna get a toothache?",5,6,7,8,7,7,5,"Naima/020518.cha",1956
4687,"Naima",63,"I'll give you a toothache .","I'll give you a toothache.",5,6,6,8,6,6,5,"Naima/020518.cha",1967
4688,"Naima",63,"when you get a toothache you won't want it .","when you get a toothache you won't want it.",9,10,10,11,10,10,9,"Naima/020518.cha",1983
4689,"Naima",63,"I guarantee it . 1152473_1156400","I guarantee it.",3,3,4,5,4,4,3,"Naima/020518.cha",1986
4690,"Naima",63,"Naima , you know what +//. 1167428_1170398","Naima you know what.",4,6,5,5,5,5,4,"Naima/020518.cha",2013
4691,"Naima",63,"how it works .","how it works.",3,3,3,3,3,3,3,"Naima/020518.cha",2016
4692,"Naima",63,"you do know how it works .","you do know how it works.",6,6,6,6,6,6,6,"Naima/020518.cha",2028
4693,"Naima",63,"Naima , do you wanna nurse ?","Naima do you wanna nurse?",5,7,7,8,7,7,5,"Naima/020518.cha",2091
4694,"Naima",63,"yes .","yes.",1,1,1,1,1,1,1,"Naima/020518.cha",3439
4695,"Naima",63,"is the washer on ?","is the washer on?",4,4,5,5,5,5,4,"Naima/020518.cha",3458
4696,"Naima",63,"xxx leave it going ?","leave it going?",3,4,3,4,3,3,3,"Naima/020518.cha",3467
4697,"Naima",63,"okay . 1922408_1923413","okay.",1,1,2,2,3,2,1,"Naima/020518.cha",3473
4698,"Naima",63,"what happened ? 1924151_1925983","what happened?",2,3,4,4,4,4,2,"Naima/020518.cha",3479
4699,"Naima",63,"o:h . 1927635_1928543","o:h.",2,1,2,2,2,2,2,"Naima/020518.cha",3487
4700,"Naima",63,"did you drop s(omething) ? 1928543_1929631","did you drop s?",4,5,4,4,4,4,4,"Naima/020518.cha",3490
4701,"Naima",64,"xxx people to listen to . 2490_5161","people to listen to.",4,4,5,6,5,6,4,"Naima/020519.cha",19
4702,"Naima",64,"that's what they're supposed to be for . 6665_9190","that's what they're supposed to be for.",7,10,9,10,9,9,7,"Naima/020519.cha",26
4703,"Naima",64,"why ? 10358_12125","why?",1,1,1,1,1,1,1,"Naima/020519.cha",34
4704,"Naima",64,"well , because fireworks are supposed +//. 12125_18346","well because fireworks are supposed.",5,8,10,11,10,10,5,"Naima/020519.cha",37
4705,"Naima",64,"are +//.","are.",1,2,1,1,1,1,1,"Naima/020519.cha",40
4706,"Naima",64,"you know , fireworks are entertainment .","you know fireworks are entertainment.",5,6,10,10,10,10,5,"Naima/020519.cha",43
4707,"Naima",64,"that's really what they are . 18346_19493","that's really what they are.",5,6,6,6,7,6,5,"Naima/020519.cha",46
4708,"Naima",64,"they're something people do xxx fun . 20630_24115","they're something people do fun.",5,6,7,9,7,8,5,"Naima/020519.cha",54
4709,"Naima",64,"they watch them for fun and they listen to them for fun . 24115_27896","they watch them for fun and they listen to them for fun.",12,12,13,13,15,13,12,"Naima/020519.cha",57
4710,"Naima",64,"and that's why +... 29128_31406","and that's why.",3,5,3,3,3,3,3,"Naima/020519.cha",65
4711,"Naima",64,"people listen . 31406_32681","people listen.",2,2,3,4,3,4,2,"Naima/020519.cha",68
4712,"Naima",64,"and that's why lots_of people (.) gather on the beach . 32681_35566","and that's why lots_of people gather on the beach.",10,10,11,12,11,12,10,"Naima/020519.cha",71
4713,"Naima",64,"and since there are so many people , and some of them are far away , the fireworks (.) hafta be (.) very loud . 35566_44653","and since there are so many people and some of them are far away the fireworks hafta be very loud.",20,22,26,30,27,27,20,"Naima/020519.cha",74
4714,"Naima",64,"in_order_to be able to +... 44653_47096","in_order_to be able to.",6,5,7,8,7,8,6,"Naima/020519.cha",82
4715,"Naima",64,"you are reaching over to get Daddy's foot . 52308_54636","you are reaching over to get Daddy's foot.",8,9,11,11,10,11,8,"Naima/020519.cha",95
4716,"Naima",64,"what're you gonna do with Daddy's foot when you reach it ? 54636_57430","what're you gonna do with Daddy's foot when you reach it?",11,14,13,14,12,13,11,"Naima/020519.cha",98
4717,"Naima",64,"o:h . 60818_62120","o:h.",2,1,2,2,2,2,2,"Naima/020519.cha",106
4718,"Naima",64,"are you comfortable ?","are you comfortable?",3,3,5,6,5,6,3,"Naima/020519.cha",112
4719,"Naima",64,"you're using Daddy like a bed . 66193_67635","you're using Daddy like a bed.",6,7,8,10,8,8,6,"Naima/020519.cha",122
4720,"Naima",64,"you sure are . 67635_68288","you sure are.",3,3,3,4,3,3,3,"Naima/020519.cha",125
4721,"Naima",64,"are you +/?","are you?",2,3,2,2,2,2,2,"Naima/020519.cha",128
4722,"Naima",64,"are you comfortable ? 69730_70785","are you comfortable?",3,3,5,6,5,6,3,"Naima/020519.cha",134
4723,"Naima",64,"you sure are . 75768_121428","you sure are.",3,3,3,4,3,3,3,"Naima/020519.cha",155
4724,"Naima",64,"xxx my present ? 121428_122851","my present?",2,2,3,3,3,3,2,"Naima/020519.cha",158
4725,"Naima",64,"I want a present . 122851_124345","I want a present.",4,4,5,5,5,5,4,"Naima/020519.cha",161
4726,"Naima",64,"where's my present ? 124345_126428","where's my present?",3,4,5,5,5,5,3,"Naima/020519.cha",164
4727,"Naima",64,"Naima , I want my present . 126428_136750","Naima I want my present.",5,6,7,7,7,7,5,"Naima/020519.cha",167
4728,"Naima",64,"o:h , a book .","o:h a book.",4,4,4,4,4,4,4,"Naima/020519.cha",170
4729,"Naima",64,"thank +//. 138658_140433","thank.",1,2,1,1,1,1,1,"Naima/020519.cha",178
4730,"Naima",64,"o:h .","o:h.",2,1,2,2,2,2,2,"Naima/020519.cha",183
4731,"Naima",64,"oh it does . 143308_144188","oh it does.",3,3,3,3,3,3,3,"Naima/020519.cha",192
4732,"Naima",64,"it has owls on it . 145946_147188","it has owls on it.",5,5,5,5,5,5,5,"Naima/020519.cha",201
4733,"Naima",64,"mm . 150658_152678","mm.",1,1,1,1,1,1,1,"Naima/020519.cha",209
4734,"Naima",64,"ye:s .","ye:s.",2,1,2,2,2,2,2,"Naima/020519.cha",225
4735,"Naima",64,"that's very nice , sweetie . 165756_168413","that's very nice sweetie.",4,6,5,7,5,5,4,"Naima/020519.cha",249
4736,"Naima",64,"do you wanna hear it ?","do you wanna hear it?",5,6,6,6,6,6,5,"Naima/020519.cha",256
4737,"Naima",64,"do +//?","do?",1,2,1,1,1,1,1,"Naima/020519.cha",259
4738,"Naima",64,"should I read this book to you ?","should I read this book to you?",7,7,7,7,7,7,7,"Naima/020519.cha",262
4739,"Naima",64,"there's a lotta [: lot of] different o:nes . 175206_177281","there's a lotta different o:nes.",6,7,10,10,10,10,6,"Naima/020519.cha",273
4740,"Naima",64,"this one is called (.) the loon on Oak_Head_Pond . 177281_183370","this one is called the loon on Oak_Head_Pond.",10,9,11,11,11,11,10,"Naima/020519.cha",276
4741,"Naima",64,"xxx feather . 185858_187193","feather.",1,1,2,2,2,2,1,"Naima/020519.cha",284
4742,"Naima",64,"the loon on Oak_Head_Pond cries for three days . 187193_193206","the loon on Oak_Head_Pond cries for three days.",10,8,10,10,10,10,10,"Naima/020519.cha",288
4743,"Naima",64,"in the grey mist . 195081_196985","in the grey mist.",4,4,4,4,5,4,4,"Naima/020519.cha",296
4744,"Naima",64,"cries for the north . 198215_199676","cries for the north.",4,4,4,4,4,4,4,"Naima/020519.cha",302
4745,"Naima",64,"it hopes it can find . 199676_201698","it hopes it can find.",5,5,6,6,6,6,5,"Naima/020519.cha",305
4746,"Naima",64,"plunges and comes up with a slapping pickerel . 201698_206730","plunges and comes up with a slapping pickerel.",8,9,13,13,13,13,8,"Naima/020519.cha",308
4747,"Naima",64,"blinks its red eye . 206730_209841","blinks its red eye.",4,4,4,4,4,4,4,"Naima/020519.cha",311
4748,"Naima",64,"what do you have in y(our) +//? 212698_215085","what do you have in y?",6,7,6,7,6,6,6,"Naima/020519.cha",320
4749,"Naima",64,"oh , you have a +...","oh you have a.",4,6,4,5,4,4,4,"Naima/020519.cha",323
4750,"Naima",64,"transmitter , yup [: yes] . 216041_217153","transmitter yup.",2,3,4,4,4,4,2,"Naima/020519.cha",331
4751,"Naima",64,"you have the battery pack for the mic . 217153_219360","you have the battery pack for the mic.",8,8,10,11,10,10,8,"Naima/020519.cha",334
4752,"Naima",64,"you come every afternoon and wait to hear it . 220576_223831","you come every afternoon and wait to hear it.",9,9,13,14,13,13,9,"Naima/020519.cha",342
4753,"Naima",64,"you sit a long time . 223831_225998","you sit a long time.",5,5,5,6,5,5,5,"Naima/020519.cha",345
4754,"Naima",64,"quiet . 225998_226900","quiet.",1,1,1,1,1,1,1,"Naima/020519.cha",348
4755,"Naima",64,"under the thick pines .","under the thick pines.",4,4,6,6,6,6,4,"Naima/020519.cha",351
4756,"Naima",64,"in the silence that follows +...","in the silence that follows.",5,6,7,8,7,7,5,"Naima/020519.cha",357
4757,"Naima",64,"what's that ? 262856_263973","what's that?",2,3,2,2,2,2,2,"Naima/020519.cha",411
4758,"Naima",64,"okay , this is called (.) the swa:n . 265501_268808","okay this is called the swa:n.",7,8,9,9,10,9,7,"Naima/020519.cha",419
4759,"Naima",64,"it's a nice big bird , isn't it ? 269850_271411","it's a nice big bird isn't it?",7,10,7,8,7,7,7,"Naima/020519.cha",427
4760,"Naima",64,"across the wide waters +... 271411_274773","across the wide waters.",4,5,6,7,6,6,4,"Naima/020519.cha",430
4761,"Naima",64,"are you sitting ? 276710_279263","are you sitting?",3,3,4,4,4,4,3,"Naima/020519.cha",438
4762,"Naima",64,"across the wide waters +... 279263_282408","across the wide waters.",4,5,6,7,6,6,4,"Naima/020519.cha",444
4763,"Naima",64,"something comes .","something comes.",2,2,5,5,5,5,2,"Naima/020519.cha",450
4764,"Naima",64,"what ? 285815_287318","what?",1,1,1,1,1,1,1,"Naima/020519.cha",460
4765,"Naima",64,"o:h , that's good . 288635_289906","o:h that's good.",4,5,4,4,4,4,4,"Naima/020519.cha",466
4766,"Naima",64,"mommy gug@c ? 294750_295876","mommy gug?",2,2,3,3,3,3,2,"Naima/020519.cha",474
4767,"Naima",64,"o:h .","o:h.",2,1,2,2,2,2,2,"Naima/020519.cha",480
4768,"Naima",64,"that's good . 299095_299826","that's good.",2,3,2,2,2,2,2,"Naima/020519.cha",483
4769,"Naima",64,"is that a new position ? 299826_300776","is that a new position?",5,5,7,7,7,7,5,"Naima/020519.cha",486
4770,"Naima",64,"oh , that's the mommy gug@c position ?","oh that's the mommy gug position?",6,8,9,9,9,9,6,"Naima/020519.cha",494
4771,"Naima",64,"that's very good Naima . 305608_306375","that's very good Naima.",4,5,6,6,6,6,4,"Naima/020519.cha",506
4772,"Naima",64,"you should publish your own book . 306375_308328","you should publish your own book.",6,6,7,7,7,7,6,"Naima/020519.cha",509
4773,"Naima",64,"of yoga positions . 308328_310456","of yoga positions.",3,3,6,6,6,6,3,"Naima/020519.cha",512
4774,"Naima",64,"we could make them +//. 310456_314915","we could make them.",4,5,4,5,4,4,4,"Naima/020519.cha",515
4775,"Naima",64,"in fact , we could take pictures of you in each position .","in fact we could take pictures of you in each position.",11,12,15,16,15,15,11,"Naima/020519.cha",518
4776,"Naima",64,"and make a book . 315608_316638","and make a book.",4,4,4,5,4,4,4,"Naima/020519.cha",524
4777,"Naima",64,"and it could be (.) Naima's yoga positions .","and it could be Naima's yoga positions.",7,8,11,11,11,11,7,"Naima/020519.cha",530
4778,"Naima",64,"whaddya [: what do you] say to that , Boo ? 321206_322998","whaddya say to that Boo?",5,8,6,6,6,6,5,"Naima/020519.cha",533
4779,"Naima",64,"thank you , Naima . 327231_328398","thank you Naima.",3,4,4,4,4,4,3,"Naima/020519.cha",546
4780,"Naima",64,"I lo:ve this present . 328398_330363","I lo:ve this present.",5,4,6,6,6,6,5,"Naima/020519.cha",549
4781,"Naima",64,"you're gonna go away ? 334010_335500","you're gonna go away?",4,6,6,7,7,6,4,"Naima/020519.cha",557
4782,"Naima",64,"where're [: where are] you going ?","where're you going?",3,4,4,5,4,4,3,"Naima/020519.cha",565
4783,"Naima",64,"and why're [: why are] you going away ? 337445_341791","and why're you going away?",5,6,6,7,7,6,5,"Naima/020519.cha",568
4784,"Naima",64,"I want you to be with me .","I want you to be with me.",7,7,7,7,7,7,7,"Naima/020519.cha",571
4785,"Naima",64,"okay . 344773_345398","okay.",1,1,2,2,3,2,1,"Naima/020519.cha",579
4786,"Naima",64,"I'll read that again . 345398_346603","I'll read that again.",4,5,5,5,5,5,4,"Naima/020519.cha",582
4787,"Naima",64,"yeah , we've been discussing how many times we've been reading it .","yeah we've been discussing how many times we've been reading it.",11,16,16,18,16,16,11,"Naima/020519.cha",594
4788,"Naima",64,"I said I read it like three times and she said twice .","I said I read it like three times and she said twice.",12,15,13,15,13,13,12,"Naima/020519.cha",613
