utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
29116,Naima,77,xxx this is the yyy they want to go for a walk . 2096451_2105260,this is the they want to go for a walk.,10,10,10,10,11,10,10,,Naima/021008a.cha,1907
29117,Naima,77,they wanna go for +... 2105263_2116060,they wanna go for.,4,6,5,5,6,5,4,,Naima/021008a.cha,1912
29118,Naima,77,"xxx Mommy , Mommy where is the bathtub , where the doll's [?] bathtub ? 2197238_2206890",Mommy Mommy where is the bathtub where the doll's bathtub?,10,13,14,16,14,14,10,,Naima/021008a.cha,1947
29119,Naima,77,xxx no no no it's not there no . 2223666_2228840,no no no it's not there no.,7,8,7,8,7,7,7,,Naima/021008a.cha,1961
29120,Naima,77,"xxx it's not there , it is not there . 2235320_2246295",it's not there it is not there.,7,9,7,9,7,7,7,,Naima/021008a.cha,1969
29121,Naima,77,Mommy . 2246295_2251800,Mommy.,1,1,2,2,2,2,1,,Naima/021008a.cha,1974
29122,Naima,77,it isn't there .,it isn't there.,3,4,3,4,3,3,3,,Naima/021008a.cha,1982
29123,Naima,77,"no , it's not there , it's not in my room . 2256731_2260645",no it's not there it's not in my room.,9,13,9,10,9,9,9,,Naima/021008a.cha,1993
29124,Naima,77,"someone , I can't see it . 2260645_2268415",someone I can't see it.,5,7,6,7,6,6,5,,Naima/021008a.cha,1999
29125,Naima,77,that is a nice tone of voice .,that is a nice tone of voice.,7,7,7,10,7,7,7,,Naima/021008a.cha,2007
29126,Naima,77,xxx yes . 2269046_2271103,yes.,1,1,1,1,1,1,1,,Naima/021008a.cha,2018
29127,Naima,77,"yes , I I'm doing a regular voice . 2273350_2278166",yes I I'm doing a regular voice.,7,9,9,10,9,9,7,,Naima/021008a.cha,2029
29128,Naima,77,it's not on the table . 2281311_2285671,it's not on the table.,5,6,5,6,5,6,5,,Naima/021008a.cha,2043
29129,Naima,77,&-uh I look was looking forget because that's a a xxx we're pretending it's xxx and pretend Pikes Parents . 2287465_2299385,uh I look was looking forget because that's a a we're pretending it's and pretend Pikes Parents.,17,20,25,27,25,25,17,,Naima/021008a.cha,2054
29130,Naima,77,yeah . 2320341_2321570,yeah.,1,1,1,1,1,1,1,,Naima/021008a.cha,2065
29131,Naima,77,"you do walk , the , yeah the walking , that's actually swim class . 2330021_2335175",you do walk the yeah the walking that's actually swim class.,11,16,14,14,14,14,11,,Naima/021008a.cha,2079
29132,Naima,77,yeah yeah . 2345390_2347026,yeah yeah.,2,2,2,2,2,2,2,,Naima/021008a.cha,2093
29133,Naima,77,xxx we hafta put clothes on this +... 2347026_2351548,we hafta put clothes on this.,6,8,8,8,8,8,6,,Naima/021008a.cha,2098
29134,Naima,77,xxx it's +... 2353313_2354711,it's.,1,3,1,1,1,1,1,,Naima/021008a.cha,2112
29135,Naima,77,"no , no no it's time for this doll to go to bed . 2354711_2359500",no no no it's time for this doll to go to bed.,12,14,12,13,12,12,12,,Naima/021008a.cha,2117
29136,Naima,77,we'll hafta fluff up the covers . 2359500_2362786,we'll hafta fluff up the covers.,6,7,8,8,8,8,6,,Naima/021008a.cha,2125
29137,Naima,77,I &-uh I put one of them like this . 2368810_2383615,I uh I put one of them like this.,9,9,9,10,9,9,9,,Naima/021008a.cha,2136
29138,Naima,77,"who , how is this , how is this . 2383615_2387800",who how is this how is this.,7,9,7,7,7,7,7,,Naima/021008a.cha,2144
29139,Naima,77,"this is xxx a mommy , whose whose head needs to be like this and and feet needs to be like that . 2390103_2399305",this is a mommy whose whose head needs to be like this and and feet needs to be like that.,20,21,21,25,21,21,20,,Naima/021008a.cha,2155
29140,Naima,77,this is how I +... 2399305_2403711,this is how I.,4,5,4,4,4,4,4,,Naima/021008a.cha,2160
29141,Naima,77,I'm putting this on the doll . 2406465_2409568,I'm putting this on the doll.,6,7,7,7,7,7,6,,Naima/021008a.cha,2165
29142,Naima,77,"they don't go , no no they don't go ! 2410561_2417183",they don't go no no they don't go!,8,11,8,8,10,8,8,,Naima/021008a.cha,2173
29143,Naima,77,no no no no . 2418158_2419711,no no no no.,4,4,4,4,4,4,4,,Naima/021008a.cha,2181
29144,Naima,77,"no they don't go , xxx oh help . 2423501_2428840",no they don't go oh help.,6,8,6,6,7,6,6,,Naima/021008a.cha,2189
29145,Naima,77,"xxx they , xxx xxx and go swim . 2428840_2432936",they and go swim.,4,5,4,4,5,4,4,,Naima/021008a.cha,2194
29146,Naima,77,"yeah [: yes] , no xxx actually one xxx at a time . 2433655_2440615",yeah no actually one at a time.,7,8,9,10,9,9,7,,Naima/021008a.cha,2208
29147,Naima,77,"no , xxx . 2445135_2451150",no.,1,2,1,1,1,1,1,,Naima/021008a.cha,2225
29148,Naima,77,xxx xxx that one doesn't go through . 2473245_2477048,that one doesn't go through.,5,6,5,5,5,5,5,,Naima/021008a.cha,2239
29149,Naima,77,xxx and this xxx doesn't go xxx xxx . 2477048_2480940,and this doesn't go.,4,5,4,4,4,4,4,,Naima/021008a.cha,2247
29150,Naima,77,"no I'm gonna vel(cro) , velcro it for her . 2513790_2518858",no I'm gonna vel velcro it for her.,8,11,10,10,10,10,8,,Naima/021008a.cha,2282
29151,Naima,77,"that's a grownup , who who's who's gonna go to sleep . 2518858_2526541",that's a grownup who who's who's gonna go to sleep.,10,15,12,12,12,12,10,,Naima/021008a.cha,2287
29152,Naima,77,"where's the bed , where's the grownup doll bed ? 2526541_2531420",where's the bed where's the grownup doll bed?,8,11,11,11,11,11,8,,Naima/021008a.cha,2292
29153,Naima,77,yeah . 2534855_2536520,yeah.,1,1,1,1,1,1,1,,Naima/021008a.cha,2300
29154,Naima,77,"this is not , mm this mm xxx . 2554736_2559633",this is not mm this mm.,6,7,6,6,6,6,6,,Naima/021008a.cha,2320
29155,Naima,77,"this is , is this doll's bed . 2559631_2562810",this is is this doll's bed.,6,8,6,6,6,6,6,,Naima/021008a.cha,2325
29156,Naima,77,"that's a , a big bed for this doll . 2562810_2566393",that's a a big bed for this doll.,8,10,8,8,8,8,8,,Naima/021008a.cha,2330
29157,Naima,77,"xxx yeah mm , well , when I was xxx doing this I didn't know what to do . 2675773_2682601",yeah mm well when I was doing this I didn't know what to do.,14,19,14,14,14,14,14,,Naima/021008a.cha,2401
29158,Naima,77,xxx but I put legos in this to xxx xxx +... 2682603_2690016,but I put legos in this to.,7,9,8,8,8,8,7,,Naima/021008a.cha,2408
29159,Naima,77,that's water . 2690016_2692251,that's water.,2,3,3,3,3,3,2,,Naima/021008a.cha,2416
29160,Naima,77,yeah . 2696453_2731831,yeah.,1,1,1,1,1,1,1,,Naima/021008a.cha,2427
29161,Naima,77,"yyy is Pikes parents , I'm gonna take this off . 2731831_2741281",is Pikes parents I'm gonna take this off.,8,11,11,12,11,11,8,,Naima/021008a.cha,2432
29162,Naima,77,and I'm gonna xxx open the velcro . 2741281_2868128,and I'm gonna open the velcro.,6,8,9,9,9,9,6,,Naima/021008a.cha,2437
29163,Naima,77,xxx xxx I can't make the doll sit mm . 2868128_2872895,I can't make the doll sit mm.,7,8,7,8,7,7,7,,Naima/021008a.cha,2442
29164,Naima,77,I can't press xxx . 2872895_2880513,I can't press.,3,4,3,3,3,3,3,,Naima/021008a.cha,2447
29165,Naima,77,no . 2882123_2883425,no.,1,1,1,1,1,1,1,,Naima/021008a.cha,2456
29166,Naima,77,I made the doll sit . 2883425_2916695,I made the doll sit.,5,6,5,6,5,5,5,,Naima/021008a.cha,2461
29167,Naima,77,lets try this again . 2958705_2964280,lets try this again.,4,4,5,5,5,5,4,,Naima/021008a.cha,2469
29168,Naima,77,xxx xxx put on his swimsuit . 2964280_2991515,put on his swimsuit.,4,4,5,5,5,5,4,,Naima/021008a.cha,2474
29169,Naima,77,xxx xxx I can't do it xxx xxx . 2991515_3006048,I can't do it.,4,5,4,4,4,4,4,,Naima/021008a.cha,2479
29170,Naima,77,xxx no . 3007805_3010596,no.,1,1,1,1,1,1,1,,Naima/021008a.cha,2491
29171,Naima,77,xxx xxx I can't do it xxx . 3017385_3024515,I can't do it.,4,5,4,4,4,4,4,,Naima/021008a.cha,2503
29172,Naima,77,xxx xxx xxx they don't go . 3024516_3031285,they don't go.,3,4,3,3,4,3,3,,Naima/021008a.cha,2508
29173,Naima,77,xxx I can't do it ! 3042691_3045665,I can't do it!,4,5,4,4,4,4,4,,Naima/021008a.cha,2530
29174,Naima,77,"I can't put the , xxx the shoulder , xxx both of them xxx (be)cause they don't xxx . 3045665_3054935",I can't put the the shoulder both of them cause they don't.,12,16,13,14,14,13,12,,Naima/021008a.cha,2535
29175,Naima,77,"no , that's not what +/. 3058150_3063885",no that's not what.,4,7,4,4,4,4,4,,Naima/021008a.cha,2552
29176,Naima,77,yeah . 3069076_3071295,yeah.,1,1,1,1,1,1,1,,Naima/021008a.cha,2569
29177,Naima,77,no no no . 3077268_3081931,no no no.,3,3,3,3,3,3,3,,Naima/021008a.cha,2586
29178,Naima,77,"no no those are , those +/. 3081933_3087495",no no those are those.,5,7,5,7,5,5,5,,Naima/021008a.cha,2591
29179,Naima,77,no no no I just pretended .,no no no I just pretended.,6,7,8,8,8,9,6,,Naima/021008a.cha,2599
29180,Naima,78,xxx this is not xxx xxx . 14843_25040,this is not.,3,3,3,3,3,3,3,,Naima/021008b.cha,23
29181,Naima,78,Mommy kanommy@wp vommy@wp mumommy@wp Mommy . 25040_27900,Mommy Mommy.,2,5,4,4,4,4,2,,Naima/021008b.cha,28
29182,Naima,78,Mommy ? 31546_32441,Mommy?,1,1,2,2,2,2,1,,Naima/021008b.cha,42
29183,Naima,78,"I think maybe if the mommy wants to take care of the , of this doll the , maybe the daddy should go to a meeting . 38405_46663",I think maybe if the mommy wants to take care of the of this doll the maybe the daddy should go to a meeting.,24,27,27,31,27,27,24,,Naima/021008b.cha,53
29184,Naima,78,"so so , so xxx xxx then xxx the the the we yyy xxx this doll's stuffed animal . 46663_56485",so so so then the the the we this doll's stuffed animal.,12,15,15,15,15,15,12,,Naima/021008b.cha,58
29185,Naima,78,when they're sick . 56486_58763,when they're sick.,3,4,3,4,3,3,3,,Naima/021008b.cha,63
29186,Naima,78,when they're sick +... 60953_62698,when they're sick.,3,5,3,4,3,3,3,,Naima/021008b.cha,71
29187,Naima,78,xxx maybe the daddy should go to work . 62698_66033,maybe the daddy should go to work.,7,7,8,9,8,8,7,,Naima/021008b.cha,76
29188,Naima,78,"yeah the daddy would , I think there's a computer , I wanna [: want to] make something just like daddy's office . 68240_77305",yeah the daddy would I think there's a computer I wanna make something just like daddy's office.,17,22,26,29,25,26,17,,Naima/021008b.cha,84
29189,Naima,78,"no , he he's gonn(a) [: going to] +/. 80473_83290",no he he's gonn.,4,8,4,4,4,4,4,,Naima/021008b.cha,95
29190,Naima,78,"no , the the one you , yeah down in the basement . 83290_89271",no the the one you yeah down in the basement.,10,12,12,12,12,12,10,,Naima/021008b.cha,103
29191,Naima,78,yeah xxx +/. 91438_95475,yeah.,1,2,1,1,1,1,1,,Naima/021008b.cha,114
29192,Naima,78,"Mom , we could actually , I wanna , actually make an up above stairs one that's up here . 95475_103846",Mom we could actually I wanna actually make an up above stairs one that's up here.,16,21,22,25,22,22,16,,Naima/021008b.cha,122
29193,Naima,78,here above this . 105195_107571,here above this.,3,3,4,6,4,4,3,,Naima/021008b.cha,130
29194,Naima,78,"here , above here . 107571_113575",here above here.,3,4,4,7,4,4,3,,Naima/021008b.cha,138
29195,Naima,78,"could make a ceiling I mean , through xxx .",could make a ceiling I mean through.,7,9,8,9,8,8,7,,Naima/021008b.cha,146
29196,Naima,78,"xxx xxx xxx you hafta , to build xxx xxx you hafta , to build to xxx . 113576_125045",you hafta to build you hafta to build to.,9,11,11,11,11,11,9,,Naima/021008b.cha,154
29197,Naima,78,"to actually build a downstairs home , a downstairs home down here that , a downstairs xxx you hafta build xxx legos down here . 125045_139851",to actually build a downstairs home a downstairs home down here that a downstairs you hafta build legos down here.,20,22,27,31,27,27,20,,Naima/021008b.cha,159
29198,Naima,78,up . 139853_141995,up.,1,1,1,1,1,1,1,,Naima/021008b.cha,164
29199,Naima,78,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,172
29200,Naima,78,or we could put the base +/. 148091_154616,or we could put the base.,6,7,6,7,6,6,6,,Naima/021008b.cha,186
29201,Naima,78,"he and there's [: there are] papers , that he , that he messed up . 156100_161000",he and there's papers that he that he messed up.,10,14,13,13,13,13,10,,Naima/021008b.cha,197
29202,Naima,78,"he , he messed up them . 161001_163005",he he messed up them.,5,7,6,6,6,6,5,,Naima/021008b.cha,205
29203,Naima,78,"these should be , yyy one of these should be the chairs . 166248_172336",these should be one of these should be the chairs.,10,11,10,12,10,10,10,,Naima/021008b.cha,213
29204,Naima,78,"yeah mm , we could use , we could use +... 176480_183536",yeah mm we could use we could use.,8,11,8,8,8,8,8,,Naima/021008b.cha,224
29205,Naima,78,"yeah , could put a chair there . 195076_200585",yeah could put a chair there.,6,7,6,7,6,6,6,,Naima/021008b.cha,241
29206,Naima,78,what could we slide underneath ? 208968_212486,what could we slide underneath?,5,5,7,8,7,7,5,,Naima/021008b.cha,258
29207,Naima,78,"yeah I want , yeah , keep it right here . 217276_220406",yeah I want yeah keep it right here.,8,10,8,9,8,8,8,,Naima/021008b.cha,269
29208,Naima,78,no . 224086_225055,no.,1,1,1,1,1,1,1,,Naima/021008b.cha,283
29209,Naima,78,xxx we should build a treadmill out_of legos . 225055_227976,we should build a treadmill out_of legos.,8,7,10,10,10,10,8,,Naima/021008b.cha,288
29210,Naima,78,"no , not , no . 233065_235556",no not no.,3,5,3,3,3,3,3,,Naima/021008b.cha,299
29211,Naima,78,"no because it's , xxx doesn't have a hold . 235556_239000",no because it's doesn't have a hold.,7,10,8,10,8,8,7,,Naima/021008b.cha,307
29212,Naima,78,"I'm putt(ing) , I'm making han(dles) , handle I'm making handles . 268190_274216",I'm putt I'm making han handle I'm making handles.,9,14,12,13,12,13,9,,Naima/021008b.cha,327
29213,Naima,78,"yeah , that's the treadmill . 317555_319420",yeah that's the treadmill.,4,6,5,5,5,5,4,,Naima/021008b.cha,374
29214,Naima,78,is it really the treadmill ? 320866_325780,is it really the treadmill?,5,5,7,7,7,7,5,,Naima/021008b.cha,379
29215,Naima,78,does he really have a pink one ? 345191_347045,does he really have a pink one?,7,7,8,9,8,8,7,,Naima/021008b.cha,399
29216,Naima,78,I wanna go down and check . 347046_349440,I wanna go down and check.,6,7,7,7,7,7,6,,Naima/021008b.cha,404
29217,Naima,78,yeah . 358110_358623,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,418
29218,Naima,78,"yeah , why , there's no pink , no , there's no pink legos . 364158_369031",yeah why there's no pink no there's no pink legos.,10,16,13,13,13,13,10,,Naima/021008b.cha,435
29219,Naima,78,yeah . 372116_372823,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,446
29220,Naima,78,xxx xxx yyy xxx what's +/? 382506_392420,what's?,1,3,1,1,1,1,1,,Naima/021008b.cha,454
29221,Naima,78,well what's this ?,well what's this?,3,4,3,3,3,3,3,,Naima/021008b.cha,462
29222,Naima,78,"well no no what , what's the what the yellow thing ?",well no no what what's the what the yellow thing?,10,13,11,11,11,11,10,,Naima/021008b.cha,467
29223,Naima,78,"xxx this is not the back of it , there hasta be something to lean against . 398686_408500",this is not the back of it there hasta be something to lean against.,14,15,18,19,18,18,14,,Naima/021008b.cha,481
29224,Naima,78,"xxx yeah , and this the back . 408501_411006",yeah and this the back.,5,6,5,5,5,5,5,,Naima/021008b.cha,489
29225,Naima,78,how do you make her stand back up again ? 432625_436210,how do you make her stand back up again?,9,9,10,11,10,10,9,,Naima/021008b.cha,506
29226,Naima,78,"mm , no I can't do it . 438313_440236",mm no I can't do it.,6,8,6,6,6,6,6,,Naima/021008b.cha,517
29227,Naima,78,"if , if Bibby was sitting on this , Bibby would sit like this . 451060_457250",if if Bibby was sitting on this Bibby would sit like this.,12,15,15,16,15,15,12,,Naima/021008b.cha,534
29228,Naima,78,"yeah , this is Bibby . 460335_461815",yeah this is Bibby.,4,5,5,5,5,5,4,,Naima/021008b.cha,545
29229,Naima,78,and the other is Bobby . 461815_464158,and the other is Bobby.,5,5,7,7,7,7,5,,Naima/021008b.cha,550
29230,Naima,78,Bibby and Bobby . 464158_467486,Bibby and Bobby.,3,3,5,5,5,5,3,,Naima/021008b.cha,555
29231,Naima,78,Bibby and Bobby .,Bibby and Bobby.,3,3,5,5,5,5,3,,Naima/021008b.cha,563
29232,Naima,78,"Bobby actually goes with , with Bibby . 469048_480288",Bobby actually goes with with Bibby.,6,7,10,10,10,10,6,,Naima/021008b.cha,571
29233,Naima,78,yyy a set of two dolls . 480288_483780,a set of two dolls.,5,5,5,5,5,5,5,,Naima/021008b.cha,577
29234,Naima,78,they don't have the same bib . 484640_499706,they don't have the same bib.,6,7,6,8,7,6,6,,Naima/021008b.cha,585
29235,Naima,78,what else does Daddy have ? 508091_510611,what else does Daddy have?,5,5,6,8,6,6,5,,Naima/021008b.cha,602
29236,Naima,78,"no , xxx let's get a guest bedroom in in here . 510613_520335",no let's get a guest bedroom in in here.,9,11,10,11,10,10,9,,Naima/021008b.cha,610
29237,Naima,78,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,618
29238,Naima,78,"xxx but there are guests coming , there are guests +/. 522600_528165",but there are guests coming there are guests.,8,11,9,11,9,9,8,,Naima/021008b.cha,626
29239,Naima,78,they're guests xxx . 528165_529440,they're guests.,2,3,2,3,2,2,2,,Naima/021008b.cha,634
29240,Naima,78,there's guests in it . 535025_537838,there's guests in it.,4,5,5,5,5,5,4,,Naima/021008b.cha,648
29241,Naima,78,xxx what side ? 545703_547898,what side?,2,2,2,3,2,2,2,,Naima/021008b.cha,663
29242,Naima,78,I wanna go check and see . 564711_567085,I wanna go check and see.,6,7,7,7,7,7,6,,Naima/021008b.cha,680
29243,Naima,78,yeah . 568643_570335,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,693
29244,Naima,78,xxx after yyy yyy yyy xxx . 571671_577855,after.,1,1,2,2,2,2,1,,Naima/021008b.cha,701
29245,Naima,78,I wanna check and see if there are two tables . 577855_585250,I wanna check and see if there are two tables.,10,11,12,13,12,12,10,,Naima/021008b.cha,707
29246,Naima,78,yeah . 594148_596895,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,721
29247,Naima,78,xxx I saw just one . 596895_600206,I saw just one.,4,5,4,4,4,4,4,,Naima/021008b.cha,726
29248,Naima,78,why is it dark ? 615936_620261,why is it dark?,4,4,4,4,4,4,4,,Naima/021008b.cha,743
29249,Naima,78,why . 636445_639701,why.,1,1,1,1,1,1,1,,Naima/021008b.cha,766
29250,Naima,78,"we can build , I wanna build two lamps . 639701_643886",we can build I wanna build two lamps.,8,10,9,9,9,9,8,,Naima/021008b.cha,774
29251,Naima,78,"I wanna build two lamps , just like in the guest bedroom . 644685_653345",I wanna build two lamps just like in the guest bedroom.,11,13,13,14,13,13,11,,Naima/021008b.cha,782
29252,Naima,78,"yeah , I wanna build a chair .",yeah I wanna build a chair.,6,8,7,7,7,7,6,,Naima/021008b.cha,790
29253,Naima,78,"xxx they don't , we can't build a chair , I wanna take one , just out_of the house . 653345_660055",they don't we can't build a chair I wanna take one just out_of the house.,16,21,17,19,18,17,16,,Naima/021008b.cha,798
29254,Naima,78,and use it . 660055_662575,and use it.,3,3,3,3,3,3,3,,Naima/021008b.cha,806
29255,Naima,78,yeah . 679441_680240,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,820
29256,Naima,78,why why is it itchy ? 680240_684125,why why is it itchy?,5,5,6,6,6,6,5,,Naima/021008b.cha,828
29257,Naima,78,xxx what does inhale mean ? 716820_719906,what does inhale mean?,4,4,5,6,5,5,4,,Naima/021008b.cha,869
29258,Naima,78,why ? 725465_726320,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,880
29259,Naima,78,why ? 727705_731208,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,888
29260,Naima,78,no I was breathing in the zipper . 731208_736643,no I was breathing in the zipper.,7,8,9,9,9,9,7,,Naima/021008b.cha,893
29261,Naima,78,"let's build a chair , let's build a yyy let's have a , a chair . 741951_749725",let's build a chair let's build a let's have a a chair.,12,17,12,13,12,12,12,,Naima/021008b.cha,901
29262,Naima,78,"bear , chair benair@c yyy in , in luck , in luck . 749725_760168",bear chair benair in in luck in luck.,8,11,9,9,9,9,8,,Naima/021008b.cha,906
29263,Naima,78,that means xxx a chair . 760168_763240,that means a chair.,4,4,4,4,4,4,4,,Naima/021008b.cha,911
29264,Naima,78,hm: hm: hm: xxx . 778611_810231,hm hm hm.,3,3,3,3,3,3,3,,Naima/021008b.cha,925
29265,Naima,78,hm: hm: hm: xxx . 830328_841611,hm hm hm.,3,3,3,3,3,3,3,,Naima/021008b.cha,937
29266,Naima,78,"oh , water xxx xxx xxx . 841611_879588",oh water.,2,3,3,3,3,3,2,,Naima/021008b.cha,943
29267,Naima,78,xxx yyy breathing his microphone . 901920_906996,breathing his microphone.,3,3,6,7,6,6,3,,Naima/021008b.cha,961
29268,Naima,78,"he was , he was sitting , he was yyy . 906996_913820",he was he was sitting he was.,7,12,8,8,8,8,7,,Naima/021008b.cha,970
29269,Naima,78,it's there . 913821_915413,it's there.,2,3,2,3,2,2,2,,Naima/021008b.cha,978
29270,Naima,78,I took it off because I don't wanna have this on me . 922495_926966,I took it off because I don't wanna have this on me.,12,15,14,16,14,14,12,,Naima/021008b.cha,986
29271,Naima,78,I want xxx aminna@b aminna@b aminna@b aminna@b aminna@b aminna@b . 926968_933210,I want aminna aminna aminna aminna aminna aminna.,8,8,20,20,20,20,8,,Naima/021008b.cha,994
29272,Naima,78,xxx no other color xxx . 938421_942573,no other color.,3,3,5,5,5,5,3,,Naima/021008b.cha,1002
29273,Naima,78,where's the water ? 960486_963290,where's the water?,3,4,5,5,5,5,3,,Naima/021008b.cha,1016
29274,Naima,78,"this , xxx I'm not quite done with , with the picture . 976733_981461",this I'm not quite done with with the picture.,9,12,10,13,10,10,9,,Naima/021008b.cha,1030
29275,Naima,78,I'm painting a picture . 1019783_1022520,I'm painting a picture.,4,5,6,7,6,6,4,,Naima/021008b.cha,1038
29276,Naima,78,for you Mommy . 1022521_1024621,for you Mommy.,3,3,4,4,4,4,3,,Naima/021008b.cha,1043
29277,Naima,78,"I want another color because , xxx I want more colors for , for this side and this side and this side . 1043295_1049486",I want another color because I want more colors for for this side and this side and this side.,19,21,24,29,24,24,19,,Naima/021008b.cha,1054
29278,Naima,78,"what , what color is there ? 1053796_1055930",what what color is there?,5,6,6,7,6,6,5,,Naima/021008b.cha,1065
29279,Naima,78,I want brown . 1061768_1063185,I want brown.,3,3,3,3,3,3,3,,Naima/021008b.cha,1076
29280,Naima,78,"yyy red , red ? 1083506_1086203",red red?,2,3,2,2,2,2,2,,Naima/021008b.cha,1090
29281,Naima,78,"I think my Wodney_Wat Rodney , Wodney_Wat . 1086203_1092216",I think my Wodney_Wat Rodney Wodney_Wat.,8,7,11,11,14,11,8,,Naima/021008b.cha,1098
29282,Naima,78,"he , he says wed , wed . 1092218_1096010",he he says wed wed.,5,7,5,5,5,5,5,,Naima/021008b.cha,1103
29283,Naima,78,he says wed +/. 1096011_1099155,he says wed.,3,4,3,3,3,3,3,,Naima/021008b.cha,1108
29284,Naima,78,yeah . 1099155_1100123,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1116
29285,Naima,78,"why is it , he he says Wodney_Wat ? 1101986_1106210",why is it he he says Wodney_Wat?,8,8,9,9,10,9,8,,Naima/021008b.cha,1127
29286,Naima,78,"why he , he can't pronounce his r@l ? 1106210_1110320",why he he can't pronounce his?,6,9,7,8,7,7,6,,Naima/021008b.cha,1132
29287,Naima,78,why ? 1112388_1115881,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,1140
29288,Naima,78,why it's not so easy ? 1129805_1132738,why it's not so easy?,5,6,6,6,6,6,5,,Naima/021008b.cha,1151
29289,Naima,78,"another way to try it is to put water in , put the brush in the water and then put the paint , put the brush in the paint . 1149791_1160381",another way to try it is to put water in put the brush in the water and then put the paint put the brush in the paint.,27,29,31,31,31,31,27,,Naima/021008b.cha,1162
29290,Naima,78,I want another color . 1166923_1169321,I want another color.,4,4,7,7,7,7,4,,Naima/021008b.cha,1170
29291,Naima,78,red . 1171646_1173138,red.,1,1,1,1,1,1,1,,Naima/021008b.cha,1178
29292,Naima,78,red . 1175505_1177290,red.,1,1,1,1,1,1,1,,Naima/021008b.cha,1186
29293,Naima,78,red . 1198810_1200186,red.,1,1,1,1,1,1,1,,Naima/021008b.cha,1203
29294,Naima,78,I said yyy said red . 1200186_1203130,I said said red.,4,6,4,4,4,4,4,,Naima/021008b.cha,1209
29295,Naima,78,yeah . 1210915_1212121,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1217
29296,Naima,78,"why does , the &-um title of the book it says Wodney_Wat ? 1212121_1218345",why does the um title of the book it says Wodney_Wat?,12,11,13,14,14,14,12,,Naima/021008b.cha,1222
29297,Naima,78,why in the title of the book ? 1218345_1220173,why in the title of the book?,7,7,7,8,7,8,7,,Naima/021008b.cha,1230
29298,Naima,78,why ? 1224513_1229305,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,1238
29299,Naima,78,why his parent probably say Rodney rat ? 1237833_1252810,why his parent probably say Rodney rat?,7,7,11,11,12,11,7,,Naima/021008b.cha,1255
29300,Naima,78,why ? 1252811_1255481,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,1266
29301,Naima,78,yeah . 1279805_1280556,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1286
29302,Naima,78,where's the water ? 1282865_1285028,where's the water?,3,4,5,5,5,5,3,,Naima/021008b.cha,1294
29303,Naima,78,"why does , does does the does does is it red , does it turn out to be red water ? 1289738_1297440",why does does does the does does is it red does it turn out to be red water?,18,20,19,19,19,19,18,,Naima/021008b.cha,1302
29304,Naima,78,"Sleepu says , skeepygare [: sleepy bear] . 1332043_1336330",Sleepu says skeepygare.,3,5,6,7,5,6,3,,Naima/021008b.cha,1310
29305,Naima,78,"Sleepu always says , skeepygare [: sleepy bear] . 1336330_1339630",Sleepu always says skeepygare.,4,6,8,9,7,8,4,,Naima/021008b.cha,1315
29306,Naima,78,"skeepygare [: sleepy bear] , instead of sleepy bear . 1339630_1343246",skeepygare instead of sleepy bear.,5,7,9,10,8,9,5,,Naima/021008b.cha,1320
29307,Naima,78,he can't pronounce sleepy bear . 1343248_1345826,he can't pronounce sleepy bear.,5,6,7,8,7,7,5,,Naima/021008b.cha,1328
29308,Naima,78,he can't pronounce his s@l . 1345826_1390000,he can't pronounce his.,4,6,5,6,5,5,4,,Naima/021008b.cha,1336
29309,Naima,78,"what's under your , what's in your nose ? 1390000_1394495",what's under your what's in your nose?,7,10,8,9,8,8,7,,Naima/021008b.cha,1341
29310,Naima,78,anyone's nose . 1397506_1399120,anyone's nose.,2,3,4,5,4,4,2,,Naima/021008b.cha,1349
29311,Naima,78,"yyy what unusual yyy gets into your , your your nose and throat ? 1415586_1421160",what unusual gets into your your your nose and throat?,10,11,13,14,13,13,10,,Naima/021008b.cha,1366
29312,Naima,78,"&-um I want xxx I want , I want black . 1448000_1453001",um I want I want I want black.,8,8,8,8,8,8,8,,Naima/021008b.cha,1377
29313,Naima,78,"I'm painting a , I'm painting a , an , something like an animal . 1460701_1469745",I'm painting a I'm painting a an something like an animal.,11,16,17,18,17,17,11,,Naima/021008b.cha,1385
29314,Naima,78,"and this is , and with a tail . 1469745_1472320",and this is and with a tail.,7,8,7,7,7,7,7,,Naima/021008b.cha,1393
