utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
18053,Alex,50,oops . 3546206_3547316,oops.,1,1,1,1,1,1,1,,Alex/030424.cha,4585
18054,Alex,50,what's this called ? 3584693_3585933,what's this called?,3,5,4,4,4,4,3,,Alex/030424.cha,4623
18055,Alex,51,how (a)bout this one ? 3228_4548,how bout this one?,4,4,4,4,4,4,4,,Alex/030516.cha,25
18056,Alex,51,yeah . 5338_6906,yeah.,1,1,1,1,1,1,1,,Alex/030516.cha,33
18057,Alex,51,"no , yes . 6908_9523",no yes.,2,3,2,2,2,2,2,,Alex/030516.cha,41
18058,Alex,51,yeah . 9521_10465,yeah.,1,1,1,1,1,1,1,,Alex/030516.cha,52
18059,Alex,51,oh this one . 12265_13743,oh this one.,3,3,3,3,3,3,3,,Alex/030516.cha,60
18060,Alex,51,I like it more with the bat . 13744_15194,I like it more with the bat.,7,7,7,9,7,7,7,,Alex/030516.cha,65
18061,Alex,51,I remove the bat . 15195_16728,I remove the bat.,4,4,5,6,5,5,4,,Alex/030516.cha,70
18062,Alex,51,Amanda xxx . 16728_19046,Amanda.,1,1,3,3,3,3,1,,Alex/030516.cha,75
18063,Alex,51,throw . 19046_21258,throw.,1,1,1,1,1,1,1,,Alex/030516.cha,83
18064,Alex,51,throw ball . 21258_22460,throw ball.,2,2,2,2,2,2,2,,Alex/030516.cha,88
18065,Alex,51,that's for xxx . 22460_30189,that's for.,2,3,2,2,2,2,2,,Alex/030516.cha,96
18066,Alex,51,oh . 30190_31733,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,101
18067,Alex,51,okay let play . 43180_44768,okay let play.,3,3,4,4,6,4,3,,Alex/030516.cha,121
18068,Alex,51,how_about +... 49566_50845,how_about.,2,2,3,3,3,3,2,,Alex/030516.cha,133
18069,Alex,51,how bout xxx (.) hm: . 50845_53755,how bout hm.,3,3,3,3,3,3,3,,Alex/030516.cha,141
18070,Alex,51,let me see . 53756_55396,let me see.,3,3,3,3,3,3,3,,Alex/030516.cha,146
18071,Alex,51,how bout Elmo sport [?] ? 55396_56980,how bout Elmo sport?,4,4,5,5,5,5,4,,Alex/030516.cha,151
18072,Alex,51,how bout Elmo sport instead ? 57976_59796,how bout Elmo sport instead?,5,5,7,7,7,7,5,,Alex/030516.cha,159
18073,Alex,51,how bout the blue ? 65756_68370,how bout the blue?,4,4,4,4,4,4,4,,Alex/030516.cha,173
18074,Alex,51,how bout the +..? 68371_70863,how bout the?,3,4,3,3,3,3,3,,Alex/030516.cha,178
18075,Alex,51,or the red . 70863_73501,or the red.,3,3,3,3,3,3,3,,Alex/030516.cha,186
18076,Alex,51,this one ? 73503_78075,this one?,2,2,2,2,2,2,2,,Alex/030516.cha,194
18077,Alex,51,that one ? 78075_79148,that one?,2,2,2,2,2,2,2,,Alex/030516.cha,202
18078,Alex,51,how bout no one ? 79148_81495,how bout no one?,4,4,4,4,4,4,4,,Alex/030516.cha,207
18079,Alex,51,this one ? 84721_85911,this one?,2,2,2,2,2,2,2,,Alex/030516.cha,215
18080,Alex,51,orange one ? 85911_87546,orange one?,2,2,3,4,3,3,2,,Alex/030516.cha,223
18081,Alex,51,now go(es) the tee . 87548_89741,now go the tee.,4,4,4,4,4,4,4,,Alex/030516.cha,228
18082,Alex,51,watch it (.) okay . 90726_92941,watch it okay.,3,3,4,4,5,4,3,,Alex/030516.cha,239
18083,Alex,51,"how bout this one , Mom ? 98028_101540",how bout this one Mom?,5,6,5,5,5,5,5,,Alex/030516.cha,253
18084,Alex,51,this one . 105779_106567,this one.,2,2,2,2,2,2,2,,Alex/030516.cha,264
18085,Alex,51,"Ma , this one . 106568_109566",Ma this one.,3,4,3,3,3,3,3,,Alex/030516.cha,269
18086,Alex,51,like this . 111640_114058,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,277
18087,Alex,51,"oh Ma , t is too big . 116350_118448",oh Ma t is too big.,6,7,6,6,6,6,6,,Alex/030516.cha,289
18088,Alex,51,why yyy ? 118448_120783,why?,1,1,1,1,1,1,1,,Alex/030516.cha,294
18089,Alex,51,roll this xxx . 120783_122233,roll this.,2,2,2,2,2,2,2,,Alex/030516.cha,299
18090,Alex,51,roll this one . 125191_126845,roll this one.,3,3,3,3,3,3,3,,Alex/030516.cha,307
18091,Alex,51,we re all gonna put it in my back . 128039_130961,we re all gonna put it in my back.,9,10,10,10,10,10,9,,Alex/030516.cha,315
18092,Alex,51,it's sorry . 130961_132438,it's sorry.,2,3,3,3,3,3,2,,Alex/030516.cha,320
18093,Alex,51,"I m sorry Mommy , put it n my back . 132438_134935",I m sorry Mommy put it n my back.,9,10,11,11,11,11,9,,Alex/030516.cha,325
18094,Alex,51,"Ma , hit over branches ? 150625_154150",Ma hit over branches?,4,6,6,6,6,6,4,,Alex/030516.cha,351
18095,Alex,51,"mm , no like this . 154151_157283",mm no like this.,4,5,4,5,4,4,4,,Alex/030516.cha,359
18096,Alex,51,Mommy . 158168_159283,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,367
18097,Alex,51,like this ! 161155_162686,like this!,2,2,2,3,2,2,2,,Alex/030516.cha,378
18098,Alex,51,"yeah , like volleyball something . 164845_167001",yeah like volleyball something.,4,5,8,9,8,8,4,,Alex/030516.cha,386
18099,Alex,51,"how bout this one , Ma ? 170333_171833",how bout this one Ma?,5,6,5,5,5,5,5,,Alex/030516.cha,399
18100,Alex,51,xxx it . 171833_173675,it.,1,1,1,1,1,1,1,,Alex/030516.cha,404
18101,Alex,51,xxx (.) holy moly . 176428_181080,holy moly.,2,2,4,4,4,4,2,,Alex/030516.cha,412
18102,Alex,51,"yeah , put this in the xxx . 187166_188732",yeah put this in the.,5,6,5,5,5,5,5,,Alex/030516.cha,421
18103,Alex,51,up there xxx sticks . 188732_190890,up there sticks.,3,3,3,4,3,3,3,,Alex/030516.cha,426
18104,Alex,51,oop(s) xxx . 192463_195115,oop.,1,1,1,1,1,1,1,,Alex/030516.cha,434
18105,Alex,51,that's a birdie . 197261_199761,that's a birdie.,3,4,3,4,3,3,3,,Alex/030516.cha,442
18106,Alex,51,let me try . 199761_201931,let me try.,3,3,3,3,3,3,3,,Alex/030516.cha,447
18107,Alex,51,Mommy . 201933_202996,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,455
18108,Alex,51,xxx here I wanna xxx . 208236_211046,here I wanna.,3,4,4,5,4,4,3,,Alex/030516.cha,465
18109,Alex,51,like this . 211048_211925,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,470
18110,Alex,51,oh why do you xxx ? 216878_218978,oh why do you?,4,4,4,4,4,4,4,,Alex/030516.cha,479
18111,Alex,51,xxx climb this . 218978_222205,climb this.,2,2,2,2,2,2,2,,Alex/030516.cha,484
18112,Alex,51,the swingset . 222205_223791,the swingset.,2,2,3,3,3,3,2,,Alex/030516.cha,492
18113,Alex,51,ooh that's a (.) great idea . 223791_226351,ooh that's a great idea.,5,6,6,6,6,6,5,,Alex/030516.cha,497
18114,Alex,51,we could do that then climb on ladder and this . 227106_230693,we could do that then climb on ladder and this.,10,10,11,11,11,11,10,,Alex/030516.cha,505
18115,Alex,51,like that . 230693_233546,like that.,2,2,2,3,2,2,2,,Alex/030516.cha,510
18116,Alex,51,why o you climb ? 233546_234950,why o you climb?,4,4,4,4,4,4,4,,Alex/030516.cha,518
18117,Alex,51,oh . 242270_243705,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,533
18118,Alex,51,Mommy . 243705_245295,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,538
18119,Alex,51,t is right here . 245295_246526,t is right here.,4,4,4,5,4,4,4,,Alex/030516.cha,546
18120,Alex,51,right there ! 247295_248116,right there!,2,2,2,3,2,2,2,,Alex/030516.cha,554
18121,Alex,51,Mommy +... 249143_250235,Mommy.,1,2,2,2,2,2,1,,Alex/030516.cha,562
18122,Alex,51,xxx yyy look . 250235_256771,look.,1,1,1,1,1,1,1,,Alex/030516.cha,567
18123,Alex,51,xxx Ma . 266175_268900,Ma.,1,1,1,1,1,1,1,,Alex/030516.cha,578
18124,Alex,51,I see you . 271185_273778,I see you.,3,3,3,3,3,3,3,,Alex/030516.cha,587
18125,Alex,51,okay another ball . 273780_275825,okay another ball.,3,3,6,6,7,6,3,,Alex/030516.cha,592
18126,Alex,51,"Ma , how_about +..? 283278_286211",Ma how_about?,3,4,4,4,4,4,3,,Alex/030516.cha,612
18127,Alex,51,I try +... 286211_289075,I try.,2,3,2,2,2,2,2,,Alex/030516.cha,617
18128,Alex,51,xxx look ! 289075_292770,look!,1,1,1,1,1,1,1,,Alex/030516.cha,623
18129,Alex,51,you will try this one . 292770_294341,you will try this one.,5,5,5,5,5,5,5,,Alex/030516.cha,628
18130,Alex,51,"Mommy , you grab a xxx like this , xxx . 296558_299871",Mommy you grab a like this.,6,8,7,8,7,7,6,,Alex/030516.cha,637
18131,Alex,51,toss ? 301961_303745,toss?,1,1,1,1,1,1,1,,Alex/030516.cha,648
18132,Alex,51,like this . 303745_305203,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,656
18133,Alex,51,like this . 306186_307016,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,664
18134,Alex,51,xxx Mommy here I xxx . 323811_326653,Mommy here I.,3,3,4,5,4,4,3,,Alex/030516.cha,691
18135,Alex,51,xxx oh it's over there . 330451_332730,oh it's over there.,4,5,5,6,5,5,4,,Alex/030516.cha,699
18136,Alex,51,why ? 334765_335843,why?,1,1,1,1,1,1,1,,Alex/030516.cha,709
18137,Alex,51,oh xxx Mommy . 338713_343260,oh Mommy.,2,2,3,3,3,3,2,,Alex/030516.cha,717
18138,Alex,51,xxx oh . 343260_348393,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,723
18139,Alex,51,oh here it is . 360416_363115,oh here it is.,4,4,4,5,4,4,4,,Alex/030516.cha,735
18140,Alex,51,I want the yyy . 377566_380146,I want the.,3,3,3,3,3,3,3,,Alex/030516.cha,766
18141,Alex,51,yyy I try . 380148_382440,I try.,2,2,2,2,2,2,2,,Alex/030516.cha,774
18142,Alex,51,try . 382440_384748,try.,1,1,1,1,1,1,1,,Alex/030516.cha,779
18143,Alex,51,okay . 394825_395580,okay.,1,1,2,2,3,2,1,,Alex/030516.cha,804
18144,Alex,51,Mommy . 396573_399103,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,812
18145,Alex,51,I'll get a banana ball . 400198_402958,I'll get a banana ball.,5,6,7,7,7,7,5,,Alex/030516.cha,820
18146,Alex,51,no [/] no xxx . 404438_407245,no no.,2,1,2,2,2,2,2,,Alex/030516.cha,828
18147,Alex,51,the bubble xxx +/. 412113_415518,the bubble.,2,3,2,3,2,3,2,,Alex/030516.cha,842
18148,Alex,51,yyy smell . 415518_417140,smell.,1,1,1,1,1,1,1,,Alex/030516.cha,850
18149,Alex,51,look yyy . 419260_420675,look.,1,1,1,1,1,1,1,,Alex/030516.cha,858
18150,Alex,51,xxx yyy delicious banana . 420675_424433,delicious banana.,2,2,6,6,6,6,2,,Alex/030516.cha,863
18151,Alex,51,oh gimme [: give me] yyy xxx . 426495_429878,oh gimme.,2,3,2,3,2,2,2,,Alex/030516.cha,876
18152,Alex,51,xxx banana ball . 429878_433195,banana ball.,2,2,4,4,4,4,2,,Alex/030516.cha,881
18153,Alex,51,oh . 433195_435938,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,887
18154,Alex,51,yyy try . 452580_454311,try.,1,1,1,1,1,1,1,,Alex/030516.cha,905
18155,Alex,51,I don't [?] kick it . 455118_457093,I don't kick it.,4,5,4,4,4,4,4,,Alex/030516.cha,913
18156,Alex,51,oh yyy yyy . 457093_458976,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,918
18157,Alex,51,xxx kick it . 458976_460115,kick it.,2,2,2,2,2,2,2,,Alex/030516.cha,923
18158,Alex,51,how (a)bout this ? 465421_470381,how bout this?,3,3,3,3,3,3,3,,Alex/030516.cha,940
18159,Alex,51,okay . 516348_518075,okay.,1,1,2,2,3,2,1,,Alex/030516.cha,972
18160,Alex,51,I like to hit the yellow bat . 518075_519951,I like to hit the yellow bat.,7,7,8,9,8,8,7,,Alex/030516.cha,977
18161,Alex,51,yyy how (a)bout the red bat ? 520973_523155,how bout the red bat?,5,5,5,5,5,5,5,,Alex/030516.cha,985
18162,Alex,51,that's a good idea xxx . 526223_529858,that's a good idea.,4,5,5,5,5,5,4,,Alex/030516.cha,993
18163,Alex,51,yyy go get it Mommy . 559666_561665,go get it Mommy.,4,4,5,5,5,5,4,,Alex/030516.cha,1019
18164,Alex,51,Mom look at yellow and yyy . 582221_585776,Mom look at yellow and.,5,5,6,6,6,6,5,,Alex/030516.cha,1036
18165,Alex,51,the yellow . 586890_587973,the yellow.,2,2,3,3,3,3,2,,Alex/030516.cha,1044
18166,Alex,51,orange . 589155_590965,orange.,1,1,2,3,2,2,1,,Alex/030516.cha,1052
18167,Alex,51,yyy the white one Mommy . 604900_609130,the white one Mommy.,4,4,5,6,5,5,4,,Alex/030516.cha,1064
18168,Alex,51,how (a)bout these ? 610985_612760,how bout these?,3,3,3,4,3,3,3,,Alex/030516.cha,1075
18169,Alex,51,that's a good one Mommy . 627156_630056,that's a good one Mommy.,5,6,6,6,6,6,5,,Alex/030516.cha,1093
18170,Alex,51,it was Mommy . 631053_633495,it was Mommy.,3,4,4,4,4,4,3,,Alex/030516.cha,1101
18171,Alex,51,xxx yyy Mommy catch it to me . 633495_639161,Mommy catch it to me.,5,5,6,6,6,6,5,,Alex/030516.cha,1109
18172,Alex,51,Mommy yyy that blue house ? 651910_656695,Mommy that blue house?,4,4,5,6,5,5,4,,Alex/030516.cha,1125
18173,Alex,51,yyy house ? 660118_661695,house?,1,1,1,2,1,1,1,,Alex/030516.cha,1139
18174,Alex,51,Mommy ? 662363_664400,Mommy?,1,1,2,2,2,2,1,,Alex/030516.cha,1147
18175,Alex,51,how (a)bout big blue house ? 664401_666561,how bout big blue house?,5,5,5,6,5,5,5,,Alex/030516.cha,1155
18176,Alex,51,the yyy . 666563_668500,the.,1,1,1,1,1,1,1,,Alex/030516.cha,1163
18177,Alex,51,the blue house . 668500_670966,the blue house.,3,3,3,4,3,3,3,,Alex/030516.cha,1171
18178,Alex,51,big blue house . 670966_673308,big blue house.,3,3,3,4,3,3,3,,Alex/030516.cha,1176
18179,Alex,51,I'll show you . 673308_675806,I'll show you.,3,4,3,3,3,3,3,,Alex/030516.cha,1184
18180,Alex,51,I'll show you . 675806_676943,I'll show you.,3,4,3,3,3,3,3,,Alex/030516.cha,1192
18181,Alex,51,this xxx . 679745_685811,this.,1,1,1,1,1,1,1,,Alex/030516.cha,1203
18182,Alex,51,how (a)bout sesame street ? 698000_709796,how bout sesame street?,4,4,5,6,5,5,4,,Alex/030516.cha,1228
18183,Alex,51,yyy Mommy . 726310_729570,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,1255
18184,Alex,51,I'll get it . 729570_733223,I'll get it.,3,4,3,3,3,3,3,,Alex/030516.cha,1260
18185,Alex,51,give it . 733916_736403,give it.,2,2,2,3,2,2,2,,Alex/030516.cha,1268
18186,Alex,51,I did find it . 737343_738551,I did find it.,4,5,4,4,4,4,4,,Alex/030516.cha,1276
18187,Alex,51,Mommy like this . 756900_757551,Mommy like this.,3,3,4,5,4,4,3,,Alex/030516.cha,1302
18188,Alex,51,xxx like this . 760090_764956,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,1313
18189,Alex,51,like that . 764956_765895,like that.,2,2,2,3,2,2,2,,Alex/030516.cha,1318
18190,Alex,51,try to yyy like yyy top of the tree . 765895_771090,try to like top of the tree.,7,7,7,8,7,7,7,,Alex/030516.cha,1323
18191,Alex,51,try it . 771091_773198,try it.,2,2,2,2,2,2,2,,Alex/030516.cha,1328
18192,Alex,51,oh I can try . 775021_777251,oh I can try.,4,4,4,4,4,4,4,,Alex/030516.cha,1336
18193,Alex,51,I ill try . 777251_778771,I ill try.,3,3,3,3,3,3,3,,Alex/030516.cha,1341
18194,Alex,51,I ill go try . 778771_784550,I ill go try.,4,4,4,4,4,4,4,,Alex/030516.cha,1346
18195,Alex,51,yyy right there . 800163_802248,right there.,2,2,2,3,2,2,2,,Alex/030516.cha,1371
18196,Alex,51,right there . 802248_803611,right there.,2,2,2,3,2,2,2,,Alex/030516.cha,1376
18197,Alex,51,xxx right there . 803611_805398,right there.,2,2,2,3,2,2,2,,Alex/030516.cha,1381
18198,Alex,51,yeah in the leaves and sticks . 813956_815603,yeah in the leaves and sticks.,6,6,7,7,7,7,6,,Alex/030516.cha,1400
18199,Alex,51,yyy try that one . 818986_821483,try that one.,3,3,3,3,3,3,3,,Alex/030516.cha,1411
18200,Alex,51,try this one . 821483_822578,try this one.,3,3,3,3,3,3,3,,Alex/030516.cha,1416
18201,Alex,51,try that one . 822578_824566,try that one.,3,3,3,3,3,3,3,,Alex/030516.cha,1421
18202,Alex,51,like that . 827080_827950,like that.,2,2,2,3,2,2,2,,Alex/030516.cha,1431
18203,Alex,51,this one Mom yyy high . 849051_851551,this one Mom high.,4,4,4,4,4,4,4,,Alex/030516.cha,1449
18204,Alex,51,xxx try that one . 851553_854510,try that one.,3,3,3,3,3,3,3,,Alex/030516.cha,1457
18205,Alex,51,try that one . 854511_856455,try that one.,3,3,3,3,3,3,3,,Alex/030516.cha,1465
18206,Alex,51,yyy try . 856455_858630,try.,1,1,1,1,1,1,1,,Alex/030516.cha,1473
18207,Alex,51,but try that one . 858631_860221,but try that one.,4,4,4,4,4,4,4,,Alex/030516.cha,1481
18208,Alex,51,xxx yyy Mommy . 870015_877445,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,1498
18209,Alex,51,no . 890280_893051,no.,1,1,1,1,1,1,1,,Alex/030516.cha,1512
18210,Alex,51,xxx yyy that one . 893051_896161,that one.,2,2,2,2,2,2,2,,Alex/030516.cha,1520
18211,Alex,51,come on . 903866_904885,come on.,2,2,2,3,2,2,2,,Alex/030516.cha,1536
18212,Alex,51,yyy try this one . 907633_908863,try this one.,3,3,3,3,3,3,3,,Alex/030516.cha,1550
18213,Alex,51,try this one Mom . 908863_910698,try this one Mom.,4,4,4,4,4,4,4,,Alex/030516.cha,1555
18214,Alex,51,try this one . 910698_911910,try this one.,3,3,3,3,3,3,3,,Alex/030516.cha,1560
18215,Alex,51,turn around . 918868_919811,turn around.,2,2,3,3,3,3,2,,Alex/030516.cha,1570
18216,Alex,51,turn around . 919813_921200,turn around.,2,2,3,3,3,3,2,,Alex/030516.cha,1575
18217,Alex,51,why ? 923040_925253,why?,1,1,1,1,1,1,1,,Alex/030516.cha,1583
18218,Alex,51,Mommy [/] Mommy . 925253_927023,Mommy Mommy.,2,1,4,4,4,4,2,,Alex/030516.cha,1588
18219,Alex,51,yeah sideways . 934306_935583,yeah sideways.,2,2,4,4,4,4,2,,Alex/030516.cha,1600
18220,Alex,51,xxx up and bend up and bend . 939010_941336,up and bend up and bend.,6,6,6,6,6,6,6,,Alex/030516.cha,1613
18221,Alex,51,straight and +... 942380_943330,straight and.,2,3,2,2,2,2,2,,Alex/030516.cha,1621
18222,Alex,51,come on Mommy let's go . 943330_945770,come on Mommy let's go.,5,6,6,7,6,6,5,,Alex/030516.cha,1626
18223,Alex,51,I'm ready . 945770_947270,I'm ready.,2,3,3,3,3,3,2,,Alex/030516.cha,1634
18224,Alex,51,go . 947270_948413,go.,1,1,1,1,1,1,1,,Alex/030516.cha,1642
18225,Alex,51,look at the balls Mommy . 950193_951971,look at the balls Mommy.,5,5,6,6,6,6,5,,Alex/030516.cha,1650
18226,Alex,51,xxx try again . 953006_955285,try again.,2,2,3,3,3,3,2,,Alex/030516.cha,1658
18227,Alex,51,try again Mommy . 955285_957003,try again Mommy.,3,3,5,5,5,5,3,,Alex/030516.cha,1663
18228,Alex,51,xxx turn . 957003_960173,turn.,1,1,1,1,1,1,1,,Alex/030516.cha,1668
18229,Alex,51,look . 960173_962425,look.,1,1,1,1,1,1,1,,Alex/030516.cha,1674
18230,Alex,51,xxx try xxx . 962426_966530,try.,1,1,1,1,1,1,1,,Alex/030516.cha,1685
18231,Alex,51,xxx turn . 970001_972695,turn.,1,1,1,1,1,1,1,,Alex/030516.cha,1695
18232,Alex,51,Mommy [/] Mommy swing . 973611_979235,Mommy Mommy swing.,3,3,5,5,5,5,3,,Alex/030516.cha,1704
18233,Alex,51,thank you . 982501_983763,thank you.,2,2,2,2,2,2,2,,Alex/030516.cha,1712
18234,Alex,51,whoa Mommy watch . 988075_990381,whoa Mommy watch.,3,3,4,4,4,4,3,,Alex/030516.cha,1723
18235,Alex,51,turn yyy . 994343_996588,turn.,1,1,1,1,1,1,1,,Alex/030516.cha,1731
18236,Alex,51,xxx this Mommy . 996588_998463,this Mommy.,2,2,3,3,3,3,2,,Alex/030516.cha,1736
18237,Alex,51,how (a)bout this Mom ? 1006181_1009706,how bout this Mom?,4,4,4,4,4,4,4,,Alex/030516.cha,1744
18238,Alex,51,I dunno [: don't know] . 1016708_1018385,I dunno.,2,4,3,3,3,3,2,,Alex/030516.cha,1755
18239,Alex,51,xxx spinning Mom watch xxx like this . 1019391_1022931,spinning Mom watch like this.,5,6,6,7,6,6,5,,Alex/030516.cha,1763
18240,Alex,51,like this Mom . 1023850_1027671,like this Mom.,3,3,3,4,3,3,3,,Alex/030516.cha,1771
18241,Alex,51,how (a)bout this one ? 1029671_1031493,how bout this one?,4,4,4,4,4,4,4,,Alex/030516.cha,1779
18242,Alex,51,xxx this one ? 1037158_1039369,this one?,2,2,2,2,2,2,2,,Alex/030516.cha,1790
18243,Alex,51,but how (a)bout this one ? 1039369_1040238,but how bout this one?,5,5,5,5,5,5,5,,Alex/030516.cha,1798
18244,Alex,51,Mommy xxx . 1045859_1049223,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,1811
18245,Alex,51,yeah monkey bars . 1060220_1061898,yeah monkey bars.,3,3,4,4,5,4,3,,Alex/030516.cha,1832
18246,Alex,51,yeah I'd like to go on the yyy +... 1062991_1065525,yeah I'd like to go on the.,7,9,7,8,7,7,7,,Alex/030516.cha,1840
18247,Alex,51,no yyy . 1065526_1067880,no.,1,1,1,1,1,1,1,,Alex/030516.cha,1848
18248,Alex,51,xxx yyy wanna do it again ? 1099096_1103670,wanna do it again?,4,5,6,6,6,6,4,,Alex/030516.cha,1910
18249,Alex,51,yyy wanna do it again ? 1104798_1106035,wanna do it again?,4,5,6,6,6,6,4,,Alex/030516.cha,1918
18250,Alex,51,how (a)bout elephant bars ? 1108636_1110721,how bout elephant bars?,4,4,6,6,6,6,4,,Alex/030516.cha,1926
18251,Alex,51,okay help me . 1113368_1116835,okay help me.,3,3,4,4,5,4,3,,Alex/030516.cha,1934
18252,Alex,51,yyy yyy called elephants bars ? 1116835_1118775,called elephants bars?,3,4,6,6,6,6,3,,Alex/030516.cha,1942
18253,Alex,51,Mommy [/] Mommy yyy wanna do the elephant bars ? 1132155_1135780,Mommy Mommy wanna do the elephant bars?,7,7,12,12,12,12,7,,Alex/030516.cha,1966
18254,Alex,51,no elephant bars . 1137058_1139190,no elephant bars.,3,3,5,5,5,5,3,,Alex/030516.cha,1977
18255,Alex,51,yyy yyy yyy elephant bars . 1139190_1142680,elephant bars.,2,2,4,4,4,4,2,,Alex/030516.cha,1985
18256,Alex,51,okay let go . 1156066_1158351,okay let go.,3,3,4,4,5,4,3,,Alex/030516.cha,2010
18257,Alex,51,uhoh . 1158353_1160353,uhoh.,1,1,2,2,2,2,1,,Alex/030516.cha,2018
18258,Alex,51,oh . 1161516_1162885,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,2029
18259,Alex,51,no yyy . 1165401_1168075,no.,1,1,1,1,1,1,1,,Alex/030516.cha,2040
18260,Alex,51,yyy yyy there . 1182970_1185158,there.,1,1,1,2,1,1,1,,Alex/030516.cha,2066
18261,Alex,51,look yyy yyy . 1189041_1191386,look.,1,1,1,1,1,1,1,,Alex/030516.cha,2077
18262,Alex,51,that's huge . 1192576_1195126,that's huge.,2,3,2,3,2,2,2,,Alex/030516.cha,2085
18263,Alex,51,Mommy yyy yyy . 1195126_1196985,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,2093
18264,Alex,51,put it in my bag . 1206828_1207920,put it in my bag.,5,5,5,5,5,5,5,,Alex/030516.cha,2110
18265,Alex,51,what's that ? 1225607_1229947,what's that?,2,3,2,2,2,2,2,,Alex/030516.cha,2142
18266,Alex,51,what's that ? 1229947_1231250,what's that?,2,3,2,2,2,2,2,,Alex/030516.cha,2147
18267,Alex,51,what's that there ? 1231250_1232283,what's that there?,3,4,3,4,3,3,3,,Alex/030516.cha,2152
18268,Alex,51,I like the microphone . 1233522_1236817,I like the microphone.,4,4,6,8,6,6,4,,Alex/030516.cha,2160
18269,Alex,51,Ma . 1236817_1241445,Ma.,1,1,1,1,1,1,1,,Alex/030516.cha,2168
18270,Alex,51,you wants xxx . 1241445_1242895,you wants.,2,2,2,2,2,2,2,,Alex/030516.cha,2174
18271,Alex,51,the monkey bars ? 1242895_1244982,the monkey bars?,3,3,4,4,5,4,3,,Alex/030516.cha,2180
18272,Alex,51,let's +... 1244982_1247140,let's.,1,3,1,1,1,1,1,,Alex/030516.cha,2185
18273,Alex,51,you yyy want slide .,you want slide.,3,3,3,4,3,3,3,,Alex/030516.cha,2191
18274,Alex,51,mm ? 1252903_1254417,mm?,1,1,1,1,1,1,1,,Alex/030516.cha,2208
18275,Alex,51,"I don't want , I don't want it . 1254418_1255925",I don't want I don't want it.,7,10,7,7,7,7,7,,Alex/030516.cha,2219
18276,Alex,51,no . 1263782_1264613,no.,1,1,1,1,1,1,1,,Alex/030516.cha,2245
18277,Alex,51,"I could sit , I'll just sit right here . 1268637_1271472",I could sit I'll just sit right here.,8,10,8,9,8,8,8,,Alex/030516.cha,2257
18278,Alex,51,let's wait . 1284030_1285253,let's wait.,2,3,2,2,2,2,2,,Alex/030516.cha,2269
18279,Alex,51,I can do +//. 1286350_1288532,I can do.,3,4,3,3,3,3,3,,Alex/030516.cha,2277
18280,Alex,51,I could do +...,I could do.,3,4,3,3,3,3,3,,Alex/030516.cha,2282
18281,Alex,51,&-um I yyy bat . 1288533_1289632,um I bat.,3,2,3,3,3,3,3,,Alex/030516.cha,2287
18282,Alex,51,and you go turn . 1289633_1291105,and you go turn.,4,4,4,4,4,4,4,,Alex/030516.cha,2292
18283,Alex,51,wait eh you turn like this . 1294270_1295970,wait eh you turn like this.,6,6,6,7,6,6,6,,Alex/030516.cha,2303
18284,Alex,51,this . 1295970_1296568,this.,1,1,1,1,1,1,1,,Alex/030516.cha,2309
18285,Alex,51,"no , no , no . 1296568_1299308",no no no.,3,5,3,3,3,3,3,,Alex/030516.cha,2314
18286,Alex,51,would you +..? 1299309_1300297,would you?,2,3,2,2,2,2,2,,Alex/030516.cha,2319
18287,Alex,51,"no , too fast . 1301645_1304022",no too fast.,3,4,3,3,3,3,3,,Alex/030516.cha,2325
18288,Alex,51,try again . 1306551_1307690,try again.,2,2,3,3,3,3,2,,Alex/030516.cha,2334
18289,Alex,51,oh . 1309020_1310007,oh.,1,1,1,1,1,1,1,,Alex/030516.cha,2342
18290,Alex,51,oh_boy . 1311737_1313911,oh_boy.,2,1,2,2,2,2,2,,Alex/030516.cha,2350
18291,Alex,51,now I turn round and around . 1326777_1329688,now I turn round and around.,6,6,7,7,7,7,6,,Alex/030516.cha,2379
18292,Alex,51,little turn(s) round round . 1329688_1332353,little turn round round.,4,4,4,5,4,5,4,,Alex/030516.cha,2384
