"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1906,1903,"MOT","Alex",4,"are you +...","are you.",2,3,2,2,2,2,2,"Alex/010614.cha",625
1907,1904,"MOT","Alex",4,"oh (.) c'mere [: come here] . 843366_848056","oh c'mere.",2,3,2,3,2,2,2,"Alex/010614.cha",628
1908,1905,"MOT","Alex",4,"what happened ? 848056_848930","what happened?",2,3,4,4,4,4,2,"Alex/010614.cha",631
1909,1906,"MOT","Alex",4,"you got hurt ? 848930_849883","you got hurt?",3,5,3,3,3,3,3,"Alex/010614.cha",634
1910,1907,"MOT","Alex",4,"you're alright . 849883_851565","you're alright.",2,3,3,4,3,3,2,"Alex/010614.cha",637
1911,1908,"MOT","Alex",4,"you just hafta pay attention to when you run (.) you run so fast . 851565_855276","you just hafta pay attention to when you run you run so fast.",13,13,16,16,16,16,13,"Alex/010614.cha",640
1912,1909,"MOT","Alex",4,"you've [: you have] to go slow . 855276_856836","you've to go slow.",4,5,4,5,4,4,4,"Alex/010614.cha",643
1913,1910,"MOT","Alex",4,"lemme [: let me] fix your pants . 860418_861633","lemme fix your pants.",4,5,4,5,4,4,4,"Alex/010614.cha",654
1914,1911,"MOT","Alex",4,"okay ? 861633_865958","okay?",1,1,2,2,3,2,1,"Alex/010614.cha",657
1915,1912,"MOT","Alex",4,"you alright now ? 865958_867610","you alright now?",3,3,4,4,4,4,3,"Alex/010614.cha",660
1916,1913,"MOT","Alex",4,"okay .","okay.",1,1,2,2,3,2,1,"Alex/010614.cha",666
1917,1914,"MOT","Alex",4,"what's that ?","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",673
1918,1915,"MOT","Alex",4,"what's that ? 877786_880770","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",676
1919,1916,"MOT","Alex",4,"what's that ?","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",682
1920,1917,"MOT","Alex",4,"what's that (.) what's that ? 886731_888975","what's that what's that?",4,6,4,4,4,4,4,"Alex/010614.cha",685
1921,1918,"MOT","Alex",4,"where's the (.) where's your (.) rocks ? 888975_890916","where's the where's your rocks?",5,7,7,7,7,7,5,"Alex/010614.cha",688
1922,1919,"MOT","Alex",4,"go get the rocks . 890916_892300","go get the rocks.",4,4,4,4,4,4,4,"Alex/010614.cha",691
1923,1920,"MOT","Alex",4,"go get em [: them] (.) xxx get up . 892300_893920","go get em get up.",5,5,5,5,5,5,5,"Alex/010614.cha",694
1924,1921,"MOT","Alex",4,"up up up up up . 893920_895703","up up up up up.",5,5,5,5,5,5,5,"Alex/010614.cha",697
1925,1922,"MOT","Alex",4,"that's the remote . 895703_903951","that's the remote.",3,4,4,5,4,4,3,"Alex/010614.cha",700
1926,1923,"MOT","Alex",4,"okay +//. 920491_925166","okay.",1,2,2,2,3,2,1,"Alex/010614.cha",722
1927,1924,"MOT","Alex",4,"still don't know where this goes Alex . 926751_936830","still don't know where this goes Alex.",7,8,8,9,8,8,7,"Alex/010614.cha",731
1928,1925,"MOT","Alex",4,"you scared me . 941053_943453","you scared me.",3,4,4,4,4,4,3,"Alex/010614.cha",743
1929,1926,"MOT","Alex",4,"d'you [: do you] wanna help Mommy ? 943453_959093","d'you wanna help Mommy?",4,6,6,6,6,6,4,"Alex/010614.cha",746
1930,1927,"MOT","Alex",4,"whoop(s) . 959093_961281","whoop.",1,1,1,1,1,1,1,"Alex/010614.cha",749
1931,1928,"MOT","Alex",4,"or d'you [: do you] want to try something different . 961281_964741","or d'you want to try something different.",7,8,11,11,11,11,7,"Alex/010614.cha",752
1932,1929,"MOT","Alex",4,"who's that ? 964741_971358","who's that?",2,3,2,2,2,2,2,"Alex/010614.cha",755
1933,1930,"MOT","Alex",4,"Bert . 975456_977766","Bert.",1,1,1,1,1,1,1,"Alex/010614.cha",764
1934,1931,"MOT","Alex",4,"and the piggybank . 977766_979955","and the piggybank.",3,3,5,5,4,5,3,"Alex/010614.cha",767
1935,1932,"MOT","Alex",4,"Ernie . 979955_981831","Ernie.",1,1,1,2,1,1,1,"Alex/010614.cha",770
1936,1933,"MOT","Alex",4,"can you read to Mommy ? 981831_991906","can you read to Mommy?",5,5,6,6,6,6,5,"Alex/010614.cha",773
1937,1934,"MOT","Alex",4,"can you read the book to Mommy ? 991906_994951","can you read the book to Mommy?",7,7,8,8,8,8,7,"Alex/010614.cha",776
1938,1935,"MOT","Alex",4,"where's the little pigs ? 994951_1025676","where's the little pigs?",4,5,5,6,5,6,4,"Alex/010614.cha",779
1939,1936,"MOT","Alex",4,"where's the little piggies ? 1025676_1027771","where's the little piggies?",4,5,6,7,6,7,4,"Alex/010614.cha",782
1940,1937,"MOT","Alex",4,"ooh Mommy likes this book .","ooh Mommy likes this book.",5,5,7,7,7,7,5,"Alex/010614.cha",788
1941,1938,"MOT","Alex",4,"ooh Sydney shark's seaside shanties . 1045785_1051343","ooh Sydney shark's seaside shanties.",5,6,8,9,8,8,5,"Alex/010614.cha",794
1942,1939,"MOT","Alex",4,"shark . 1051343_1053751","shark.",1,1,1,1,1,1,1,"Alex/010614.cha",797
1943,1940,"MOT","Alex",4,"and these are all the little fishies . 1053751_1055656","and these are all the little fishies.",7,7,8,10,8,9,7,"Alex/010614.cha",800
1944,1941,"MOT","Alex",4,"right here (.) yikes ! 1055656_1057100","right here yikes!",3,3,4,5,4,4,3,"Alex/010614.cha",803
1945,1942,"MOT","Alex",4,"the crab . 1057100_1061241","the crab.",2,2,2,2,2,2,2,"Alex/010614.cha",806
1946,1943,"MOT","Alex",4,"the crab likes walking sideways and I think the reason why +... 1061241_1064703","the crab likes walking sideways and I think the reason why.",11,13,16,16,16,16,11,"Alex/010614.cha",809
1947,1944,"MOT","Alex",4,"is to make himself look sneaky and pretend that he's a spy . 1064703_1069458","is to make himself look sneaky and pretend that he's a spy.",12,13,15,16,15,15,12,"Alex/010614.cha",812
1948,1945,"MOT","Alex",4,"here's the turtles . 1069458_1071368","here's the turtles.",3,4,5,5,5,5,3,"Alex/010614.cha",815
1949,1946,"MOT","Alex",4,"we crawl up the beach from the water (.) . 1071368_1074026","we crawl up the beach from the water.",8,8,9,9,9,9,8,"Alex/010614.cha",818
1950,1947,"MOT","Alex",4,"to bury our eggs on dry land +... 1074026_1075986","to bury our eggs on dry land.",7,8,8,8,8,8,7,"Alex/010614.cha",821
1951,1948,"MOT","Alex",4,"we lay a whole batch and then when they hatch they scamper up out in the sand . 1075986_1081056","we lay a whole batch and then when they hatch they scamper up out in the sand.",17,17,18,19,20,18,17,"Alex/010614.cha",824
1952,1949,"MOT","Alex",4,"pidder@o padder@o . 1081056_1082308","pidder padder.",2,2,4,4,4,4,2,"Alex/010614.cha",827
1953,1950,"MOT","Alex",4,"oh pretty . 1082308_1085648","oh pretty.",2,2,3,3,3,3,2,"Alex/010614.cha",830
1954,1951,"MOT","Alex",4,"angelfish . 1085648_1087588","angelfish.",1,1,3,3,3,3,1,"Alex/010614.cha",833
1955,1952,"MOT","Alex",4,"hello (.) I'm the angelfish . 1087588_1089696","hello I'm the angelfish.",4,5,7,7,7,7,4,"Alex/010614.cha",836
1956,1953,"MOT","Alex",4,"darling . 1089696_1091570","darling.",1,2,2,2,2,2,1,"Alex/010614.cha",839
1957,1954,"MOT","Alex",4,"the prettiest thing in the sea . 1091570_1093910","the prettiest thing in the sea.",6,8,7,7,7,7,6,"Alex/010614.cha",842
1958,1955,"MOT","Alex",4,"what a shame there are no other creatures as gorgeous and lovely as me . 1093910_1098758","what a shame there are no other creatures as gorgeous and lovely as me.",14,14,20,22,20,20,14,"Alex/010614.cha",845
1959,1956,"MOT","Alex",4,"whoop(s) . 1098758_1101021","whoop.",1,1,1,1,1,1,1,"Alex/010614.cha",848
1960,1957,"MOT","Alex",4,"what's that ? 1101021_1101973","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",851
1961,1958,"MOT","Alex",4,"the walrus . 1101973_1104243","the walrus.",2,2,3,3,3,3,2,"Alex/010614.cha",854
1962,1959,"MOT","Alex",4,"wow . 1104243_1106228","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",857
1963,1960,"MOT","Alex",4,"wan [: want] go backwards ? 1106228_1107525","wan go backwards?",3,3,4,4,4,4,3,"Alex/010614.cha",860
1964,1961,"MOT","Alex",4,"the jelly fish . 1107525_1111188","the jelly fish.",3,3,4,4,4,4,3,"Alex/010614.cha",863
1965,1962,"MOT","Alex",4,"turtles . 1111188_1116421","turtles.",1,1,2,2,2,2,1,"Alex/010614.cha",866
1966,1963,"MOT","Alex",4,"crab . 1116421_1118220","crab.",1,1,1,1,1,1,1,"Alex/010614.cha",869
1967,1964,"MOT","Alex",4,"and the shark . 1118220_1119841","and the shark.",3,3,3,3,3,3,3,"Alex/010614.cha",872
1968,1965,"MOT","Alex",4,"wow . 1119841_1126183","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",875
1969,1966,"MOT","Alex",4,"very nice . 1126183_1128943","very nice.",2,2,3,4,3,3,2,"Alex/010614.cha",878
1970,1967,"MOT","Alex",4,"what's this one ? 1128943_1130896","what's this one?",3,4,3,3,3,3,3,"Alex/010614.cha",881
1971,1968,"MOT","Alex",4,"rubber duckies don't say quack . 1130896_1134706","rubber duckies don't say quack.",5,6,7,7,7,7,5,"Alex/010614.cha",884
1972,1969,"MOT","Alex",4,"ready ? 1134706_1137983","ready?",1,1,2,2,2,2,1,"Alex/010614.cha",887
1973,1970,"MOT","Alex",4,"cows moo pigeons coo goats bleat birdies tweet . 1137983_1143973","cows moo pigeons coo goats bleat birdies tweet.",8,8,10,10,10,10,8,"Alex/010614.cha",890
1974,1971,"MOT","Alex",4,"but rubber duckies don't say quack . 1143973_1145581","but rubber duckies don't say quack.",6,7,8,8,8,8,6,"Alex/010614.cha",893
1975,1972,"MOT","Alex",4,"chicks peep crickets cheap horses neigh donkeys spray (.) but rubber duckies never say quack . 1145581_1155036","chicks peep crickets cheap horses neigh donkeys spray but rubber duckies never say quack.",14,14,20,20,21,21,14,"Alex/010614.cha",896
1976,1973,"MOT","Alex",4,"parrots talk hens squawk peacocks shriek and children speak . 1155036_1162526","parrots talk hens squawk peacocks shriek and children speak.",9,9,12,12,12,12,9,"Alex/010614.cha",899
1977,1974,"MOT","Alex",4,"but rubber duckies absolutely never say quack . 1162526_1165143","but rubber duckies absolutely never say quack.",7,7,14,14,14,14,7,"Alex/010614.cha",902
1978,1975,"MOT","Alex",4,"pigs snuffle bunnies wuffle@o roosters crow and elephants blow (.) but rubber duckies absolutely never (.) ever say quack . 1165143_1178973","pigs snuffle bunnies wuffle roosters crow and elephants blow but rubber duckies absolutely never ever say quack.",17,17,29,31,29,31,17,"Alex/010614.cha",905
1979,1976,"MOT","Alex",4,"what do rubber duckies say ? 1178973_1180623","what do rubber duckies say?",5,5,7,7,7,7,5,"Alex/010614.cha",908
1980,1977,"MOT","Alex",4,"rubber duckies say squeak ! 1180623_1184836","rubber duckies say squeak!",4,4,6,6,6,6,4,"Alex/010614.cha",911
1981,1978,"MOT","Alex",4,"where's your other books ? 1184836_1190590","where's your other books?",4,5,6,6,6,6,4,"Alex/010614.cha",914
1982,1979,"MOT","Alex",4,"would you like to get more books ? 1190590_1192640","would you like to get more books?",7,7,7,9,7,7,7,"Alex/010614.cha",917
1983,1980,"MOT","Alex",4,"yeah you don't like that one I don't . 1196978_1203636","yeah you don't like that one I don't.",8,10,8,9,8,8,8,"Alex/010614.cha",923
1984,1981,"MOT","Alex",4,"oh a squeaky book . 1203636_1207326","oh a squeaky book.",4,4,5,5,5,5,4,"Alex/010614.cha",926
1985,1982,"MOT","Alex",4,"turtle . 1207326_1209238","turtle.",1,1,1,2,1,2,1,"Alex/010614.cha",929
1986,1983,"MOT","Alex",4,"no ? 1209238_1212153","no?",1,1,1,1,1,1,1,"Alex/010614.cha",932
1987,1984,"MOT","Alex",4,"this one ? 1212153_1215953","this one?",2,2,2,2,2,2,2,"Alex/010614.cha",935
1988,1985,"MOT","Alex",4,"c'mere [: come here] lemme [: let me] see your face . 1215953_1219366","c'mere lemme see your face.",5,7,5,8,5,5,5,"Alex/010614.cha",938
1989,1986,"MOT","Alex",4,"wait a minute don't do that Mommy help you . 1219366_1221825","wait a minute don't do that Mommy help you.",9,10,11,12,11,11,9,"Alex/010614.cha",941
1990,1987,"MOT","Alex",4,"Mommy help you . 1221825_1222681","Mommy help you.",3,3,4,4,4,4,3,"Alex/010614.cha",944
1991,1988,"MOT","Alex",4,"okay (.) alright ? 1222681_1224655","okay alright?",2,2,4,4,5,4,2,"Alex/010614.cha",947
1992,1989,"MOT","Alex",4,"you okay ? 1224655_1229040","you okay?",2,2,3,3,4,3,2,"Alex/010614.cha",950
1993,1990,"MOT","Alex",4,"would you like a drink ? 1229040_1232095","would you like a drink?",5,5,5,6,5,5,5,"Alex/010614.cha",953
1994,1991,"MOT","Alex",4,"I'm not holding it you hafta hold it . 1232095_1236378","I'm not holding it you hafta hold it.",8,9,10,10,10,10,8,"Alex/010614.cha",956
1995,1992,"MOT","Alex",4,"alright ? 1236378_1242251","alright?",1,1,2,2,2,2,1,"Alex/010614.cha",959
1996,1993,"MOT","Alex",4,"okay . 1242251_1245723","okay.",1,1,2,2,3,2,1,"Alex/010614.cha",962
1997,1994,"MOT","Alex",4,"friends all day . 1245723_1250693","friends all day.",3,3,3,3,3,3,3,"Alex/010614.cha",965
1998,1995,"MOT","Alex",4,"big bird (.) I wake up every morning (.) I greet the shining star . 1250693_1256215","big bird I wake up every morning I greet the shining star.",12,14,16,17,16,16,12,"Alex/010614.cha",968
1999,1996,"MOT","Alex",4,"sun (.) then when I wake up Rita we're ready for some fun . 1256215_1259840","sun then when I wake up Rita we're ready for some fun.",12,13,14,17,14,14,12,"Alex/010614.cha",971
2000,1997,"MOT","Alex",4,"Oscar ! 1259840_1261976","Oscar!",1,1,2,2,2,2,1,"Alex/010614.cha",974
2001,1998,"MOT","Alex",4,"I eat sardines and ice cream I feel grouchy all day . 1261976_1265630","I eat sardines and ice cream I feel grouchy all day.",11,11,14,14,14,14,11,"Alex/010614.cha",977
2002,1999,"MOT","Alex",4,"the yuckier the better that's what slimy and I say . 1265630_1269763","the yuckier the better that's what slimy and I say.",10,11,13,13,13,13,10,"Alex/010614.cha",980
2003,2000,"MOT","Alex",4,"first I clean my room . 1269763_1275763","first I clean my room.",5,5,5,5,5,5,5,"Alex/010614.cha",983
2004,2001,"MOT","Alex",4,"then it's time to play . 1275763_1277288","then it's time to play.",5,6,5,6,6,5,5,"Alex/010614.cha",986
2005,2002,"MOT","Alex",4,"Bernice is always by my side it's much more fun that way . 1277288_1281275","Bernice is always by my side it's much more fun that way.",12,13,14,17,14,14,12,"Alex/010614.cha",989
2006,2003,"MOT","Alex",4,"oh_boy . 1281275_1283955","oh_boy.",2,1,2,2,2,2,2,"Alex/010614.cha",992
2007,2004,"MOT","Alex",4,"who's that ? 1283955_1284986","who's that?",2,3,2,2,2,2,2,"Alex/010614.cha",995
2008,2005,"MOT","Alex",4,"scrub a dub dub it's time for the tub . 1284986_1287901","scrub a dub dub it's time for the tub.",9,10,9,10,9,9,9,"Alex/010614.cha",998
2009,2006,"MOT","Alex",4,"I always have a laugh when my pal rubber duckie joins me in the bath . 1287901_1292423","I always have a laugh when my pal rubber duckie joins me in the bath.",15,15,17,19,17,17,15,"Alex/010614.cha",1001
2010,2007,"MOT","Alex",4,"Zoey ! 1292423_1295198","Zoey!",1,1,1,1,2,1,1,"Alex/010614.cha",1004
2011,2008,"MOT","Alex",4,"Mimi and I settle in and cuddle in a cozy nook . 1295198_1299380","Mimi and I settle in and cuddle in a cozy nook.",11,11,13,15,13,15,11,"Alex/010614.cha",1007
2012,2009,"MOT","Alex",4,"now we're ready for story time when we read our favorite book . 1299380_1302663","now we're ready for story time when we read our favorite book.",12,14,16,19,16,16,12,"Alex/010614.cha",1010
2013,2010,"MOT","Alex",4,"who's that ? 1302663_1304500","who's that?",2,3,2,2,2,2,2,"Alex/010614.cha",1013
2014,2011,"MOT","Alex",4,"Elmo ? 1304500_1305886","Elmo?",1,1,2,2,2,2,1,"Alex/010614.cha",1016
2015,2012,"MOT","Alex",4,"it's been a busy day for Elmo it's time to go to sleep . 1305886_1310108","it's been a busy day for Elmo it's time to go to sleep.",13,16,15,16,15,15,13,"Alex/010614.cha",1019
2016,2013,"MOT","Alex",4,"Elmo's best friend David helps Elmo count some sheep . 1310108_1313488","Elmo's best friend David helps Elmo count some sheep.",9,11,12,13,12,12,9,"Alex/010614.cha",1022
2017,2014,"MOT","Alex",4,"one . 1313488_1315018","one.",1,1,1,1,1,1,1,"Alex/010614.cha",1025
2018,2015,"MOT","Alex",4,"two . 1315018_1315880","two.",1,1,1,1,1,1,1,"Alex/010614.cha",1028
2019,2016,"MOT","Alex",4,"three sheep . 1315880_1317045","three sheep.",2,2,2,2,2,2,2,"Alex/010614.cha",1031
2020,2017,"MOT","Alex",4,"can you count the sheep ? 1317045_1320085","can you count the sheep?",5,5,5,5,5,5,5,"Alex/010614.cha",1034
2021,2018,"MOT","Alex",4,"this one ? 1320085_1324483","this one?",2,2,2,2,2,2,2,"Alex/010614.cha",1037
2022,2019,"MOT","Alex",4,"I don't (.) I'm not too crazy about this one . 1324483_1326748","I don't I'm not too crazy about this one.",9,11,11,11,11,11,9,"Alex/010614.cha",1040
2023,2020,"MOT","Alex",4,"Elmo needs your help to play this game . 1326748_1330753","Elmo needs your help to play this game.",8,8,9,10,10,9,8,"Alex/010614.cha",1043
2024,2021,"MOT","Alex",4,"would you (.) help (.) please ? 1330753_1333755","would you help please?",4,4,4,5,4,4,4,"Alex/010614.cha",1046
2025,2022,"MOT","Alex",4,"gimme [: give me] cookie gimme [: give me] cookie please gimme [: give me] cookie . 1333755_1338280","gimme cookie gimme cookie please gimme cookie.",7,10,7,14,7,7,7,"Alex/010614.cha",1049
2026,2023,"MOT","Alex",4,"gimme [: give me] cookie I need cookie . 1338280_1340308","gimme cookie I need cookie.",5,6,5,8,5,5,5,"Alex/010614.cha",1052
2027,2024,"MOT","Alex",4,"you hafta say please . 1340308_1342765","you hafta say please.",4,4,5,6,5,5,4,"Alex/010614.cha",1055
2028,2025,"MOT","Alex",4,"may we please be excused from lunch ? 1342765_1348125","may we please be excused from lunch?",7,8,9,10,9,9,7,"Alex/010614.cha",1058
2029,2026,"MOT","Alex",4,"yes you may . 1348125_1350396","yes you may.",3,3,3,3,3,3,3,"Alex/010614.cha",1061
2030,2027,"MOT","Alex",4,"and they said please . 1350396_1353725","and they said please.",4,5,4,5,5,4,4,"Alex/010614.cha",1064
2031,2028,"MOT","Alex",4,"that's great manners . 1353725_1355636","that's great manners.",3,4,4,4,4,4,3,"Alex/010614.cha",1067
2032,2029,"MOT","Alex",4,"get another Alex (.) get ones that you like . 1364858_1367116","get another Alex get ones that you like.",8,8,12,13,12,12,8,"Alex/010614.cha",1076
2033,2030,"MOT","Alex",4,"God bless you . 1367116_1370191","God bless you.",3,3,3,3,3,3,3,"Alex/010614.cha",1079
2034,2031,"MOT","Alex",4,"any more sneezes ? 1370191_1375220","any more sneezes?",3,3,4,5,4,5,3,"Alex/010614.cha",1082
2035,2032,"MOT","Alex",4,"okay good boy . 1375220_1376956","okay good boy.",3,3,4,4,5,4,3,"Alex/010614.cha",1085
2036,2033,"MOT","Alex",4,"you're such a nice boy when you let Mommy help you . 1376956_1379458","you're such a nice boy when you let Mommy help you.",11,12,12,14,12,12,11,"Alex/010614.cha",1088
2037,2034,"MOT","Alex",4,"Ernie follows his nose . 1383685_1388256","Ernie follows his nose.",4,4,5,7,5,5,4,"Alex/010614.cha",1094
2038,2035,"MOT","Alex",4,"let's use our nose and find things to smell . 1388256_1391703","let's use our nose and find things to smell.",9,10,9,10,9,9,9,"Alex/010614.cha",1097
2039,2036,"MOT","Alex",4,"your beak or your snuffle will work just as well . 1391703_1394143","your beak or your snuffle will work just as well.",10,10,10,11,10,11,10,"Alex/010614.cha",1100
2040,2037,"MOT","Alex",4,"smell the bread as it bakes and the blueberry pie . 1394143_1399036","smell the bread as it bakes and the blueberry pie.",10,10,13,13,13,13,10,"Alex/010614.cha",1103
2041,2038,"MOT","Alex",4,"smell the freshly washed clothes as they're hung out to dry . 1399036_1402850","smell the freshly washed clothes as they're hung out to dry.",11,14,14,15,14,14,11,"Alex/010614.cha",1106
2042,2039,"MOT","Alex",4,"smell the earth +... 1402850_1406930","smell the earth.",3,4,3,3,3,3,3,"Alex/010614.cha",1109
2043,2040,"MOT","Alex",4,"in the trees . 1406930_1408223","in the trees.",3,3,3,3,3,3,3,"Alex/010614.cha",1112
2044,2041,"MOT","Alex",4,"and the warm summer showers . 1408223_1409950","and the warm summer showers.",5,5,7,7,7,7,5,"Alex/010614.cha",1115
2045,2042,"MOT","Alex",4,"breath in the sweet smell from a field full of flowers . 1409950_1414088","breath in the sweet smell from a field full of flowers.",11,11,12,12,12,12,11,"Alex/010614.cha",1118
2046,2043,"MOT","Alex",4,"there's a Tweedle_Bug . 1414088_1415256","there's a Tweedle_Bug.",4,4,5,6,5,6,4,"Alex/010614.cha",1121
2047,2044,"MOT","Alex",4,"you found it (.) Tweedle_Bug . 1415256_1416980","you found it Tweedle_Bug.",5,5,5,6,5,6,5,"Alex/010614.cha",1124
2048,2045,"MOT","Alex",4,"hold your nose as you pass Oscar's pile of junk . 1416980_1421116","hold your nose as you pass Oscar's pile of junk.",10,11,11,13,11,11,10,"Alex/010614.cha",1127
