utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
35728,Alex,49,no ! 3452140_3453991,no!,1,1,1,1,1,1,1,,Alex/030410.cha,5730
35729,Alex,49,no ! 3453991_3454996,no!,1,1,1,1,1,1,1,,Alex/030410.cha,5734
35730,Alex,49,o:h Alex don't !,o:h Alex don't!,4,4,5,5,5,5,4,,Alex/030410.cha,5740
35731,Alex,49,don't throw it . 3459075_3461458,don't throw it.,3,4,3,3,3,3,3,,Alex/030410.cha,5743
35732,Alex,50,ooh that is a kidney bean may(be) +//. 2813_6881,ooh that is a kidney bean may.,7,8,8,8,9,8,7,,Alex/030424.cha,21
35733,Alex,50,no I don('t) know what that one is . 6881_8871,no I don know what that one is.,8,9,8,8,8,8,8,,Alex/030424.cha,24
35734,Alex,50,which one honey ?,which one honey?,3,3,4,4,5,4,3,,Alex/030424.cha,32
35735,Alex,50,that's a kidney bean . 15713_16908,that's a kidney bean.,4,5,5,5,6,5,4,,Alex/030424.cha,40
35736,Alex,50,yeah . 17923_18363,yeah.,1,1,1,1,1,1,1,,Alex/030424.cha,48
35737,Alex,50,that's a kidney bean too .,that's a kidney bean too.,5,6,6,6,7,6,5,,Alex/030424.cha,54
35738,Alex,50,that one yeah I'm not sure of . 23955_25818,that one yeah I'm not sure of.,7,8,7,8,7,7,7,,Alex/030424.cha,67
35739,Alex,50,might be &-uh &-uh a grape .,might be uh uh a grape.,6,4,6,7,6,6,6,,Alex/030424.cha,75
35740,Alex,50,yeah that's &-um a black-eyed pea . 30746_35443,yeah that's um a black-eyed pea.,7,6,7,7,8,7,7,,Alex/030424.cha,83
35741,Alex,50,mm I'm no(t) sure . 38448_39810,mm I'm no sure.,4,5,4,5,4,4,4,,Alex/030424.cha,91
35742,Alex,50,lemme [: let me] see if I have more that you can have . 39810_44338,lemme see if I have more that you can have.,10,11,10,14,10,10,10,,Alex/030424.cha,94
35743,Alex,50,oops sorry . 44338_45960,oops sorry.,2,2,3,3,3,3,2,,Alex/030424.cha,97
35744,Alex,50,here you can have your eggs too . 45960_47378,here you can have your eggs too.,7,7,7,9,7,7,7,,Alex/030424.cha,100
35745,Alex,50,you can put (th)em inside your eggs .,you can put em inside your eggs.,7,7,8,9,8,8,7,,Alex/030424.cha,108
35746,Alex,50,Mommy get you a bigger cup . 50875_68681,Mommy get you a bigger cup.,6,6,8,8,8,8,6,,Alex/030424.cha,111
35747,Alex,50,how_about +... 72091_74956,how_about.,2,2,3,3,3,3,2,,Alex/030424.cha,116
35748,Alex,50,look a(t) all these beans I jus(t) found . 77838_81058,look a all these beans I jus found.,8,9,8,9,8,8,8,,Alex/030424.cha,124
35749,Alex,50,great northern pinto and small red .,great northern pinto and small red.,6,6,8,8,8,8,6,,Alex/030424.cha,135
35750,Alex,50,an(d) here's a bigger cup . 93281_95838,an here's a bigger cup.,5,6,7,7,7,7,5,,Alex/030424.cha,145
35751,Alex,50,give Mommy the bag when you're done honey . 103086_105898,give Mommy the bag when you're done honey.,8,10,10,13,11,10,8,,Alex/030424.cha,155
35752,Alex,50,oopsie I'll get it . 119598_120818,oopsie I'll get it.,4,5,4,5,4,4,4,,Alex/030424.cha,174
35753,Alex,50,here you are . 122383_123073,here you are.,3,3,3,4,3,3,3,,Alex/030424.cha,183
35754,Alex,50,welcome . 123763_125496,welcome.,1,1,2,3,2,2,1,,Alex/030424.cha,191
35755,Alex,50,yes of_course .,yes of_course.,3,2,3,4,3,3,3,,Alex/030424.cha,199
35756,Alex,50,pinto .,pinto.,1,1,2,2,2,2,1,,Alex/030424.cha,205
35757,Alex,50,"oh I like those , those like &-uh look like marble . 134446_139546",oh I like those those like uh look like marble.,10,10,10,16,10,11,10,,Alex/030424.cha,208
35758,Alex,50,those are great new beans . 143173_145356,those are great new beans.,5,5,5,6,5,5,5,,Alex/030424.cha,221
35759,Alex,50,what is i(t) ? 151030_152028,what is i?,3,3,3,3,3,3,3,,Alex/030424.cha,234
35760,Alex,50,small red .,small red.,2,2,2,2,2,2,2,,Alex/030424.cha,237
35761,Alex,50,time to mix ?,time to mix?,3,3,3,4,3,3,3,,Alex/030424.cha,243
35762,Alex,50,you can mix your new ones .,you can mix your new ones.,6,6,7,7,7,7,6,,Alex/030424.cha,251
35763,Alex,50,oh I see how you do it . 167041_170296,oh I see how you do it.,7,7,7,7,7,7,7,,Alex/030424.cha,254
35764,Alex,50,okay .,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,260
35765,Alex,50,alright go easy .,alright go easy.,3,3,5,5,5,5,3,,Alex/030424.cha,268
35766,Alex,50,oh no I hope not .,oh no I hope not.,5,5,5,6,5,5,5,,Alex/030424.cha,276
35767,Alex,50,what a mess that would make too big too much mess . 185885_193138,what a mess that would make too big too much mess.,11,11,11,12,11,11,11,,Alex/030424.cha,279
35768,Alex,50,alrigh(t) go (a)head . 193138_195623,alrigh go head.,3,3,4,4,4,4,3,,Alex/030424.cha,282
35769,Alex,50,do your &-um +... 195623_199166,do your um.,3,3,3,3,3,3,3,,Alex/030424.cha,285
35770,Alex,50,gently . 199166_206386,gently.,1,1,2,2,2,2,1,,Alex/030424.cha,288
35771,Alex,50,yeah but that's okay if you spill . 208645_211596,yeah but that's okay if you spill.,7,8,8,8,9,8,7,,Alex/030424.cha,296
35772,Alex,50,just &-uh you know try again . 211596_220163,just uh you know try again.,6,5,7,7,7,7,6,,Alex/030424.cha,299
35773,Alex,50,may I put these in here ? 220163_222085,may I put these in here?,6,6,6,8,6,6,6,,Alex/030424.cha,302
35774,Alex,50,thank you . 223036_223786,thank you.,2,2,2,2,2,2,2,,Alex/030424.cha,310
35775,Alex,50,Alex are you cold do you want long sleeves ? 223786_226205,Alex are you cold do you want long sleeves?,9,9,11,11,11,11,9,,Alex/030424.cha,313
35776,Alex,50,here hold it with this hand .,here hold it with this hand.,6,6,6,7,6,6,6,,Alex/030424.cha,321
35777,Alex,50,an(d) scoop (.) and pour . 229470_235126,an scoop and pour.,4,4,4,4,4,4,4,,Alex/030424.cha,324
35778,Alex,50,xxx very nice look a(t) all the colors and shapes . 235126_239896,very nice look a all the colors and shapes.,9,9,12,13,12,12,9,,Alex/030424.cha,327
35779,Alex,50,no . 253006_254073,no.,1,1,1,1,1,1,1,,Alex/030424.cha,352
35780,Alex,50,no that's not growing . 263991_267280,no that's not growing.,4,5,5,5,5,5,4,,Alex/030424.cha,368
35781,Alex,50,okay honey go right ahead . 269616_271111,okay honey go right ahead.,5,5,8,8,10,8,5,,Alex/030424.cha,376
35782,Alex,50,are you do you wanna spin it ?,are you do you wanna spin it?,7,8,8,8,8,8,7,,Alex/030424.cha,384
35783,Alex,50,alrigh(t) well push it over here so it doesn't fall off the table . 274138_279668,alrigh well push it over here so it doesn't fall off the table.,13,14,15,17,15,16,13,,Alex/030424.cha,387
35784,Alex,50,I don('t) have anymore honey that's all of (th)em . 293748_296355,I don have anymore honey that's all of em.,9,11,12,14,12,12,9,,Alex/030424.cha,410
35785,Alex,50,that's all the beans that Mommy had because &-uh +//. 296355_299378,that's all the beans that Mommy had because uh.,9,11,11,12,11,11,9,,Alex/030424.cha,413
35786,Alex,50,then we won't be able to put them back into this bean bowl with the lid later if there's not enough if there's too mu(ch) too many . 299378_306430,then we won't be able to put them back into this bean bowl with the lid later if there's not enough if there's too mu too many.,27,30,33,34,33,34,27,,Alex/030424.cha,416
35787,Alex,50,do you wan(t) ta put some beans in your eggs an(d) make shakers ? 306430_311118,do you wan ta put some beans in your eggs an make shakers?,13,13,14,16,14,14,13,,Alex/030424.cha,419
35788,Alex,50,can I make one ?,can I make one?,4,4,4,5,4,4,4,,Alex/030424.cha,432
35789,Alex,50,no . 314996_315823,no.,1,1,1,1,1,1,1,,Alex/030424.cha,435
35790,Alex,50,can I pour ? 319281_320051,can I pour?,3,3,3,3,3,3,3,,Alex/030424.cha,438
35791,Alex,50,oh alright okay .,oh alright okay.,3,3,5,5,6,5,3,,Alex/030424.cha,446
35792,Alex,50,jus(t) don('t) spill it . 331553_334230,jus don spill it.,4,5,4,4,4,4,4,,Alex/030424.cha,454
35793,Alex,50,who's a taking a nap ? 339070_340955,who's a taking a nap?,5,6,6,6,6,6,5,,Alex/030424.cha,467
35794,Alex,50,mm .,mm.,1,1,1,1,1,1,1,,Alex/030424.cha,490
35795,Alex,50,that's silly . 354826_356716,that's silly.,2,3,3,3,3,3,2,,Alex/030424.cha,498
35796,Alex,50,or they're hiding . 356716_358308,or they're hiding.,3,4,4,5,4,4,3,,Alex/030424.cha,501
35797,Alex,50,hm: .,hm.,1,1,1,1,1,1,1,,Alex/030424.cha,510
35798,Alex,50,beans .,beans.,1,1,1,1,1,1,1,,Alex/030424.cha,531
35799,Alex,50,that's right . 386528_388185,that's right.,2,3,2,2,2,2,2,,Alex/030424.cha,539
35800,Alex,50,yep [: yes] that is broken . 389261_391556,yep that is broken.,4,5,5,5,5,5,4,,Alex/030424.cha,544
35801,Alex,50,but that's okay do you still wanna play with it or do you want me to throw it out ? 391556_394883,but that's okay do you still wanna play with it or do you want me to throw it out?,19,21,21,21,23,21,19,,Alex/030424.cha,547
35802,Alex,50,okay . 395885_403051,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,556
35803,Alex,50,yes .,yes.,1,1,1,1,1,1,1,,Alex/030424.cha,562
35804,Alex,50,wha(t) can't you see ? 407331_408848,wha can't you see?,4,5,4,4,4,4,4,,Alex/030424.cha,575
35805,Alex,50,can I please play with some beans ? 409821_411826,can I please play with some beans?,7,7,7,9,8,7,7,,Alex/030424.cha,583
35806,Alex,50,yeah but can I have a couple ? 413736_414955,yeah but can I have a couple?,7,7,7,9,7,8,7,,Alex/030424.cha,591
35807,Alex,50,oh .,oh.,1,1,1,1,1,1,1,,Alex/030424.cha,599
35808,Alex,50,here here here here here here . 418268_427971,here here here here here here.,6,6,6,12,6,6,6,,Alex/030424.cha,602
35809,Alex,50,mm . 432575_437611,mm.,1,1,1,1,1,1,1,,Alex/030424.cha,618
35810,Alex,50,mm .,mm.,1,1,1,1,1,1,1,,Alex/030424.cha,627
35811,Alex,50,lemme [: let me] see . 516393_517730,lemme see.,2,3,2,3,2,2,2,,Alex/030424.cha,635
35812,Alex,50,oopsie . 517730_522171,oopsie.,1,1,1,2,1,1,1,,Alex/030424.cha,638
35813,Alex,50,do you want me to put it back in the bowl or would you like me to throw it out ? 522171_524855,do you want me to put it back in the bowl or would you like me to throw it out?,20,20,20,21,20,20,20,,Alex/030424.cha,641
35814,Alex,50,okay . 527315_528606,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,649
35815,Alex,50,can I play ?,can I play?,3,3,3,3,4,3,3,,Alex/030424.cha,654
35816,Alex,50,can I play too ?,can I play too?,4,4,4,4,5,4,4,,Alex/030424.cha,662
35817,Alex,50,all righ(t) push it over here .,all righ push it over here.,6,6,7,8,7,7,6,,Alex/030424.cha,670
35818,Alex,50,yeah .,yeah.,1,1,1,1,1,1,1,,Alex/030424.cha,673
35819,Alex,50,I thought I was are you I could play too can I play ? 548796_552971,I thought I was are you I could play too can I play?,13,15,13,13,15,13,13,,Alex/030424.cha,691
35820,Alex,50,alright so I'm gonna have one +... 554471_558805,alright so I'm gonna have one.,6,9,8,9,8,8,6,,Alex/030424.cha,700
35821,Alex,50,how am I gonna play if you don('t) let me have any beans ? 558805_562515,how am I gonna play if you don let me have any beans?,13,15,14,15,15,14,13,,Alex/030424.cha,703
35822,Alex,50,okay well lemme [: let me] have the scoop . 565813_567821,okay well lemme have the scoop.,6,7,7,9,8,7,6,,Alex/030424.cha,712
35823,Alex,50,all righ(t) I'll have this blue one . 567821_572388,all righ I'll have this blue one.,7,8,7,8,7,7,7,,Alex/030424.cha,715
35824,Alex,50,and I'll have these . 576410_581278,and I'll have these.,4,5,4,6,4,4,4,,Alex/030424.cha,723
35825,Alex,50,look at this one . 582536_583506,look at this one.,4,4,4,4,4,4,4,,Alex/030424.cha,731
35826,Alex,50,look it . 583506_586493,look it.,2,2,2,2,2,2,2,,Alex/030424.cha,734
35827,Alex,50,alrigh(t) (al)righ(t) . 586493_587995,alrigh righ.,2,2,3,3,3,3,2,,Alex/030424.cha,737
35828,Alex,50,alright you know what I think I'm going to put these away . 587995_590010,alright you know what I think I'm going to put these away.,12,13,14,15,15,14,12,,Alex/030424.cha,740
35829,Alex,50,well that's not good sharing .,well that's not good sharing.,5,7,6,6,6,6,5,,Alex/030424.cha,748
35830,Alex,50,look at this bean . 593373_595783,look at this bean.,4,4,4,4,4,4,4,,Alex/030424.cha,751
35831,Alex,50,look it . 595783_598006,look it.,2,2,2,2,2,2,2,,Alex/030424.cha,754
35832,Alex,50,are you hun(gry) what's tha(t) I don't know what that means .,are you hun what's tha I don't know what that means.,11,13,11,11,11,11,11,,Alex/030424.cha,757
35833,Alex,50,I can't play ? 604970_607216,I can't play?,3,4,3,3,4,3,3,,Alex/030424.cha,770
35834,Alex,50,I can't play . 609283_610551,I can't play.,3,4,3,3,4,3,3,,Alex/030424.cha,776
35835,Alex,50,you dropped one . 638888_659153,you dropped one.,3,4,4,4,4,4,3,,Alex/030424.cha,789
35836,Alex,50,"oh look at tha(t) , that's good pouring . 659785_663780",oh look at tha that's good pouring.,7,10,8,8,8,8,7,,Alex/030424.cha,797
35837,Alex,50,very nice . 663780_665420,very nice.,2,2,3,4,3,3,2,,Alex/030424.cha,800
35838,Alex,50,mhm . 665420_666775,mhm.,1,1,1,1,1,1,1,,Alex/030424.cha,803
35839,Alex,50,nice .,nice.,1,1,1,2,1,1,1,,Alex/030424.cha,812
35840,Alex,50,you pour it into the big cup . 669818_671878,you pour it into the big cup.,7,7,8,8,8,8,7,,Alex/030424.cha,815
35841,Alex,50,the one small cup one big cup . 671878_674156,the one small cup one big cup.,7,7,7,7,7,7,7,,Alex/030424.cha,818
35842,Alex,50,now take this one .,now take this one.,4,4,4,5,4,4,4,,Alex/030424.cha,826
35843,Alex,50,and now no fill this one no that one .,and now no fill this one no that one.,9,9,9,9,9,9,9,,Alex/030424.cha,829
35844,Alex,50,oh Alex . 679956_682180,oh Alex.,2,2,3,3,3,3,2,,Alex/030424.cha,837
35845,Alex,50,that's kind o(f) naughty . 682180_697546,that's kind o naughty.,4,5,5,5,5,5,4,,Alex/030424.cha,840
35846,Alex,50,which one ? 699250_699896,which one?,2,2,2,2,2,2,2,,Alex/030424.cha,848
35847,Alex,50,oh that's differen(t) . 700755_702223,oh that's differen.,3,4,5,5,5,5,3,,Alex/030424.cha,856
35848,Alex,50,they're all differen(t) Alex . 705928_708091,they're all differen Alex.,4,5,7,8,7,7,4,,Alex/030424.cha,869
35849,Alex,50,where did that xxx +//.,where did that.,3,5,3,4,3,3,3,,Alex/030424.cha,874
35850,Alex,50,oh there it is see that really big gigantic one ? 709731_712130,oh there it is see that really big gigantic one?,10,10,13,14,13,13,10,,Alex/030424.cha,877
35851,Alex,50,tha(t) one's huge . 712130_713746,tha one's huge.,3,4,4,5,4,4,3,,Alex/030424.cha,880
35852,Alex,50,oh I foun(d) another one . 716331_718423,oh I foun another one.,5,6,7,7,7,7,5,,Alex/030424.cha,888
35853,Alex,50,another one . 718423_720261,another one.,2,2,4,4,4,4,2,,Alex/030424.cha,891
35854,Alex,50,it's which one . 723446_724508,it's which one.,3,4,3,3,3,3,3,,Alex/030424.cha,899
35855,Alex,50,they match ?,they match?,2,2,2,2,3,2,2,,Alex/030424.cha,907
35856,Alex,50,mm .,mm.,1,1,1,1,1,1,1,,Alex/030424.cha,920
35857,Alex,50,oop(s) this one's broken .,oop this one's broken.,4,6,6,6,6,6,4,,Alex/030424.cha,928
35858,Alex,50,see . 738065_739680,see.,1,1,1,1,1,1,1,,Alex/030424.cha,936
35859,Alex,50,want me t(o) throw it in there or throw it out ?,want me t throw it in there or throw it out?,11,11,11,12,11,11,11,,Alex/030424.cha,944
35860,Alex,50,okay .,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,952
35861,Alex,50,&-uh this'll be the broken pile .,uh this'll be the broken pile.,6,7,7,8,7,7,6,,Alex/030424.cha,955
35862,Alex,50,yes yes yes yes .,yes yes yes yes.,4,4,4,4,4,4,4,,Alex/030424.cha,966
35863,Alex,50,as what ? 754161_754990,as what?,2,2,2,2,2,2,2,,Alex/030424.cha,969
35864,Alex,50,as this one ? 754990_756190,as this one?,3,3,3,3,3,3,3,,Alex/030424.cha,972
35865,Alex,50,mhm . 762148_764248,mhm.,1,1,1,1,1,1,1,,Alex/030424.cha,985
35866,Alex,50,no the worms are in the garden . 768408_770888,no the worms are in the garden.,7,7,8,8,8,8,7,,Alex/030424.cha,993
35867,Alex,50,mhm . 772313_773866,mhm.,1,1,1,1,1,1,1,,Alex/030424.cha,1001
35868,Alex,50,they do match an(d) in the same color also . 778423_783416,they do match an in the same color also.,9,9,11,12,12,11,9,,Alex/030424.cha,1014
35869,Alex,50,&~aw would you like me to put it back in here or throw it out ? 806481_809626,would you like me to put it back in here or throw it out?,14,14,14,16,14,14,14,,Alex/030424.cha,1043
35870,Alex,50,oh Alex try not to drop the beads the &-uh beans on the floor honey . 810798_816056,oh Alex try not to drop the beads the uh beans on the floor honey.,15,14,17,17,18,17,15,,Alex/030424.cha,1051
35871,Alex,50,lemme [: let me] see . 839618_843486,lemme see.,2,3,2,3,2,2,2,,Alex/030424.cha,1064
35872,Alex,50,no they're suppose(d) to be like tha(t) honey . 843486_846003,no they're suppose to be like tha honey.,8,10,10,13,11,10,8,,Alex/030424.cha,1067
35873,Alex,50,that's okay they're suppose(d) to be like tha(t) tha(t)'s not broken . 846003_849810,that's okay they're suppose to be like tha tha 's not broken.,12,16,15,18,16,15,12,,Alex/030424.cha,1070
35874,Alex,50,that's how they they're shaped . 849810_852366,that's how they they're shaped.,5,8,6,7,7,6,5,,Alex/030424.cha,1073
35875,Alex,50,that's the shape .,that's the shape.,3,4,3,4,3,3,3,,Alex/030424.cha,1076
35876,Alex,50,yes that's right . 855280_857078,yes that's right.,3,4,3,3,3,3,3,,Alex/030424.cha,1084
35877,Alex,50,that is correct . 857078_859695,that is correct.,3,3,4,4,4,4,3,,Alex/030424.cha,1087
35878,Alex,50,how_about +//. 862433_865075,how_about.,2,2,3,3,3,3,2,,Alex/030424.cha,1100
35879,Alex,50,see this one has +/.,see this one has.,4,5,4,4,4,4,4,,Alex/030424.cha,1103
35880,Alex,50,wha(t) wha(t) what ?,wha wha what?,3,3,3,3,3,3,3,,Alex/030424.cha,1111
35881,Alex,50,yes look at this one look . 869410_871265,yes look at this one look.,6,6,6,6,6,6,6,,Alex/030424.cha,1124
35882,Alex,50,i(t) has a little eye . 871265_874181,i has a little eye.,5,5,5,6,5,6,5,,Alex/030424.cha,1127
35883,Alex,50,see the little eye ? 874181_875725,see the little eye?,4,4,4,5,4,5,4,,Alex/030424.cha,1130
35884,Alex,50,would you like to glue some of these beans to some paper with some glue ?,would you like to glue some of these beans to some paper with some glue?,15,15,16,21,16,16,15,,Alex/030424.cha,1148
35885,Alex,50,why ?,why?,1,1,1,1,1,1,1,,Alex/030424.cha,1156
35886,Alex,50,you can glue (th)em an(d) make a pi(c)ture a bean pi(c)ture . 888606_891653,you can glue em an make a pi ture a bean pi ture.,13,11,13,16,13,13,13,,Alex/030424.cha,1164
35887,Alex,50,would you like me to get some paper an(d) glue ?,would you like me to get some paper an glue?,10,10,11,13,11,11,10,,Alex/030424.cha,1182
35888,Alex,50,I don('t) know what that means yeah yeah .,I don know what that means yeah yeah.,8,9,8,8,8,8,8,,Alex/030424.cha,1195
35889,Alex,50,you don('t) want to play with glue an(d) paper ? 918870_921985,you don want to play with glue an paper?,9,10,10,10,11,10,9,,Alex/030424.cha,1203
35890,Alex,50,as what ? 925998_927360,as what?,2,2,2,2,2,2,2,,Alex/030424.cha,1216
35891,Alex,50,okay here's three . 929726_932321,okay here's three.,3,4,5,5,6,5,3,,Alex/030424.cha,1219
35892,Alex,50,three matches . 932321_933395,three matches.,2,2,3,3,3,3,2,,Alex/030424.cha,1222
35893,Alex,50,I think I'll get some glue an(d) some paper . 936463_938848,I think I'll get some glue an some paper.,9,10,10,12,10,10,9,,Alex/030424.cha,1231
35894,Alex,50,ooh look at all those matches .,ooh look at all those matches.,6,6,7,8,7,7,6,,Alex/030424.cha,1257
35895,Alex,50,where's your construction paper ? 974545_976906,where's your construction paper?,4,5,8,8,8,8,4,,Alex/030424.cha,1260
35896,Alex,50,here it here's some . 976906_979055,here it here's some.,4,5,5,7,5,5,4,,Alex/030424.cha,1263
35897,Alex,50,yeah . 994375_994973,yeah.,1,1,1,1,1,1,1,,Alex/030424.cha,1275
35898,Alex,50,okay put in the broken pile . 1010983_1014400,okay put in the broken pile.,6,8,8,9,9,8,6,,Alex/030424.cha,1296
35899,Alex,50,here's paper +... 1017363_1018566,here's paper.,2,4,4,4,4,4,2,,Alex/030424.cha,1301
35900,Alex,50,where did tha(t) glue +//? 1018566_1019335,where did tha glue?,4,6,4,5,4,4,4,,Alex/030424.cha,1304
35901,Alex,50,do we have other pa(per) +//?,do we have other pa?,5,6,6,7,6,6,5,,Alex/030424.cha,1315
35902,Alex,50,"no I guess this is it , the other paper's ups(tairs) ups(tairs) +//.",no I guess this is it the other paper's ups ups.,11,14,13,13,13,13,11,,Alex/030424.cha,1318
35903,Alex,50,mhm .,mhm.,1,1,1,1,1,1,1,,Alex/030424.cha,1339
35904,Alex,50,(o)kay . 1057353_1058905,kay.,1,1,1,1,1,1,1,,Alex/030424.cha,1352
35905,Alex,50,cool . 1059796_1062493,cool.,1,1,1,1,1,1,1,,Alex/030424.cha,1360
35906,Alex,50,yes .,yes.,1,1,1,1,1,1,1,,Alex/030424.cha,1368
35907,Alex,50,"wha(t) kin(d) o(f) paper do you want , you want the small paper or this bigger paper ? 1066538_1069726",wha kin o paper do you want you want the small paper or this bigger paper?,16,17,20,20,20,20,16,,Alex/030424.cha,1376
35908,Alex,50,(o)kay . 1071881_1073016,kay.,1,1,1,1,1,1,1,,Alex/030424.cha,1384
35909,Alex,50,here's a piece o(f) paper for you . 1077901_1079890,here's a piece o paper for you.,7,8,9,10,9,9,7,,Alex/030424.cha,1397
35910,Alex,50,you're welcome . 1080856_1081676,you're welcome.,2,3,3,5,3,3,2,,Alex/030424.cha,1405
35911,Alex,50,piece of paper for me .,piece of paper for me.,5,5,6,7,6,6,5,,Alex/030424.cha,1411
35912,Alex,50,(o)kay . 1088950_1090123,kay.,1,1,1,1,1,1,1,,Alex/030424.cha,1420
35913,Alex,50,oh no leave (th)em in the bowl please .,oh no leave em in the bowl please.,8,8,8,10,8,8,8,,Alex/030424.cha,1426
35914,Alex,50,you hafta leave (th)em in some sort of a bowl or a cup .,you hafta leave em in some sort of a bowl or a cup.,13,13,14,16,14,14,13,,Alex/030424.cha,1431
35915,Alex,50,because &-um (.) they'll jus(t) end up all over the floor an(d) that won't be good . 1097586_1102926,because um they'll jus end up all over the floor an that won't be good.,15,16,17,18,17,17,15,,Alex/030424.cha,1436
35916,Alex,50,I think I like the other glue better . 1112576_1125880,I think I like the other glue better.,8,8,10,11,10,10,8,,Alex/030424.cha,1447
35917,Alex,50,nothing . 1134290_1135345,nothing.,1,1,2,2,2,2,1,,Alex/030424.cha,1460
35918,Alex,50,I though(t) it was going to drip but it didn('t) . 1135345_1138846,I though it was going to drip but it didn.,10,14,10,10,10,10,10,,Alex/030424.cha,1463
35919,Alex,50,I'm trying to get you some . 1138846_1144783,I'm trying to get you some.,6,7,6,7,6,6,6,,Alex/030424.cha,1466
35920,Alex,50,mm alright let's try this other glue . 1144783_1151666,mm alright let's try this other glue.,7,8,9,9,9,9,7,,Alex/030424.cha,1469
35921,Alex,50,I can('t) stand this glue up . 1151666_1162305,I can stand this glue up.,6,7,6,6,6,6,6,,Alex/030424.cha,1472
35922,Alex,50,let's see . 1162305_1164403,let's see.,2,3,2,2,2,2,2,,Alex/030424.cha,1475
35923,Alex,50,I'll jus(t) rest it . 1164403_1167428,I'll jus rest it.,4,5,4,4,4,4,4,,Alex/030424.cha,1478
35924,Alex,50,now le(t)'s try this glue . 1167428_1169996,now le 's try this glue.,6,6,6,6,6,6,6,,Alex/030424.cha,1481
35925,Alex,50,okay . 1173246_1174993,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,1487
35926,Alex,50,a(l)righ(t) this one works . 1174993_1176750,a righ this one works.,5,4,5,5,5,5,5,,Alex/030424.cha,1490
35927,Alex,50,okay which beans would you like to glue ? 1178331_1181428,okay which beans would you like to glue?,8,8,9,10,10,9,8,,Alex/030424.cha,1498
35928,Alex,50,may I have one of these bean(s) +//?,may I have one of these bean?,7,8,7,9,7,7,7,,Alex/030424.cha,1506
35929,Alex,50,okay so you jus(t) you put a dab o(f) glue . 1186065_1190920,okay so you jus you put a dab o glue.,10,11,11,11,12,11,10,,Alex/030424.cha,1519
35930,Alex,50,okay ? 1190920_1193641,okay?,1,1,2,2,3,2,1,,Alex/030424.cha,1522
35931,Alex,50,alright now put it turn it over on your paper .,alright now put it turn it over on your paper.,10,10,13,13,13,13,10,,Alex/030424.cha,1527
35932,Alex,50,like tha(t) boop . 1196911_1198506,like tha boop.,3,3,3,4,3,3,3,,Alex/030424.cha,1530
35933,Alex,50,you jus(t) need a little dab . 1200101_1204283,you jus need a little dab.,6,6,6,7,6,7,6,,Alex/030424.cha,1536
35934,Alex,50,like that oop(s) . 1204283_1208305,like that oop.,3,3,3,4,3,3,3,,Alex/030424.cha,1539
35935,Alex,50,an(d) then (.) you take it and turn it over . 1208305_1212890,an then you take it and turn it over.,9,9,10,11,10,10,9,,Alex/030424.cha,1542
35936,Alex,50,see ? 1212890_1213360,see?,1,1,1,1,1,1,1,,Alex/030424.cha,1545
35937,Alex,50,an(d) then you glue it to your paper .,an then you glue it to your paper.,8,8,9,9,9,9,8,,Alex/030424.cha,1548
35938,Alex,50,okay . 1221403_1222966,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,1560
35939,Alex,50,now you gotta turn it over . 1222966_1230880,now you gotta turn it over.,6,8,8,8,8,8,6,,Alex/030424.cha,1563
35940,Alex,50,an(d) we wipe off the glue off your han(d) . 1230880_1235358,an we wipe off the glue off your han.,9,9,9,10,9,9,9,,Alex/030424.cha,1566
35941,Alex,50,hey how come you're stealin(g) my bean ?,hey how come you're stealin my bean?,7,8,8,10,8,8,7,,Alex/030424.cha,1571
35942,Alex,50,coul(d) could I have one of these to make a face ?,coul could I have one of these to make a face?,11,11,11,15,11,11,11,,Alex/030424.cha,1576
35943,Alex,50,&-uh wha(t) what's wrong with the sharing ?,uh wha what's wrong with the sharing?,7,8,8,8,8,8,7,,Alex/030424.cha,1581
35944,Alex,50,ooh did you take all the good ones ? 1251438_1259548,ooh did you take all the good ones?,8,9,9,10,9,9,8,,Alex/030424.cha,1586
35945,Alex,50,you've [?] a little sneaky . 1259548_1264441,you've a little sneaky.,4,5,5,7,5,6,4,,Alex/030424.cha,1589
35946,Alex,50,let Mommy have two of these please . 1264441_1266726,let Mommy have two of these please.,7,7,8,11,8,8,7,,Alex/030424.cha,1592
35947,Alex,50,why ?,why?,1,1,1,1,1,1,1,,Alex/030424.cha,1600
35948,Alex,50,here you are . 1276816_1278753,here you are.,3,3,3,4,3,3,3,,Alex/030424.cha,1606
35949,Alex,50,excellen(t) .,excellen.,1,1,3,3,3,3,1,,Alex/030424.cha,1614
35950,Alex,50,may I have one ? 1281986_1283075,may I have one?,4,4,4,5,4,4,4,,Alex/030424.cha,1617
35951,Alex,50,"why , I want one please .",why I want one please.,5,6,5,6,5,5,5,,Alex/030424.cha,1625
