dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Alex,male,,6,1;07.26,19.867,181,,two . 2715543_2718765,two.,1,1,1,1,1,1,1,Alex/010726.cha,2466
Providence,CHI,Alex,male,,6,1;07.26,19.867,182,,two . 2721010_2722558,two.,1,1,1,1,1,1,1,Alex/010726.cha,2477
Providence,CHI,Alex,male,,6,1;07.26,19.867,183,,three . 2722558_2725300,three.,1,1,1,1,1,1,1,Alex/010726.cha,2485
Providence,CHI,Alex,male,,6,1;07.26,19.867,184,,what s this ? 2728075_2734360,what s this?,3,3,3,3,3,3,3,Alex/010726.cha,2496
Providence,CHI,Alex,male,,6,1;07.26,19.867,185,,wow ! 2753478_2756250,wow!,1,1,1,1,1,1,1,Alex/010726.cha,2516
Providence,CHI,Alex,male,,6,1;07.26,19.867,186,,wow . 2762411_2767381,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2527
Providence,CHI,Alex,male,,6,1;07.26,19.867,187,,wow . 2768973_2771631,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2538
Providence,CHI,Alex,male,,6,1;07.26,19.867,188,,what's that ? 2775255_2778770,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,2552
Providence,CHI,Alex,male,,6,1;07.26,19.867,189,,oh . 2781501_2786010,oh.,1,1,1,1,1,1,1,Alex/010726.cha,2563
Providence,CHI,Alex,male,,6,1;07.26,19.867,190,,what is that ? 2786010_2790255,what is that?,3,3,3,3,3,3,3,Alex/010726.cha,2571
Providence,CHI,Alex,male,,6,1;07.26,19.867,191,,wow . 2795008_2798000,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2585
Providence,CHI,Alex,male,,6,1;07.26,19.867,192,,wow . 2803728_2806400,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2595
Providence,CHI,Alex,male,,6,1;07.26,19.867,193,,oh . 2806400_2808000,oh.,1,1,1,1,1,1,1,Alex/010726.cha,2609
Providence,CHI,Alex,male,,6,1;07.26,19.867,194,,what yyy yyy . 2809796_2813965,what.,1,1,1,1,1,1,1,Alex/010726.cha,2623
Providence,CHI,Alex,male,,6,1;07.26,19.867,195,,wow . 2816171_2819850,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2631
Providence,CHI,Alex,male,,6,1;07.26,19.867,196,,wow . 2825326_2826633,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2642
Providence,CHI,Alex,male,,6,1;07.26,19.867,197,,wow . 2829845_2832346,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2653
Providence,CHI,Alex,male,,6,1;07.26,19.867,198,,yyy what is it yyy . 2835206_2838488,what is it.,3,3,3,3,3,3,3,Alex/010726.cha,2661
Providence,CHI,Alex,male,,6,1;07.26,19.867,199,,wow . 2838488_2840650,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2666
Providence,CHI,Alex,male,,6,1;07.26,19.867,200,,wow . 2847378_2851315,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2678
Providence,CHI,Alex,male,,6,1;07.26,19.867,201,,wow . 2855860_2858100,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2692
Providence,CHI,Alex,male,,6,1;07.26,19.867,202,,whoop . 2877431_2888700,whoop.,1,1,1,1,1,1,1,Alex/010726.cha,2721
Providence,CHI,Alex,male,,6,1;07.26,19.867,203,,uhoh . 2898600_2901800,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,2733
Providence,CHI,Alex,male,,6,1;07.26,19.867,204,,uhoh .,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,2741
Providence,CHI,Alex,male,,6,1;07.26,19.867,205,,wow . 2986141_2989030,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2841
Providence,CHI,Alex,male,,6,1;07.26,19.867,206,,yyy uhoh . 3035911_3042158,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,2900
Providence,CHI,Alex,male,,6,1;07.26,19.867,207,,oh . 3042158_3044390,oh.,1,1,1,1,1,1,1,Alex/010726.cha,2908
Providence,CHI,Alex,male,,6,1;07.26,19.867,208,,wow . 3044390_3048951,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2916
Providence,CHI,Alex,male,,6,1;07.26,19.867,209,,wow . 3048951_3050800,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2921
Providence,CHI,Alex,male,,6,1;07.26,19.867,210,,wow . 3054775_3056415,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2935
Providence,CHI,Alex,male,,6,1;07.26,19.867,211,,wow . 3059390_3061990,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2949
Providence,CHI,Alex,male,,6,1;07.26,19.867,212,,wow . 3066326_3068743,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2960
Providence,CHI,Alex,male,,6,1;07.26,19.867,213,,wow . 3076181_3078183,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2974
Providence,CHI,Alex,male,,6,1;07.26,19.867,214,,wow . 3083811_3088841,wow.,1,1,1,1,1,1,1,Alex/010726.cha,2988
Providence,CHI,Alex,male,,6,1;07.26,19.867,215,,what is this ? 3098500_3100106,what is this?,3,3,3,3,3,3,3,Alex/010726.cha,3012
Providence,CHI,Alex,male,,6,1;07.26,19.867,216,,wow . 3100106_3102410,wow.,1,1,1,1,1,1,1,Alex/010726.cha,3017
Providence,CHI,Alex,male,,6,1;07.26,19.867,217,,xxx wow oh yyy yyy yyy yyy . 3107218_3113770,wow oh.,2,2,2,2,2,2,2,Alex/010726.cha,3031
Providence,CHI,Alex,male,,6,1;07.26,19.867,218,,wow . 3113770_3121383,wow.,1,1,1,1,1,1,1,Alex/010726.cha,3039
Providence,CHI,Alex,male,,6,1;07.26,19.867,219,,wow . 3121383_3122991,wow.,1,1,1,1,1,1,1,Alex/010726.cha,3056
Providence,CHI,Alex,male,,6,1;07.26,19.867,220,,yyy yyy yyy yyy what's that ? 3129650_3147970,what's that?,2,3,2,2,2,2,2,Alex/010726.cha,3073
Providence,CHI,Alex,male,,6,1;07.26,19.867,221,,what is yyy .,what is.,2,2,2,2,2,2,2,Alex/010726.cha,3086
Providence,CHI,Alex,male,,6,1;07.26,19.867,222,,Elmo Elmo yyy . 3190456_3197906,Elmo Elmo.,2,2,4,4,4,4,2,Alex/010726.cha,3130
Providence,CHI,Alex,male,,6,1;07.26,19.867,223,,wow xxx . 3303748_3307395,wow.,1,1,1,1,1,1,1,Alex/010726.cha,3220
Providence,CHI,Alex,male,,6,1;07.26,19.867,224,,uhoh xxx . 3359560_3361200,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,3301
Providence,CHI,Alex,male,,6,1;07.26,19.867,225,,whoa . 3373408_3374743,whoa.,1,1,1,1,1,1,1,Alex/010726.cha,3333
Providence,CHI,Alex,male,,6,1;07.26,19.867,226,,uhoh . 3590100_3591773,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,3670
Providence,CHI,Alex,male,,6,1;07.26,19.867,227,,uhoh . 3591773_3593276,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,3675
Providence,CHI,Alex,male,,6,1;07.26,19.867,228,,wow . 3593276_3597300,wow.,1,1,1,1,1,1,1,Alex/010726.cha,3680
Providence,CHI,Alex,male,,6,1;07.26,19.867,229,,uhoh . 3599878_3602100,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,3688
Providence,CHI,Alex,male,,6,1;07.26,19.867,230,,uhoh . 3603293_3605600,uhoh.,1,1,2,2,2,2,1,Alex/010726.cha,3696
Providence,CHI,Alex,male,,6,1;07.26,19.867,231,,hi Dada . 3606838_3608300,hi Dada.,2,2,3,3,3,3,2,Alex/010726.cha,3704
Providence,CHI,Alex,male,,6,1;07.26,19.867,232,,Dada yyy . 3609290_3610580,Dada.,1,1,2,2,2,2,1,Alex/010726.cha,3712
Providence,CHI,Alex,male,,6,1;07.26,19.867,233,,Dada . 3611541_3612391,Dada.,1,1,2,2,2,2,1,Alex/010726.cha,3720
Providence,CHI,Alex,male,,6,1;07.26,19.867,234,,Dada . 3613305_3614000,Dada.,1,1,2,2,2,2,1,Alex/010726.cha,3728
Providence,CHI,Alex,male,,6,1;07.26,19.867,235,,Dada . 3615728_3616728,Dada.,1,1,2,2,2,2,1,Alex/010726.cha,3739
Providence,CHI,Alex,male,,6,1;07.26,19.867,236,,oh . 3635881_3637595,oh.,1,1,1,1,1,1,1,Alex/010726.cha,3772
Providence,CHI,Alex,male,,7,1;08.11,20.367,237,,it's green [?] . 28241_30363,it's green.,2,3,2,2,2,2,2,Alex/010811.cha,41
Providence,CHI,Alex,male,,7,1;08.11,20.367,238,,it's a [?] . 30363_32155,it's a.,2,3,2,2,2,2,2,Alex/010811.cha,46
Providence,CHI,Alex,male,,7,1;08.11,20.367,239,,where's [?] ? 33353_34848,where's?,1,2,2,2,2,2,1,Alex/010811.cha,54
Providence,CHI,Alex,male,,7,1;08.11,20.367,240,,blue [?] . 58808_60233,blue.,1,1,1,1,1,1,1,Alex/010811.cha,102
Providence,CHI,Alex,male,,7,1;08.11,20.367,241,,&-uh [?] ? 68971_70628,uh?,1,0,1,1,1,1,1,Alex/010811.cha,123
Providence,CHI,Alex,male,,7,1;08.11,20.367,242,,&-um . 76341_78316,um.,1,0,1,1,1,1,1,Alex/010811.cha,132
Providence,CHI,Alex,male,,7,1;08.11,20.367,243,,hey [?] ! 108991_111298,hey!,1,1,1,1,1,1,1,Alex/010811.cha,169
Providence,CHI,Alex,male,,7,1;08.11,20.367,244,,Mom Mom .,Mom Mom.,2,2,2,2,2,2,2,Alex/010811.cha,231
Providence,CHI,Alex,male,,7,1;08.11,20.367,245,,wee [?] . 305178_306825,wee.,1,1,1,1,1,1,1,Alex/010811.cha,398
Providence,CHI,Alex,male,,7,1;08.11,20.367,246,,Mom [?] . 318688_320016,Mom.,1,1,1,1,1,1,1,Alex/010811.cha,420
Providence,CHI,Alex,male,,7,1;08.11,20.367,247,,yyy yay . 337493_341245,yay.,1,1,1,1,1,1,1,Alex/010811.cha,443
Providence,CHI,Alex,male,,7,1;08.11,20.367,248,,what's [?] that [?] ? 355743_371761,what's that?,2,3,2,2,2,2,2,Alex/010811.cha,466
Providence,CHI,Alex,male,,7,1;08.11,20.367,249,,blue [?] . 383511_384783,blue.,1,1,1,1,1,1,1,Alex/010811.cha,486
Providence,CHI,Alex,male,,7,1;08.11,20.367,250,,leaf [?] . 387811_389355,leaf.,1,1,1,1,1,1,1,Alex/010811.cha,497
Providence,CHI,Alex,male,,7,1;08.11,20.367,251,,bunny [?] . 405125_406125,bunny.,1,1,2,2,2,2,1,Alex/010811.cha,532
Providence,CHI,Alex,male,,7,1;08.11,20.367,252,,two [?] . 409016_411346,two.,1,1,1,1,1,1,1,Alex/010811.cha,543
Providence,CHI,Alex,male,,7,1;08.11,20.367,253,,hi [?] ! 466993_469318,hi!,1,1,1,1,1,1,1,Alex/010811.cha,609
Providence,CHI,Alex,male,,7,1;08.11,20.367,254,,Daddy ! 470846_472208,Daddy!,1,1,2,2,2,2,1,Alex/010811.cha,615
Providence,CHI,Alex,male,,7,1;08.11,20.367,255,,what [?] . 473698_476838,what.,1,1,1,1,1,1,1,Alex/010811.cha,625
Providence,CHI,Alex,male,,7,1;08.11,20.367,256,,bye ! 497080_498253,bye!,1,1,1,1,1,1,1,Alex/010811.cha,663
Providence,CHI,Alex,male,,7,1;08.11,20.367,257,,one [?] . 575096_575840,one.,1,1,1,1,1,1,1,Alex/010811.cha,738
Providence,CHI,Alex,male,,7,1;08.11,20.367,258,,two [?] . 576711_579440,two.,1,1,1,1,1,1,1,Alex/010811.cha,746
Providence,CHI,Alex,male,,7,1;08.11,20.367,259,,wow [?] ! 581055_582790,wow!,1,1,1,1,1,1,1,Alex/010811.cha,754
Providence,CHI,Alex,male,,7,1;08.11,20.367,260,,what that ? 589125_590093,what that?,2,2,2,2,2,2,2,Alex/010811.cha,768
Providence,CHI,Alex,male,,7,1;08.11,20.367,261,,what that ? 590990_592758,what that?,2,2,2,2,2,2,2,Alex/010811.cha,776
Providence,CHI,Alex,male,,7,1;08.11,20.367,262,,what that ? 593853_596021,what that?,2,2,2,2,2,2,2,Alex/010811.cha,784
Providence,CHI,Alex,male,,7,1;08.11,20.367,263,,what that ? 597298_599340,what that?,2,2,2,2,2,2,2,Alex/010811.cha,792
Providence,CHI,Alex,male,,7,1;08.11,20.367,264,,oh . 600635_601923,oh.,1,1,1,1,1,1,1,Alex/010811.cha,800
Providence,CHI,Alex,male,,7,1;08.11,20.367,265,,oh [?] ? 624035_626891,oh?,1,1,1,1,1,1,1,Alex/010811.cha,842
Providence,CHI,Alex,male,,7,1;08.11,20.367,266,,what that ? 703186_704891,what that?,2,2,2,2,2,2,2,Alex/010811.cha,895
Providence,CHI,Alex,male,,7,1;08.11,20.367,267,,oh [?] ! 705883_706638,oh!,1,1,1,1,1,1,1,Alex/010811.cha,903
Providence,CHI,Alex,male,,7,1;08.11,20.367,268,,boo ! 735693_737725,boo!,1,1,1,1,1,1,1,Alex/010811.cha,933
Providence,CHI,Alex,male,,7,1;08.11,20.367,269,,yay [?] ! 808665_809248,yay!,1,1,1,1,1,1,1,Alex/010811.cha,991
Providence,CHI,Alex,male,,7,1;08.11,20.367,270,,oh_boy ! 912331_913875,oh_boy!,2,1,2,2,2,2,2,Alex/010811.cha,1099
Providence,CHI,Alex,male,,7,1;08.11,20.367,271,,what that ? 914956_916685,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1107
Providence,CHI,Alex,male,,7,1;08.11,20.367,272,,boo . 935448_936455,boo.,1,1,1,1,1,1,1,Alex/010811.cha,1154
Providence,CHI,Alex,male,,7,1;08.11,20.367,273,,towel [?] ? 950606_951408,towel?,1,1,2,2,2,2,1,Alex/010811.cha,1177
Providence,CHI,Alex,male,,7,1;08.11,20.367,274,,eight [?] ? 968263_971550,eight?,1,1,1,1,1,1,1,Alex/010811.cha,1212
Providence,CHI,Alex,male,,7,1;08.11,20.367,275,,a [?] boo . 1014978_1016123,a boo.,2,2,2,2,2,2,2,Alex/010811.cha,1298
Providence,CHI,Alex,male,,7,1;08.11,20.367,276,,ball [?] ? 1124726_1128758,ball?,1,1,1,1,1,1,1,Alex/010811.cha,1399
Providence,CHI,Alex,male,,7,1;08.11,20.367,277,,ball [?] . 1147156_1148610,ball.,1,1,1,1,1,1,1,Alex/010811.cha,1425
Providence,CHI,Alex,male,,7,1;08.11,20.367,278,,ball [?] . 1149573_1152516,ball.,1,1,1,1,1,1,1,Alex/010811.cha,1433
Providence,CHI,Alex,male,,7,1;08.11,20.367,279,,yyy is [?] . 1176986_1180475,is.,1,1,1,1,1,1,1,Alex/010811.cha,1448
Providence,CHI,Alex,male,,7,1;08.11,20.367,280,,shh . 1186985_1199950,shh.,1,1,1,1,1,1,1,Alex/010811.cha,1465
Providence,CHI,Alex,male,,7,1;08.11,20.367,281,,ball [?] . 1205078_1207953,ball.,1,1,1,1,1,1,1,Alex/010811.cha,1476
Providence,CHI,Alex,male,,7,1;08.11,20.367,282,,what that ? 1217048_1218875,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1490
Providence,CHI,Alex,male,,7,1;08.11,20.367,283,,what that ? 1219948_1221908,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1498
Providence,CHI,Alex,male,,7,1;08.11,20.367,284,,what that ? 1223083_1223726,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1506
Providence,CHI,Alex,male,,7,1;08.11,20.367,285,,what that ? 1224540_1225230,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1514
Providence,CHI,Alex,male,,7,1;08.11,20.367,286,,what that ? 1231221_1235681,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1528
Providence,CHI,Alex,male,,7,1;08.11,20.367,287,,yyy a [?] little [?] yyy . 1275306_1279695,a little.,2,2,2,3,2,3,2,Alex/010811.cha,1573
Providence,CHI,Alex,male,,7,1;08.11,20.367,288,,is [?] yyy . 1326693_1327673,is.,1,1,1,1,1,1,1,Alex/010811.cha,1632
Providence,CHI,Alex,male,,7,1;08.11,20.367,289,,yyy go [?] . 1332863_1335320,go.,1,1,1,1,1,1,1,Alex/010811.cha,1643
Providence,CHI,Alex,male,,7,1;08.11,20.367,290,,"oh [?] , yyy yyy . 1335320_1339255",oh.,1,2,1,1,1,1,1,Alex/010811.cha,1648
Providence,CHI,Alex,male,,7,1;08.11,20.367,291,,oh what that ? 1339255_1341410,oh what that?,3,3,3,3,3,3,3,Alex/010811.cha,1653
Providence,CHI,Alex,male,,7,1;08.11,20.367,292,,what that ? 1389640_1390368,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1709
Providence,CHI,Alex,male,,7,1;08.11,20.367,293,,what that ? 1391496_1395220,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1717
Providence,CHI,Alex,male,,7,1;08.11,20.367,294,,wow [?] ! 1427156_1427990,wow!,1,1,1,1,1,1,1,Alex/010811.cha,1731
Providence,CHI,Alex,male,,7,1;08.11,20.367,295,,two [?] . 1464920_1467751,two.,1,1,1,1,1,1,1,Alex/010811.cha,1760
Providence,CHI,Alex,male,,7,1;08.11,20.367,296,,three [?] . 1469491_1471298,three.,1,1,1,1,1,1,1,Alex/010811.cha,1771
Providence,CHI,Alex,male,,7,1;08.11,20.367,297,,two [?] . 1504745_1507305,two.,1,1,1,1,1,1,1,Alex/010811.cha,1824
Providence,CHI,Alex,male,,7,1;08.11,20.367,298,,what that ? 1508990_1510716,what that?,2,2,2,2,2,2,2,Alex/010811.cha,1832
Providence,CHI,Alex,male,,7,1;08.11,20.367,299,,what [?] ? 1523593_1524225,what?,1,1,1,1,1,1,1,Alex/010811.cha,1851
Providence,CHI,Alex,male,,7,1;08.11,20.367,300,,Mommy [?] ? 1596786_1609720,Mommy?,1,1,2,2,2,2,1,Alex/010811.cha,1907
Providence,CHI,Alex,male,,7,1;08.11,20.367,301,,yyy yyy yyy yyy yyy Mom . 1610728_1615408,Mom.,1,1,1,1,1,1,1,Alex/010811.cha,1915
Providence,CHI,Alex,male,,7,1;08.11,20.367,302,,yes [?] . 1616215_1617361,yes.,1,1,1,1,1,1,1,Alex/010811.cha,1923
Providence,CHI,Alex,male,,7,1;08.11,20.367,303,,Mom . 1666296_1675573,Mom.,1,1,1,1,1,1,1,Alex/010811.cha,1968
Providence,CHI,Alex,male,,7,1;08.11,20.367,304,,Mommy . 1705771_1707376,Mommy.,1,1,2,2,2,2,1,Alex/010811.cha,1985
Providence,CHI,Alex,male,,7,1;08.11,20.367,305,,Mommy . 1739868_1741150,Mommy.,1,1,2,2,2,2,1,Alex/010811.cha,2021
Providence,CHI,Alex,male,,7,1;08.11,20.367,306,,Mommy [?] Mommy Mommy [?] . 1862721_1867710,Mommy Mommy Mommy.,3,3,6,6,6,6,3,Alex/010811.cha,2081
Providence,CHI,Alex,male,,7,1;08.11,20.367,307,,uhoh [?] . 1916773_1918921,uhoh.,1,1,2,2,2,2,1,Alex/010811.cha,2117
Providence,CHI,Alex,male,,7,1;08.11,20.367,308,,&-uh yyy yyy . 1920010_1922248,uh.,1,0,1,1,1,1,1,Alex/010811.cha,2125
Providence,CHI,Alex,male,,7,1;08.11,20.367,309,,ah . 1949513_1950415,ah.,1,1,1,1,1,1,1,Alex/010811.cha,2170
Providence,CHI,Alex,male,,7,1;08.11,20.367,310,,wow [?] . 1952086_1991703,wow.,1,1,1,1,1,1,1,Alex/010811.cha,2178
Providence,CHI,Alex,male,,7,1;08.11,20.367,311,,what that ? 2079171_2080514,what that?,2,2,2,2,2,2,2,Alex/010811.cha,2222
Providence,CHI,Alex,male,,7,1;08.11,20.367,312,,a [?] goose [?] . 2231293_2233115,a goose.,2,2,2,3,2,2,2,Alex/010811.cha,2307
Providence,CHI,Alex,male,,7,1;08.11,20.367,313,,yyy Mom [?] Mom [?] . 2245248_2253010,Mom Mom.,2,2,2,2,2,2,2,Alex/010811.cha,2324
Providence,CHI,Alex,male,,7,1;08.11,20.367,314,,whoa [?] . 2494631_2507956,whoa.,1,1,1,1,1,1,1,Alex/010811.cha,2439
Providence,CHI,Alex,male,,7,1;08.11,20.367,315,,Mommy . 2533636_2546576,Mommy.,1,1,2,2,2,2,1,Alex/010811.cha,2450
Providence,CHI,Alex,male,,7,1;08.11,20.367,316,,"Mommy , Mommy . 2558775_2570505",Mommy Mommy.,2,3,4,4,4,4,2,Alex/010811.cha,2467
Providence,CHI,Alex,male,,7,1;08.11,20.367,317,,yyy no [?] . 2595168_2597416,no.,1,1,1,1,1,1,1,Alex/010811.cha,2493
Providence,CHI,Alex,male,,7,1;08.11,20.367,318,,cookie [?] . 2699551_2704173,cookie.,1,1,1,2,1,1,1,Alex/010811.cha,2540
Providence,CHI,Alex,male,,7,1;08.11,20.367,319,,"oh , what that ? 2710610_2711731",oh what that?,3,4,3,3,3,3,3,Alex/010811.cha,2554
Providence,CHI,Alex,male,,7,1;08.11,20.367,320,,yyy yyy this [?] Ernie [?] . 2713086_2720698,this Ernie.,2,2,2,3,2,2,2,Alex/010811.cha,2562
Providence,CHI,Alex,male,,7,1;08.11,20.367,321,,orange [?] . 2757530_2759330,orange.,1,1,2,3,2,2,1,Alex/010811.cha,2600
Providence,CHI,Alex,male,,7,1;08.11,20.367,322,,green [?] . 2829411_2831495,green.,1,1,1,1,1,1,1,Alex/010811.cha,2629
Providence,CHI,Alex,male,,7,1;08.11,20.367,323,,what that ? 2833235_2835706,what that?,2,2,2,2,2,2,2,Alex/010811.cha,2637
Providence,CHI,Alex,male,,7,1;08.11,20.367,324,,a [?] what [?] ? 2950966_2952505,a what?,2,2,2,2,2,2,2,Alex/010811.cha,2690
Providence,CHI,Alex,male,,7,1;08.11,20.367,325,,what [?] ? 2955353_2956111,what?,1,1,1,1,1,1,1,Alex/010811.cha,2701
Providence,CHI,Alex,male,,7,1;08.11,20.367,326,,yyy duckie [?] . 2993008_2994495,duckie.,1,1,1,2,1,1,1,Alex/010811.cha,2745
Providence,CHI,Alex,male,,7,1;08.11,20.367,327,,Alex [?] . 3024988_3027390,Alex.,1,1,2,2,2,2,1,Alex/010811.cha,2795
Providence,CHI,Alex,male,,7,1;08.11,20.367,328,,oh [?] ? 3266316_3268895,oh?,1,1,1,1,1,1,1,Alex/010811.cha,2955
Providence,CHI,Alex,male,,7,1;08.11,20.367,329,,what that ? 3380845_3382288,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3058
Providence,CHI,Alex,male,,7,1;08.11,20.367,330,,what that ? 3382288_3383838,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3063
Providence,CHI,Alex,male,,7,1;08.11,20.367,331,,what that ? 3392321_3393686,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3086
Providence,CHI,Alex,male,,7,1;08.11,20.367,332,,two [?] two [?] . 3393686_3402626,two two.,2,2,2,2,2,2,2,Alex/010811.cha,3092
Providence,CHI,Alex,male,,7,1;08.11,20.367,333,,what that ? 3410798_3414555,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3102
Providence,CHI,Alex,male,,7,1;08.11,20.367,334,,what that ? 3422178_3424220,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3119
Providence,CHI,Alex,male,,7,1;08.11,20.367,335,,yyy is [?] sticky [?] yyy . 3426155_3432548,is sticky.,2,2,3,3,3,3,2,Alex/010811.cha,3127
Providence,CHI,Alex,male,,7,1;08.11,20.367,336,,what that ? 3432548_3433885,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3132
Providence,CHI,Alex,male,,7,1;08.11,20.367,337,,he's [?] carrying [?] . 3433885_3437543,he's carrying.,2,3,3,3,3,3,2,Alex/010811.cha,3137
Providence,CHI,Alex,male,,7,1;08.11,20.367,338,,what that ? 3437543_3439950,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3142
Providence,CHI,Alex,male,,7,1;08.11,20.367,339,,what that ? 3439950_3440840,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3147
Providence,CHI,Alex,male,,7,1;08.11,20.367,340,,what that ? 3467926_3471113,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3187
Providence,CHI,Alex,male,,7,1;08.11,20.367,341,,what that ? 3471113_3472756,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3192
Providence,CHI,Alex,male,,7,1;08.11,20.367,342,,what that ? 3472756_3474420,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3197
Providence,CHI,Alex,male,,7,1;08.11,20.367,343,,what that ? 3474420_3475425,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3202
Providence,CHI,Alex,male,,7,1;08.11,20.367,344,,what that ? 3478598_3481931,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3210
Providence,CHI,Alex,male,,7,1;08.11,20.367,345,,what that ? 3481931_3483756,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3215
Providence,CHI,Alex,male,,7,1;08.11,20.367,346,,what that ? 3483756_3486621,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3220
Providence,CHI,Alex,male,,7,1;08.11,20.367,347,,what that ? 3487795_3488850,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3228
Providence,CHI,Alex,male,,7,1;08.11,20.367,348,,what that ? 3499315_3500696,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3248
Providence,CHI,Alex,male,,7,1;08.11,20.367,349,,what that ? 3504225_3508421,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3256
Providence,CHI,Alex,male,,7,1;08.11,20.367,350,,what that ? 3523248_3524771,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3279
Providence,CHI,Alex,male,,7,1;08.11,20.367,351,,yyy what that ? 3527843_3530440,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3293
Providence,CHI,Alex,male,,7,1;08.11,20.367,352,,xxx what that ? 3572175_3592256,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3323
Providence,CHI,Alex,male,,7,1;08.11,20.367,353,,what [?] that [?] ? 3597025_3601531,what that?,2,2,2,2,2,2,2,Alex/010811.cha,3334
Providence,CHI,Alex,male,,7,1;08.11,20.367,354,,what this [?] ? 3609968_3613318,what this?,2,2,2,2,2,2,2,Alex/010811.cha,3349
Providence,CHI,Alex,male,,8,1;08.25,20.833,355,,what's that ? 63750_64660,what's that?,2,3,2,2,2,2,2,Alex/010825.cha,106
Providence,CHI,Alex,male,,8,1;08.25,20.833,356,,Alex [?] . 65616_67926,Alex.,1,1,2,2,2,2,1,Alex/010825.cha,114
Providence,CHI,Alex,male,,8,1;08.25,20.833,357,,this [?] . 82713_83820,this.,1,1,1,1,1,1,1,Alex/010825.cha,145
Providence,CHI,Alex,male,,8,1;08.25,20.833,358,,hello [?] . 110145_112758,hello.,1,1,2,2,2,2,1,Alex/010825.cha,182
Providence,CHI,Alex,male,,8,1;08.25,20.833,359,,what's this for ? 120830_122673,what's this for?,3,4,3,3,3,3,3,Alex/010825.cha,199
Providence,CHI,Alex,male,,8,1;08.25,20.833,360,,oh . 367025_368500,oh.,1,1,1,1,1,1,1,Alex/010825.cha,501
Providence,CHI,Alex,male,,8,1;08.25,20.833,361,,two [?] . 606118_609111,two.,1,1,1,1,1,1,1,Alex/010825.cha,699
Providence,CHI,Alex,male,,8,1;08.25,20.833,362,,three . 615598_616948,three.,1,1,1,1,1,1,1,Alex/010825.cha,710
Providence,CHI,Alex,male,,8,1;08.25,20.833,363,,eight [?] . 639718_644106,eight.,1,1,1,1,1,1,1,Alex/010825.cha,736
