utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
8472,Violet,42,that okay if I lick it ? 932840_935211,that okay if I lick it?,6,6,7,7,8,7,6,,Violet/021126.cha,1019
8473,Violet,42,now can you read it ? 956440_959255,now can you read it?,5,5,5,5,5,5,5,,Violet/021126.cha,1036
8474,Violet,42,yeah . 970146_971455,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1053
8475,Violet,42,no . 982598_983828,no.,1,1,1,1,1,1,1,,Violet/021126.cha,1071
8476,Violet,42,nope . 983828_987691,nope.,1,1,1,2,1,1,1,,Violet/021126.cha,1079
8477,Violet,42,not on this page . 987691_990830,not on this page.,4,4,4,5,4,4,4,,Violet/021126.cha,1084
8478,Violet,42,nope . 990830_993255,nope.,1,1,1,2,1,1,1,,Violet/021126.cha,1089
8479,Violet,42,there he is . 993255_995068,there he is.,3,3,3,4,3,3,3,,Violet/021126.cha,1094
8480,Violet,42,yyy on this page . 995068_997628,on this page.,3,3,3,4,3,3,3,,Violet/021126.cha,1102
8481,Violet,42,nope on +... 997628_1000076,nope on.,2,3,2,3,2,2,2,,Violet/021126.cha,1107
8482,Violet,42,not on this page . 1003390_1007930,not on this page.,4,4,4,5,4,4,4,,Violet/021126.cha,1115
8483,Violet,42,no on this page . 1007930_1011108,no on this page.,4,4,4,5,4,4,4,,Violet/021126.cha,1121
8484,Violet,42,xxx this page . 1011108_1013925,this page.,2,2,2,3,2,2,2,,Violet/021126.cha,1126
8485,Violet,42,not on this page . 1013925_1016743,not on this page.,4,4,4,5,4,4,4,,Violet/021126.cha,1131
8486,Violet,42,yeah . 1033513_1034135,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1145
8487,Violet,42,no . 1036155_1038076,no.,1,1,1,1,1,1,1,,Violet/021126.cha,1153
8488,Violet,42,yeah . 1045970_1047428,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1173
8489,Violet,42,xxx where can I find a pen ? 1047428_1051640,where can I find a pen?,6,6,6,7,6,6,6,,Violet/021126.cha,1181
8490,Violet,42,how (a)bout this one ? 1086500_1088765,how bout this one?,4,4,4,4,4,4,4,,Violet/021126.cha,1209
8491,Violet,42,mom this one ? 1088765_1091421,mom this one?,3,3,3,3,3,3,3,,Violet/021126.cha,1214
8492,Violet,42,this one yyy yyy . 1093815_1097861,this one.,2,2,2,2,2,2,2,,Violet/021126.cha,1222
8493,Violet,42,yeah . 1178548_1179390,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1250
8494,Violet,42,yeah . 1182428_1184421,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1258
8495,Violet,42,yeah . 1185565_1185935,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1266
8496,Violet,42,yeah . 1249546_1250063,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1293
8497,Violet,42,yeah by yyy xxx by [/] by [/] by [/] by taking it off . 1251435_1258911,yeah by by by by by taking it off.,9,6,10,10,10,10,9,,Violet/021126.cha,1301
8498,Violet,42,yeah . 1273453_1275061,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1324
8499,Violet,42,yeah . 1276618_1277155,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1335
8500,Violet,42,does this look like a banana xxx ? 1377186_1386135,does this look like a banana?,6,6,8,9,8,8,6,,Violet/021126.cha,1395
8501,Violet,42,yyy banana . 1386135_1388541,banana.,1,1,3,3,3,3,1,,Violet/021126.cha,1400
8502,Violet,42,that's because it is a banana . 1395705_1399900,that's because it is a banana.,6,7,9,10,9,9,6,,Violet/021126.cha,1415
8503,Violet,42,I got it all crumpled up because yyy because that's a banana . 1404835_1420658,I got it all crumpled up because because that's a banana.,11,14,16,18,16,16,11,,Violet/021126.cha,1427
8504,Violet,42,xxx it looks like yyy banana . 1420658_1427393,it looks like banana.,4,4,6,7,6,6,4,,Violet/021126.cha,1432
8505,Violet,42,xxx is a snake yyy a banana two snakes yyy a banana . 1432885_1436761,is a snake a banana two snakes a banana.,9,9,14,15,14,14,9,,Violet/021126.cha,1441
8506,Violet,42,yyy with a banana two snakes with a banana . 1436761_1443093,with a banana two snakes with a banana.,8,8,13,13,13,13,8,,Violet/021126.cha,1446
8507,Violet,42,the tape [?] yyy look it yyy round and round and round and round . 1509796_1516793,the tape look it round and round and round and round.,11,11,11,12,11,11,11,,Violet/021126.cha,1479
8508,Violet,42,and round and round . 1516793_1518968,and round and round.,4,4,4,4,4,4,4,,Violet/021126.cha,1487
8509,Violet,42,xxx round and round and round . 1518968_1523580,round and round and round.,5,5,5,5,5,5,5,,Violet/021126.cha,1492
8510,Violet,42,and round and round and round . 1523580_1528091,and round and round and round.,6,6,6,6,6,6,6,,Violet/021126.cha,1497
8511,Violet,42,yyy yyy round and round and round and round and round and round . 1528091_1540621,round and round and round and round and round and round.,11,11,11,11,11,11,11,,Violet/021126.cha,1502
8512,Violet,42,yyy happy birthday . 1550213_1552405,happy birthday.,2,2,4,4,5,4,2,,Violet/021126.cha,1515
8513,Violet,42,yyy happy birthday card and you will come too . 1553640_1559071,happy birthday card and you will come too.,8,8,10,11,11,10,8,,Violet/021126.cha,1523
8514,Violet,42,Katie . 1559071_1564265,Katie.,1,1,1,2,1,1,1,,Violet/021126.cha,1528
8515,Violet,42,yyy yyy Katie yyy . 1564265_1569756,Katie.,1,1,1,2,1,1,1,,Violet/021126.cha,1533
8516,Violet,42,it's a it's a invitation for my birthday . 1569756_1575005,it's a it's a invitation for my birthday.,8,10,12,12,13,12,8,,Violet/021126.cha,1538
8517,Violet,42,xxx broken . 1575005_1578293,broken.,1,2,2,2,2,2,1,,Violet/021126.cha,1546
8518,Violet,42,present bouncy biggy present yyy bouncy biggy present xxx yyy yyy yyy a dinosaur present yyy dinosaur . 1588965_1613005,present bouncy biggy present bouncy biggy present a dinosaur present dinosaur.,11,11,23,23,23,23,11,,Violet/021126.cha,1563
8519,Violet,42,yyy a dinosaur . 1613005_1624765,a dinosaur.,2,2,4,4,4,4,2,,Violet/021126.cha,1568
8520,Violet,42,yeah . 1624765_1626281,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1576
8521,Violet,42,xxx that's what the yyy looks like xxx . 1629616_1647060,that's what the looks like.,5,6,5,6,5,5,5,,Violet/021126.cha,1584
8522,Violet,42,I . 1656161_1659933,I.,1,1,1,1,1,1,1,,Violet/021126.cha,1597
8523,Violet,42,xxx chameleon called a chameleon dino [: dinosaur] . 1659933_1669375,chameleon called a chameleon dino.,5,6,11,11,11,11,5,,Violet/021126.cha,1602
8524,Violet,42,xxx a chameleon dino [: dinosaur] . 1669375_1674586,a chameleon dino.,3,3,6,6,6,6,3,,Violet/021126.cha,1607
8525,Violet,42,it's called a chameleon dino [: dinosaur] . 1674586_1683253,it's called a chameleon dino.,5,7,9,9,9,9,5,,Violet/021126.cha,1612
8526,Violet,42,yeah it's a chameleon dino [: dinosaur] . 1685275_1688028,yeah it's a chameleon dino.,5,6,8,8,8,8,5,,Violet/021126.cha,1620
8527,Violet,42,it's not working . 1704745_1707658,it's not working.,3,4,4,4,4,4,3,,Violet/021126.cha,1635
8528,Violet,42,it's not working . 1707658_1711793,it's not working.,3,4,4,4,4,4,3,,Violet/021126.cha,1640
8529,Violet,42,now can you work it ? 1723916_1725715,now can you work it?,5,5,5,5,5,5,5,,Violet/021126.cha,1662
8530,Violet,42,this is what a canary yyy . 1735290_1740223,this is what a canary.,5,5,7,7,7,7,5,,Violet/021126.cha,1673
8531,Violet,42,yeah . 1741223_1742301,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1681
8532,Violet,42,xxx look like xxx snake . 1749110_1753528,look like snake.,3,3,3,5,3,3,3,,Violet/021126.cha,1692
8533,Violet,42,it's round and round and round like a snake . 1753528_1759336,it's round and round and round like a snake.,9,10,9,11,9,9,9,,Violet/021126.cha,1697
8534,Violet,42,yeah . 1759336_1760768,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1705
8535,Violet,42,yyy write happy birthday Caroline happy birthday Caroline . 1760768_1767463,write happy birthday Caroline happy birthday Caroline.,7,7,15,18,17,15,7,,Violet/021126.cha,1710
8536,Violet,42,xxx yyy the back xxx yyy yyy birthday . 1769193_1776900,the back birthday.,3,3,4,4,5,4,3,,Violet/021126.cha,1721
8537,Violet,42,and you yyy at +... 1776900_1781285,and you at.,3,4,3,3,3,3,3,,Violet/021126.cha,1733
8538,Violet,42,at the house . 1787518_1789776,at the house.,3,3,3,4,3,3,3,,Violet/021126.cha,1744
8539,Violet,42,yeah . 1792265_1794640,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1752
8540,Violet,42,no they're not . 1799525_1804153,no they're not.,3,4,3,4,3,3,3,,Violet/021126.cha,1763
8541,Violet,42,xxx in_case they came in_case they come yyy plate . 1804153_1811493,in_case they came in_case they come plate.,9,8,9,14,11,9,9,,Violet/021126.cha,1768
8542,Violet,42,xxx come over . 1811493_1818001,come over.,2,2,3,4,3,3,2,,Violet/021126.cha,1773
8543,Violet,42,we've gotta come over . 1818001_1820045,we've gotta come over.,4,7,6,8,6,6,4,,Violet/021126.cha,1781
8544,Violet,42,yeah . 1821051_1823115,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1789
8545,Violet,42,is Caroline xxx pick us up ? 1831105_1837136,is Caroline pick us up?,5,5,7,8,7,7,5,,Violet/021126.cha,1803
8546,Violet,42,why ? 1841151_1845340,why?,1,1,1,1,1,1,1,,Violet/021126.cha,1811
8547,Violet,42,if she meets us there in her car +... 1845340_1853000,if she meets us there in her car.,8,9,8,9,8,8,8,,Violet/021126.cha,1816
8548,Violet,42,xxx go from xxx her house . 1861886_1878991,go from her house.,4,4,4,5,4,4,4,,Violet/021126.cha,1829
8549,Violet,42,I yyy yyy a little bit . 1898881_1902946,I a little bit.,4,4,4,5,4,5,4,,Violet/021126.cha,1850
8550,Violet,42,okay ? 1902946_1903805,okay?,1,1,2,2,3,2,1,,Violet/021126.cha,1855
8551,Violet,42,it's not gonna write on my pants . 1909341_1914683,it's not gonna write on my pants.,7,9,8,9,8,8,7,,Violet/021126.cha,1863
8552,Violet,42,it's not working on my pants . 1914683_1924823,it's not working on my pants.,6,7,7,7,7,7,6,,Violet/021126.cha,1868
8553,Violet,42,now is it working ? 1924823_1928213,now is it working?,4,4,5,5,5,5,4,,Violet/021126.cha,1876
8554,Violet,42,yeah . 1955698_1957323,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1896
8555,Violet,42,mama . 1957323_1961266,mama.,1,1,2,2,2,2,1,,Violet/021126.cha,1901
8556,Violet,42,hello . 2036203_2050198,hello.,1,1,2,2,2,2,1,,Violet/021126.cha,1953
8557,Violet,42,it's not working when I do it . 2077429_2079428,it's not working when I do it.,7,8,8,8,8,8,7,,Violet/021126.cha,1967
8558,Violet,42,yeah . 2100218_2101523,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1982
8559,Violet,42,yeah . 2106636_2108603,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,1993
8560,Violet,42,yyy did you get your own pen ? 2109466_2118210,did you get your own pen?,6,7,6,6,6,6,6,,Violet/021126.cha,2001
8561,Violet,42,yeah . 2143058_2144315,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2032
8562,Violet,42,this one isn't working . 2157431_2160736,this one isn't working.,4,5,5,5,5,5,4,,Violet/021126.cha,2040
8563,Violet,42,yeah . 2161946_2164293,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2048
8564,Violet,42,yyy your yyy doesn't working . 2177505_2182025,your doesn't working.,3,4,4,4,4,4,3,,Violet/021126.cha,2072
8565,Violet,42,yyy work . 2185875_2189916,work.,1,1,1,1,1,1,1,,Violet/021126.cha,2080
8566,Violet,42,yeah . 2192228_2194555,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2092
8567,Violet,42,yyy up and down . 2228505_2232203,up and down.,3,3,3,3,3,3,3,,Violet/021126.cha,2127
8568,Violet,42,that's the best way to up and down . 2232203_2235911,that's the best way to up and down.,8,10,8,8,8,8,8,,Violet/021126.cha,2132
8569,Violet,42,this is the inside but this is not in the inside . 2235911_2241473,this is the inside but this is not in the inside.,11,11,13,15,13,13,11,,Violet/021126.cha,2137
8570,Violet,42,yeah . 2250400_2254933,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2148
8571,Violet,42,yyy try it xxx . 2255600_2270710,try it.,2,2,2,2,2,2,2,,Violet/021126.cha,2156
8572,Violet,42,the back the front . 2281898_2288855,the back the front.,4,4,4,4,4,4,4,,Violet/021126.cha,2165
8573,Violet,42,mom there's triangle xxx . 2307531_2315458,mom there's triangle.,3,4,4,5,4,5,3,,Violet/021126.cha,2173
8574,Violet,42,yyy triangle . 2318953_2320873,triangle.,1,1,1,2,1,2,1,,Violet/021126.cha,2188
8575,Violet,42,and what's yyy yyy yyy . 2320873_2329673,and what's.,2,3,2,2,2,2,2,,Violet/021126.cha,2196
8576,Violet,42,yeah . 2339150_2340138,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2215
8577,Violet,42,you make it like this xxx mine . 2340138_2345751,you make it like this mine.,6,6,6,9,6,6,6,,Violet/021126.cha,2220
8578,Violet,42,like this yyy snake . 2345753_2349906,like this snake.,3,3,3,5,3,3,3,,Violet/021126.cha,2225
8579,Violet,42,yeah . 2351673_2352860,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2233
8580,Violet,42,press it on its side . 2352860_2355751,press it on its side.,5,5,5,6,5,5,5,,Violet/021126.cha,2238
8581,Violet,42,xxx square triangle look like . 2355751_2362086,square triangle look like.,4,4,4,7,4,5,4,,Violet/021126.cha,2243
8582,Violet,42,xxx snake yyy yyy yyy xxx . 2372256_2383095,snake.,1,1,1,2,1,1,1,,Violet/021126.cha,2257
8583,Violet,42,yyy yyy this one . 2383095_2397975,this one.,2,2,2,2,2,2,2,,Violet/021126.cha,2262
8584,Violet,42,xxx tape yyy done xxx yyy yyy are we done taping are we done ? 2397975_2408485,tape done are we done taping are we done?,9,12,10,14,10,10,9,,Violet/021126.cha,2267
8585,Violet,42,mom yyy yyy yyy yyy my backpack hurts on me . 2414520_2419913,mom my backpack hurts on me.,6,6,7,7,7,7,6,,Violet/021126.cha,2287
8586,Violet,42,yeah . 2420600_2421830,yeah.,1,1,1,1,1,1,1,,Violet/021126.cha,2295
8587,Violet,42,still hurts . 2421830_2423440,still hurts.,2,2,2,2,2,2,2,,Violet/021126.cha,2300
8588,Violet,42,now put the clip on . 2445268_2450426,now put the clip on.,5,5,5,5,5,5,5,,Violet/021126.cha,2335
8589,Violet,42,oh yyy . 2475303_2480505,oh.,1,1,1,1,1,1,1,,Violet/021126.cha,2380
8590,Violet,42,scrub scrubble@wp scrubble@wp . 2482356_2489365,scrub.,1,3,1,1,1,1,1,,Violet/021126.cha,2391
8591,Violet,42,hupple@c it's a hupple@c . 2504888_2508313,hupple it's a hupple.,4,5,4,6,4,6,4,,Violet/021126.cha,2420
8592,Violet,42,xxx hupple@c . 2509135_2516441,hupple.,1,1,1,2,1,2,1,,Violet/021126.cha,2428
8593,Violet,42,it's a hupple@c . 2517713_2519916,it's a hupple.,3,4,3,4,3,4,3,,Violet/021126.cha,2440
8594,Violet,42,it's a hupple@c . 2529631_2532705,it's a hupple.,3,4,3,4,3,4,3,,Violet/021126.cha,2456
8595,Violet,42,xxx mom are we done yet ? 2567015_2571168,mom are we done yet?,5,6,5,6,5,5,5,,Violet/021126.cha,2519
8596,Violet,42,almost ? 2571168_2574138,almost?,1,1,2,2,2,2,1,,Violet/021126.cha,2525
8597,Violet,42,I'll be done . 2577241_2578723,I'll be done.,3,5,3,4,3,3,3,,Violet/021126.cha,2536
8598,Violet,42,take off that . 2579718_2581568,take off that.,3,3,3,4,3,3,3,,Violet/021126.cha,2544
8599,Violet,42,yyy yyy I'll make an oval and a shape called yyy . 2592295_2602625,I'll make an oval and a shape called.,8,10,10,12,10,10,8,,Violet/021126.cha,2563
8600,Violet,43,mama . 59588_65402,mama.,1,1,2,2,2,2,1,,Violet/030119.cha,71
8601,Violet,43,yyy my paper [?] . 71928_73975,my paper.,2,2,3,3,3,3,2,,Violet/030119.cha,94
8602,Violet,43,me . 157417_159093,me.,1,1,1,1,1,1,1,,Violet/030119.cha,202
8603,Violet,43,me me . 159093_162698,me me.,2,2,2,2,2,2,2,,Violet/030119.cha,210
8604,Violet,43,cinnamon . 162698_164275,cinnamon.,1,1,3,3,3,3,1,,Violet/030119.cha,224
8605,Violet,43,cinnamon . 164275_166290,cinnamon.,1,1,3,3,3,3,1,,Violet/030119.cha,235
8606,Violet,43,bubbles they're popping bubbles . 173927_176918,bubbles they're popping bubbles.,4,5,7,8,7,7,4,,Violet/030119.cha,251
8607,Violet,43,pepper yyy . 202168_207315,pepper.,1,1,2,2,2,2,1,,Violet/030119.cha,303
8608,Violet,43,pepper . 209597_210485,pepper.,1,1,2,2,2,2,1,,Violet/030119.cha,317
8609,Violet,43,paprika [?] . 211903_213590,paprika.,1,1,3,3,3,3,1,,Violet/030119.cha,328
8610,Violet,43,yyy they're yyy blues [?] . 223253_226368,they're blues.,2,3,2,3,2,2,2,,Violet/030119.cha,346
8611,Violet,43,yyy the yyy . 231362_233657,the.,1,1,1,1,1,1,1,,Violet/030119.cha,364
8612,Violet,43,this guy . 247762_251485,this guy.,2,2,2,2,2,2,2,,Violet/030119.cha,396
8613,Violet,43,fiddler crab . 255932_257635,fiddler crab.,2,2,3,3,3,3,2,,Violet/030119.cha,408
8614,Violet,43,seahorse . 277483_281522,seahorse.,1,1,2,3,2,2,1,,Violet/030119.cha,448
8615,Violet,43,sea star . 284128_289372,sea star.,2,2,2,2,2,2,2,,Violet/030119.cha,468
8616,Violet,43,xxx sand dollar ? 314010_316328,sand dollar?,2,2,3,3,3,3,2,,Violet/030119.cha,500
8617,Violet,43,pipe fish . 318902_320005,pipe fish.,2,2,2,3,2,2,2,,Violet/030119.cha,512
8618,Violet,43,seahorse . 323132_327483,seahorse.,1,1,2,3,2,2,1,,Violet/030119.cha,520
8619,Violet,43,babies . 327483_330693,babies.,1,1,2,2,2,2,1,,Violet/030119.cha,528
8620,Violet,43,do that one . 330693_332847,do that one.,3,3,3,3,3,3,3,,Violet/030119.cha,533
8621,Violet,43,black [?] one . 334692_336567,black one.,2,2,2,2,2,2,2,,Violet/030119.cha,541
8622,Violet,43,eel . 342478_345973,eel.,1,1,1,1,1,1,1,,Violet/030119.cha,555
8623,Violet,43,seagull [?] . 345973_354397,seagull.,1,1,2,2,2,2,1,,Violet/030119.cha,569
8624,Violet,43,bird . 354397_358150,bird.,1,1,1,1,1,1,1,,Violet/030119.cha,581
8625,Violet,43,puffin ? 361080_361908,puffin?,1,1,2,2,2,2,1,,Violet/030119.cha,595
8626,Violet,43,heron . 363842_365395,heron.,1,1,2,2,2,2,1,,Violet/030119.cha,606
8627,Violet,43,puffin [?] . 371635_374502,puffin.,1,1,2,2,2,2,1,,Violet/030119.cha,621
8628,Violet,43,a great blue . 376740_379657,a great blue.,3,3,3,3,3,3,3,,Violet/030119.cha,629
8629,Violet,43,great blue . 379657_381387,great blue.,2,2,2,2,2,2,2,,Violet/030119.cha,634
8630,Violet,43,cormorant ? 385020_387067,cormorant?,1,1,3,3,3,3,1,,Violet/030119.cha,645
8631,Violet,43,what's +/. 387067_389717,what's.,1,3,1,1,1,1,1,,Violet/030119.cha,650
8632,Violet,43,sanderling . 389717_393568,sanderling.,1,2,3,3,3,3,1,,Violet/030119.cha,658
8633,Violet,43,look he's trying to get sand .,look he's trying to get sand.,6,7,6,6,6,6,6,,Violet/030119.cha,663
8634,Violet,43,what s this one . 395582_398273,what s this one.,4,4,4,4,4,4,4,,Violet/030119.cha,674
8635,Violet,43,yeah . 406862_408425,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,686
8636,Violet,43,yeah . 412873_415325,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,695
8637,Violet,43,that's like a yyy +/. 424570_428343,that's like a.,3,5,3,4,3,3,3,,Violet/030119.cha,719
8638,Violet,43,brain xxx . 435688_438212,brain.,1,1,1,1,1,1,1,,Violet/030119.cha,738
8639,Violet,43,jellyfish . 442937_450827,jellyfish.,1,1,3,3,2,3,1,,Violet/030119.cha,756
8640,Violet,43,portuguese +...,portuguese.,1,2,3,4,3,3,1,,Violet/030119.cha,764
8641,Violet,43,octopus ? 453987_456928,octopus?,1,1,3,3,3,3,1,,Violet/030119.cha,778
8642,Violet,43,zipper yyy . 468498_471993,zipper.,1,1,2,2,2,2,1,,Violet/030119.cha,801
8643,Violet,43,limpet . 500957_501880,limpet.,1,1,2,2,2,2,1,,Violet/030119.cha,848
8644,Violet,43,look ! 501880_504890,look!,1,1,1,1,1,1,1,,Violet/030119.cha,853
8645,Violet,43,Titan ? 505803_507813,Titan?,1,1,2,2,2,2,1,,Violet/030119.cha,861
8646,Violet,43,clam . 513902_516223,clam.,1,1,1,1,1,1,1,,Violet/030119.cha,881
8647,Violet,43,scallop ? 524808_525468,scallop?,1,1,2,2,2,2,1,,Violet/030119.cha,903
8648,Violet,43,it's a kind of clam . 531362_534707,it's a kind of clam.,5,6,5,5,5,5,5,,Violet/030119.cha,914
8649,Violet,43,muscles . 550690_554415,muscles.,1,1,2,2,2,2,1,,Violet/030119.cha,946
8650,Violet,43,don't say it . 564175_567677,don't say it.,3,4,3,3,3,3,3,,Violet/030119.cha,964
8651,Violet,43,oyster . 573133_577282,oyster.,1,1,2,2,2,2,1,,Violet/030119.cha,978
8652,Violet,43,(be)cause I'm +... 582858_586505,cause I'm.,2,4,2,3,2,2,2,,Violet/030119.cha,990
8653,Violet,43,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,998
8654,Violet,43,yyy what do you call them ? 586505_592807,what do you call them?,5,5,5,5,5,5,5,,Violet/030119.cha,1007
8655,Violet,43,hard +... 596322_599143,hard.,1,2,1,1,1,1,1,,Violet/030119.cha,1018
8656,Violet,43,a fish . 607875_610097,a fish.,2,2,2,2,2,2,2,,Violet/030119.cha,1035
8657,Violet,43,he's next_to a fish . 613275_615487,he's next_to a fish.,5,5,5,5,5,5,5,,Violet/030119.cha,1047
8658,Violet,43,who do you think he yyy . 616392_620090,who do you think he.,5,5,5,5,5,5,5,,Violet/030119.cha,1055
8659,Violet,43,crabs . 620090_621978,crabs.,1,1,1,1,1,1,1,,Violet/030119.cha,1061
8660,Violet,43,crabs . 621978_624718,crabs.,1,1,1,1,1,1,1,,Violet/030119.cha,1066
8661,Violet,43,crab xxx . 629427_632842,crab.,1,1,1,1,1,1,1,,Violet/030119.cha,1075
8662,Violet,43,crab again . 632842_635995,crab again.,2,2,3,3,3,3,2,,Violet/030119.cha,1081
8663,Violet,43,another crab . 635995_639983,another crab.,2,2,4,4,4,4,2,,Violet/030119.cha,1089
8664,Violet,43,sea star . 642570_645838,sea star.,2,2,2,2,2,2,2,,Violet/030119.cha,1103
8665,Violet,43,sea +... 653428_658432,sea.,1,2,1,1,1,1,1,,Violet/030119.cha,1114
8666,Violet,43,sea urchin . 661655_663957,sea urchin.,2,2,3,3,3,3,2,,Violet/030119.cha,1125
8667,Violet,43,cucumber . 663957_668908,cucumber.,1,1,3,3,3,3,1,,Violet/030119.cha,1133
8668,Violet,43,pipe fish . 696378_698205,pipe fish.,2,2,2,3,2,2,2,,Violet/030119.cha,1188
8669,Violet,43,seahorse . 698205_701245,seahorse.,1,1,2,3,2,2,1,,Violet/030119.cha,1193
8670,Violet,43,sculpin fish ? 710478_711653,sculpin fish?,2,2,3,3,3,3,2,,Violet/030119.cha,1207
8671,Violet,43,eel . 711653_715655,eel.,1,1,1,1,1,1,1,,Violet/030119.cha,1212
8672,Violet,43,eel . 722333_726378,eel.,1,1,1,1,1,1,1,,Violet/030119.cha,1229
8673,Violet,43,seagull ! 728565_731015,seagull!,1,1,2,2,2,2,1,,Violet/030119.cha,1243
8674,Violet,43,I know it I know t I know it . 750810_753222,I know it I know t I know it.,9,9,9,9,9,9,9,,Violet/030119.cha,1275
8675,Violet,43,mm tuffin@wp n@l puffin . 782907_785382,mm puffin.,2,4,3,3,3,3,2,,Violet/030119.cha,1355
8676,Violet,43,heron . 785382_787527,heron.,1,1,2,2,2,2,1,,Violet/030119.cha,1360
8677,Violet,43,pelican . 799585_800577,pelican.,1,1,3,3,3,3,1,,Violet/030119.cha,1395
8678,Violet,43,great blue +... 800577_806992,great blue.,2,3,2,2,2,2,2,,Violet/030119.cha,1400
8679,Violet,43,wanna [?] look [?] at [?] t [?] . 813645_816560,wanna look at t.,4,5,5,5,5,5,4,,Violet/030119.cha,1425
8680,Violet,43,sanderling . 869725_871728,sanderling.,1,2,3,3,3,3,1,,Violet/030119.cha,1522
8681,Violet,43,great blue crab . 885318_887337,great blue crab.,3,3,3,3,3,3,3,,Violet/030119.cha,1545
8682,Violet,43,great blue crab . 887337_896035,great blue crab.,3,3,3,3,3,3,3,,Violet/030119.cha,1551
8683,Violet,43,look . 911340_912938,look.,1,1,1,1,1,1,1,,Violet/030119.cha,1582
8684,Violet,43,this is a +... 912938_914515,this is a.,3,4,3,3,3,3,3,,Violet/030119.cha,1587
8685,Violet,43,yyy look . 914515_916465,look.,1,1,1,1,1,1,1,,Violet/030119.cha,1592
8686,Violet,43,a hole . 916465_917807,a hole.,2,2,2,3,2,2,2,,Violet/030119.cha,1597
8687,Violet,43,it could be a hermit crab . 917807_922315,it could be a hermit crab.,6,6,7,7,7,7,6,,Violet/030119.cha,1602
8688,Violet,43,I got dog [?] . 951507_959115,I got dog.,3,4,3,3,3,3,3,,Violet/030119.cha,1655
8689,Violet,43,now what yyy do . 980608_987903,now what do.,3,3,3,3,3,3,3,,Violet/030119.cha,1704
8690,Violet,43,yeah . 1010675_1011698,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,1753
8691,Violet,43,I don't want +... 1036268_1037567,I don't want.,3,5,3,3,3,3,3,,Violet/030119.cha,1792
8692,Violet,43,don't want to . 1037567_1041450,don't want to.,3,4,3,3,3,3,3,,Violet/030119.cha,1803
8693,Violet,43,yea [: yes] yyy there's a f@l xxx . 1061968_1065157,yea there's a.,3,5,4,4,4,4,3,,Violet/030119.cha,1837
8694,Violet,43,yyy yyy go [= going to] [?] bake [?] oatmeal . 1067750_1072505,go bake oatmeal.,3,3,4,5,4,4,3,,Violet/030119.cha,1849
8695,Violet,43,crazy yyy holding it yyy . 1146290_1153768,crazy holding it.,3,3,5,5,5,5,3,,Violet/030119.cha,1942
8696,Violet,43,I wanna +... 1153768_1155758,I wanna.,2,4,3,3,3,3,2,,Violet/030119.cha,1953
8697,Violet,43,it's garbage day ! 1241720_1246130,it's garbage day!,3,4,4,5,4,4,3,,Violet/030119.cha,2077
8698,Violet,43,yeah garbage day yyy on the garbage truck . 1249350_1253697,yeah garbage day on the garbage truck.,7,7,9,11,9,9,7,,Violet/030119.cha,2090
8699,Violet,43,it's hot . 1302345_1304905,it's hot.,2,3,2,2,2,2,2,,Violet/030119.cha,2160
8700,Violet,43,too hot . 1304905_1305793,too hot.,2,2,2,2,2,2,2,,Violet/030119.cha,2165
8701,Violet,43,yeah . 1307010_1307938,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,2174
8702,Violet,43,I want pudding . 1396625_1398672,I want pudding.,3,4,4,4,4,4,3,,Violet/030119.cha,2288
8703,Violet,43,what's on my nose [?] ? 1401070_1404212,what's on my nose?,4,5,4,5,4,4,4,,Violet/030119.cha,2299
