utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
23291,Violet,46,"and no , said another . 462421_463751",and no said another.,4,6,6,6,6,6,4,,Violet/030600.cha,727
23292,Violet,46,"sometimes , said one . 463751_464955",sometimes said one.,3,5,6,6,6,6,3,,Violet/030600.cha,730
23293,Violet,46,"maybe , said the big sheep . 464956_466608",maybe said the big sheep.,5,7,5,6,5,5,5,,Violet/030600.cha,733
23294,Violet,46,"come one Moo , said Minnie . 466608_469178",come one Moo said Minnie.,5,7,5,7,5,5,5,,Violet/030600.cha,736
23295,Violet,46,"the Easter turkey , chapter: +..? 469178_471146",the Easter turkey chapter?,4,6,7,7,8,7,4,,Violet/030600.cha,739
23296,Violet,46,"there are Zeek and Zach , said Moo . 472820_474683",there are Zeek and Zach said Moo.,7,9,7,8,7,7,7,,Violet/030600.cha,747
23297,Violet,46,she told the turkeys about the farmer (.) and the Easter bunny . 474683_477803,she told the turkeys about the farmer and the Easter bunny.,11,12,16,16,16,16,11,,Violet/030600.cha,750
23298,Violet,46,"so , she said , will you help us ? 477803_479918",so she said will you help us?,7,10,7,7,7,7,7,,Violet/030600.cha,753
23299,Violet,46,Zeek looked at Zach . 479918_481520,Zeek looked at Zach.,4,5,5,5,5,5,4,,Violet/030600.cha,756
23300,Violet,46,Zach looked at Zeek . 481520_482801,Zach looked at Zeek.,4,5,5,5,5,5,4,,Violet/030600.cha,759
23301,Violet,46,what's an Easter bunny ? 483181_484745,what's an Easter bunny?,4,5,6,6,6,6,4,,Violet/030600.cha,762
23302,Violet,46,Zach asked . 484746_485998,Zach asked.,2,3,3,3,3,3,2,,Violet/030600.cha,765
23303,Violet,46,"beats me , said Zeek . 485998_487723",beats me said Zeek.,4,6,4,4,4,4,4,,Violet/030600.cha,768
23304,Violet,46,Minnie rolled her eyes . 487723_488920,Minnie rolled her eyes.,4,5,5,6,6,5,4,,Violet/030600.cha,771
23305,Violet,46,"the easter bunny said Moo , brings colored eggs to children . 488920_492171",the easter bunny said Moo brings colored eggs to children.,10,12,15,15,15,15,10,,Violet/030600.cha,774
23306,Violet,46,why asked Zeek . 492171_494386,why asked Zeek.,3,4,4,4,4,4,3,,Violet/030600.cha,777
23307,Violet,46,it's a kind of Spring party for the new year said Moo . 494386_496870,it's a kind of Spring party for the new year said Moo.,12,15,13,13,13,13,12,,Violet/030600.cha,780
23308,Violet,46,the egg is a sign of new life . 496870_499998,the egg is a sign of new life.,8,8,8,9,8,8,8,,Violet/030600.cha,783
23309,Violet,46,Zeek looked at Zach . 499998_501115,Zeek looked at Zach.,4,5,5,5,5,5,4,,Violet/030600.cha,786
23310,Violet,46,I'll be darned . 501115_502876,I'll be darned.,3,4,4,4,4,4,3,,Violet/030600.cha,789
23311,Violet,46,did you know that ? 502876_504045,did you know that?,4,5,4,4,4,4,4,,Violet/030600.cha,792
23312,Violet,46,"I didn't even know bunnies laid eggs , said Zach . 504045_508303",I didn't even know bunnies laid eggs said Zach.,9,14,11,11,11,11,9,,Violet/030600.cha,795
23313,Violet,46,"the Easter cow , chapter: +..? 508303_511605",the Easter cow chapter?,4,6,6,6,6,6,4,,Violet/030600.cha,798
23314,Violet,46,what ? 511605_512365,what?,1,1,1,1,1,1,1,,Violet/030600.cha,801
23315,Violet,46,"that does it said Minnie , she marched off toward the barn . 513855_516571",that does it said Minnie she marched off toward the barn.,11,14,13,14,13,13,11,,Violet/030600.cha,809
23316,Violet,46,"Minnie wait , cried Moo . 516571_517970",Minnie wait cried Moo.,4,6,4,5,4,4,4,,Violet/030600.cha,812
23317,Violet,46,where are you going ? 517970_518914,where are you going?,4,4,4,5,4,4,4,,Violet/030600.cha,815
23318,Violet,46,Minnie threw open the barn door and stomped inside . 518916_521536,Minnie threw open the barn door and stomped inside.,9,11,12,14,12,12,9,,Violet/030600.cha,818
23319,Violet,46,she opened an old trunk . 521536_523738,she opened an old trunk.,5,6,7,7,7,7,5,,Violet/030600.cha,821
23320,Violet,46,"Minnie what are you doing , asked Moo . 523738_526163",Minnie what are you doing asked Moo.,7,9,8,9,8,8,7,,Violet/030600.cha,824
23321,Violet,46,"Moo , said Minnie , if no one +... 526163_528016",Moo said Minnie if no one.,6,10,6,7,6,6,6,,Violet/030600.cha,827
23322,Violet,46,"will help us , we'll do it ourselves . 528018_529740",will help us we'll do it ourselves.,7,9,9,9,9,9,7,,Violet/030600.cha,830
23323,Violet,46,Minnie pulled out two bunny suits and held them up . 529740_532413,Minnie pulled out two bunny suits and held them up.,10,12,12,13,12,12,10,,Violet/030600.cha,833
23324,Violet,46,"good , she muttered . 532413_533525",good she muttered.,3,5,5,5,5,5,3,,Violet/030600.cha,836
23325,Violet,46,extra large . 533525_534575,extra large.,2,2,3,4,3,3,2,,Violet/030600.cha,839
23326,Violet,46,"but Minnie , said Moo , you said cows were too big to be +... 534576_538155",but Minnie said Moo you said cows were too big to be.,12,18,12,14,12,12,12,,Violet/030600.cha,842
23327,Violet,46,"there's no one left to help us , said Minnie . 538155_540820",there's no one left to help us said Minnie.,9,13,10,11,10,10,9,,Violet/030600.cha,845
23328,Violet,46,Minnie put her arm around Moo . 540820_542456,Minnie put her arm around Moo.,6,7,7,8,7,7,6,,Violet/030600.cha,848
23329,Violet,46,besides there's something even better than one big Easter bunny at an Easter party . 542458_546553,besides there's something even better than one big Easter bunny at an Easter party.,14,15,25,25,25,25,14,,Violet/030600.cha,851
23330,Violet,46,"what , asked Moo . 546553_548106",what asked Moo.,3,5,4,4,4,4,3,,Violet/030600.cha,854
23331,Violet,46,"two big Easter bunnies , said Minnie . 548106_549826",two big Easter bunnies said Minnie.,6,8,8,9,8,8,6,,Violet/030600.cha,857
23332,Violet,46,come on ! 549828_552191,come on!,2,2,2,3,2,2,2,,Violet/030600.cha,860
23333,Violet,46,"the Easter bunnies , chapter: +..? 552191_553873",the Easter bunnies chapter?,4,6,7,7,7,7,4,,Violet/030600.cha,863
23334,Violet,46,what ? 554451_555173,what?,1,1,1,1,1,1,1,,Violet/030600.cha,871
23335,Violet,46,is this a good one ? 555946_557768,is this a good one?,5,5,5,5,5,5,5,,Violet/030600.cha,879
23336,Violet,46,Minnie and Moo hid the Easter eggs in the farmer's backyard . 557768_561110,Minnie and Moo hid the Easter eggs in the farmer's backyard.,11,13,14,15,14,14,11,,Violet/030600.cha,882
23337,Violet,46,"there , said Moo , now let's hide in the toolshed . 561110_563521",there said Moo now let's hide in the toolshed.,9,13,10,12,10,10,9,,Violet/030600.cha,885
23338,Violet,46,after the children have found all the eggs +... 563521_565411,after the children have found all the eggs.,8,10,10,11,10,10,8,,Violet/030600.cha,888
23339,Violet,46,we'll hop out and surprise them . 565413_566925,we'll hop out and surprise them.,6,7,7,8,7,7,6,,Violet/030600.cha,891
23340,Violet,46,"here they come , said Minnie . 566925_568913",here they come said Minnie.,5,7,5,8,6,5,5,,Violet/030600.cha,894
23341,Violet,46,Minnie and Moo ran into the shed . 568913_570576,Minnie and Moo ran into the shed.,7,8,8,9,8,8,7,,Violet/030600.cha,897
23342,Violet,46,it's dark in here said Moo . 570578_572425,it's dark in here said Moo.,6,8,6,7,6,6,6,,Violet/030600.cha,900
23343,Violet,46,"scary dark , said a voice . 572425_573610",scary dark said a voice.,5,7,6,7,6,6,5,,Violet/030600.cha,903
23344,Violet,46,"who's there , Minnie asked . 573610_575540",who's there Minnie asked.,4,7,5,7,5,5,4,,Violet/030600.cha,906
23345,Violet,46,"it's us , the sheep , said the sheep . 575540_577478",it's us the sheep said the sheep.,7,11,7,7,7,7,7,,Violet/030600.cha,909
23346,Violet,46,we're here next_to Zeek and Zach . 577478_579165,we're here next_to Zeek and Zach.,7,7,7,9,7,7,7,,Violet/030600.cha,912
23347,Violet,46,"yep , said Zeek . 579166_580611",yep said Zeek.,3,5,3,3,3,3,3,,Violet/030600.cha,915
23348,Violet,46,"yep , said Zach . 580611_582231",yep said Zach.,3,5,3,3,3,3,3,,Violet/030600.cha,918
23349,Violet,46,"ouch , cried Elvis . 582231_583390",ouch cried Elvis.,3,5,4,4,4,4,3,,Violet/030600.cha,921
23350,Violet,46,watch where you're stepping you little pig ! 583391_585563,watch where you're stepping you little pig!,7,8,8,11,8,9,7,,Violet/030600.cha,924
23351,Violet,46,"oh sorry , said Hamlet . 585563_587783",oh sorry said Hamlet.,4,6,6,6,6,6,4,,Violet/030600.cha,927
23352,Violet,46,Hamlet ? 587783_588615,Hamlet?,1,1,2,2,2,2,1,,Violet/030600.cha,930
23353,Violet,46,said Moo . 588616_589253,said Moo.,2,3,2,2,2,2,2,,Violet/030600.cha,933
23354,Violet,46,"my mom said it was okay , he said . 589253_591205",my mom said it was okay he said.,8,12,9,9,10,9,8,,Violet/030600.cha,936
23355,Violet,46,"Elvis , said Minnie . 591205_592431",Elvis said Minnie.,3,5,4,5,4,4,3,,Violet/030600.cha,939
23356,Violet,46,"yeah yeah said Elvis , I'm here . 592431_594271",yeah yeah said Elvis I'm here.,6,9,7,8,7,7,6,,Violet/030600.cha,942
23357,Violet,46,thanks to you the chickens won't let me in the coupe unless I help . 594271_598893,thanks to you the chickens won't let me in the coupe unless I help.,14,15,16,17,16,16,14,,Violet/030600.cha,945
23358,Violet,46,Moo peaked out_of the dusty window . 598893_600475,Moo peaked out_of the dusty window.,7,7,10,10,10,10,7,,Violet/030600.cha,948
23359,Violet,46,"here comes the farmer , she said . 600478_602491",here comes the farmer she said.,6,8,8,9,8,8,6,,Violet/030600.cha,951
23360,Violet,46,"he knows , said one of the sheep . 602491_604221",he knows said one of the sheep.,7,9,7,7,7,7,7,,Violet/030600.cha,954
23361,Violet,46,the dog told on us ! 604223_605725,the dog told on us!,5,6,5,5,5,5,5,,Violet/030600.cha,957
23362,Violet,46,"quiet , Minnie said . 605725_607363",quiet Minnie said.,3,5,3,4,3,3,3,,Violet/030600.cha,960
23363,Violet,46,"attack of the Easter bunnies , chapter: +..? 607363_610176",attack of the Easter bunnies chapter?,6,8,10,10,10,10,6,,Violet/030600.cha,963
23364,Violet,46,what ? 611151_612351,what?,1,1,1,1,1,1,1,,Violet/030600.cha,969
23365,Violet,46,eight . 612823_613401,eight.,1,1,1,1,1,1,1,,Violet/030600.cha,977
23366,Violet,46,the farmer opened the door . 613401_614661,the farmer opened the door.,5,6,8,8,8,8,5,,Violet/030600.cha,980
23367,Violet,46,"where did I hang that old Easter bunny suit , he grumbled . 614661_618005",where did I hang that old Easter bunny suit he grumbled.,11,14,14,15,14,14,11,,Violet/030600.cha,983
23368,Violet,46,he turned on the light . 618005_619141,he turned on the light.,5,6,6,6,6,6,5,,Violet/030600.cha,986
23369,Violet,46,shouted the sheep . 620276_621390,shouted the sheep.,3,4,4,4,4,5,3,,Violet/030600.cha,991
23370,Violet,46,"ah: shouted the farmer , he ran out the door . 621390_624685",ah shouted the farmer he ran out the door.,9,12,11,11,11,12,9,,Violet/030600.cha,994
23371,Violet,46,"save the children , the farmer cried . 624685_626741",save the children the farmer cried.,6,8,8,9,8,8,6,,Violet/030600.cha,997
23372,Violet,46,giant rabbits in the toolshed ! 626741_629538,giant rabbits in the toolshed!,5,6,7,7,7,7,5,,Violet/030600.cha,1000
23373,Violet,46,what's all the shouting about ? 629538_630730,what's all the shouting about?,5,7,7,7,7,7,5,,Violet/030600.cha,1003
23374,Violet,46,said Missus_Farmer . 630733_632125,said Missus_Farmer.,3,3,5,5,5,5,3,,Violet/030600.cha,1006
23375,Violet,46,"attack of the Easter bunnies , gasped the farmer . 632126_635270",attack of the Easter bunnies gasped the farmer.,8,10,13,13,13,13,8,,Violet/030600.cha,1009
23376,Violet,46,"Easter bunnies , said Mrs Farmer . 635270_637410",Easter bunnies said Mrs Farmer.,5,7,8,8,8,8,5,,Violet/030600.cha,1012
23377,Violet,46,"Easter bunnies , said the children . 637411_638885",Easter bunnies said the children.,5,7,8,8,8,8,5,,Violet/030600.cha,1015
23378,Violet,46,look here they come ! 638885_640798,look here they come!,4,4,4,6,5,4,4,,Violet/030600.cha,1018
23379,Violet,46,the sheep ran out_of the toolshed . 640798_642540,the sheep ran out_of the toolshed.,7,8,8,8,8,8,7,,Violet/030600.cha,1021
23380,Violet,46,"frisk , Moo yelled , frisk ! 642540_644950",frisk Moo yelled frisk!,4,7,5,5,5,5,4,,Violet/030600.cha,1024
23381,Violet,46,Moo pointed at Elvis . 644950_646475,Moo pointed at Elvis.,4,5,6,6,6,7,4,,Violet/030600.cha,1027
23382,Violet,46,go ! 646476_647093,go!,1,1,1,1,1,1,1,,Violet/030600.cha,1030
23383,Violet,46,"I'm going , said Elvis , but I'm not frisking . 647093_649605",I'm going said Elvis but I'm not frisking.,8,13,10,10,10,10,8,,Violet/030600.cha,1033
23384,Violet,46,Elvis strutted down the hill . 649606_651258,Elvis strutted down the hill.,5,6,7,7,7,8,5,,Violet/030600.cha,1036
23385,Violet,46,"my turn , said Hamlet . 651258_652745",my turn said Hamlet.,4,6,5,5,5,5,4,,Violet/030600.cha,1039
23386,Violet,46,he hopped into the yard and did some fancy piggy steps . 652745_655275,he hopped into the yard and did some fancy piggy steps.,11,13,15,16,15,15,11,,Violet/030600.cha,1042
23387,Violet,46,Zeek and Zach hopped into the yard and pretended to lay an egg . 655275_659056,Zeek and Zach hopped into the yard and pretended to lay an egg.,13,15,17,17,17,18,13,,Violet/030600.cha,1045
23388,Violet,46,"hooray , cheered the children , it's an Easter parade ! 659056_663020",hooray cheered the children it's an Easter parade!,8,12,13,14,14,13,8,,Violet/030600.cha,1048
23389,Violet,46,"Minnie and Moo danced around the children , the children danced around Minnie and Moo . 663020_667543",Minnie and Moo danced around the children the children danced around Minnie and Moo.,14,17,20,22,20,20,14,,Violet/030600.cha,1051
23390,Violet,46,Minnie and Moo waved goodbye and hopped over the garden fence . 667543_670860,Minnie and Moo waved goodbye and hopped over the garden fence.,11,13,15,18,15,15,11,,Violet/030600.cha,1054
23391,Violet,46,the farmer's wife put her arm around the farmer . 670860_673001,the farmer's wife put her arm around the farmer.,9,11,12,13,12,12,9,,Violet/030600.cha,1057
23392,Violet,46,"now: I see why you didn't wear the bunny suit , she whispered . 673003_676270",now I see why you didn't wear the bunny suit she whispered.,12,16,15,15,15,15,12,,Violet/030600.cha,1060
23393,Violet,46,you had this all planned . 676270_677836,you had this all planned.,5,7,6,6,6,6,5,,Violet/030600.cha,1063
23394,Violet,46,well I: +... 677836_679040,well I.,2,3,2,2,2,2,2,,Violet/030600.cha,1066
23395,Violet,46,said the farmer . 679040_680225,said the farmer.,3,4,4,4,4,4,3,,Violet/030600.cha,1069
23396,Violet,46,"the children hugged him , thank you grandpa , they said . 680225_682493",the children hugged him thank you grandpa they said.,9,13,12,12,13,12,9,,Violet/030600.cha,1072
23397,Violet,46,well I: +... 682493_683495,well I.,2,3,2,2,2,2,2,,Violet/030600.cha,1075
23398,Violet,46,he said . 683495_684123,he said.,2,3,2,2,2,2,2,,Violet/030600.cha,1078
23399,Violet,46,"Mrs Farmer kissed his cheek , happy Easter she said . 684123_686891",Mrs Farmer kissed his cheek happy Easter she said.,9,12,13,13,13,13,9,,Violet/030600.cha,1081
23400,Violet,46,happy Easter said the children . 686891_689401,happy Easter said the children.,5,6,8,8,8,8,5,,Violet/030600.cha,1084
23401,Violet,46,the farmer scratched his head . 689401_690800,the farmer scratched his head.,5,6,7,7,7,7,5,,Violet/030600.cha,1087
23402,Violet,46,well: happy Easter he said . 690801_693313,well happy Easter he said.,5,6,7,7,7,7,5,,Violet/030600.cha,1090
23403,Violet,46,that a good book ? 694480_695711,that a good book?,4,4,4,4,4,4,4,,Violet/030600.cha,1095
23404,Violet,46,(o)kay le(t) me just go check the phone for a minute .,kay le me just go check the phone for a minute.,11,11,12,14,12,12,11,,Violet/030600.cha,1103
23405,Violet,46,whoa: I forgot about that thing . 698386_702183,whoa I forgot about that thing.,6,8,8,8,8,8,6,,Violet/030600.cha,1106
23406,Violet,46,you like that one ? 707721_709635,you like that one?,4,4,4,5,4,4,4,,Violet/030600.cha,1112
23407,Violet,46,what's the favorite +//?,what's the favorite?,3,5,5,6,5,5,3,,Violet/030600.cha,1115
23408,Violet,46,what's your favorite part ? 709635_711375,what's your favorite part?,4,5,6,7,6,6,4,,Violet/030600.cha,1118
23409,Violet,46,in the toolshed ? 711375_712656,in the toolshed?,3,3,4,4,4,4,3,,Violet/030600.cha,1121
23410,Violet,46,me too .,me too.,2,2,2,2,2,2,2,,Violet/030600.cha,1129
23411,Violet,46,"yeah , one second .",yeah one second.,3,4,4,4,4,4,3,,Violet/030600.cha,1169
23412,Violet,46,I'm just gonna make sure who else called me . 769245_773081,I'm just gonna make sure who else called me.,9,12,11,14,11,11,9,,Violet/030600.cha,1172
23413,Violet,46,do you wanna play with Caroline today ? 788476_790296,do you wanna play with Caroline today?,7,8,11,12,13,11,7,,Violet/030600.cha,1185
23414,Violet,46,(o)kay le(t) me just call her mama back and then I'll read you those . 791775_796008,kay le me just call her mama back and then I'll read you those.,14,15,15,16,15,15,14,,Violet/030600.cha,1193
23415,Violet,46,"what d(o) you wanna do , huh , should we go to the playground or the zoo ? 796008_799310",what d you wanna do huh should we go to the playground or the zoo?,15,18,17,17,17,17,15,,Violet/030600.cha,1196
23416,Violet,46,or should she come here ? 799310_801016,or should she come here?,5,5,5,7,5,5,5,,Violet/030600.cha,1199
23417,Violet,46,you think so ? 803988_808091,you think so?,3,3,3,3,3,3,3,,Violet/030600.cha,1207
23418,Violet,46,hi: . 808591_809220,hi.,1,1,1,1,1,1,1,,Violet/030600.cha,1213
23419,Violet,46,"oh not too much , I'm just calling ya [: you] back . 810286_812161",oh not too much I'm just calling ya back.,9,11,10,10,10,10,9,,Violet/030600.cha,1219
23420,Violet,46,&-um . 812161_814521,um.,1,0,1,1,1,1,1,,Violet/030600.cha,1223
23421,Violet,46,yeah definitely . 814521_815635,yeah definitely.,2,2,6,6,6,6,2,,Violet/030600.cha,1224
23422,Violet,46,yep [: yes] . 815635_816926,yep.,1,1,1,1,1,1,1,,Violet/030600.cha,1227
23423,Violet,46,"did you guys wan(t) (t)o &-um come here for lunch , then we can +... 816926_819910",did you guys wan o um come here for lunch then we can.,13,15,13,15,13,13,13,,Violet/030600.cha,1230
23424,Violet,46,decide if we wanna do +... 819910_821585,decide if we wanna do.,5,7,7,8,7,7,5,,Violet/030600.cha,1233
23425,Violet,46,go anywhere or anything . 821585_823595,go anywhere or anything.,4,4,8,9,6,8,4,,Violet/030600.cha,1236
23426,Violet,46,or do you wanna do something else .,or do you wanna do something else.,7,8,10,11,10,10,7,,Violet/030600.cha,1244
23427,Violet,46,no: that's fine by me . 828081_830625,no that's fine by me.,5,6,5,6,5,5,5,,Violet/030600.cha,1251
23428,Violet,46,"I know it's such a weird morning , we're still +//.",I know it's such a weird morning we're still.,9,14,10,11,10,10,9,,Violet/030600.cha,1261
23429,Violet,46,well we're still in our pajamas . 835845_841145,well we're still in our pajamas.,6,7,8,9,8,8,6,,Violet/030600.cha,1264
23430,Violet,46,yeah . 841148_843856,yeah.,1,1,1,1,1,1,1,,Violet/030600.cha,1270
23431,Violet,46,yeah (.) yeah . 843856_846741,yeah yeah.,2,2,2,2,2,2,2,,Violet/030600.cha,1274
23432,Violet,46,well I hafta leave at like +...,well I hafta leave at like.,6,7,7,9,7,7,6,,Violet/030600.cha,1291
23433,Violet,46,two: twenty five . 855338_857638,two twenty five.,3,3,4,5,4,4,3,,Violet/030600.cha,1294
23434,Violet,46,yeah (.) yeah . 858668_861738,yeah yeah.,2,2,2,2,2,2,2,,Violet/030600.cha,1301
23435,Violet,46,yeah: [: yes] that's fine by me . 863640_867093,yeah that's fine by me.,5,6,5,6,5,5,5,,Violet/030600.cha,1308
23436,Violet,46,"yeah , oh yeah we'll be here , yeah . 867093_875441",yeah oh yeah we'll be here yeah.,7,10,7,8,7,7,7,,Violet/030600.cha,1314
23437,Violet,46,yeah try and come earlier and if you don't get your stuff done then just (.) come for then . 875443_878908,yeah try and come earlier and if you don't get your stuff done then just come for then.,18,20,19,22,19,19,18,,Violet/030600.cha,1317
23438,Violet,46,al:right . 879576_880650,al:right.,2,1,2,2,2,2,2,,Violet/030600.cha,1328
23439,Violet,46,okay see ya [: you] then . 880650_882133,okay see ya then.,4,4,5,5,6,5,4,,Violet/030600.cha,1334
23440,Violet,46,alright .,alright.,1,1,2,2,2,2,1,,Violet/030600.cha,1337
23441,Violet,46,bye . 882133_884900,bye.,1,1,1,1,1,1,1,,Violet/030600.cha,1343
23442,Violet,46,"alright , le(t) me see miss . 884900_886795",alright le me see miss.,5,6,6,6,6,6,5,,Violet/030600.cha,1346
23443,Violet,46,let's see . 887430_889908,let's see.,2,3,2,2,2,2,2,,Violet/030600.cha,1352
23444,Violet,46,Minnie and Moo and the potato from Planet_X . 891058_894550,Minnie and Moo and the potato from Planet_X.,9,8,12,13,12,12,9,,Violet/030600.cha,1358
23445,Violet,46,"they might have some of these books at the library , you know . 894550_896840",they might have some of these books at the library you know.,12,13,14,17,15,14,12,,Violet/030600.cha,1361
23446,Violet,46,Minnie and Moo meet Frankenswine . 897308_901116,Minnie and Moo meet Frankenswine.,5,5,7,9,7,7,5,,Violet/030600.cha,1364
23447,Violet,46,Minnie and Moo and the night before Christmas . 901116_903848,Minnie and Moo and the night before Christmas.,8,8,10,12,10,10,8,,Violet/030600.cha,1367
23448,Violet,46,"Minnie and Moo , the night of the living bed xxx . 903848_907096",Minnie and Moo the night of the living bed.,9,11,10,11,10,10,9,,Violet/030600.cha,1370
23449,Violet,46,"Minnie and Moo , will you be my Valentine ? 907098_909718",Minnie and Moo will you be my Valentine?,8,9,10,12,10,10,8,,Violet/030600.cha,1374
23450,Violet,46,Elvis the rooster almost goes to heaven . 909718_913711,Elvis the rooster almost goes to heaven.,7,7,11,11,11,11,7,,Violet/030600.cha,1377
23451,Violet,46,which one would you like to try to find at the library if you could pick one of those . 913711_918070,which one would you like to try to find at the library if you could pick one of those.,19,19,21,23,21,21,19,,Violet/030600.cha,1380
23452,Violet,46,the night of the living bed .,the night of the living bed.,6,7,7,7,7,7,6,,Violet/030600.cha,1393
23453,Violet,46,okay .,okay.,1,1,2,2,3,2,1,,Violet/030600.cha,1401
23454,Violet,46,will you ask Miss_Megan if she has it ?,will you ask Miss_Megan if she has it?,9,8,10,10,10,10,9,,Violet/030600.cha,1409
23455,Violet,46,"that's a good book , huh ? 942283_945736",that's a good book huh?,5,7,5,5,5,5,5,,Violet/030600.cha,1431
23456,Violet,46,can you tell it to me now ? 945736_950736,can you tell it to me now?,7,7,7,7,7,7,7,,Violet/030600.cha,1434
23457,Violet,46,xxx is it a scary one ? 957241_960946,is it a scary one?,5,5,6,6,6,6,5,,Violet/030600.cha,1442
23458,Violet,46,oh . 961735_968548,oh.,1,1,1,1,1,1,1,,Violet/030600.cha,1451
23459,Violet,46,you got the hickeymups [: hiccups] huh ? 976555_978966,you got the hickeymups huh?,5,6,7,7,7,7,5,,Violet/030600.cha,1461
23460,Violet,46,what's this picture on here anyway ? 981091_983055,what's this picture on here anyway?,6,7,9,11,9,9,6,,Violet/030600.cha,1469
23461,Violet,46,is that where they live ? 984066_985290,is that where they live?,5,5,5,7,6,5,5,,Violet/030600.cha,1472
23462,Violet,46,in that town there ?,in that town there?,4,4,4,5,4,4,4,,Violet/030600.cha,1480
23463,Violet,46,"oh , South_America ?",oh South_America?,3,3,6,6,6,6,3,,Violet/030600.cha,1553
23464,Violet,46,what did Hamlet hafta do ? 1142673_1146423,what did Hamlet hafta do?,5,6,7,7,7,7,5,,Violet/030600.cha,1614
23465,Violet,46,do you remember ? 1146423_1149028,do you remember?,3,3,5,5,5,5,3,,Violet/030600.cha,1617
23466,Violet,46,who did he hafta ask if he could do it ? 1149028_1151125,who did he hafta ask if he could do it?,10,11,11,11,11,11,10,,Violet/030600.cha,1620
23467,Violet,46,mhm . 1152000_1154403,mhm.,1,1,1,1,1,1,1,,Violet/030600.cha,1628
23468,Violet,46,mhm . 1157551_1159048,mhm.,1,1,1,1,1,1,1,,Violet/030600.cha,1636
23469,Violet,46,mhm . 1161535_1164853,mhm.,1,1,1,1,1,1,1,,Violet/030600.cha,1644
23470,Violet,46,cow . 1285728_1286656,cow.,1,1,1,1,1,1,1,,Violet/030600.cha,1750
23471,Violet,46,xxx I like all the costumes they put on . 1379700_1383343,I like all the costumes they put on.,8,9,10,11,11,10,8,,Violet/030600.cha,1839
23472,Violet,46,what did the farmer yell ? 1437931_1440680,what did the farmer yell?,5,6,6,6,6,6,5,,Violet/030600.cha,1859
23473,Violet,46,what did the sheep yell ? 1441803_1444898,what did the sheep yell?,5,6,5,5,5,5,5,,Violet/030600.cha,1865
23474,Violet,46,and what did the farmer yell ? 1445775_1447578,and what did the farmer yell?,6,7,7,7,7,7,6,,Violet/030600.cha,1873
23475,Violet,46,xxx you don't want it ?,you don't want it?,4,5,4,4,4,4,4,,Violet/030600.cha,1881
23476,Violet,46,what's that ? 1452728_1453621,what's that?,2,3,2,2,2,2,2,,Violet/030600.cha,1890
23477,Violet,46,white page . 1455205_1456220,white page.,2,2,2,4,2,2,2,,Violet/030600.cha,1898
23478,Violet,46,okay . 1464293_1465768,okay.,1,1,2,2,3,2,1,,Violet/030600.cha,1909
23479,Violet,46,Minnie and Moo +...,Minnie and Moo.,3,4,3,4,3,3,3,,Violet/030600.cha,1912
23480,Violet,46,and the potato from Planet_X . 1467440_1470948,and the potato from Planet_X.,6,5,9,9,9,9,6,,Violet/030600.cha,1918
23481,Violet,46,Minnie and Moo meet Frankenswine . 1470948_1476446,Minnie and Moo meet Frankenswine.,5,5,7,9,7,7,5,,Violet/030600.cha,1921
23482,Violet,46,Minnie and Moo +... 1476446_1478031,Minnie and Moo.,3,4,3,4,3,3,3,,Violet/030600.cha,1924
23483,Violet,46,the night before Christmas . 1478031_1480371,the night before Christmas.,4,4,6,7,6,6,4,,Violet/030600.cha,1927
23484,Violet,46,Minnie and Moo the night of the living bed . 1480371_1483765,Minnie and Moo the night of the living bed.,9,10,10,11,10,10,9,,Violet/030600.cha,1930
23485,Violet,46,"Minnie and Moo , will you be my Valentine ? 1483765_1486001",Minnie and Moo will you be my Valentine?,8,9,10,12,10,10,8,,Violet/030600.cha,1933
23486,Violet,46,Elvis the rooster almost goes to heaven . 1486001_1492715,Elvis the rooster almost goes to heaven.,7,7,11,11,11,11,7,,Violet/030600.cha,1936
23487,Violet,46,who +//?,who?,1,2,1,1,1,1,1,,Violet/030600.cha,1939
23488,Violet,46,"which one do you want , the night of the living bed ?",which one do you want the night of the living bed?,11,13,12,12,12,12,11,,Violet/030600.cha,1942
23489,Violet,46,which one do I want ? 1497491_1499176,which one do I want?,5,5,5,5,5,5,5,,Violet/030600.cha,1950
23490,Violet,46,I want this one . 1500443_1502043,I want this one.,4,4,4,4,4,4,4,,Violet/030600.cha,1958
23491,Violet,46,Minnie and Moo and the potato from Planet_X . 1502043_1506980,Minnie and Moo and the potato from Planet_X.,9,8,12,13,12,12,9,,Violet/030600.cha,1961
23492,Violet,46,mhm . 1509400_1516136,mhm.,1,1,1,1,1,1,1,,Violet/030600.cha,1969
23493,Violet,46,yeah +/.,yeah.,1,2,1,1,1,1,1,,Violet/030600.cha,1987
23494,Violet,46,yeah and Moo's [: Moo is] in the yellow .,yeah and Moo's in the yellow.,6,7,7,7,7,7,6,,Violet/030600.cha,1990
23495,Violet,46,xxx yeah you look like you +//.,yeah you look like you.,5,6,5,6,5,5,5,,Violet/030600.cha,1993
23496,Violet,46,you look like Minnie right now (be)cause you have a pink pajamas on . 1527141_1531623,you look like Minnie right now cause you have a pink pajamas on.,13,13,15,19,15,15,13,,Violet/030600.cha,1996
