"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1111,"Violet",41,"you put in some molasses .","you put in some molasses.",5,6,7,8,7,8,5,"Violet/021028.cha",2349
1112,"Violet",41,"and some olive oil +/.","and some olive oil.",4,5,5,7,5,5,4,"Violet/021028.cha",2361
1113,"Violet",41,"not olive oil .","not olive oil.",3,3,4,5,4,4,3,"Violet/021028.cha",2365
1114,"Violet",41,"that tastes xxx . 1588908_1591481","that tastes.",2,2,3,3,3,3,2,"Violet/021028.cha",2371
1115,"Violet",41,"and pico@s:spa de@s:spa gallo@s:spa .","and.",1,4,1,1,1,1,1,"Violet/021028.cha",2380
1116,"Violet",41,"some pico@s:spa and some gallo@s:spa .","some and some.",3,5,3,5,3,3,3,"Violet/021028.cha",2386
1117,"Violet",41,"hey where's the pico@s:spa , where's , where's the pico@s:spa +//?","hey where's the where's where's the?",6,14,9,9,9,9,6,"Violet/021028.cha",2391
1118,"Violet",41,"on some guy over there .","on some guy over there.",5,5,6,8,6,6,5,"Violet/021028.cha",2394
1119,"Violet",41,"get it ?","get it?",2,2,2,2,2,2,2,"Violet/021028.cha",2402
1120,"Violet",41,"pretty witty huh ? 1615696_1616780","pretty witty huh?",3,3,5,5,5,5,3,"Violet/021028.cha",2408
1121,"Violet",41,"pretty: (.) witty .","pretty witty.",2,2,4,4,4,4,2,"Violet/021028.cha",2411
1122,"Violet",41,"okay . 1622220_1625143","okay.",1,1,2,2,3,2,1,"Violet/021028.cha",2419
1123,"Violet",41,"this is my +...","this is my.",3,4,3,3,3,3,3,"Violet/021028.cha",2427
1124,"Violet",41,"my working man outfit , slash recreational man . 1629341_1633891","my working man outfit slash recreational man.",7,9,12,12,12,12,7,"Violet/021028.cha",2430
1125,"Violet",41,"like it ? 1633891_1635795","like it?",2,2,2,3,2,2,2,"Violet/021028.cha",2436
1126,"Violet",41,"why are you laughing ? 1635795_1639131","why are you laughing?",4,4,5,5,5,5,4,"Violet/021028.cha",2442
1127,"Violet",41,"you must have some sort of recreational thing after work today +/.","you must have some sort of recreational thing after work today.",11,13,16,18,17,16,11,"Violet/021028.cha",2452
1128,"Violet",41,"and it must be +/.","and it must be.",4,5,4,4,4,4,4,"Violet/021028.cha",2458
1129,"Violet",41,"you like the +...","you like the.",3,4,3,4,3,3,3,"Violet/021028.cha",2482
1130,"Violet",41,"drive by Lori and Scott's house lately ? 1672990_1675953","drive by Lori and Scott's house lately?",7,8,10,12,10,10,7,"Violet/021028.cha",2488
1131,"Violet",41,"I disagree .","I disagree.",2,2,3,4,3,3,2,"Violet/021028.cha",2524
1132,"Violet",41,"I don't know what to do about the kids supper xxx . 1692490_1695111","I don't know what to do about the kids supper.",10,11,12,12,12,12,10,"Violet/021028.cha",2531
1133,"Violet",41,"I heard there was mud monstering going on here . 1729608_1733275","I heard there was mud monstering going on here.",9,13,11,13,11,11,9,"Violet/021028.cha",2600
1134,"Violet",41,"do you want me to mail these ?","do you want me to mail these?",7,7,7,8,7,7,7,"Violet/021028.cha",3290
1135,"Violet",41,"I can get stamps . 2153261_2154171","I can get stamps.",4,4,4,4,4,4,4,"Violet/021028.cha",3301
1136,"Violet",41,"no ?","no?",1,1,1,1,1,1,1,"Violet/021028.cha",3335
1137,"Violet",41,"you make up with her or what ?","you make up with her or what?",7,7,7,8,7,7,7,"Violet/021028.cha",3346
1138,"Violet",41,"you didn't really xxx though did ya ?","you didn't really though did ya?",6,9,7,7,7,7,6,"Violet/021028.cha",3357
1139,"Violet",41,"viewed it personally ? 2175458_2178790","viewed it personally?",3,4,7,7,7,7,3,"Violet/021028.cha",3368
1140,"Violet",41,"oh you didn't ?","oh you didn't?",3,5,3,3,3,3,3,"Violet/021028.cha",3392
1141,"Violet",41,"xxx yeah right xxx . 2188975_2191483","yeah right.",2,2,2,2,2,2,2,"Violet/021028.cha",3399
1142,"Violet",41,"that's hot ! 2191483_2194500","that's hot!",2,3,2,2,2,2,2,"Violet/021028.cha",3403
1143,"Violet",41,"I said that's hot ! 2196635_2198436","I said that's hot!",4,6,4,4,4,4,4,"Violet/021028.cha",3409
1144,"Violet",41,"okay: !","okay!",1,1,2,2,3,2,1,"Violet/021028.cha",3420
1145,"Violet",41,"okay Martha Stewart !","okay Martha Stewart!",3,3,6,6,7,6,3,"Violet/021028.cha",3425
1146,"Violet",41,"yeah !","yeah!",1,1,1,1,1,1,1,"Violet/021028.cha",3441
1147,"Violet",41,"what do you got planned for today ? 2294756_2297345","what do you got planned for today?",7,9,9,9,10,9,7,"Violet/021028.cha",3556
1148,"Violet",41,"what are you gonna do ? 2307690_2309213","what are you gonna do?",5,6,6,6,6,6,5,"Violet/021028.cha",3583
1149,"Violet",41,"do you wanna call Scott ?","do you wanna call Scott?",5,6,6,6,6,6,5,"Violet/021028.cha",3716
1150,"Violet",42,"alright Max over here . 0_12443","alright Max over here.",4,4,6,7,6,6,4,"Violet/021126.cha",21
1151,"Violet",42,"okay so do we need gloves ? 15230_16641","okay so do we need gloves?",6,6,8,8,9,8,6,"Violet/021126.cha",30
1152,"Violet",42,"come on Max let's go .","come on Max let's go.",5,6,5,6,5,5,5,"Violet/021126.cha",57
1153,"Violet",42,"in here xxx . 63568_64946","in here.",2,2,2,3,2,2,2,"Violet/021126.cha",69
1154,"Violet",42,"okay , I'm gonna go . 81051_84981","okay I'm gonna go.",4,7,6,6,7,6,4,"Violet/021126.cha",86
1155,"Violet",42,"everytime you please +...","everytime you please.",3,4,6,8,5,6,3,"Violet/021126.cha",175
1156,"Violet",42,"let's go . 169935_172981","let's go.",2,3,2,2,2,2,2,"Violet/021126.cha",193
1157,"Violet",42,"I am . 184663_185726","I am.",2,2,2,2,2,2,2,"Violet/021126.cha",202
1158,"Violet",42,"oh yeah , I'll hurt ya [: you] . 195240_196841","oh yeah I'll hurt ya.",5,7,5,5,5,5,5,"Violet/021126.cha",221
1159,"Violet",42,"are you there ? 2032555_2034390","are you there?",3,3,3,4,3,3,3,"Violet/021126.cha",1947
1160,"Violet",42,"hello Violet . 2034390_2036203","hello Violet.",2,2,4,4,4,4,2,"Violet/021126.cha",1950
1161,"Violet",43,"who is it supposed to be , tell me . 5173_9630","who is it supposed to be tell me.",8,10,10,10,10,10,8,"Violet/030119.cha",21
1162,"Violet",43,"oh , a cleat ? 12095_13507","oh a cleat?",3,4,3,3,3,3,3,"Violet/030119.cha",27
1163,"Violet",43,"oh . 13507_14093","oh.",1,1,1,1,1,1,1,"Violet/030119.cha",30
1164,"Violet",43,"boy . 14093_15730","boy.",1,1,1,1,1,1,1,"Violet/030119.cha",33
1165,"Violet",43,"yeah . 15730_16970","yeah.",1,1,1,1,1,1,1,"Violet/030119.cha",39
1166,"Violet",43,"how'd you know about xxx ? 16970_19130","how'd you know about?",4,5,5,5,5,5,4,"Violet/030119.cha",42
1167,"Violet",43,"in the motif of fall xxx . 42522_45175","in the motif of fall.",5,5,6,6,6,6,5,"Violet/030119.cha",58
1168,"Violet",43,"very nice Max . 45175_49738","very nice Max.",3,3,4,5,4,4,3,"Violet/030119.cha",61
1169,"Violet",43,"does everyone wanna have oatmeal for breakfast ? 151563_153775","does everyone wanna have oatmeal for breakfast?",7,8,12,14,12,12,7,"Violet/030119.cha",193
1170,"Violet",43,"with cinnamon and sugar .","with cinnamon and sugar.",4,4,7,7,7,7,4,"Violet/030119.cha",207
1171,"Violet",43,"okay , I'll make +/.","okay I'll make.",3,6,4,5,5,4,3,"Violet/030119.cha",215
1172,"Violet",43,"can you get a lid from beneath there , Max ? 245137_246657","can you get a lid from beneath there Max?",9,10,10,11,10,10,9,"Violet/030119.cha",387
1173,"Violet",43,"and put that one down there .","and put that one down there.",6,6,6,7,6,6,6,"Violet/030119.cha",393
1174,"Violet",43,"that's perfect .","that's perfect.",2,3,3,3,3,3,2,"Violet/030119.cha",442
1175,"Violet",43,"okay , thank you , I'll put this xxx .","okay thank you I'll put this.",6,9,7,7,8,7,6,"Violet/030119.cha",445
1176,"Violet",43,"orange juice while you're waiting ?","orange juice while you're waiting?",5,6,7,11,7,7,5,"Violet/030119.cha",462
1177,"Violet",43,"my country tis of +...","my country tis of.",4,5,5,5,5,5,4,"Violet/030119.cha",565
1178,"Violet",43,"sweet land of +...","sweet land of.",3,4,3,3,3,3,3,"Violet/030119.cha",577
1179,"Violet",43,"oh really ? 393568_395582","oh really?",2,2,3,3,3,3,2,"Violet/030119.cha",668
1180,"Violet",43,"don't go far . 463722_465437","don't go far.",3,4,3,3,3,3,3,"Violet/030119.cha",792
1181,"Violet",43,"he did ? 977287_978097","he did?",2,3,2,2,2,2,2,"Violet/030119.cha",1695
1182,"Violet",43,"oh yeah . 979525_980608","oh yeah.",2,2,2,2,2,2,2,"Violet/030119.cha",1701
1183,"Violet",43,"yeah I did see that ball xxx .","yeah I did see that ball.",6,7,6,6,6,6,6,"Violet/030119.cha",1800
1184,"Violet",43,"yep [: yes] don't touch it okay ?","yep don't touch it okay?",5,6,6,6,7,6,5,"Violet/030119.cha",1818
1185,"Violet",43,"fresh xxx .","fresh.",1,1,1,1,1,1,1,"Violet/030119.cha",1857
1186,"Violet",43,"oh Maxwell . 1100335_1101852","oh Maxwell.",2,2,3,3,3,3,2,"Violet/030119.cha",1873
1187,"Violet",43,"and you get the cool spoon . 1155758_1158760","and you get the cool spoon.",6,6,6,6,6,6,6,"Violet/030119.cha",1958
1188,"Violet",43,"do you need an ice cube , is this hot ?","do you need an ice cube is this hot?",9,10,9,10,9,9,9,"Violet/030119.cha",1965
1189,"Violet",43,"here , hold on one second .","here hold on one second.",5,6,6,7,6,6,5,"Violet/030119.cha",1975
1190,"Violet",43,"chilly out there . 1274083_1275563","chilly out there.",3,3,4,5,4,4,3,"Violet/030119.cha",2116
1191,"Violet",43,"why ? 1290783_1292305","why?",1,1,1,1,1,1,1,"Violet/030119.cha",2134
1192,"Violet",43,"eight thirty . 1293587_1294643","eight thirty.",2,2,3,3,3,3,2,"Violet/030119.cha",2142
1193,"Violet",43,"what ? 1296898_1302345","what?",1,1,1,1,1,1,1,"Violet/030119.cha",2148
1194,"Violet",43,"between eight thirty and nine , I gotta leave before seven thirty .","between eight thirty and nine I gotta leave before seven thirty.",11,14,17,20,17,17,11,"Violet/030119.cha",2154
1195,"Violet",43,"no , you guys will hafta catch some +... 1317147_1319773","no you guys will hafta catch some.",7,9,8,9,8,8,7,"Violet/030119.cha",2187
1196,"Violet",43,"some wild animals xxx . 1319773_1322860","some wild animals.",3,3,5,6,5,5,3,"Violet/030119.cha",2190
1197,"Violet",43,"probably would be good with pasta . 1326787_1328682","probably would be good with pasta.",6,6,9,9,9,9,6,"Violet/030119.cha",2202
1198,"Violet",43,"and cracker snack . 1328682_1331383","and cracker snack.",3,3,4,4,4,4,3,"Violet/030119.cha",2205
1199,"Violet",43,"oh yeah . 1334087_1334693","oh yeah.",2,2,2,2,2,2,2,"Violet/030119.cha",2211
1200,"Violet",43,"unless you want quiche . 1338812_1340897","unless you want quiche.",4,4,5,6,5,5,4,"Violet/030119.cha",2220
1201,"Violet",43,"I know you like these .","I know you like these.",5,5,5,7,5,5,5,"Violet/030119.cha",2227
1202,"Violet",43,"did we buy xxx butterscotch pudding ? 1351123_1354152","did we buy butterscotch pudding?",5,7,8,8,8,8,5,"Violet/030119.cha",2236
1203,"Violet",43,"yeah . 1356907_1358977","yeah.",1,1,1,1,1,1,1,"Violet/030119.cha",2246
1204,"Violet",43,"Violet , do you like butterscotch pudding ? 1360033_1361778","Violet do you like butterscotch pudding?",6,8,10,11,10,10,6,"Violet/030119.cha",2254
1205,"Violet",43,"stop xxx .","stop.",1,1,1,1,1,1,1,"Violet/030119.cha",2262
1206,"Violet",43,"xxx time I +... 1384725_1394201","time I.",2,3,2,3,2,2,2,"Violet/030119.cha",2282
1207,"Violet",43,"we'll put some puffed corn . 1398672_1400137","we'll put some puffed corn.",5,7,6,7,6,6,5,"Violet/030119.cha",2293
1208,"Violet",43,"cold , coldie cold . 1415840_1417377","cold coldie cold.",3,4,3,4,3,3,3,"Violet/030119.cha",2315
1209,"Violet",43,"coldie Hawn xxx . 1417377_1419168","coldie Hawn.",2,2,2,3,2,2,2,"Violet/030119.cha",2318
1210,"Violet",43,"frozen ice cubes on the top . 1426007_1432402","frozen ice cubes on the top.",6,7,8,8,8,8,6,"Violet/030119.cha",2331
1211,"Violet",43,"xxx eat that breakfast .","eat that breakfast.",3,3,4,4,4,4,3,"Violet/030119.cha",2387
1212,"Violet",43,"oops .","oops.",1,1,1,1,1,1,1,"Violet/030119.cha",2395
1213,"Violet",43,"who likes snacks ? 1482587_1486932","who likes snacks?",3,3,4,4,4,4,3,"Violet/030119.cha",2407
1214,"Violet",43,"you guys want some +//.","you guys want some.",4,5,4,5,4,4,4,"Violet/030119.cha",2457
1215,"Violet",43,"do you guys want plain Ritz crackers or do you want me to put some peanut butter sandwich Ritz crackers in there ?","do you guys want plain Ritz crackers or do you want me to put some peanut butter sandwich Ritz crackers in there?",22,22,27,29,27,27,22,"Violet/030119.cha",2463
1216,"Violet",43,"you know what I mean by peanut butter , right ? 1520440_1524377","you know what I mean by peanut butter right?",9,10,11,11,11,11,9,"Violet/030119.cha",2478
1217,"Violet",43,"you just put a little peanut butter on there and smush em together ? 1524377_1526532","you just put a little peanut butter on there and smush em together?",13,14,17,19,17,18,13,"Violet/030119.cha",2481
1218,"Violet",43,"you want plain , okay . 1526532_1529108","you want plain okay.",4,5,5,5,6,5,4,"Violet/030119.cha",2484
1219,"Violet",43,"oh .","oh.",1,1,1,1,1,1,1,"Violet/030119.cha",2510
1220,"Violet",43,"I love these Ritz crackers . 1555580_1556983","I love these Ritz crackers.",5,5,6,8,6,6,5,"Violet/030119.cha",2527
1221,"Violet",43,"oh_boy do I love em . 1558852_1561350","oh_boy do I love em.",6,5,6,7,6,6,6,"Violet/030119.cha",2532
1222,"Violet",43,"do you like em Max ? 1561350_1562763","do you like em Max?",5,5,5,6,5,5,5,"Violet/030119.cha",2535
1223,"Violet",43,"Thanksgiving is coming . 1573868_1576097","Thanksgiving is coming.",3,4,6,6,6,6,3,"Violet/030119.cha",2562
1224,"Violet",43,"wow . 1593063_1594075","wow.",1,1,1,1,1,1,1,"Violet/030119.cha",2586
1225,"Violet",43,"where is that ?","where is that?",3,3,3,4,3,3,3,"Violet/030119.cha",2606
1226,"Violet",43,"oh here it is .","oh here it is.",4,4,4,5,4,4,4,"Violet/030119.cha",2609
1227,"Violet",43,"oh okay .","oh okay.",2,2,3,3,4,3,2,"Violet/030119.cha",2620
1228,"Violet",43,"oh good idea Max . 1621727_1625080","oh good idea Max.",4,4,5,5,5,5,4,"Violet/030119.cha",2623
1229,"Violet",43,"okay .","okay.",1,1,2,2,3,2,1,"Violet/030119.cha",2658
1230,"Violet",43,"excuse me . 1706795_1713758","excuse me.",2,2,3,4,3,3,2,"Violet/030119.cha",2709
1231,"Violet",43,"okay put this back .","okay put this back.",4,4,5,5,6,5,4,"Violet/030119.cha",2804
1232,"Violet",43,"beautiful lady . 1775400_1777315","beautiful lady.",2,2,5,5,5,5,2,"Violet/030119.cha",2814
1233,"Violet",43,"look at this .","look at this.",3,3,3,3,3,3,3,"Violet/030119.cha",2822
1234,"Violet",43,"I know I'm sorry . 1788830_1790442","I know I'm sorry.",4,5,5,5,5,5,4,"Violet/030119.cha",2832
1235,"Violet",43,"you think it's easy being me ? 1790442_1794828","you think it's easy being me?",6,7,7,7,7,7,6,"Violet/030119.cha",2835
1236,"Violet",43,"huh ? 1829282_1830220","huh?",1,1,1,1,1,1,1,"Violet/030119.cha",2868
1237,"Violet",43,"satellite what ? 1835775_1838370","satellite what?",2,2,4,5,4,4,2,"Violet/030119.cha",2886
1238,"Violet",43,"oh . 1838370_1839903","oh.",1,1,1,1,1,1,1,"Violet/030119.cha",2892
1239,"Violet",43,"you wanna get satellite tv Max ? 1839903_1842552","you wanna get satellite tv Max?",6,7,9,10,9,9,6,"Violet/030119.cha",2895
1240,"Violet",43,"oh . 1846030_1846917","oh.",1,1,1,1,1,1,1,"Violet/030119.cha",2904
1241,"Violet",43,"Max you wanna come with me upstairs and get dressed ? 1891885_1893838","Max you wanna come with me upstairs and get dressed?",10,12,13,14,13,13,10,"Violet/030119.cha",2940
1242,"Violet",43,"mm good good good . 1916518_1918443","mm good good good.",4,4,4,4,4,4,4,"Violet/030119.cha",2970
1243,"Violet",43,"little darling +... 1938152_1940798","little darling.",2,4,3,4,3,4,2,"Violet/030119.cha",2979
1244,"Violet",43,"stood up . 1940798_1943015","stood up.",2,3,2,2,2,2,2,"Violet/030119.cha",2983
1245,"Violet",43,"okay Max let's go and get dressed , xxx clothes down here .","okay Max let's go and get dressed clothes down here.",10,13,13,14,14,13,10,"Violet/030119.cha",3043
1246,"Violet",43,"grab those clothes up . 2006137_2008787","grab those clothes up.",4,4,5,6,5,5,4,"Violet/030119.cha",3093
1247,"Violet",43,"(o)kay let's go up .","kay let's go up.",4,5,4,4,4,4,4,"Violet/030119.cha",3126
1248,"Violet",45,"yeah it's a brand new one .","yeah it's a brand new one.",6,7,6,6,6,6,6,"Violet/030424.cha",932
1249,"Violet",45,"xxx I didn't check it when I xxx .","I didn't check it when I.",6,8,6,6,6,6,6,"Violet/030424.cha",947
1250,"Violet",45,"xxx did you bring do you have that xxx thing ?","did you bring do you have that thing?",8,10,8,9,8,8,8,"Violet/030424.cha",1007
1251,"Violet",45,"this is my folder that I'm starting for paperwork and such .","this is my folder that I'm starting for paperwork and such.",11,12,15,15,15,15,11,"Violet/030424.cha",1476
1252,"Violet",45,"for my new job . 1180923_1181796","for my new job.",4,4,4,4,4,4,4,"Violet/030424.cha",1482
1253,"Violet",45,"I'm gonna email you today if I remember I may not . 1182860_1186090","I'm gonna email you today if I remember I may not.",11,13,16,16,17,16,11,"Violet/030424.cha",1488
1254,"Violet",45,"xxx the latest version of my resume . 1186090_1190143","the latest version of my resume.",6,7,9,10,9,9,6,"Violet/030424.cha",1491
1255,"Violet",45,"if you could just print it out on plain white paper black and white and put it in here . 1190760_1195415","if you could just print it out on plain white paper black and white and put it in here.",19,19,20,23,20,20,19,"Violet/030424.cha",1497
1256,"Violet",45,"I'm gonna collect my letters here . 1196138_1197625","I'm gonna collect my letters here.",6,8,9,10,9,9,6,"Violet/030424.cha",1503
1257,"Violet",45,"I'm gonna collect all the stuff digitally and then all the stuff physically xxx . 1198380_1202515","I'm gonna collect all the stuff digitally and then all the stuff physically.",13,15,21,21,20,21,13,"Violet/030424.cha",1509
1258,"Violet",45,"first I'm gonna send it to xxx but then I'm gonna [: going to] use it on my own . 1202515_1208501","first I'm gonna send it to but then I'm gonna use it on my own.",15,19,17,17,17,17,15,"Violet/030424.cha",1515
1259,"Violet",45,"yeah that's her card and this is my notepad xxx . 1208501_1211180","yeah that's her card and this is my notepad.",9,10,11,11,11,11,9,"Violet/030424.cha",1521
1260,"Violet",45,"yeah but only if I send it to ya [: you] xxx . 1212666_1216390","yeah but only if I send it to ya.",9,9,10,10,10,10,9,"Violet/030424.cha",1528
1261,"Violet",45,"and if you don't I can do it I just xxx . 1216390_1219266","and if you don't I can do it I just.",10,11,10,10,10,10,10,"Violet/030424.cha",1534
1262,"Violet",45,"how are you feeling ? 1220648_1224821","how are you feeling?",4,4,5,5,5,5,4,"Violet/030424.cha",1543
1263,"Violet",45,"what do you say xxx ? 1237711_1239463","what do you say?",4,4,4,4,4,4,4,"Violet/030424.cha",1566
1264,"Violet",45,"when someone gives ya [: you] something ? 1239463_1240815","when someone gives ya something?",5,5,9,10,9,9,5,"Violet/030424.cha",1572
1265,"Violet",45,"do you say banana ? 1240815_1244503","do you say banana?",4,4,6,6,6,6,4,"Violet/030424.cha",1575
1266,"Violet",45,"oh that's a better thing to say .","oh that's a better thing to say.",7,9,8,8,8,8,7,"Violet/030424.cha",1589
1267,"Violet",45,"xxx kiss . 1277440_1280030","kiss.",1,1,1,1,1,1,1,"Violet/030424.cha",1625
1268,"Violet",45,"love you . 1284590_1285276","love you.",2,2,2,3,2,2,2,"Violet/030424.cha",1634
1269,"Violet",45,"love you so much thank you for spending the whole day with me yesterday . 1285276_1289666","love you so much thank you for spending the whole day with me yesterday.",14,14,17,19,18,17,14,"Violet/030424.cha",1637
1270,"Violet",45,"I had fun with you . 1289668_1290918","I had fun with you.",5,6,5,5,5,5,5,"Violet/030424.cha",1640
1271,"Violet",45,"xxx warm tootsie warmers .","warm tootsie warmers.",3,3,4,5,4,4,3,"Violet/030424.cha",1655
1272,"Violet",45,"love you .","love you.",2,2,2,3,2,2,2,"Violet/030424.cha",1661
1273,"Violet",46,"xxx grab your lunch let's go . 46081_49418","grab your lunch let's go.",5,6,5,5,5,5,5,"Violet/030600.cha",71
1274,"Violet",46,"okay . 51980_52578","okay.",1,1,2,2,3,2,1,"Violet/030600.cha",80
1275,"Violet",46,"see how long it goes .","see how long it goes.",5,5,5,5,5,5,5,"Violet/030600.cha",86
1276,"Violet",46,"alright xxx you have everything you need ? 71178_73950","alright you have everything you need?",6,6,10,11,9,10,6,"Violet/030600.cha",111
1277,"Violet",46,"I ave gotta move xxx so you just go outside for a second . 78563_82013","I ave gotta move so you just go outside for a second.",12,14,15,17,15,15,12,"Violet/030600.cha",122
1278,"Violet",46,"where are your keys , Mother ? 92061_93670","where are your keys Mother?",5,6,6,7,6,6,5,"Violet/030600.cha",144
1279,"Violet",46,"no there not here . 133828_135280","no there not here.",4,4,4,6,4,4,4,"Violet/030600.cha",191
1280,"Violet",46,"(o)kay xxx . 147723_156316","kay.",1,1,1,1,1,1,1,"Violet/030600.cha",216
1281,"Violet",46,"I love you two .","I love you two.",4,4,4,5,4,4,4,"Violet/030600.cha",380
1282,"Violet",47,"come on xxx we'll go brush our teeth . 7701_9925","come on we'll go brush our teeth.",7,8,7,8,7,7,7,"Violet/030621.cha",27
1283,"Violet",47,"you and me . 9925_11796","you and me.",3,3,3,3,3,3,3,"Violet/030621.cha",30
1284,"Violet",47,"we're gonna go can I give you a kiss Violet ? 162461_166106","we're gonna go can I give you a kiss Violet?",10,12,12,14,12,12,10,"Violet/030621.cha",224
1285,"Violet",47,"love you have a nice day .","love you have a nice day.",6,6,6,9,6,6,6,"Violet/030621.cha",233
1286,"Violet",47,"xxx briefcase .","briefcase.",1,1,2,3,2,2,1,"Violet/030621.cha",251
1287,"Violet",47,"we're off to work .","we're off to work.",4,5,4,5,4,4,4,"Violet/030621.cha",257
1288,"Violet",47,"that could be delicate even old stuff can be delicate . 194075_198476","that could be delicate even old stuff can be delicate.",10,10,15,17,15,15,10,"Violet/030621.cha",279
