"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
11425,"Ethan",45,"it's chasing after him . 1783513_1791545","it's chasing after him.",4,5,6,6,6,6,4,"Ethan/020900.cha",2802
11426,"Ethan",45,"oh right now he's in the better part . 1801421_1805540","oh right now he's in the better part.",8,9,9,9,9,9,8,"Ethan/020900.cha",2816
11427,"Ethan",45,"yyy pencil car ? 1820108_1824231","pencil car?",2,2,3,3,3,3,2,"Ethan/020900.cha",2842
11428,"Ethan",45,"it's shaped like a (.) pencil . 1824151_1826503","it's shaped like a pencil.",5,7,7,8,7,7,5,"Ethan/020900.cha",2856
11429,"Ethan",45,"it's coming off . 1847075_1849255","it's coming off.",3,4,4,4,4,4,3,"Ethan/020900.cha",2877
11430,"Ethan",45,"just like (.) Ethan [= my] hat . 1852550_1854056","just like Ethan hat.",4,4,5,6,5,5,4,"Ethan/020900.cha",2886
11431,"Ethan",45,"when you were facing (.) yyy direction . 1857945_1861363","when you were facing direction.",5,6,8,9,8,8,5,"Ethan/020900.cha",2894
11432,"Ethan",45,"oh (.) and they're also there as a top (.) hat . 1865000_1870101","oh and they're also there as a top hat.",9,10,10,12,10,10,9,"Ethan/020900.cha",2906
11433,"Ethan",45,"and and also Dipsy's hat . 1871955_1876453","and and also Dipsy's hat.",5,6,7,7,6,7,5,"Ethan/020900.cha",2914
11434,"Ethan",45,"yyy bug yyy . 1888073_1890545","bug.",1,1,1,1,1,1,1,"Ethan/020900.cha",2931
11435,"Ethan",45,"can he walk sideways ? 1908038_1914146","can he walk sideways?",4,4,6,6,6,6,4,"Ethan/020900.cha",2954
11436,"Ethan",45,"that [?] cat [?] +//. 1919908_1928010","that cat.",2,3,2,2,2,2,2,"Ethan/020900.cha",2965
11437,"Ethan",45,"what does he ? 1928010_1929506","what does he?",3,3,3,3,3,3,3,"Ethan/020900.cha",2973
11438,"Ethan",45,"what is his name ? 1933061_1941408","what is his name?",4,4,4,5,4,4,4,"Ethan/020900.cha",2986
11439,"Ethan",45,"a corn cob xxx . 1964441_1967835","a corn cob.",3,3,3,3,3,3,3,"Ethan/020900.cha",3012
11440,"Ethan",45,"corn . 1969906_1971436","corn.",1,1,1,1,1,1,1,"Ethan/020900.cha",3024
11441,"Ethan",45,"corn mobile . 1972980_1974820","corn mobile.",2,2,3,4,3,3,2,"Ethan/020900.cha",3032
11442,"Ethan",45,"corn mobile . 1974820_1976650","corn mobile.",2,2,3,4,3,3,2,"Ethan/020900.cha",3040
11443,"Ethan",45,"that yyy yyy yyy t was a +... 1976650_1980013","that t was a.",4,6,4,4,4,4,4,"Ethan/020900.cha",3048
11444,"Ethan",45,"in the end of he story it was +... 1980013_1984370","in the end of he story it was.",8,10,9,9,9,9,8,"Ethan/020900.cha",3053
11445,"Ethan",45,"say . 1984373_1986171","say.",1,1,1,1,1,1,1,"Ethan/020900.cha",3058
11446,"Ethan",45,"where is Owl ? 1986171_1988123","where is Owl?",3,3,3,4,3,3,3,"Ethan/020900.cha",3063
11447,"Ethan",45,"where is Owl ? 1991375_1996063","where is Owl?",3,3,3,4,3,3,3,"Ethan/020900.cha",3073
11448,"Ethan",45,"that's a whole different story ! 1999201_2000890","that's a whole different story!",5,6,8,9,8,8,5,"Ethan/020900.cha",3084
11449,"Ethan",45,"now there's track(s) . 2019968_2022819","now there's track.",3,4,4,4,4,4,3,"Ethan/020900.cha",3105
11450,"Ethan",45,"what is it ? 2035216_2036820","what is it?",3,3,3,3,3,3,3,"Ethan/020900.cha",3116
11451,"Ethan",45,"but why yyy yyy yyy . 2059971_2070648","but why.",2,2,2,2,2,2,2,"Ethan/020900.cha",3141
11452,"Ethan",45,"a fire boat . 2106970_2109081","a fire boat.",3,3,3,4,3,3,3,"Ethan/020900.cha",3173
11453,"Ethan",45,"he put t out . 2121768_2125398","he put t out.",4,5,4,4,4,4,4,"Ethan/020900.cha",3193
11454,"Ethan",45,"yyy the cars . 2134183_2135838","the cars.",2,2,2,2,2,2,2,"Ethan/020900.cha",3210
11455,"Ethan",45,"with cars . 2137400_2139545","with cars.",2,2,2,2,2,2,2,"Ethan/020900.cha",3218
11456,"Ethan",45,"it was cars and peop(le) . 2139546_2142443","it was cars and peop.",5,6,5,5,5,5,5,"Ethan/020900.cha",3226
11457,"Ethan",45,"t is the yyy areas [= ferries] [?] that carry the xxx cars . 2144373_2151595","t is the areas that carry the cars.",8,8,10,10,10,10,8,"Ethan/020900.cha",3235
11458,"Ethan",45,"it's hurt . 2168813_2172181","it's hurt.",2,4,2,2,2,2,2,"Ethan/020900.cha",3262
11459,"Ethan",45,"couple [?] he train . 2173275_2175150","couple he train.",3,3,3,4,3,4,3,"Ethan/020900.cha",3270
11460,"Ethan",45,"like a train . 2177083_2181543","like a train.",3,3,3,4,3,3,3,"Ethan/020900.cha",3278
11461,"Ethan",45,"yyy it's different . 2181543_2183800","it's different.",2,3,4,4,4,4,2,"Ethan/020900.cha",3286
11462,"Ethan",45,"what's that ? 2191978_2198303","what's that?",2,3,2,2,2,2,2,"Ethan/020900.cha",3309
11463,"Ethan",45,"what's that ? 2198303_2199531","what's that?",2,3,2,2,2,2,2,"Ethan/020900.cha",3317
11464,"Ethan",45,"there's a baggage handler . 2202996_2205320","there's a baggage handler.",4,5,7,8,7,7,4,"Ethan/020900.cha",3325
11465,"Ethan",45,"there's a baggage handler . 2205850_2207875","there's a baggage handler.",4,5,7,8,7,7,4,"Ethan/020900.cha",3333
11466,"Ethan",45,"there's a baggage train . 2209838_2212500","there's a baggage train.",4,5,6,7,6,6,4,"Ethan/020900.cha",3341
11467,"Ethan",45,"it's a baggage train . 2213318_2215620","it's a baggage train.",4,5,5,6,5,5,4,"Ethan/020900.cha",3349
11468,"Ethan",45,"same thing same +/. 2228716_2234521","same thing same.",3,5,3,5,3,3,3,"Ethan/020900.cha",3367
11469,"Ethan",45,"there is yellow . 2234521_2237131","there is yellow.",3,3,4,5,4,4,3,"Ethan/020900.cha",3375
11470,"Ethan",45,"and there is xxx . 2237548_2246305","and there is.",3,3,3,4,3,3,3,"Ethan/020900.cha",3380
11471,"Ethan",45,"same color [?] same color [?] same color [?] car [?] . 2247705_2252011","same color same color same color car.",7,7,10,13,10,10,7,"Ethan/020900.cha",3391
11472,"Ethan",45,"and that's a baggage train . 2256243_2260490","and that's a baggage train.",5,6,6,7,6,6,5,"Ethan/020900.cha",3399
11473,"Ethan",45,"what's that ? 2260490_2265186","what's that?",2,3,2,2,2,2,2,"Ethan/020900.cha",3407
11474,"Ethan",45,"you [= I] re [= am] sitting sideways . 2270576_2275198","you re sitting sideways.",4,4,7,7,7,7,4,"Ethan/020900.cha",3415
11475,"Ethan",45,"what s that one called ? 2287581_2292443","what s that one called?",5,6,6,6,6,6,5,"Ethan/020900.cha",3436
11476,"Ethan",45,"I read it ? 2293910_2297660","I read it?",3,4,3,3,3,3,3,"Ethan/020900.cha",3453
11477,"Ethan",45,"little grownups . 2298270_2301716","little grownups.",2,2,3,4,3,4,2,"Ethan/020900.cha",3464
11478,"Ethan",45,"glasses . 2314708_2315575","glasses.",1,1,2,2,2,3,1,"Ethan/020900.cha",3484
11479,"Ethan",45,"to see (.) the sun . 2316945_2320525","to see the sun.",4,4,4,4,4,4,4,"Ethan/020900.cha",3492
11480,"Ethan",45,"yyy mixing +... 2328130_2333692","mixing.",1,3,2,2,2,2,1,"Ethan/020900.cha",3506
11481,"Ethan",45,"who s neat . 2333692_2335393","who s neat.",3,3,3,3,3,3,3,"Ethan/020900.cha",3514
11482,"Ethan",45,"who's eating [?] a [?] apple [?] ? 2337703_2341212","who's eating a apple?",4,5,5,6,5,6,4,"Ethan/020900.cha",3525
11483,"Ethan",45,"he has a dog . 2360286_2361880","he has a dog.",4,4,4,4,4,4,4,"Ethan/020900.cha",3545
11484,"Ethan",45,"that's what is ? 2384546_2386708","that's what is?",3,4,3,3,3,3,3,"Ethan/020900.cha",3574
11485,"Ethan",45,"what (.) does he [= she] have ? 2387546_2389210","what does he have?",4,4,4,5,4,4,4,"Ethan/020900.cha",3583
11486,"Ethan",45,"Daddy . 2396478_2398436","Daddy.",1,1,2,2,2,2,1,"Ethan/020900.cha",3597
11487,"Ethan",45,"we saw one . 2407433_2409348","we saw one.",3,4,3,3,3,3,3,"Ethan/020900.cha",3608
11488,"Ethan",45,"those were the boy(s) . 2417781_2420463","those were the boy.",4,5,4,6,4,4,4,"Ethan/020900.cha",3619
11489,"Ethan",45,"that's red . 2445856_2447063","that's red.",2,3,2,2,2,2,2,"Ethan/020900.cha",3649
11490,"Ethan",45,"just like +... 2460375_2462548","just like.",2,3,2,3,2,2,2,"Ethan/020900.cha",3669
11491,"Ethan",45,"id he have what ? 2466036_2467530","id he have what?",4,4,4,5,4,4,4,"Ethan/020900.cha",3677
11492,"Ethan",45,"what is his [= her] job ? 2476038_2477841","what is his job?",4,4,4,4,4,4,4,"Ethan/020900.cha",3691
11493,"Ethan",45,"what is he ? 2491838_2493171","what is he?",3,3,3,3,3,3,3,"Ethan/020900.cha",3718
11494,"Ethan",45,"what's this ? 2500371_2501211","what's this?",2,3,2,2,2,2,2,"Ethan/020900.cha",3732
11495,"Ethan",45,"what is it ? 2503925_2504901","what is it?",3,3,3,3,3,3,3,"Ethan/020900.cha",3743
11496,"Ethan",45,"what is it ? 2507480_2508665","what is it?",3,3,3,3,3,3,3,"Ethan/020900.cha",3754
11497,"Ethan",45,"yyy (.) answ(er) my question [?] ! 2510718_2513460","answ my question!",3,3,4,4,4,4,3,"Ethan/020900.cha",3762
11498,"Ethan",45,"it makes things be bigger . 2515312_2519460","it makes things be bigger.",5,5,7,7,7,7,5,"Ethan/020900.cha",3777
11499,"Ethan",45,"where's [= where are] the clues xxx where re the clues ? 2521440_2528300","where's the clues where re the clues?",7,8,8,9,8,8,7,"Ethan/020900.cha",3789
11500,"Ethan",45,"what an he [?] do ? 2540581_2541908","what an he do?",4,4,4,4,4,4,4,"Ethan/020900.cha",3806
11501,"Ethan",45,"anything ? 2543510_2544260","anything?",1,1,3,3,2,3,1,"Ethan/020900.cha",3814
11502,"Ethan",45,"he [= she] can do +... 2547146_2549581","he can do.",3,4,3,3,3,3,3,"Ethan/020900.cha",3824
11503,"Ethan",45,"she can +/. 2568290_2569640","she can.",2,3,2,2,2,2,2,"Ethan/020900.cha",3854
11504,"Ethan",45,"yyy she [?] an [?] yyy (.) train a baboon ! 2569640_2576393","she an train a baboon!",5,5,6,6,6,6,5,"Ethan/020900.cha",3862
11505,"Ethan",45,"that's Pooh +//. 2576393_2577772","that's Pooh.",2,4,2,2,2,2,2,"Ethan/020900.cha",3871
11506,"Ethan",45,"oop (.) all by himself ! 2577772_2581386","oop all by himself!",4,4,5,5,5,5,4,"Ethan/020900.cha",3877
11507,"Ethan",45,"he's +... 2584780_2586390","he's.",1,3,1,1,1,1,1,"Ethan/020900.cha",3894
11508,"Ethan",45,"that's Pooh all by himself . 2586390_2589706","that's Pooh all by himself.",5,6,6,6,6,6,5,"Ethan/020900.cha",3899
11509,"Ethan",45,"eh . 2592841_2594176","eh.",1,1,1,1,1,1,1,"Ethan/020900.cha",3912
11510,"Ethan",45,"I made this yyy xxx . 2594176_2600438","I made this.",3,4,3,4,3,3,3,"Ethan/020900.cha",3917
11511,"Ethan",45,"stand up . 2608696_2610375","stand up.",2,2,2,2,2,2,2,"Ethan/020900.cha",3936
11512,"Ethan",45,"there are [?] flies . 2613133_2614726","there are flies.",3,3,3,4,3,3,3,"Ethan/020900.cha",3945
11513,"Ethan",45,"a flies [= fly] . 2617700_2620045","a flies.",2,2,2,2,2,2,2,"Ethan/020900.cha",3954
11514,"Ethan",45,"it's yyy +/. 2620045_2621723","it's.",1,3,1,1,1,1,1,"Ethan/020900.cha",3962
11515,"Ethan",45,"the flies . 2622486_2628286","the flies.",2,2,2,2,2,2,2,"Ethan/020900.cha",3969
11516,"Ethan",45,"a fly . 2628258_2630615","a fly.",2,2,2,2,2,2,2,"Ethan/020900.cha",3980
11517,"Ethan",45,"I take it off . 2630615_2632838","I take it off.",4,4,4,5,4,4,4,"Ethan/020900.cha",3985
11518,"Ethan",45,"that [?] . 2633931_2634515","that.",1,1,1,1,1,1,1,"Ethan/020900.cha",3993
11519,"Ethan",45,"what is that book ? 2637645_2642385","what is that book?",4,4,4,4,4,4,4,"Ethan/020900.cha",4004
11520,"Ethan",45,"what is (.) what is it ? 2645306_2648058","what is what is it?",5,5,5,5,5,5,5,"Ethan/020900.cha",4012
11521,"Ethan",45,"broken . 2648058_2649155","broken.",1,2,2,2,2,2,1,"Ethan/020900.cha",4017
11522,"Ethan",45,"but the end is there and [?] yyy yyy (.) end . 2650970_2657848","but the end is there and end.",7,7,7,8,7,7,7,"Ethan/020900.cha",4025
11523,"Ethan",45,"there's the end . 2657848_2659930","there's the end.",3,4,4,4,4,4,3,"Ethan/020900.cha",4030
11524,"Ethan",45,"a closure [?] . 2667398_2669861","a closure.",2,2,3,4,3,3,2,"Ethan/020900.cha",4043
11525,"Ethan",45,"a closure [?] . 2669861_2671478","a closure.",2,2,3,4,3,3,2,"Ethan/020900.cha",4048
11526,"Ethan",45,"a closure [?] . 2671478_2674175","a closure.",2,2,3,4,3,3,2,"Ethan/020900.cha",4056
11527,"Ethan",45,"yyy closure [?] . 2676371_2677968","closure.",1,1,2,3,2,2,1,"Ethan/020900.cha",4067
11528,"Ethan",45,"yyy closure [?] . 2677873_2680243","closure.",1,1,2,3,2,2,1,"Ethan/020900.cha",4072
11529,"Ethan",45,"or [?] closure ! 2682851_2687595","or closure!",2,2,3,4,3,3,2,"Ethan/020900.cha",4083
11530,"Ethan",45,"there's (.) the back of him . 2692576_2694943","there's the back of him.",5,6,6,6,6,6,5,"Ethan/020900.cha",4094
11531,"Ethan",45,"the bridges are xxx falling down . 2698911_2704118","the bridges are falling down.",5,5,7,7,7,7,5,"Ethan/020900.cha",4105
11532,"Ethan",45,"this one works . 2729320_2736651","this one works.",3,3,3,3,3,3,3,"Ethan/020900.cha",4113
11533,"Ethan",45,"that one works but that one doesn't . 2738010_2740908","that one works but that one doesn't.",7,8,7,7,7,7,7,"Ethan/020900.cha",4121
11534,"Ethan",45,"this [?] is [?] different one . 2741701_2744075","this is different one.",4,4,6,6,6,6,4,"Ethan/020900.cha",4129
11535,"Ethan",45,"xxx the side . 2744075_2747640","the side.",2,2,2,3,2,2,2,"Ethan/020900.cha",4134
11536,"Ethan",45,"but this one does [?] . 2749778_2752255","but this one does.",4,4,4,4,4,4,4,"Ethan/020900.cha",4143
11537,"Ethan",45,"it goes up , it makes it go up up . 2754280_2758345","it goes up it makes it go up up.",9,10,10,10,10,10,9,"Ethan/020900.cha",4151
11538,"Ethan",45,"yyy back and forth . 2762260_2765215","back and forth.",3,3,3,3,3,3,3,"Ethan/020900.cha",4165
11539,"Ethan",45,"no yyy yyy . 2776515_2780348","no.",1,1,1,1,1,1,1,"Ethan/020900.cha",4186
11540,"Ethan",45,"now it doesn't . 2792956_2794763","now it doesn't.",3,4,3,3,3,3,3,"Ethan/020900.cha",4210
11541,"Ethan",45,"flip it down . 2807906_2810685","flip it down.",3,3,3,3,3,3,3,"Ethan/020900.cha",4233
11542,"Ethan",45,"yyy the other side . 2821986_2824258","the other side.",3,3,4,5,4,4,3,"Ethan/020900.cha",4250
11543,"Ethan",45,"yyy half ? 2829565_2830955","half?",1,1,1,1,1,1,1,"Ethan/020900.cha",4261
11544,"Ethan",45,"yyy down [?] . 2835341_2837450","down.",1,1,1,1,1,1,1,"Ethan/020900.cha",4275
11545,"Ethan",45,"yyy yyy yyy yyy doesn't go there . 2837450_2842676","doesn't go there.",3,4,3,4,3,3,3,"Ethan/020900.cha",4280
11546,"Ethan",45,"doo doo . 2847810_2849943","doo doo.",2,2,2,2,2,2,2,"Ethan/020900.cha",4292
11547,"Ethan",45,"doo doo doo . 2849943_2854781","doo doo doo.",3,3,3,3,3,3,3,"Ethan/020900.cha",4300
11548,"Ethan",45,"and [?] yyy does [?] that yyy yyy yyy yyy . 2854781_2861098","and does that.",3,3,3,3,3,3,3,"Ethan/020900.cha",4308
11549,"Ethan",45,"does it , does it go like this ? 2861098_2865588","does it does it go like this?",7,8,7,8,7,7,7,"Ethan/020900.cha",4313
11550,"Ethan",45,"yes . 2865588_2866645","yes.",1,1,1,1,1,1,1,"Ethan/020900.cha",4318
11551,"Ethan",45,"yyy and [?] this one s perfect ! 2868836_2871893","and this one s perfect!",5,5,6,6,6,6,5,"Ethan/020900.cha",4326
11552,"Ethan",45,"can it lift the whole thing ? 2875165_2877795","can it lift the whole thing?",6,7,6,7,6,6,6,"Ethan/020900.cha",4337
11553,"Ethan",45,"yyy stuck . 2892476_2896395","stuck.",1,1,1,1,1,1,1,"Ethan/020900.cha",4363
11554,"Ethan",45,"that one does , that +/. 2897293_2903546","that one does that.",4,6,4,4,4,4,4,"Ethan/020900.cha",4371
11555,"Ethan",45,"and up . 2903546_2904686","and up.",2,2,2,2,2,2,2,"Ethan/020900.cha",4379
11556,"Ethan",45,"what [?] is this ? 2907391_2908891","what is this?",3,3,3,3,3,3,3,"Ethan/020900.cha",4393
11557,"Ethan",45,"up [?] . 2919273_2920751","up.",1,1,1,1,1,1,1,"Ethan/020900.cha",4413
11558,"Ethan",45,"yyy pull that . 2920751_2923521","pull that.",2,2,2,2,2,2,2,"Ethan/020900.cha",4418
11559,"Ethan",45,"yyy it goes down . 2923521_2924675","it goes down.",3,3,3,3,3,3,3,"Ethan/020900.cha",4423
11560,"Ethan",45,"yyy up . 2931456_2933563","up.",1,1,1,1,1,1,1,"Ethan/020900.cha",4440
11561,"Ethan",45,"as up as it can go . 2935623_2939480","as up as it can go.",6,6,6,6,6,6,6,"Ethan/020900.cha",4448
11562,"Ethan",45,"now it [?] +... 2959341_2961750","now it.",2,3,2,2,2,2,2,"Ethan/020900.cha",4480
11563,"Ethan",45,"now yyy . 2961750_2963560","now.",1,1,1,1,1,1,1,"Ethan/020900.cha",4485
11564,"Ethan",45,"where [?] is [?] the [?] +..? 2963560_2966460","where is the?",3,4,3,4,3,3,3,"Ethan/020900.cha",4490
11565,"Ethan",45,"can it work [?] this way ? 2974875_2977111","can it work this way?",5,5,5,5,5,5,5,"Ethan/020900.cha",4507
11566,"Ethan",45,"yyy yyy that one over [?] there . 2984511_2987685","that one over there.",4,4,5,6,5,5,4,"Ethan/020900.cha",4519
11567,"Ethan",45,"put it right next . 2988795_2990476","put it right next.",4,4,4,4,4,4,4,"Ethan/020900.cha",4527
11568,"Ethan",45,"down [?] . 3003995_3005288","down.",1,1,1,1,1,1,1,"Ethan/020900.cha",4551
11569,"Ethan",45,"make a car yyy the dark one . 3008146_3012911","make a car the dark one.",6,6,6,7,6,6,6,"Ethan/020900.cha",4559
11570,"Ethan",45,"the dark blue one . 3012911_3015275","the dark blue one.",4,4,4,4,4,4,4,"Ethan/020900.cha",4565
11571,"Ethan",45,"the light blue ne . 3017060_3018741","the light blue ne.",4,4,4,4,4,4,4,"Ethan/020900.cha",4576
11572,"Ethan",45,"what number ? 3025475_3028920","what number?",2,2,3,3,3,3,2,"Ethan/020900.cha",4590
11573,"Ethan",45,"yyy what is that one ? 3028920_3031305","what is that one?",4,4,4,4,4,4,4,"Ethan/020900.cha",4598
11574,"Ethan",45,"what [?] one is this [?] . 3031305_3033175","what one is this.",4,4,4,4,4,4,4,"Ethan/020900.cha",4606
11575,"Ethan",45,"what is it yyy ? 3038353_3040823","what is it?",3,3,3,3,3,3,3,"Ethan/020900.cha",4617
11576,"Ethan",45,"yyy four [?] yyy yyy . 3041921_3045328","four.",1,1,1,1,1,1,1,"Ethan/020900.cha",4625
11577,"Ethan",45,"what do they yyy yyy ? 3061563_3063280","what do they?",3,3,3,3,4,3,3,"Ethan/020900.cha",4642
11578,"Ethan",45,"yyy trains ! 3063280_3065120","trains!",1,1,1,1,1,1,1,"Ethan/020900.cha",4647
11579,"Ethan",45,"yyy two , two on two sides . 3067010_3076080","two two on two sides.",5,6,6,6,6,6,5,"Ethan/020900.cha",4655
11580,"Ethan",45,"yyy there [?] he [?] is [?] , you [?] bumped into me . 3083650_3087770","there he is you bumped into me.",7,9,9,10,9,9,7,"Ethan/020900.cha",4669
11581,"Ethan",45,"yyy yyy this . 3103900_3112680","this.",1,1,1,1,1,1,1,"Ethan/020900.cha",4688
11582,"Ethan",45,"yyy again [?] . 3120562_3124571","again.",1,1,2,2,2,2,1,"Ethan/020900.cha",4697
11583,"Ethan",45,"xxx xxx that one yyy yyy . 3125963_3132612","that one.",2,2,2,2,2,2,2,"Ethan/020900.cha",4708
11584,"Ethan",45,"yyy yyy on the other side ? 3149328_3154218","on the other side?",4,4,5,6,5,5,4,"Ethan/020900.cha",4733
11585,"Ethan",45,"put one on the other side ? 3154218_3158542","put one on the other side?",6,6,7,8,7,7,6,"Ethan/020900.cha",4738
11586,"Ethan",45,"bridge [?] yyy yyy . 3164072_3168938","bridge.",1,1,1,2,1,1,1,"Ethan/020900.cha",4755
11587,"Ethan",45,"xxx that's the yyy . 3176167_3179285","that's the.",2,3,2,2,2,2,2,"Ethan/020900.cha",4773
11588,"Ethan",45,"there's [?] bridge on each side . 3189840_3192267","there's bridge on each side.",5,6,6,8,6,6,5,"Ethan/020900.cha",4793
11589,"Ethan",45,"two bridges coming from yyy +/. 3197307_3202243","two bridges coming from.",4,6,6,6,6,6,4,"Ethan/020900.cha",4807
11590,"Ethan",45,"yyy does it , does it [?] have [?] to go ? 3204440_3206877","does it does it have to go?",7,8,7,8,7,7,7,"Ethan/020900.cha",4818
11591,"Ethan",45,"like that yyy ? 3206877_3208920","like that?",2,2,2,3,2,2,2,"Ethan/020900.cha",4823
11592,"Ethan",45,"like that yyy ? 3208920_3211157","like that?",2,2,2,3,2,2,2,"Ethan/020900.cha",4831
11593,"Ethan",45,"x@l marks the spot ! 3214990_3217507","marks the spot!",3,4,3,3,3,3,3,"Ethan/020900.cha",4842
11594,"Ethan",45,"what , what spot does it want to mark ? 3217507_3221407","what what spot does it want to mark?",8,9,8,8,8,8,8,"Ethan/020900.cha",4847
11595,"Ethan",45,"where's the treasure ? 3224543_3226310","where's the treasure?",3,4,5,6,5,5,3,"Ethan/020900.cha",4855
11596,"Ethan",45,"x@l marks the spot +/. 3245955_3249838","marks the spot.",3,5,3,3,3,3,3,"Ethan/020900.cha",4898
11597,"Ethan",45,"where's [?] Huckle and Lowly ? 3249838_3252545","where's Huckle and Lowly?",4,5,6,7,6,7,4,"Ethan/020900.cha",4906
11598,"Ethan",45,"where is he +/? 3252545_3256965","where is he?",3,4,3,4,3,3,3,"Ethan/020900.cha",4913
11599,"Ethan",45,"yyy yyy yyy at the store . 3256965_3261648","at the store.",3,3,3,4,3,3,3,"Ethan/020900.cha",4921
11600,"Ethan",45,"wanna [?] see them in a catalog ? 3264872_3268193","wanna see them in a catalog?",6,7,9,9,9,9,6,"Ethan/020900.cha",4929
11601,"Ethan",45,"see [?] yourself [?] ? 3271173_3273930","see yourself?",2,2,3,3,3,3,2,"Ethan/020900.cha",4940
11602,"Ethan",45,"or over there ? 3276150_3278138","or over there?",3,3,4,5,4,4,3,"Ethan/020900.cha",4948
11603,"Ethan",45,"yyy see . 3281823_3283838","see.",1,1,1,1,1,1,1,"Ethan/020900.cha",4959
11604,"Ethan",45,"yyy there [?] ? 3288653_3290840","there?",1,1,1,2,1,1,1,"Ethan/020900.cha",4970
11605,"Ethan",45,"this yyy . 3295412_3297192","this.",1,1,1,1,1,1,1,"Ethan/020900.cha",4985
11606,"Ethan",45,"yyy there's mommy . 3297192_3300100","there's mommy.",2,3,4,4,4,4,2,"Ethan/020900.cha",4993
11607,"Ethan",45,"yyy yyy yyy yyy Pooh , all by himself . 3303323_3308950","Pooh all by himself.",4,5,5,5,5,5,4,"Ethan/020900.cha",5001
11608,"Ethan",45,"Tigger nd Eeyore xxx . 3313957_3316840","Tigger nd Eeyore.",3,3,4,5,5,4,3,"Ethan/020900.cha",5016
11609,"Ethan",45,"where are they ? 3316840_3318925","where are they?",3,3,3,4,4,3,3,"Ethan/020900.cha",5024
11610,"Ethan",45,"they're packed up ! 3327482_3331138","they're packed up!",3,5,4,5,4,4,3,"Ethan/020900.cha",5038
11611,"Ethan",45,"they're packed p . 3337077_3340122","they're packed p.",3,5,4,5,4,4,3,"Ethan/020900.cha",5049
11612,"Ethan",45,"yyy packed up . 3340122_3341638","packed up.",2,3,3,3,3,3,2,"Ethan/020900.cha",5057
11613,"Ethan",45,"what's that ? 3341638_3345543","what's that?",2,3,2,2,2,2,2,"Ethan/020900.cha",5062
11614,"Ethan",45,"but it got hard . 3345543_3348973","but it got hard.",4,5,4,4,4,4,4,"Ethan/020900.cha",5070
11615,"Ethan",45,"that's [?] right [?] it was made of +... 3348973_3352125","that's right it was made of.",6,10,6,7,6,6,6,"Ethan/020900.cha",5078
11616,"Ethan",45,"yyy playdough . 3357663_3360878","playdough.",1,1,2,2,2,2,1,"Ethan/020900.cha",5086
11617,"Ethan",45,"make a soft one ? 3364952_3367750","make a soft one?",4,4,4,5,4,4,4,"Ethan/020900.cha",5094
11618,"Ethan",45,"a soft one , yyy throw away , in the garbage can . 3379375_3385228","a soft one throw away in the garbage can.",9,11,11,12,12,11,9,"Ethan/020900.cha",5107
11619,"Ethan",45,"yeah [?] xxx . 3390005_3400156","yeah.",1,1,1,1,1,1,1,"Ethan/020900.cha",5118
11620,"Ethan",45,"I break [?] in half ? 3400157_3402052","I break in half?",4,4,4,4,4,4,4,"Ethan/020900.cha",5126
11621,"Ethan",45,"now yyy half of you . 3414900_3416885","now half of you.",4,4,4,4,4,4,4,"Ethan/020900.cha",5144
11622,"Ethan",45,"there is that car . 3418530_3423422","there is that car.",4,4,4,5,4,4,4,"Ethan/020900.cha",5152
11623,"Ethan",45,"that car +/. 3423422_3426793","that car.",2,3,2,2,2,2,2,"Ethan/020900.cha",5157
11624,"Ethan",45,"the [?] half car . 3426793_3428302","the half car.",3,3,3,3,3,3,3,"Ethan/020900.cha",5165
11625,"Ethan",45,"is yyy yyy other half . 3429622_3433590","is other half.",3,3,4,4,4,4,3,"Ethan/020900.cha",5176
11626,"Ethan",45,"xxx yyy there ? 3433590_3436620","there?",1,1,1,2,1,1,1,"Ethan/020900.cha",5181
11627,"Ethan",45,"yyy fit [?] together [?] . 3437513_3441000","fit together.",2,2,4,4,4,4,2,"Ethan/020900.cha",5188
11628,"Ethan",45,"the back wheel came ff . 3447542_3449800","the back wheel came ff.",5,6,5,6,5,5,5,"Ethan/020900.cha",5200
11629,"Ethan",45,"yyy yyy yyy the garbage [?] . 3461917_3467223","the garbage.",2,2,3,4,3,3,2,"Ethan/020900.cha",5224
11630,"Ethan",45,"yyy yyy Stinky_Face book . 3467223_3472395","Stinky_Face book.",3,2,4,5,4,4,3,"Ethan/020900.cha",5229
11631,"Ethan",45,"may I put it in ? 3482273_3485140","may I put it in?",5,5,5,5,5,5,5,"Ethan/020900.cha",5239
11632,"Ethan",45,"xxx yyy in , yyy in ? 3488457_3492970","in in?",2,3,2,2,2,2,2,"Ethan/020900.cha",5250
11633,"Ethan",45,"and [?] I put it in ? 3492970_3494510","and I put it in?",5,6,5,5,5,5,5,"Ethan/020900.cha",5259
11634,"Ethan",45,"yyy yyy put in . 3496715_3498405","put in.",2,2,2,2,2,2,2,"Ethan/020900.cha",5268
11635,"Ethan",45,"it felled [: fell] [* m:+ed] ut . 3516005_3518603","it felled ut.",3,4,4,4,4,4,3,"Ethan/020900.cha",5295
11636,"Ethan",45,"the Stinky_Face book +/? 3524035_3528013","the Stinky_Face book?",4,4,5,6,5,5,4,"Ethan/020900.cha",5306
