"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
24180,"Lily",73,"you you had a funny yyy . 623137_627167","you you had a funny.",5,6,6,6,6,6,5,"Lily/030420.cha",909
24181,"Lily",73,"she have [= has] funny yyy . 632887_635753","she have funny.",3,3,4,5,4,4,3,"Lily/030420.cha",920
24182,"Lily",73,"hey . 656047_657115","hey.",1,1,1,1,1,1,1,"Lily/030420.cha",947
24183,"Lily",73,"there's a bug . 657115_657913","there's a bug.",3,4,4,4,4,4,3,"Lily/030420.cha",952
24184,"Lily",73,"ooh yuck . 664947_667395","ooh yuck.",2,2,2,2,2,2,2,"Lily/030420.cha",972
24185,"Lily",73,"egads .","egads.",1,1,2,2,2,2,1,"Lily/030420.cha",989
24186,"Lily",73,"egads . 674812_675818","egads.",1,1,2,2,2,2,1,"Lily/030420.cha",997
24187,"Lily",73,"I gotta get something to get that bug . 675818_678362","I gotta get something to get that bug.",8,10,11,11,11,11,8,"Lily/030420.cha",1003
24188,"Lily",73,"I'm gonna wipe it all away .","I'm gonna wipe it all away.",6,8,8,9,9,8,6,"Lily/030420.cha",1018
24189,"Lily",73,"yeah . 687387_688123","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",1029
24190,"Lily",73,"I'll wipe it . 688123_689132","I'll wipe it.",3,4,3,4,3,3,3,"Lily/030420.cha",1034
24191,"Lily",73,"ooh yuck . 692055_693080","ooh yuck.",2,2,2,2,2,2,2,"Lily/030420.cha",1042
24192,"Lily",73,"yucko . 694167_695543","yucko.",1,1,2,2,2,2,1,"Lily/030420.cha",1053
24193,"Lily",73,"yucko .","yucko.",1,1,2,2,2,2,1,"Lily/030420.cha",1061
24194,"Lily",73,"yucko yucko .","yucko yucko.",2,2,4,4,4,4,2,"Lily/030420.cha",1079
24195,"Lily",73,"yucko icko [: ick] . 701323_703142","yucko icko.",2,2,4,4,4,4,2,"Lily/030420.cha",1084
24196,"Lily",73,"yyy yucko icko [: ick] . 703142_704663","yucko icko.",2,2,4,4,4,4,2,"Lily/030420.cha",1092
24197,"Lily",73,"yucko icko [: ick] . 704663_706142","yucko icko.",2,2,4,4,4,4,2,"Lily/030420.cha",1097
24198,"Lily",73,"yucko icko [: ick] . 709307_710807","yucko icko.",2,2,4,4,4,4,2,"Lily/030420.cha",1105
24199,"Lily",73,"yucko icko [: ick] . 711917_713617","yucko icko.",2,2,4,4,4,4,2,"Lily/030420.cha",1113
24200,"Lily",73,"oh yucko icko [: ick] yuck . 713617_717347","oh yucko icko yuck.",4,4,6,6,6,6,4,"Lily/030420.cha",1118
24201,"Lily",73,"I need to pee . 724532_726002","I need to pee.",4,4,4,4,4,4,4,"Lily/030420.cha",1132
24202,"Lily",73,"but I but I need to .","but I but I need to.",6,6,6,6,6,6,6,"Lily/030420.cha",1143
24203,"Lily",73,"huh ? 754387_756385","huh?",1,1,1,1,1,1,1,"Lily/030420.cha",1164
24204,"Lily",73,"a donkey . 756385_757925","a donkey.",2,2,3,3,4,3,2,"Lily/030420.cha",1172
24205,"Lily",73,"that's that's this +/. 758948_763492","that's that's this.",3,6,3,3,3,3,3,"Lily/030420.cha",1180
24206,"Lily",73,"that's his +/. 764267_765857","that's his.",2,4,2,2,2,2,2,"Lily/030420.cha",1191
24207,"Lily",73,"yeah yyy yyy . 765857_768597","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",1199
24208,"Lily",73,"yyy pillow . 778222_779893","pillow.",1,1,2,2,2,2,1,"Lily/030420.cha",1207
24209,"Lily",73,"his tooth yyy . 785838_788233","his tooth.",2,2,2,2,2,2,2,"Lily/030420.cha",1221
24210,"Lily",73,"yes . 790362_791755","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",1229
24211,"Lily",73,"I'm getting +/. 797935_803496","I'm getting.",2,4,3,3,3,3,2,"Lily/030420.cha",1243
24212,"Lily",73,"something so he can yyy yyy . 811767_816798","something so he can.",4,4,6,6,6,6,4,"Lily/030420.cha",1257
24213,"Lily",73,"ooh it's a toy . 826685_829702","ooh it's a toy.",4,5,4,4,4,4,4,"Lily/030420.cha",1268
24214,"Lily",73,"a Care_Bear . 832937_834313","a Care_Bear.",3,2,3,4,3,3,3,"Lily/030420.cha",1279
24215,"Lily",73,"yeah . 836217_837112","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",1287
24216,"Lily",73,"Good_Luck_Bear . 838075_840847","Good_Luck_Bear.",3,1,3,3,3,3,3,"Lily/030420.cha",1295
24217,"Lily",73,"I yyy Good_Luck_Bear . 842015_844133","I Good_Luck_Bear.",4,2,4,4,4,4,4,"Lily/030420.cha",1301
24218,"Lily",73,"yes . 846340_847260","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",1315
24219,"Lily",73,"hey mommy . 847963_849285","hey mommy.",2,2,3,3,3,3,2,"Lily/030420.cha",1323
24220,"Lily",73,"look at his .","look at his.",3,3,3,3,3,3,3,"Lily/030420.cha",1331
24221,"Lily",73,"I'm Daisy dog . 850312_852457","I'm Daisy dog.",3,4,4,4,4,4,3,"Lily/030420.cha",1336
24222,"Lily",73,"Daisy . 853408_855430","Daisy.",1,1,2,2,2,2,1,"Lily/030420.cha",1344
24223,"Lily",73,"Daisy . 857195_859997","Daisy.",1,1,2,2,2,2,1,"Lily/030420.cha",1352
24224,"Lily",73,"who ? 862945_863670","who?",1,1,1,1,1,1,1,"Lily/030420.cha",1360
24225,"Lily",73,"oh . 865928_867858","oh.",1,1,1,1,1,1,1,"Lily/030420.cha",1368
24226,"Lily",73,"when I was big . 867858_869347","when I was big.",4,5,4,4,4,4,4,"Lily/030420.cha",1373
24227,"Lily",73,"tiny . 873912_875280","tiny.",1,1,2,2,2,2,1,"Lily/030420.cha",1384
24228,"Lily",73,"itty bitty . 875280_876235","itty bitty.",2,2,4,4,4,4,2,"Lily/030420.cha",1389
24229,"Lily",73,"yeah . 878152_879402","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",1400
24230,"Lily",73,"and when I was yyy I used to get a donkey . 879402_885157","and when I was I used to get a donkey.",10,12,12,12,13,12,10,"Lily/030420.cha",1405
24231,"Lily",73,"and when I was three I used to get Care_Bears . 885157_889383","and when I was three I used to get Care_Bears.",11,12,12,13,12,12,11,"Lily/030420.cha",1410
24232,"Lily",73,"and this is one of donkey's favorite tooth [= teeth] . 893555_897477","and this is one of donkey's favorite tooth.",8,9,11,12,11,11,8,"Lily/030420.cha",1421
24233,"Lily",73,"he's have [= had] a tooth forever . 897477_900907","he's have a tooth forever.",5,6,7,8,7,7,5,"Lily/030420.cha",1426
24234,"Lily",73,"no . 904203_907092","no.",1,1,1,1,1,1,1,"Lily/030420.cha",1434
24235,"Lily",73,"he yyy them for the tooth fairy . 907092_910418","he them for the tooth fairy.",6,6,7,7,7,7,6,"Lily/030420.cha",1439
24236,"Lily",73,"where ? 914868_915525","where?",1,1,1,2,1,1,1,"Lily/030420.cha",1450
24237,"Lily",73,"yay .","yay.",1,1,1,1,1,1,1,"Lily/030420.cha",1464
24238,"Lily",73,"he was nice to me . 923837_925868","he was nice to me.",5,6,5,6,5,5,5,"Lily/030420.cha",1469
24239,"Lily",73,"what ? 930745_931657","what?",1,1,1,1,1,1,1,"Lily/030420.cha",1480
24240,"Lily",73,"oh . 932880_934005","oh.",1,1,1,1,1,1,1,"Lily/030420.cha",1488
24241,"Lily",73,"yeah .","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",1496
24242,"Lily",73,"this is my princess chair . 937748_940432","this is my princess chair.",5,5,6,6,6,6,5,"Lily/030420.cha",1507
24243,"Lily",73,"yes . 945188_946372","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",1518
24244,"Lily",73,"she dances . 948018_953072","she dances.",2,2,3,3,3,3,2,"Lily/030420.cha",1526
24245,"Lily",73,"well she +... 953072_957926","well she.",2,3,2,2,2,2,2,"Lily/030420.cha",1534
24246,"Lily",73,"she a +... 957928_959250","she a.",2,3,2,2,2,2,2,"Lily/030420.cha",1539
24247,"Lily",73,"&-uh . 959250_960993","uh.",1,0,1,1,1,1,1,"Lily/030420.cha",1544
24248,"Lily",73,"sings . 960993_962657","sings.",1,1,1,1,1,1,1,"Lily/030420.cha",1547
24249,"Lily",73,"she plays ball . 967135_969982","she plays ball.",3,3,3,3,3,3,3,"Lily/030420.cha",1558
24250,"Lily",73,"hey . 971322_973047","hey.",1,1,1,1,1,1,1,"Lily/030420.cha",1566
24251,"Lily",73,"and she always plays ith this ball . 973047_975502","and she always plays ith this ball.",7,7,8,8,8,8,7,"Lily/030420.cha",1571
24252,"Lily",73,"hey . 976717_978057","hey.",1,1,1,1,1,1,1,"Lily/030420.cha",1579
24253,"Lily",73,"does anybody wanna play with the pink ball ? 978057_980855","does anybody wanna play with the pink ball?",8,9,12,12,12,12,8,"Lily/030420.cha",1584
24254,"Lily",73,"ooh . 985727_987270","ooh.",1,1,1,1,1,1,1,"Lily/030420.cha",1592
24255,"Lily",73,"maybe we can go outside . 987270_989443","maybe we can go outside.",5,5,6,8,6,6,5,"Lily/030420.cha",1597
24256,"Lily",73,"but we could put our coats on . 992278_994867","but we could put our coats on.",7,7,7,7,7,7,7,"Lily/030420.cha",1605
24257,"Lily",73,"who wants to play outside later ? 1009083_1012337","who wants to play outside later?",6,6,8,9,9,8,6,"Lily/030420.cha",1619
24258,"Lily",73,"who wants to play outside later ? 1013817_1016807","who wants to play outside later?",6,6,8,9,9,8,6,"Lily/030420.cha",1627
24259,"Lily",73,"Amanda . 1017808_1019440","Amanda.",1,1,3,3,3,3,1,"Lily/030420.cha",1635
24260,"Lily",73,"what ? 1028652_1033997","what?",1,1,1,1,1,1,1,"Lily/030420.cha",1655
24261,"Lily",73,"oh . 1035033_1036317","oh.",1,1,1,1,1,1,1,"Lily/030420.cha",1666
24262,"Lily",73,"my school picnic . 1036317_1037552","my school picnic.",3,3,4,4,4,4,3,"Lily/030420.cha",1671
24263,"Lily",73,"mom . 1039327_1039943","mom.",1,1,1,1,1,1,1,"Lily/030420.cha",1679
24264,"Lily",73,"who wants to play ball ? 1072370_1075188","who wants to play ball?",5,5,5,5,6,5,5,"Lily/030420.cha",1706
24265,"Lily",73,"we could kick it . 1077830_1079752","we could kick it.",4,4,4,4,4,4,4,"Lily/030420.cha",1714
24266,"Lily",73,"what_about +... 1084055_1087377","what_about.",2,2,3,3,3,3,2,"Lily/030420.cha",1725
24267,"Lily",73,"just roll it . 1087377_1090302","just roll it.",3,3,3,3,3,3,3,"Lily/030420.cha",1730
24268,"Lily",73,"okay . 1092500_1093267","okay.",1,1,2,2,3,2,1,"Lily/030420.cha",1738
24269,"Lily",73,"whoa . 1095353_1097267","whoa.",1,1,1,1,1,1,1,"Lily/030420.cha",1746
24270,"Lily",73,"okay . 1102573_1103195","okay.",1,1,2,2,3,2,1,"Lily/030420.cha",1760
24271,"Lily",73,"I'll be here . 1103195_1105982","I'll be here.",3,4,3,4,3,3,3,"Lily/030420.cha",1765
24272,"Lily",73,"you go there . 1105982_1108112","you go there.",3,3,3,4,3,3,3,"Lily/030420.cha",1770
24273,"Lily",73,"no . 1110048_1111423","no.",1,1,1,1,1,1,1,"Lily/030420.cha",1781
24274,"Lily",73,"who wants to play puzzle ? 1114738_1118405","who wants to play puzzle?",5,5,5,6,6,6,5,"Lily/030420.cha",1792
24275,"Lily",73,"who wants to play puzzles ? 1118405_1121210","who wants to play puzzles?",5,5,6,6,7,6,5,"Lily/030420.cha",1797
24276,"Lily",73,"what ? 1122802_1123863","what?",1,1,1,1,1,1,1,"Lily/030420.cha",1805
24277,"Lily",73,"so does Amanda . 1126235_1129580","so does Amanda.",3,3,5,5,5,5,3,"Lily/030420.cha",1813
24278,"Lily",73,"who wants to play ball mommy ? 1133340_1137018","who wants to play ball mommy?",6,6,7,7,8,7,6,"Lily/030420.cha",1821
24279,"Lily",73,"no you won't . 1140092_1141657","no you won't.",3,4,3,3,3,3,3,"Lily/030420.cha",1829
24280,"Lily",73,"who wants to play ball ? 1159403_1161883","who wants to play ball?",5,5,5,5,6,5,5,"Lily/030420.cha",1858
24281,"Lily",73,"who wants to play ball ? 1161883_1164067","who wants to play ball?",5,5,5,5,6,5,5,"Lily/030420.cha",1866
24282,"Lily",73,"okay . 1169175_1170108","okay.",1,1,2,2,3,2,1,"Lily/030420.cha",1877
24283,"Lily",73,"sure . 1171575_1172973","sure.",1,1,1,2,1,1,1,"Lily/030420.cha",1885
24284,"Lily",73,"I love Care_Bears too . 1190355_1192777","I love Care_Bears too.",5,4,5,7,5,5,5,"Lily/030420.cha",1911
24285,"Lily",73,"you get all the doubles . 1196457_1199373","you get all the doubles.",5,5,6,6,6,6,5,"Lily/030420.cha",1922
24286,"Lily",73,"hey yyy &-um mommy ? 1204760_1208078","hey um mommy?",3,2,4,4,4,4,3,"Lily/030420.cha",1933
24287,"Lily",73,"mommy ?","mommy?",1,1,2,2,2,2,1,"Lily/030420.cha",1941
24288,"Lily",73,"I pick +/.","I pick.",2,3,2,2,2,2,2,"Lily/030420.cha",1949
24289,"Lily",73,"one wish bear . 1213017_1216242","one wish bear.",3,3,3,3,3,3,3,"Lily/030420.cha",1960
24290,"Lily",73,"two share bear . 1216242_1218692","two share bear.",3,3,3,4,3,3,3,"Lily/030420.cha",1965
24291,"Lily",73,"there's one . 1218692_1221927","there's one.",2,3,3,3,3,3,2,"Lily/030420.cha",1970
24292,"Lily",73,"two . 1221927_1222938","two.",1,1,1,1,1,1,1,"Lily/030420.cha",1975
24293,"Lily",73,"three . 1223455_1225143","three.",1,1,1,1,1,1,1,"Lily/030420.cha",1983
24294,"Lily",73,"four . 1225143_1226833","four.",1,1,1,1,1,1,1,"Lily/030420.cha",1988
24295,"Lily",73,"five . 1226833_1231886","five.",1,1,1,2,1,1,1,"Lily/030420.cha",1993
24296,"Lily",73,"six . 1231888_1237036","six.",1,1,1,1,1,1,1,"Lily/030420.cha",1998
24297,"Lily",73,"seven . 1238993_1240010","seven.",1,1,2,2,2,2,1,"Lily/030420.cha",2006
24298,"Lily",73,"eight . 1240810_1243362","eight.",1,1,1,1,1,1,1,"Lily/030420.cha",2014
24299,"Lily",73,"nine . 1243362_1246383","nine.",1,1,1,2,1,1,1,"Lily/030420.cha",2019
24300,"Lily",73,"ten . 1246383_1250816","ten.",1,1,1,1,1,1,1,"Lily/030420.cha",2024
24301,"Lily",73,"eleven . 1250817_1255166","eleven.",1,1,3,3,3,3,1,"Lily/030420.cha",2029
24302,"Lily",73,"eleven . 1257867_1259755","eleven.",1,1,3,3,3,3,1,"Lily/030420.cha",2034
24303,"Lily",73,"twelve . 1259755_1261653","twelve.",1,1,1,2,1,1,1,"Lily/030420.cha",2039
24304,"Lily",73,"thirteen . 1261653_1264238","thirteen.",1,1,2,2,2,2,1,"Lily/030420.cha",2044
24305,"Lily",73,"seventeen . 1264238_1266327","seventeen.",1,1,3,3,3,3,1,"Lily/030420.cha",2049
24306,"Lily",73,"fourteen . 1268163_1269508","fourteen.",1,1,2,2,2,2,1,"Lily/030420.cha",2057
24307,"Lily",73,"fifteen . 1271000_1272760","fifteen.",1,1,2,2,2,2,1,"Lily/030420.cha",2065
24308,"Lily",73,"and what s this one ? 1273415_1275638","and what s this one?",5,5,5,5,5,5,5,"Lily/030420.cha",2073
24309,"Lily",73,"yyy and sixteen . 1276500_1279312","and sixteen.",2,2,3,3,3,3,2,"Lily/030420.cha",2081
24310,"Lily",73,"I have sixteen .","I have sixteen.",3,3,4,5,4,4,3,"Lily/030420.cha",2089
24311,"Lily",73,"one . 1282052_1286601","one.",1,1,1,1,1,1,1,"Lily/030420.cha",2097
24312,"Lily",73,"one . 1286603_1288440","one.",1,1,1,1,1,1,1,"Lily/030420.cha",2102
24313,"Lily",73,"two . 1288440_1290720","two.",1,1,1,1,1,1,1,"Lily/030420.cha",2107
24314,"Lily",73,"three . 1290720_1291898","three.",1,1,1,1,1,1,1,"Lily/030420.cha",2112
24315,"Lily",73,"four . 1291898_1292740","four.",1,1,1,1,1,1,1,"Lily/030420.cha",2117
24316,"Lily",73,"five . 1292740_1293920","five.",1,1,1,2,1,1,1,"Lily/030420.cha",2122
24317,"Lily",73,"six . 1293920_1294853","six.",1,1,1,1,1,1,1,"Lily/030420.cha",2127
24318,"Lily",73,"seven . 1294853_1296975","seven.",1,1,2,2,2,2,1,"Lily/030420.cha",2132
24319,"Lily",73,"eight . 1296975_1297712","eight.",1,1,1,1,1,1,1,"Lily/030420.cha",2137
24320,"Lily",73,"nine . 1297712_1299120","nine.",1,1,1,2,1,1,1,"Lily/030420.cha",2142
24321,"Lily",73,"ten . 1299120_1300403","ten.",1,1,1,1,1,1,1,"Lily/030420.cha",2147
24322,"Lily",73,"eleven . 1300403_1301933","eleven.",1,1,3,3,3,3,1,"Lily/030420.cha",2152
24323,"Lily",73,"twelve . 1301933_1303488","twelve.",1,1,1,2,1,1,1,"Lily/030420.cha",2157
24324,"Lily",73,"we are yyy you +... 1304108_1306160","we are you.",3,4,3,3,3,3,3,"Lily/030420.cha",2165
24325,"Lily",73,"you have twelve . 1306160_1308130","you have twelve.",3,3,3,5,3,3,3,"Lily/030420.cha",2170
24326,"Lily",73,"I'm tired . 1308130_1310115","I'm tired.",2,3,3,3,3,3,2,"Lily/030420.cha",2175
24327,"Lily",73,"doing the yyy . 1312720_1315213","doing the.",2,2,2,2,2,2,2,"Lily/030420.cha",2183
24328,"Lily",73,"but I'm tired . 1317885_1320047","but I'm tired.",3,4,4,4,4,4,3,"Lily/030420.cha",2191
24329,"Lily",73,"who wants to play puzzle ? 1321797_1325930","who wants to play puzzle?",5,5,5,6,6,6,5,"Lily/030420.cha",2199
24330,"Lily",73,"but you can't play puzzle with me . 1328838_1332052","but you can't play puzzle with me.",7,8,7,8,8,8,7,"Lily/030420.cha",2207
24331,"Lily",73,"(be)cause I'm going +... 1333003_1335898","cause I'm going.",3,5,3,4,3,3,3,"Lily/030420.cha",2215
24332,"Lily",73,"I want someone else to play ball with me . 1335898_1339850","I want someone else to play ball with me.",9,9,10,12,11,10,9,"Lily/030420.cha",2220
24333,"Lily",73,"no . 1341490_1342695","no.",1,1,1,1,1,1,1,"Lily/030420.cha",2228
24334,"Lily",73,"I don't want to . 1356725_1358253","I don't want to.",4,5,4,4,4,4,4,"Lily/030420.cha",2245
24335,"Lily",73,"want someone else to . 1358253_1360433","want someone else to.",4,4,5,7,5,5,4,"Lily/030420.cha",2250
24336,"Lily",73,"no no don't put it on now . 1380022_1382377","no no don't put it on now.",7,8,7,7,7,7,7,"Lily/030420.cha",2271
24337,"Lily",73,"Amanda . 1400197_1402007","Amanda.",1,1,3,3,3,3,1,"Lily/030420.cha",2285
24338,"Lily",73,"Amanda . 1402007_1402940","Amanda.",1,1,3,3,3,3,1,"Lily/030420.cha",2290
24339,"Lily",73,"watch how this twirls . 1402940_1405393","watch how this twirls.",4,4,4,4,4,4,4,"Lily/030420.cha",2295
24340,"Lily",73,"she is dancing . 1410617_1412800","she is dancing.",3,3,4,4,4,4,3,"Lily/030420.cha",2306
24341,"Lily",73,"can we put M_And_Ms in it momma ? 1414452_1418032","can we put M_And_Ms in it momma?",9,7,10,10,10,10,9,"Lily/030420.cha",2314
24342,"Lily",73,"why ?","why?",1,1,1,1,1,1,1,"Lily/030420.cha",2322
24343,"Lily",73,"I love breakfast . 1424370_1426378","I love breakfast.",3,3,4,5,4,4,3,"Lily/030420.cha",2330
24344,"Lily",73,"you re in he green room too . 1436177_1438528","you re in he green room too.",7,7,7,7,7,7,7,"Lily/030420.cha",2347
24345,"Lily",73,"oh look doggy . 1441123_1443732","oh look doggy.",3,3,4,4,4,4,3,"Lily/030420.cha",2358
24346,"Lily",73,"wee . 1445070_1446623","wee.",1,1,1,1,1,1,1,"Lily/030420.cha",2364
24347,"Lily",73,"yyy yyy careful yyy yyy . 1461477_1466300","careful.",1,1,3,3,3,3,1,"Lily/030420.cha",2387
24348,"Lily",73,"I'm gonna gonna +... 1466300_1469115","I'm gonna gonna.",3,7,5,5,5,5,3,"Lily/030420.cha",2392
24349,"Lily",73,"gonna fall . 1469115_1472437","gonna fall.",2,3,3,3,3,3,2,"Lily/030420.cha",2397
24350,"Lily",73,"I'm a turtle . 1481517_1483087","I'm a turtle.",3,4,3,4,3,4,3,"Lily/030420.cha",2414
24351,"Lily",73,"yeah . 1484310_1485785","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",2422
24352,"Lily",73,"I live in my shell . 1487227_1489213","I live in my shell.",5,5,5,6,5,5,5,"Lily/030420.cha",2430
24353,"Lily",73,"this is my shell . 1490162_1491740","this is my shell.",4,4,4,4,4,4,4,"Lily/030420.cha",2441
24354,"Lily",73,"this isn't +/.","this isn't.",2,4,2,2,2,2,2,"Lily/030420.cha",2452
24355,"Lily",73,"I'm fast . 1495665_1497623","I'm fast.",2,3,2,2,2,2,2,"Lily/030420.cha",2457
24356,"Lily",73,"Lily turtle . 1502540_1504317","Lily turtle.",2,2,3,4,3,4,2,"Lily/030420.cha",2471
24357,"Lily",73,"cold . 1511917_1512785","cold.",1,1,1,1,1,1,1,"Lily/030420.cha",2482
24358,"Lily",73,"cold . 1513557_1514223","cold.",1,1,1,1,1,1,1,"Lily/030420.cha",2490
24359,"Lily",73,"maybe when they yyy in their in their dark dark shells +... 1521045_1527348","maybe when they in their in their dark dark shells.",10,11,10,11,11,10,10,"Lily/030420.cha",2498
24360,"Lily",73,"maybe they can rest a little bit . 1527348_1529907","maybe they can rest a little bit.",7,7,7,9,8,8,7,"Lily/030420.cha",2503
24361,"Lily",73,"Amanda . 1534082_1535620","Amanda.",1,1,3,3,3,3,1,"Lily/030420.cha",2514
24362,"Lily",73,"I saw reptiles at a reptile zoo . 1535620_1539735","I saw reptiles at a reptile zoo.",7,8,10,11,10,10,7,"Lily/030420.cha",2519
24363,"Lily",73,"yeah . 1540577_1541242","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",2527
24364,"Lily",73,"I saw all the reptiles . 1541242_1543350","I saw all the reptiles.",5,6,7,7,7,7,5,"Lily/030420.cha",2532
24365,"Lily",73,"I saw lots_of lots_of reptile [= reptiles] . 1545328_1549945","I saw lots_of lots_of reptile.",7,6,8,9,8,8,7,"Lily/030420.cha",2540
24366,"Lily",73,"yeah . 1551383_1552273","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",2548
24367,"Lily",73,"they were lettuce . 1555560_1557568","they were lettuce.",3,4,4,6,5,4,3,"Lily/030420.cha",2556
24368,"Lily",73,"Mama I need to go to the bathroom . 1558865_1567906","Mama I need to go to the bathroom.",8,8,10,10,10,10,8,"Lily/030420.cha",2565
24369,"Lily",73,"sorry . 1597303_1598337","sorry.",1,1,2,2,2,2,1,"Lily/030420.cha",2595
24370,"Lily",73,"yes . 1613770_1614802","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",2630
24371,"Lily",73,"hi mommy . 1615905_1617580","hi mommy.",2,2,3,3,3,3,2,"Lily/030420.cha",2641
24372,"Lily",73,"good how are you ? 1619023_1621070","good how are you?",4,4,4,4,4,4,4,"Lily/030420.cha",2649
24373,"Lily",73,"okay . 1626910_1627967","okay.",1,1,2,2,3,2,1,"Lily/030420.cha",2660
24374,"Lily",73,"you can sing twinkle little star . 1629085_1632402","you can sing twinkle little star.",6,6,6,8,6,8,6,"Lily/030420.cha",2668
24375,"Lily",73,"no . 1634532_1635557","no.",1,1,1,1,1,1,1,"Lily/030420.cha",2676
24376,"Lily",73,"twinkle twinkle little star . 1636678_1641303","twinkle twinkle little star.",4,4,4,7,4,7,4,"Lily/030420.cha",2684
24377,"Lily",73,"how I wonder what you are . 1641303_1646670","how I wonder what you are.",6,6,7,7,7,7,6,"Lily/030420.cha",2689
24378,"Lily",73,"up above the world so high . 1646670_1651532","up above the world so high.",6,6,7,8,7,7,6,"Lily/030420.cha",2694
24379,"Lily",73,"like a diamond in the +/. 1651532_1656115","like a diamond in the.",5,6,6,7,6,6,5,"Lily/030420.cha",2699
24380,"Lily",73,"like a diamond in the sky . 1660938_1665006","like a diamond in the sky.",6,6,7,8,7,7,6,"Lily/030420.cha",2713
24381,"Lily",73,"twinkle twinkle little star . 1665007_1669810","twinkle twinkle little star.",4,4,4,7,4,7,4,"Lily/030420.cha",2718
24382,"Lily",73,"how I wonder what you are . 1669810_1673930","how I wonder what you are.",6,6,7,7,7,7,6,"Lily/030420.cha",2726
24383,"Lily",73,"no . 1697485_1698287","no.",1,1,1,1,1,1,1,"Lily/030420.cha",2761
24384,"Lily",73,"stop it . 1703255_1705218","stop it.",2,2,2,2,2,2,2,"Lily/030420.cha",2775
24385,"Lily",73,"stop it . 1705218_1707402","stop it.",2,2,2,2,2,2,2,"Lily/030420.cha",2780
24386,"Lily",73,"yyy I can't . 1710140_1712480","I can't.",2,3,2,2,2,2,2,"Lily/030420.cha",2788
24387,"Lily",73,"(be)cause you're squishing me . 1712480_1715323","cause you're squishing me.",4,5,5,7,5,5,4,"Lily/030420.cha",2793
24388,"Lily",73,"you re squishing me . 1717415_1719593","you re squishing me.",4,4,5,5,5,5,4,"Lily/030420.cha",2801
24389,"Lily",73,"I yyy me Mama . 1723007_1726170","I me Mama.",3,3,4,4,4,4,3,"Lily/030420.cha",2812
24390,"Lily",73,"I'm a unicorn . 1730122_1733273","I'm a unicorn.",3,4,5,5,5,5,3,"Lily/030420.cha",2823
24391,"Lily",73,"I'm a triceratops . 1741167_1745108","I'm a triceratops.",3,4,6,6,6,6,3,"Lily/030420.cha",2840
24392,"Lily",73,"I'm a unicorn . 1748588_1751040","I'm a unicorn.",3,4,5,5,5,5,3,"Lily/030420.cha",2848
24393,"Lily",73,"I'm a triceratops . 1752007_1754562","I'm a triceratops.",3,4,6,6,6,6,3,"Lily/030420.cha",2856
24394,"Lily",73,"what does [= do] t-rexes have ? 1759963_1763190","what does t-rexes have?",5,4,6,7,6,7,5,"Lily/030420.cha",2863
24395,"Lily",73,"two claws . 1765401_1767575","two claws.",2,2,2,2,2,2,2,"Lily/030420.cha",2871
24396,"Lily",73,"I know . 1783311_1784591","I know.",2,2,2,2,2,2,2,"Lily/030420.cha",2897
24397,"Lily",73,"mom I feel like I hafta poop . 1785793_1790977","mom I feel like I hafta poop.",7,7,8,9,8,8,7,"Lily/030420.cha",2905
24398,"Lily",73,"yes . 1791768_1795026","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",2913
24399,"Lily",73,"come on mommy . 1797145_1798313","come on mommy.",3,3,4,5,4,4,3,"Lily/030420.cha",2924
24400,"Lily",73,"come mommy come come in . 1805552_1809428","come mommy come come in.",5,5,6,9,6,6,5,"Lily/030420.cha",2942
24401,"Lily",73,"come in Mama . 1811250_1814188","come in Mama.",3,3,4,5,4,4,3,"Lily/030420.cha",2948
24402,"Lily",73,"you nd me go . 1818277_1820608","you nd me go.",4,4,4,4,4,4,4,"Lily/030420.cha",2960
24403,"Lily",73,"mommy ? 1826448_1828583","mommy?",1,1,2,2,2,2,1,"Lily/030420.cha",2971
24404,"Lily",73,"come on . 1839230_1840587","come on.",2,2,2,3,2,2,2,"Lily/030420.cha",2990
24405,"Lily",73,"oh I fell . 1849630_1851392","oh I fell.",3,4,3,3,3,3,3,"Lily/030420.cha",3018
24406,"Lily",73,"get up . 1857630_1858770","get up.",2,2,2,2,2,2,2,"Lily/030420.cha",3036
24407,"Lily",73,"let's do our fun game mommy . 1870757_1874095","let's do our fun game mommy.",6,7,7,8,7,7,6,"Lily/030420.cha",3045
24408,"Lily",73,"funny game . 1876973_1878265","funny game.",2,2,3,4,3,3,2,"Lily/030420.cha",3053
