utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
56260,55710,MOT,Lily,66,no ? 2332717_2334662,no?,1,1,1,1,1,1,1,,Lily/030003.cha,3147
56261,55711,MOT,Lily,66,you wanna pick out a different book ? 2334662_2335807,you wanna pick out a different book?,7,8,10,10,10,10,7,,Lily/030003.cha,3150
56262,55712,MOT,Lily,66,whada [: what do] ya [: you] think ? 2339713_2340575,whada ya think?,3,4,4,4,4,4,3,,Lily/030003.cha,3158
56263,55713,MOT,Lily,66,prehistoric animals ? 2340575_2342288,prehistoric animals?,2,2,7,7,7,7,2,,Lily/030003.cha,3161
56264,55714,MOT,Lily,66,mhm . 2343465_2344368,mhm.,1,1,1,1,1,1,1,,Lily/030003.cha,3169
56265,55715,MOT,Lily,66,xxx great .,great.,1,1,1,1,1,1,1,,Lily/030003.cha,3190
56266,55716,MOT,Lily,66,you want the purple ? 2359987_2362183,you want the purple?,4,4,4,5,4,5,4,,Lily/030003.cha,3204
56267,55717,MOT,Lily,66,you're right I don't think you did do the purple . 2364637_2366347,you're right I don't think you did do the purple.,10,13,10,12,10,11,10,,Lily/030003.cha,3212
56268,55718,MOT,Lily,66,yeah . 2367473_2368325,yeah.,1,1,1,1,1,1,1,,Lily/030003.cha,3218
56269,55719,MOT,Lily,66,artistic license she needs to add more to her work . 2371925_2375155,artistic license she needs to add more to her work.,10,10,13,15,13,13,10,,Lily/030003.cha,3226
56270,55720,MOT,Lily,66,you're gonna put some purple on for Amanda ? 2379325_2380825,you're gonna put some purple on for Amanda?,8,10,11,14,11,12,8,,Lily/030003.cha,3237
56271,55721,MOT,Lily,66,great . 2382700_2383435,great.,1,1,1,1,1,1,1,,Lily/030003.cha,3245
56272,55722,MOT,Lily,66,whoa . 2389398_2393680,whoa.,1,1,1,1,1,1,1,,Lily/030003.cha,3258
56273,55723,MOT,Lily,66,very nice . 2395495_2396760,very nice.,2,2,3,4,3,3,2,,Lily/030003.cha,3266
56274,55724,MOT,Lily,66,thank you . 2398585_2399258,thank you.,2,2,2,2,2,2,2,,Lily/030003.cha,3274
56275,55725,MOT,Lily,66,okay .,okay.,1,1,2,2,3,2,1,,Lily/030003.cha,3285
56276,55726,MOT,Lily,66,I'll put it back . 2400397_2401675,I'll put it back.,4,5,4,4,4,4,4,,Lily/030003.cha,3288
56277,55727,MOT,Lily,66,thank you . 2417160_2418088,thank you.,2,2,2,2,2,2,2,,Lily/030003.cha,3319
56278,55728,MOT,Lily,66,oh thank you . 2420168_2420968,oh thank you.,3,3,3,3,3,3,3,,Lily/030003.cha,3325
56279,55729,MOT,Lily,66,should we read +/? 2420968_2422428,should we read?,3,4,3,3,3,3,3,,Lily/030003.cha,3328
56280,55730,MOT,Lily,66,should we read your prehistoric animals ? 2422428_2424188,should we read your prehistoric animals?,6,6,11,11,11,11,6,,Lily/030003.cha,3334
56281,55731,MOT,Lily,66,alrighty . 2424812_2425797,alrighty.,1,1,3,3,3,3,1,,Lily/030003.cha,3345
56282,55732,MOT,Lily,66,the prehistoric animals included in this book are just a few of the strange and interesting creatures that once roamed our planet .,the prehistoric animals included in this book are just a few of the strange and interesting creatures that once roamed our planet.,22,24,36,38,36,37,22,,Lily/030003.cha,3357
56283,55733,MOT,Lily,66,huh what's that ? 2440755_2443738,huh what's that?,3,4,3,3,3,3,3,,Lily/030003.cha,3360
56284,55734,MOT,Lily,66,a woolly mammoth . 2445850_2446895,a woolly mammoth.,3,3,5,5,5,5,3,,Lily/030003.cha,3368
56285,55735,MOT,Lily,66,wow . 2446895_2449145,wow.,1,1,1,1,1,1,1,,Lily/030003.cha,3371
56286,55736,MOT,Lily,66,sure . 2449145_2449775,sure.,1,1,1,2,1,1,1,,Lily/030003.cha,3379
56287,55737,MOT,Lily,66,woolly mammoths were a type of prehistoric elephant the woolly mammoth which was distinguished by its long shaggy hair was almost thirteen feet tall . 2449775_2460815,woolly mammoths were a type of prehistoric elephant the woolly mammoth which was distinguished by its long shaggy hair was almost thirteen feet tall.,24,28,39,41,39,39,24,,Lily/030003.cha,3382
56288,55738,MOT,Lily,66,and appeared about two million years ago during the Ice_Age (.) of the Pleistocene epoch . 2460815_2468003,and appeared about two million years ago during the Ice_Age of the Pleistocene epoch.,15,15,23,24,23,23,15,,Lily/030003.cha,3385
56289,55739,MOT,Lily,66,right what was the one that we saw at the Pequot museum remember we saw one ? 2471062_2476787,right what was the one that we saw at the Pequot museum remember we saw one?,16,19,20,20,20,20,16,,Lily/030003.cha,3393
56290,55740,MOT,Lily,66,oh the mastodon . 2477557_2478457,oh the mastodon.,3,3,5,5,5,5,3,,Lily/030003.cha,3401
56291,55741,MOT,Lily,66,right ? 2478457_2479247,right?,1,1,1,1,1,1,1,,Lily/030003.cha,3404
56292,55742,MOT,Lily,66,looks similar . 2479957_2480637,looks similar.,2,2,4,4,4,4,2,,Lily/030003.cha,3412
56293,55743,MOT,Lily,66,right . 2482787_2483490,right.,1,1,1,1,1,1,1,,Lily/030003.cha,3420
56294,55744,MOT,Lily,66,during the Ice_Age massive ice sheets called glaciers covered vast areas of land . 2483490_2489910,during the Ice_Age massive ice sheets called glaciers covered vast areas of land.,14,15,21,22,21,21,14,,Lily/030003.cha,3423
56295,55745,MOT,Lily,66,because it had a thick layer of fat under its skin as_well_as abundant hair the woolly mammoth managed to keep warm in the year round winter xxx . 2489910_2499553,because it had a thick layer of fat under its skin as_well_as abundant hair the woolly mammoth managed to keep warm in the year round winter.,28,28,37,38,38,37,28,,Lily/030003.cha,3426
56296,55746,MOT,Lily,66,crash . 2510297_2511670,crash.,1,1,1,1,1,1,1,,Lily/030003.cha,3445
56297,55747,MOT,Lily,66,yeah I think so . 2512808_2513963,yeah I think so.,4,4,4,4,4,4,4,,Lily/030003.cha,3453
56298,55748,MOT,Lily,66,the mammoth lost relatively little body heat through it's ears +/. 2513963_2522422,the mammoth lost relatively little body heat through it's ears.,10,13,16,17,16,17,10,,Lily/030003.cha,3456
56299,55749,MOT,Lily,66,boom . 2522422_2523707,boom.,1,1,1,1,1,1,1,,Lily/030003.cha,3464
56300,55750,MOT,Lily,66,it's ears were very small . 2523707_2527763,it's ears were very small.,5,7,6,7,6,6,5,,Lily/030003.cha,3467
56301,55751,MOT,Lily,66,it's long curved tusks enabled it to find food by clearing away snow and ice . 2527763_2534903,it's long curved tusks enabled it to find food by clearing away snow and ice.,15,18,20,20,21,20,15,,Lily/030003.cha,3470
56302,55752,MOT,Lily,66,woolly mammoths have been found preserved in the frozen tundra of Siberia . 2534903_2540945,woolly mammoths have been found preserved in the frozen tundra of Siberia.,12,16,20,21,20,20,12,,Lily/030003.cha,3473
56303,55753,MOT,Lily,66,prehistoric man who probably hunted them for food decorated caves with drawings of these magnificent animals . 2540945_2548358,prehistoric man who probably hunted them for food decorated caves with drawings of these magnificent animals.,16,18,32,33,32,34,16,,Lily/030003.cha,3476
56304,55754,MOT,Lily,66,wow .,wow.,1,1,1,1,1,1,1,,Lily/030003.cha,3484
56305,55755,MOT,Lily,66,very long . 2551727_2553093,very long.,2,2,3,3,3,3,2,,Lily/030003.cha,3492
56306,55756,MOT,Lily,66,huh who's this ? 2553093_2554552,huh who's this?,3,4,3,3,3,3,3,,Lily/030003.cha,3495
56307,55757,MOT,Lily,66,the sabertooth tigers first appeared sometime between twenty six and thirty six million years ago . 2557495_2564463,the sabertooth tigers first appeared sometime between twenty six and thirty six million years ago.,15,16,26,27,26,26,15,,Lily/030003.cha,3503
56308,55758,MOT,Lily,66,oh my gosh his tusks are going in his mouth . 2566712_2568813,oh my gosh his tusks are going in his mouth.,10,10,10,10,10,10,10,,Lily/030003.cha,3511
56309,55759,MOT,Lily,66,wow . 2570648_2572443,wow.,1,1,1,1,1,1,1,,Lily/030003.cha,3516
56310,55760,MOT,Lily,66,there we go . 2574032_2574993,there we go.,3,3,3,4,3,3,3,,Lily/030003.cha,3525
56311,55761,MOT,Lily,66,the scientific name for the saber tooth tiger is (.) &~makeri Machairodont Machairodont Machairodont ? 2574993_2588403,the scientific name for the saber tooth tiger is Machairodont Machairodont Machairodont?,12,12,25,26,25,25,12,,Lily/030003.cha,3528
56312,55762,MOT,Lily,66,does that sound better ? 2588403_2589473,does that sound better?,4,4,5,5,5,5,4,,Lily/030003.cha,3531
56313,55763,MOT,Lily,66,you think Machairodont ? 2589473_2591115,you think Machairodont?,3,3,6,6,6,6,3,,Lily/030003.cha,3534
56314,55764,MOT,Lily,66,this group included many different kinds of cats all of which had long fangs in their upper jaws . 2591115_2599283,this group included many different kinds of cats all of which had long fangs in their upper jaws.,18,20,24,24,24,25,18,,Lily/030003.cha,3537
56315,55765,MOT,Lily,66,these cats were carnivores or meat eaters and use their sharp xxx sharp teeth to pierce the thick skins of the plant eating animals . 2599283_2609970,these cats were carnivores or meat eaters and use their sharp sharp teeth to pierce the thick skins of the plant eating animals.,23,25,30,33,30,30,23,,Lily/030003.cha,3540
56316,55766,MOT,Lily,66,one of the best know sabertooth tigers is the Smiladon which means knife tooth in Latin . 2609970_2617100,one of the best know sabertooth tigers is the Smiladon which means knife tooth in Latin.,16,17,22,23,22,22,16,,Lily/030003.cha,3543
56317,55767,MOT,Lily,66,exact . 2619563_2620428,exact.,1,1,2,2,2,2,1,,Lily/030003.cha,3551
56318,55768,MOT,Lily,66,yeah Smiladon sounds like mastodon . 2622275_2627420,yeah Smiladon sounds like mastodon.,5,5,9,10,9,9,5,,Lily/030003.cha,3559
56319,55769,MOT,Lily,66,they're both Latin names . 2627420_2629903,they're both Latin names.,4,5,6,7,6,6,4,,Lily/030003.cha,3562
56320,55770,MOT,Lily,66,hello smartypants . 2629903_2632638,hello smartypants.,2,2,5,5,4,5,2,,Lily/030003.cha,3565
56321,55771,MOT,Lily,66,the Machrauchenia . 2632638_2635332,the Machrauchenia.,2,2,5,5,5,5,2,,Lily/030003.cha,3568
56322,55772,MOT,Lily,66,wow . 2636998_2637738,wow.,1,1,1,1,1,1,1,,Lily/030003.cha,3574
56323,55773,MOT,Lily,66,Machrauchenia means large throat . 2637738_2640492,Machrauchenia means large throat.,4,4,7,8,7,7,4,,Lily/030003.cha,3577
56324,55774,MOT,Lily,66,Machrauchenia was a plant eater or an herbivore that xxx +/. 2640492_2646183,Machrauchenia was a plant eater or an herbivore that.,9,11,15,16,15,15,9,,Lily/030003.cha,3580
56325,55775,MOT,Lily,66,achoo . 2646183_2647820,achoo.,1,1,2,2,2,2,1,,Lily/030003.cha,3588
56326,55776,MOT,Lily,66,what a long nose he has .,what a long nose he has.,6,6,6,7,6,6,6,,Lily/030003.cha,3594
56327,55777,MOT,Lily,66,achoo . 2654558_2655252,achoo.,1,1,2,2,2,2,1,,Lily/030003.cha,3602
56328,55778,MOT,Lily,66,the Machrauchenia was about eleven feet tall and was shaped like a camel but with no humps . 2655252_2660032,the Machrauchenia was about eleven feet tall and was shaped like a camel but with no humps.,17,20,25,26,25,25,17,,Lily/030003.cha,3605
56329,55779,MOT,Lily,66,fossils show that its nose openings were high up on the skull suggesting that it had some sort of trunk . 2660032_2666850,fossils show that its nose openings were high up on the skull suggesting that it had some sort of trunk.,20,23,25,28,25,25,20,,Lily/030003.cha,3608
56330,55780,MOT,Lily,66,it woulduv [: would have] used its trunk as an elephant does today to obtain food and water . 2666850_2673462,it woulduv used its trunk as an elephant does today to obtain food and water.,15,17,22,22,23,22,15,,Lily/030003.cha,3611
56331,55781,MOT,Lily,66,since each of its toes were hoofed Machrauchenia would've [: would have] been able to run quickly to escape predators . 2673462_2680432,since each of its toes were hoofed Machrauchenia would've been able to run quickly to escape predators.,17,21,25,30,25,26,17,,Lily/030003.cha,3614
56332,55782,MOT,Lily,66,huh what's this ? 2680432_2682117,huh what's this?,3,4,3,3,3,3,3,,Lily/030003.cha,3617
56333,55783,MOT,Lily,66,that is the Brontotherium . 2683355_2685877,that is the Brontotherium.,4,4,7,7,7,7,4,,Lily/030003.cha,3625
56334,55784,MOT,Lily,66,&-uh it sounds like a brontosaurus right . 2687958_2690698,uh it sounds like a brontosaurus right.,7,6,10,11,10,10,7,,Lily/030003.cha,3633
56335,55785,MOT,Lily,66,it looks more like what ?,it looks more like what?,5,5,5,7,5,5,5,,Lily/030003.cha,3641
56336,55786,MOT,Lily,66,what animal does the Brontotherium look like ? 2694603_2696820,what animal does the Brontotherium look like?,7,7,12,13,12,12,7,,Lily/030003.cha,3649
56337,55787,MOT,Lily,66,kinduv [: kind of] like a hippo kinduv [: kind of] like a rhinoceros . 2697665_2700932,kinduv like a hippo kinduv like a rhinoceros.,8,10,14,16,14,14,8,,Lily/030003.cha,3657
56338,55788,MOT,Lily,66,yeah I think so . 2703783_2704563,yeah I think so.,4,4,4,4,4,4,4,,Lily/030003.cha,3665
56339,55789,MOT,Lily,66,Brontotherium was a plant eater that grew up to eight feet tall . 2704563_2708718,Brontotherium was a plant eater that grew up to eight feet tall.,12,14,16,16,16,16,12,,Lily/030003.cha,3668
56340,55790,MOT,Lily,66,although it looked like a modern day rhinoceros the two animals are only distantly related . 2708718_2714028,although it looked like a modern day rhinoceros the two animals are only distantly related.,15,16,28,29,28,29,15,,Lily/030003.cha,3671
56341,55791,MOT,Lily,66,Brontotherium lived in the warm forest and had a large forked horn on its snout that was shaped like a y@l do you see its horn ? 2714028_2725048,Brontotherium lived in the warm forest and had a large forked horn on its snout that was shaped like a do you see its horn?,25,31,32,34,32,32,25,,Lily/030003.cha,3674
56342,55792,MOT,Lily,66,yeah here's the y@l shaped one now up here see . 2725048_2728345,yeah here's the shaped one now up here see.,9,12,11,12,11,11,9,,Lily/030003.cha,3677
56343,55793,MOT,Lily,66,that's his nose . 2729548_2730643,that's his nose.,3,4,3,4,3,3,3,,Lily/030003.cha,3685
56344,55794,MOT,Lily,66,his snout . 2730643_2732288,his snout.,2,2,2,2,2,2,2,,Lily/030003.cha,3688
56345,55795,MOT,Lily,66,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/030003.cha,3696
56346,55796,MOT,Lily,66,okay what comes next ? 2734903_2736595,okay what comes next?,4,4,6,6,7,6,4,,Lily/030003.cha,3704
56347,55797,MOT,Lily,66,huh you remember ? 2736595_2738610,huh you remember?,3,3,5,5,5,5,3,,Lily/030003.cha,3707
56348,55798,MOT,Lily,66,right .,right.,1,1,1,1,1,1,1,,Lily/030003.cha,3725
56349,55799,MOT,Lily,66,wow this is a Thorahockis . 2745163_2747035,wow this is a Thorahockis.,5,5,8,8,8,8,5,,Lily/030003.cha,3728
56350,55800,MOT,Lily,66,yes ? 2747507_2748040,yes?,1,1,1,1,1,1,1,,Lily/030003.cha,3736
56351,55801,MOT,Lily,66,that one goes xxx xxx xxx . 2754588_2757380,that one goes.,3,3,3,3,3,3,3,,Lily/030003.cha,3751
56352,55802,MOT,Lily,66,oh the woolly mammoth ? 2760315_2762642,oh the woolly mammoth?,4,4,6,6,6,6,4,,Lily/030003.cha,3759
56353,55803,MOT,Lily,66,he goes xxx . 2763515_2766143,he goes.,2,2,2,2,2,2,2,,Lily/030003.cha,3767
56354,55804,MOT,Lily,66,hello I'm a woolly mammoth . 2768138_2770132,hello I'm a woolly mammoth.,5,6,8,8,8,8,5,,Lily/030003.cha,3775
56355,55805,MOT,Lily,66,xxx I'm a sabertooth tiger . 2772713_2774922,I'm a sabertooth tiger.,4,5,7,7,7,7,4,,Lily/030003.cha,3783
56356,55806,MOT,Lily,66,I'm a tiger . 2776907_2778678,I'm a tiger.,3,4,4,4,4,4,3,,Lily/030003.cha,3791
56357,55807,MOT,Lily,66,you're right . 2778678_2779425,you're right.,2,3,2,3,2,2,2,,Lily/030003.cha,3795
56358,55808,MOT,Lily,66,right I'm a Machrauchenia . 2784975_2788860,right I'm a Machrauchenia.,4,5,7,7,7,7,4,,Lily/030003.cha,3808
56359,55809,MOT,Lily,66,what's that ? 2792452_2793137,what's that?,2,3,2,2,2,2,2,,Lily/030003.cha,3821
56360,55810,MOT,Lily,66,that's the Brontotherium . 2794043_2795333,that's the Brontotherium.,3,4,6,6,6,6,3,,Lily/030003.cha,3829
56361,55811,MOT,Lily,66,yes ?,yes?,1,1,1,1,1,1,1,,Lily/030003.cha,3837
56362,55812,MOT,Lily,66,hello .,hello.,1,1,2,2,2,2,1,,Lily/030003.cha,3843
56363,55813,MOT,Lily,66,I'm a Brontotherium . 2799373_2801671,I'm a Brontotherium.,3,4,6,6,6,6,3,,Lily/030003.cha,3846
56364,55814,MOT,Lily,66,huh .,huh.,1,1,1,1,1,1,1,,Lily/030003.cha,3855
56365,55815,MOT,Lily,66,hello I'm a Thorahockis . 2803873_2807287,hello I'm a Thorahockis.,4,5,8,8,8,8,4,,Lily/030003.cha,3858
56366,55816,MOT,Lily,66,like kkinduv [: kind of] like an ostrich right ? 2807287_2808930,like kkinduv like an ostrich right?,6,7,8,10,8,8,6,,Lily/030003.cha,3861
56367,55817,MOT,Lily,66,yeah or an emu . 2809658_2810952,yeah or an emu.,4,4,4,4,4,4,4,,Lily/030003.cha,3869
56368,55818,MOT,Lily,66,right . 2813968_2814328,right.,1,1,1,1,1,1,1,,Lily/030003.cha,3882
56369,55819,MOT,Lily,66,hello I'm a bird . 2815923_2817028,hello I'm a bird.,4,5,5,5,5,5,4,,Lily/030003.cha,3890
56370,55820,MOT,Lily,66,huh . 2820770_2823113,huh.,1,1,1,1,1,1,1,,Lily/030003.cha,3900
56371,55821,MOT,Lily,66,hello I'm a giant sloth . 2824173_2828316,hello I'm a giant sloth.,5,6,6,6,6,6,5,,Lily/030003.cha,3913
56372,55822,MOT,Lily,66,wow that is one big sloth huh ? 2828317_2832555,wow that is one big sloth huh?,7,7,7,7,7,7,7,,Lily/030003.cha,3916
56373,55823,MOT,Lily,66,yeah let's see what it says about the sloth here . 2833415_2835723,yeah let's see what it says about the sloth here.,10,11,11,12,11,11,10,,Lily/030003.cha,3924
56374,55824,MOT,Lily,66,it says the giant sloth was tru:ly hu:ge about twenty feet long from nose to tail . 2835723_2847570,it says the giant sloth was tru:ly hu:ge about twenty feet long from nose to tail.,18,17,20,21,20,20,18,,Lily/030003.cha,3927
56375,55825,MOT,Lily,66,I'm huge . 2847570_2849165,I'm huge.,2,3,2,3,2,2,2,,Lily/030003.cha,3930
56376,55826,MOT,Lily,66,let's see this one says we're strange creatures . 2852778_2858861,let's see this one says we're strange creatures.,8,10,10,12,10,10,8,,Lily/030003.cha,3938
56377,55827,MOT,Lily,66,the woolly mammoth says I have long tusks and wooly hair . 2860217_2864290,the woolly mammoth says I have long tusks and wooly hair.,11,11,14,15,14,14,11,,Lily/030003.cha,3946
56378,55828,MOT,Lily,66,&-um this one says +/. 2866403_2870065,um this one says.,4,4,4,4,4,4,4,,Lily/030003.cha,3954
56379,55829,MOT,Lily,66,that one says the wooly hair has the woolly mammoth has long shaggy hair and is just thirteen feet tall . 2870065_2875287,that one says the wooly hair has the woolly mammoth has long shaggy hair and is just thirteen feet tall.,20,20,25,25,25,25,20,,Lily/030003.cha,3962
56380,55830,MOT,Lily,66,this one says the sabertooth tiger has long pointy fangs . 2877230_2881445,this one says the sabertooth tiger has long pointy fangs.,10,10,14,14,14,14,10,,Lily/030003.cha,3970
56381,55831,MOT,Lily,66,this one says the Machrauchenia has a long trunklike nose . 2885960_2889600,this one says the Machrauchenia has a long trunklike nose.,10,10,14,16,14,14,10,,Lily/030003.cha,3980
56382,55832,MOT,Lily,66,the Brontotherium says that the Brontotherium ate leaves and fruit from the trees . 2894918_2902146,the Brontotherium says that the Brontotherium ate leaves and fruit from the trees.,13,14,20,20,20,20,13,,Lily/030003.cha,3994
56383,55833,MOT,Lily,66,the Thorahockis says that the birds could not fly they ran on their feet . 2905995_2913157,the Thorahockis says that the birds could not fly they ran on their feet.,14,15,17,17,18,17,14,,Lily/030003.cha,4002
56384,55834,MOT,Lily,66,mhm ?,mhm?,1,1,1,1,1,1,1,,Lily/030003.cha,4010
56385,55835,MOT,Lily,66,the Machrauchenia says I have a long nose . 2918558_2921547,the Machrauchenia says I have a long nose.,8,8,11,13,11,11,8,,Lily/030003.cha,4018
56386,55836,MOT,Lily,66,it says that the Machrauchenia was eleven feet tall and looked like a camel with no humps . 2923447_2928033,it says that the Machrauchenia was eleven feet tall and looked like a camel with no humps.,17,19,24,25,24,24,17,,Lily/030003.cha,4026
56387,55837,MOT,Lily,66,the Brontotherium says that they had horns and they used to fight each_other with their horns . 2935505_2940860,the Brontotherium says that they had horns and they used to fight each_other with their horns.,17,18,22,22,24,22,17,,Lily/030003.cha,4039
56388,55838,MOT,Lily,66,this one says that there were lots_of unusual creatures (.) that roamed the earth many many years ago . 2946873_2956830,this one says that there were lots_of unusual creatures that roamed the earth many many years ago.,18,19,25,27,25,25,18,,Lily/030003.cha,4047
56389,55839,MOT,Lily,66,it says the woolly mammoth had pretty small ears . 2961747_2963917,it says the woolly mammoth had pretty small ears.,9,10,12,12,12,12,9,,Lily/030003.cha,4055
56390,55840,MOT,Lily,66,that says that the woolly mammoth lived during the Ice_Age . 2966592_2969783,that says that the woolly mammoth lived during the Ice_Age.,11,11,15,15,15,15,11,,Lily/030003.cha,4063
56391,55841,MOT,Lily,66,it says that one of the sabertooth tigers was called a Smiladon . 2973087_2977893,it says that one of the sabertooth tigers was called a Smiladon.,12,14,18,18,18,18,12,,Lily/030003.cha,4071
56392,55842,MOT,Lily,66,it had long knife like teeth which were over six inches long . 2977893_2982413,it had long knife like teeth which were over six inches long.,12,14,14,17,14,14,12,,Lily/030003.cha,4074
56393,55843,MOT,Lily,66,the Machrauchenia says that it ate plants . 2985858_2989038,the Machrauchenia says that it ate plants.,7,8,10,10,10,10,7,,Lily/030003.cha,4082
56394,55844,MOT,Lily,66,mhm ?,mhm?,1,1,1,1,1,1,1,,Lily/030003.cha,4090
56395,55845,MOT,Lily,66,and a long trunk like nose . 2991652_2994712,and a long trunk like nose.,6,6,6,8,6,6,6,,Lily/030003.cha,4096
56396,55846,MOT,Lily,66,wow . 2996147_2997098,wow.,1,1,1,1,1,1,1,,Lily/030003.cha,4104
56397,55847,MOT,Lily,66,achoo . 3000888_3002213,achoo.,1,1,2,2,2,2,1,,Lily/030003.cha,4112
56398,55848,MOT,Lily,66,achoo . 3003163_3004585,achoo.,1,1,2,2,2,2,1,,Lily/030003.cha,4120
56399,55849,MOT,Lily,66,the Brontotherium says they had a y@l shaped forked horn on the top of their snout . 3009615_3015867,the Brontotherium says they had a shaped forked horn on the top of their snout.,15,19,20,20,21,20,15,,Lily/030003.cha,4128
56400,55850,MOT,Lily,66,the Thorahockis says it was about five feet tall and had a long neck and small wings . 3018567_3023397,the Thorahockis says it was about five feet tall and had a long neck and small wings.,17,19,21,22,21,21,17,,Lily/030003.cha,4136
56401,55851,MOT,Lily,66,because the wings were so small they could not use them to fly instead the wings may have helped the bird to maintain balance while it ran on its powerful legs . 3023397_3036366,because the wings were so small they could not use them to fly instead the wings may have helped the bird to maintain balance while it ran on its powerful legs.,31,34,38,43,39,38,31,,Lily/030003.cha,4139
56402,55852,MOT,Lily,66,yummy . 3045028_3045877,yummy.,1,1,2,2,2,2,1,,Lily/030003.cha,4152
56403,55853,MOT,Lily,66,huh the giant sloth had long curved claws and fed by stripping leaves with its tongue . 3048058_3055018,huh the giant sloth had long curved claws and fed by stripping leaves with its tongue.,16,19,19,20,19,19,16,,Lily/030003.cha,4160
56404,55854,MOT,Lily,66,but when the giant sloth was on the ground its claws forced the animal to walk on the sides of its feet making movement difficult . 3055018_3063127,but when the giant sloth was on the ground its claws forced the animal to walk on the sides of its feet making movement difficult.,25,28,34,34,34,34,25,,Lily/030003.cha,4163
56405,55855,MOT,Lily,66,yeah . 3064938_3066330,yeah.,1,1,1,1,1,1,1,,Lily/030003.cha,4171
56406,55856,MOT,Lily,66,although its slow progress made the giant sloth an easy target for meat eaters its claws served as effective weapons .,although its slow progress made the giant sloth an easy target for meat eaters its claws served as effective weapons.,20,22,29,31,29,29,20,,Lily/030003.cha,4179
56407,55857,MOT,Lily,66,the giant sloth probably only became extinct about eleven million years ago . 3073450_3078628,the giant sloth probably only became extinct about eleven million years ago.,12,13,21,22,21,21,12,,Lily/030003.cha,4182
56408,55858,MOT,Lily,66,interesting . 3078628_3080050,interesting.,1,1,4,4,4,4,1,,Lily/030003.cha,4185
56409,55859,MOT,Lily,66,mhm . 3081022_3081783,mhm.,1,1,1,1,1,1,1,,Lily/030003.cha,4193
56410,55860,MOT,Lily,66,that is a neat book . 3081783_3084927,that is a neat book.,5,5,5,5,5,5,5,,Lily/030003.cha,4196
56411,55861,MOT,Lily,66,yeah . 3085827_3086498,yeah.,1,1,1,1,1,1,1,,Lily/030003.cha,4204
56412,55862,MOT,Lily,66,well it says that lots_of interesting creatures roamed the earth millions of years ago . 3093750_3101440,well it says that lots_of interesting creatures roamed the earth millions of years ago.,15,15,22,22,22,22,15,,Lily/030003.cha,4212
56413,55863,MOT,Lily,66,they were the predecessors to lots_of the animals that we see today . 3101440_3105345,they were the predecessors to lots_of the animals that we see today.,13,13,19,20,21,19,13,,Lily/030003.cha,4215
56414,55864,MOT,Lily,66,ah the giant sloth . 3109832_3112295,ah the giant sloth.,4,4,4,4,4,4,4,,Lily/030003.cha,4228
56415,55865,MOT,Lily,66,he says I'm truly huge . 3112295_3115260,he says I'm truly huge.,5,6,6,7,6,6,5,,Lily/030003.cha,4231
56416,55866,MOT,Lily,66,yeah: [: yes] . 3117533_3118563,yeah.,1,1,1,1,1,1,1,,Lily/030003.cha,4239
56417,55867,MOT,Lily,66,huh the woolly mammoth .,huh the woolly mammoth.,4,4,6,6,6,6,4,,Lily/030003.cha,4259
56418,55868,MOT,Lily,66,sabertooth tiger .,sabertooth tiger.,2,2,5,5,5,5,2,,Lily/030003.cha,4270
56419,55869,MOT,Lily,66,oh no she's not .,oh no she's not.,4,5,4,4,4,4,4,,Lily/030003.cha,4279
56420,55870,MOT,Lily,66,the Machrauchenia . 3147005_3148407,the Machrauchenia.,2,2,5,5,5,5,2,,Lily/030003.cha,4292
56421,55871,MOT,Lily,66,oh my gosh is that a rhinoceros ? 3155147_3156488,oh my gosh is that a rhinoceros?,7,7,10,10,10,10,7,,Lily/030003.cha,4305
56422,55872,MOT,Lily,66,the Brontotherium . 3159963_3161255,the Brontotherium.,2,2,5,5,5,5,2,,Lily/030003.cha,4318
56423,55873,MOT,Lily,66,oh is that an ostrich ? 3164248_3166372,oh is that an ostrich?,5,5,6,6,6,6,5,,Lily/030003.cha,4327
56424,55874,MOT,Lily,66,that's a Thorahockis you're right . 3172872_3179161,that's a Thorahockis you're right.,5,7,8,9,8,8,5,,Lily/030003.cha,4335
56425,55875,MOT,Lily,66,oh my gosh that's truly huge what is it ? 3181443_3183707,oh my gosh that's truly huge what is it?,9,10,10,11,10,10,9,,Lily/030003.cha,4342
56426,55876,MOT,Lily,66,hm: . 3191187_3192088,hm.,1,1,1,1,1,1,1,,Lily/030003.cha,4353
56427,55877,MOT,Lily,66,don't think so what animal I think we missed a page . 3192088_3195573,don't think so what animal I think we missed a page.,11,13,14,15,14,14,11,,Lily/030003.cha,4356
56428,55878,MOT,Lily,66,yeah yeah .,yeah yeah.,2,2,2,2,2,2,2,,Lily/030003.cha,4364
56429,55879,MOT,Lily,66,the giant sloth .,the giant sloth.,3,3,3,3,3,3,3,,Lily/030003.cha,4384
56430,55880,MOT,Lily,66,oh my gosh . 3213688_3214712,oh my gosh.,3,3,3,3,3,3,3,,Lily/030003.cha,4395
56431,55881,MOT,Lily,66,oh my gosh . 3217183_3219600,oh my gosh.,3,3,3,3,3,3,3,,Lily/030003.cha,4402
