utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
939,Lily,75,"well , then we'll put the little ones in . 2235950_2241785",well then we'll put the little ones in.,8,10,9,10,9,10,8,,Lily/030725.cha,3066
940,Lily,75,roar . 2241785_2254288,roar.,1,1,1,1,1,1,1,,Lily/030725.cha,3069
941,Lily,75,think this guy'll [: guy will] fit ? 2254288_2255740,think this guy'll fit?,4,5,4,4,4,4,4,,Lily/030725.cha,3072
942,Lily,75,it's [: it is] pretty big but I think it'll [: it will] fit what's [: what is] his name ? 2258781_2261338,it's pretty big but I think it'll fit what's his name?,11,14,12,13,12,12,11,,Lily/030725.cha,3080
943,Lily,75,do you know what kind of +//. 2263136_2266825,do you know what kind of.,6,7,6,6,6,6,6,,Lily/030725.cha,3088
944,Lily,75,you know what kind of dinosaur that is ?,you know what kind of dinosaur that is?,8,8,10,10,10,10,8,,Lily/030725.cha,3091
945,Lily,75,oh . 2269341_2273888,oh.,1,1,1,1,1,1,1,,Lily/030725.cha,3099
946,Lily,75,do you wanna put some more in ? 2275348_2276926,do you wanna put some more in?,7,8,8,10,8,8,7,,Lily/030725.cha,3105
947,Lily,75,okay . 2277793_2280168,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,3113
948,Lily,75,let's [: let us] see what we've got how_about +... 2280168_2284336,let's see what we've got how_about.,7,10,8,9,8,8,7,,Lily/030725.cha,3116
949,Lily,75,how_about this guy ? 2284336_2286293,how_about this guy?,4,3,5,5,5,5,4,,Lily/030725.cha,3119
950,Lily,75,you're gonna put Donkey in ? 2286291_2295608,you're gonna put Donkey in?,5,7,7,8,8,7,5,,Lily/030725.cha,3122
951,Lily,75,who's [: who is] this ? 2296118_2298685,who's this?,2,3,2,2,2,2,2,,Lily/030725.cha,3130
952,Lily,75,xxx is that Petri ? 2300296_2301678,is that Petri?,3,3,4,4,4,4,3,,Lily/030725.cha,3138
953,Lily,75,"what's this called , a +... 2304616_2354200",what's this called a.,4,8,5,5,5,5,4,,Lily/030725.cha,3146
954,Lily,75,pterodactyl ?,pterodactyl?,1,1,4,4,3,4,1,,Lily/030725.cha,3149
955,Lily,75,xxx look at this guy . 2354200_2359688,look at this guy.,4,4,4,4,4,4,4,,Lily/030725.cha,3152
956,Lily,75,big bulldozer . 2359688_2376521,big bulldozer.,2,2,4,4,4,4,2,,Lily/030725.cha,3155
957,Lily,75,you know what this is called ? 2376520_2377968,you know what this is called?,6,7,7,7,7,7,6,,Lily/030725.cha,3158
958,Lily,75,it's [: it is] called a steam roller . 2379541_2382105,it's called a steam roller.,5,7,7,7,7,7,5,,Lily/030725.cha,3166
959,Lily,75,this rolls over things and flattens them out . 2391015_2395026,this rolls over things and flattens them out.,8,8,10,10,10,10,8,,Lily/030725.cha,3174
960,Lily,75,huh it's [: it is] a little camper . 2397186_2400173,huh it's a little camper.,5,6,6,7,6,7,5,,Lily/030725.cha,3182
961,Lily,75,huh . 2410138_2413260,huh.,1,1,1,1,1,1,1,,Lily/030725.cha,3195
962,Lily,75,"well , I think &-uh +... 2416040_2418558",well I think uh.,4,5,4,4,4,4,4,,Lily/030725.cha,3203
963,Lily,75,it's [: it is] not really big enough to sit in . 2418558_2423703,it's not really big enough to sit in.,8,9,10,10,10,10,8,,Lily/030725.cha,3206
964,Lily,75,you know what kind of car this is ? 2428070_2429850,you know what kind of car this is?,8,8,8,8,8,8,8,,Lily/030725.cha,3212
965,Lily,75,what Honey ?,what Honey?,2,2,3,3,4,3,2,,Lily/030725.cha,3225
966,Lily,75,"right , a police car . 2438186_2447906",right a police car.,4,5,5,6,5,5,4,,Lily/030725.cha,3233
967,Lily,75,oh no . 2449956_2453385,oh no.,2,2,2,2,2,2,2,,Lily/030725.cha,3241
968,Lily,75,and +... 2453385_2456598,and.,1,2,1,1,1,1,1,,Lily/030725.cha,3244
969,Lily,75,that's [: that is] a plow . 2456598_2458455,that's a plow.,3,4,3,3,3,3,3,,Lily/030725.cha,3247
970,Lily,75,right it's [: it is] a plow truck . 2461308_2462641,right it's a plow truck.,5,6,5,5,5,5,5,,Lily/030725.cha,3255
971,Lily,75,you know what helps ? 2462641_2463646,you know what helps?,4,4,4,4,4,4,4,,Lily/030725.cha,3258
972,Lily,75,this helps clean away snow . 2465175_2467508,this helps clean away snow.,5,5,6,6,7,6,5,,Lily/030725.cha,3266
973,Lily,75,it was a big snowstorm .,it was a big snowstorm.,5,6,6,6,6,6,5,,Lily/030725.cha,3274
974,Lily,75,oh no . 2480051_2484373,oh no.,2,2,2,2,2,2,2,,Lily/030725.cha,3287
975,Lily,75,this is a water truck . 2484373_2486640,this is a water truck.,5,5,6,6,6,6,5,,Lily/030725.cha,3290
976,Lily,75,yep [: yes] . 2489443_2492125,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,3298
977,Lily,75,oh no another car accident .,oh no another car accident.,5,5,9,9,9,9,5,,Lily/030725.cha,3311
978,Lily,75,thanks .,thanks.,1,1,1,1,1,1,1,,Lily/030725.cha,3319
979,Lily,75,oof .,oof.,1,1,1,1,1,1,1,,Lily/030725.cha,3327
980,Lily,75,ow . 2507078_2508088,ow.,1,1,1,1,1,1,1,,Lily/030725.cha,3330
981,Lily,75,that's [: that is] kind of a tow truck . 2525081_2526953,that's kind of a tow truck.,6,7,6,6,6,6,6,,Lily/030725.cha,3346
982,Lily,75,yep [: yes] .,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,3354
983,Lily,75,(be)cause it can +... 2534250_2535460,cause it can.,3,4,3,4,3,3,3,,Lily/030725.cha,3367
984,Lily,75,"it takes all the cars , let's [: let us] see if it works . 2535460_2539870",it takes all the cars let's see if it works.,10,12,11,11,11,11,10,,Lily/030725.cha,3370
985,Lily,75,it can +... 2539870_2541673,it can.,2,3,2,2,2,2,2,,Lily/030725.cha,3373
986,Lily,75,put this +... 2541673_2543586,put this.,2,3,2,2,2,2,2,,Lily/030725.cha,3376
987,Lily,75,and +... 2543586_2548796,and.,1,2,1,1,1,1,1,,Lily/030725.cha,3379
988,Lily,75,naw [: no] it doesn't really fit . 2548796_2550095,naw it doesn't really fit.,5,6,6,6,6,6,5,,Lily/030725.cha,3382
989,Lily,75,yes Honey . 2551006_2552246,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,3390
990,Lily,75,yeah that doesn't really fit either . 2559140_2561481,yeah that doesn't really fit either.,6,7,8,8,8,8,6,,Lily/030725.cha,3398
991,Lily,75,oh well . 2561483_2563406,oh well.,2,2,2,2,2,2,2,,Lily/030725.cha,3401
992,Lily,75,yes . 2567526_2576903,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,3414
993,Lily,75,how (a)bout this guy ? 2576901_2580211,how bout this guy?,4,4,4,4,4,4,4,,Lily/030725.cha,3417
994,Lily,75,that is a crane . 2587915_2589811,that is a crane.,4,4,4,5,4,4,4,,Lily/030725.cha,3436
995,Lily,75,very tall . 2589811_2591320,very tall.,2,2,3,3,3,3,2,,Lily/030725.cha,3439
996,Lily,75,it lifts things very high . 2593881_2596806,it lifts things very high.,5,5,6,6,6,6,5,,Lily/030725.cha,3447
997,Lily,75,"if you're building a big building , you hafta use a crane .",if you're building a big building you hafta use a crane.,11,14,14,16,14,14,11,,Lily/030725.cha,3455
998,Lily,75,right . 2610123_2610701,right.,1,1,1,1,1,1,1,,Lily/030725.cha,3463
999,Lily,75,no . 2629811_2631610,no.,1,1,1,1,1,1,1,,Lily/030725.cha,3490
1000,Lily,75,right . 2638381_2646416,right.,1,1,1,1,1,1,1,,Lily/030725.cha,3498
1001,Lily,75,you're right it does look like a cement mixer . 2667316_2669513,you're right it does look like a cement mixer.,9,10,11,13,11,11,9,,Lily/030725.cha,3531
1002,Lily,75,I wonder if we have one of those . 2669511_2671238,I wonder if we have one of those.,8,8,9,11,9,9,8,,Lily/030725.cha,3534
1003,Lily,75,there it is . 2679230_2682133,there it is.,3,3,3,4,3,3,3,,Lily/030725.cha,3552
1004,Lily,75,oh that's [: that is] good . 2687906_2689178,oh that's good.,3,4,3,3,3,3,3,,Lily/030725.cha,3560
1005,Lily,75,"what is , what do you think it's [: it is] building ? 2689178_2691051",what is what do you think it's building?,8,10,9,9,9,9,8,,Lily/030725.cha,3563
1006,Lily,75,oh yeah ? 2693653_2694491,oh yeah?,2,2,2,2,2,2,2,,Lily/030725.cha,3571
1007,Lily,75,who's [: who is] going to live in the house ? 2694491_2698161,who's going to live in the house?,7,8,7,9,7,7,7,,Lily/030725.cha,3574
1008,Lily,75,who do you thinks going to live in the house ? 2699451_2701960,who do you thinks going to live in the house?,10,11,10,12,10,10,10,,Lily/030725.cha,3582
1009,Lily,75,mm hm: . 2714620_2715548,mm hm.,2,2,2,2,2,2,2,,Lily/030725.cha,3595
1010,Lily,75,uhhuh . 2718113_2719088,uhhuh.,1,1,2,2,2,2,1,,Lily/030725.cha,3603
1011,Lily,75,sure . 2725353_2728320,sure.,1,1,1,2,1,1,1,,Lily/030725.cha,3616
1012,Lily,75,how_about +... 2728320_2731370,how_about.,2,2,3,3,3,3,2,,Lily/030725.cha,3619
1013,Lily,75,this car . 2731370_2734841,this car.,2,2,2,2,2,2,2,,Lily/030725.cha,3622
1014,Lily,75,that's [: that is] a pickup truck .,that's a pickup truck.,4,5,5,5,5,5,4,,Lily/030725.cha,3630
1015,Lily,75,you don't want that one ? 2739961_2741153,you don't want that one?,5,6,5,5,5,5,5,,Lily/030725.cha,3638
1016,Lily,75,you want this one ? 2741710_2745020,you want this one?,4,4,4,4,4,4,4,,Lily/030725.cha,3646
1017,Lily,75,maybe I'll take this . 2748630_2750000,maybe I'll take this.,4,5,4,6,4,4,4,,Lily/030725.cha,3659
1018,Lily,75,that's [: that is] right .,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,3667
1019,Lily,75,I'm going to the beach . 2755866_2758688,I'm going to the beach.,5,6,5,5,5,5,5,,Lily/030725.cha,3675
1020,Lily,75,oh that's [: that is] good . 2771125_2773036,oh that's good.,3,4,3,3,3,3,3,,Lily/030725.cha,3691
1021,Lily,75,let's [: let us] see what else we have .,let's see what else we have.,6,7,6,8,6,6,6,,Lily/030725.cha,3734
1022,Lily,75,you gonna go swimming in the beach +//? 2808571_2812075,you gonna go swimming in the beach?,7,10,9,9,9,9,7,,Lily/030725.cha,3742
1023,Lily,75,at the beach ?,at the beach?,3,3,3,3,3,3,3,,Lily/030725.cha,3745
1024,Lily,75,yeah what else do you like to do when we go to the beach ?,yeah what else do you like to do when we go to the beach?,14,14,14,16,14,14,14,,Lily/030725.cha,3753
1025,Lily,75,you love to play in the sand right ? 2820856_2822968,you love to play in the sand right?,8,8,8,9,9,8,8,,Lily/030725.cha,3761
1026,Lily,75,build sand castles ? 2822968_2824380,build sand castles?,3,3,4,4,4,4,3,,Lily/030725.cha,3764
1027,Lily,75,we like to swim . 2827638_2829886,we like to swim.,4,4,4,5,4,4,4,,Lily/030725.cha,3772
1028,Lily,75,could we see lots_of &-um +... 2829886_2832918,could we see lots_of um.,6,5,6,6,6,6,6,,Lily/030725.cha,3775
1029,Lily,75,starfish ? 2832918_2834121,starfish?,1,1,2,2,2,2,1,,Lily/030725.cha,3778
1030,Lily,75,"and crabs , and shells , right ?",and crabs and shells right?,5,7,5,5,5,5,5,,Lily/030725.cha,3786
1031,Lily,75,did you see a lobster at the beach ? 2838670_2840898,did you see a lobster at the beach?,8,9,9,9,9,9,8,,Lily/030725.cha,3794
1032,Lily,75,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,3812
1033,Lily,75,but where do we see lobsters all the time ? 2849756_2852605,but where do we see lobsters all the time?,9,9,10,12,10,10,9,,Lily/030725.cha,3815
1034,Lily,75,right .,right.,1,1,1,1,1,1,1,,Lily/030725.cha,3828
1035,Lily,75,yep . 2860090_2860360,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,3836
1036,Lily,75,lots_of crabs . 2863416_2865715,lots_of crabs.,3,2,3,3,3,3,3,,Lily/030725.cha,3844
1037,Lily,75,I'm coming . 2898315_2900933,I'm coming.,2,3,3,3,3,3,2,,Lily/030725.cha,3862
1038,Lily,75,hello . 2905445_2906551,hello.,1,1,2,2,2,2,1,,Lily/030725.cha,3870
1039,Lily,75,my name is wave . 2914208_2916205,my name is wave.,4,4,4,6,4,4,4,,Lily/030725.cha,3878
1040,Lily,75,"help , help , help .",help help help.,3,5,3,3,3,3,3,,Lily/030725.cha,3896
1041,Lily,75,"look at this , we can attach this to here . 2928673_2932853",look at this we can attach this to here.,9,10,10,11,10,10,9,,Lily/030725.cha,3899
1042,Lily,75,yeah . 2935761_2936360,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,3907
1043,Lily,75,"yes , Honey . 2938280_2940508",yes Honey.,2,3,3,3,4,3,2,,Lily/030725.cha,3915
1044,Lily,75,oh look at this there's [: there is] a forklift .,oh look at this there's a forklift.,7,8,9,9,9,9,7,,Lily/030725.cha,3923
1045,Lily,75,"right , yeah you could attach that to the same +... 2955850_2958485",right yeah you could attach that to the same.,9,11,10,11,10,10,9,,Lily/030725.cha,3941
1046,Lily,75,the same front . 2958485_2960473,the same front.,3,3,3,4,3,3,3,,Lily/030725.cha,3944
1047,Lily,75,you can put that right in there . 2960473_2962286,you can put that right in there.,7,7,7,8,7,7,7,,Lily/030725.cha,3947
1048,Lily,75,wanna do that ? 2963196_2964105,wanna do that?,3,4,4,4,4,4,3,,Lily/030725.cha,3955
1049,Lily,75,"okay , there you go . 2965198_2966646",okay there you go.,4,5,5,6,6,5,4,,Lily/030725.cha,3963
1050,Lily,75,yep . 2970448_2972350,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,3971
1051,Lily,75,oh yeah ?,oh yeah?,2,2,2,2,2,2,2,,Lily/030725.cha,3992
1052,Lily,75,xxx that's [: that is] a police car and this is a police motorcycle .,that's a police car and this is a police motorcycle.,10,11,14,17,13,15,10,,Lily/030725.cha,4017
1053,Lily,75,there's [: there is] a green one ? 3007950_3008900,there's a green one?,4,5,5,5,5,5,4,,Lily/030725.cha,4030
1054,Lily,75,hm: . 3012088_3013196,hm.,1,1,1,1,1,1,1,,Lily/030725.cha,4043
1055,Lily,75,I tried . 3019550_3020913,I tried.,2,3,2,2,2,2,2,,Lily/030725.cha,4056
1056,Lily,75,careful Honey careful .,careful Honey careful.,3,3,8,8,9,8,3,,Lily/030725.cha,4062
1057,Lily,75,oh yeah look at that that's [: that is] another motorcycle . 3030426_3033283,oh yeah look at that that's another motorcycle.,8,9,12,13,11,13,8,,Lily/030725.cha,4073
1058,Lily,75,you know what I think this is actually a scooter .,you know what I think this is actually a scooter.,10,10,13,13,13,13,10,,Lily/030725.cha,4081
1059,Lily,75,well it's [: it is] xxx .,well it's.,2,3,2,2,2,2,2,,Lily/030725.cha,4089
1060,Lily,75,just get +...,just get.,2,3,2,2,2,2,2,,Lily/030725.cha,4097
1061,Lily,75,right that's [: that is] another towtruck . 3043730_3045771,right that's another towtruck.,4,5,7,7,7,7,4,,Lily/030725.cha,4105
1062,Lily,75,yeah it looks just like this one doesn't it ? 3047725_3050126,yeah it looks just like this one doesn't it?,9,10,9,10,9,9,9,,Lily/030725.cha,4113
1063,Lily,75,just a different color . 3052416_3053533,just a different color.,4,4,7,7,7,7,4,,Lily/030725.cha,4121
1064,Lily,75,"you know what , that's [: that is] +...",you know what that's.,4,7,4,4,4,4,4,,Lily/030725.cha,4129
1065,Lily,75,"that's [: that is] a police car too , that's [: that is] a police towtruck . 3055445_3058656",that's a police car too that's a police towtruck.,9,12,12,14,12,12,9,,Lily/030725.cha,4132
1066,Lily,75,okay . 3062965_3065556,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,4140
1067,Lily,75,&-uh I think this is just a road service towtruck . 3067426_3070886,uh I think this is just a road service towtruck.,10,9,12,13,12,12,10,,Lily/030725.cha,4148
1068,Lily,75,just helps anybody .,just helps anybody.,3,3,6,6,5,6,3,,Lily/030725.cha,4154
1069,Lily,75,and what's this ?,and what's this?,3,4,3,3,3,3,3,,Lily/030725.cha,4167
1070,Lily,75,"you know what this is , right ? 3082891_3084048",you know what this is right?,6,7,6,6,6,6,6,,Lily/030725.cha,4170
1071,Lily,75,"an ambulance , right .",an ambulance right.,3,4,5,6,5,5,3,,Lily/030725.cha,4183
1072,Lily,75,whoa whoa whoa ! 3091035_3094116,whoa whoa whoa!,3,3,3,3,3,3,3,,Lily/030725.cha,4191
1073,Lily,75,yeah . 3108941_3112630,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,4213
1074,Lily,75,what else do we have in here ?,what else do we have in here?,7,7,7,10,7,7,7,,Lily/030725.cha,4221
1075,Lily,75,whoa look at this one . 3115553_3117846,whoa look at this one.,5,5,5,5,5,5,5,,Lily/030725.cha,4229
1076,Lily,75,"you know what this is right , it's [: it is] a +... 3120660_3122780",you know what this is right it's a.,8,11,8,8,8,8,8,,Lily/030725.cha,4242
1077,Lily,75,yeah it's [: it is] a helicopter . 3124136_3125811,yeah it's a helicopter.,4,5,7,7,7,7,4,,Lily/030725.cha,4250
1078,Lily,75,"it is a funny one , it has three blades .",it is a funny one it has three blades.,9,10,11,11,11,11,9,,Lily/030725.cha,4258
1079,Lily,75,wow . 3140793_3141640,wow.,1,1,1,1,1,1,1,,Lily/030725.cha,4276
1080,Lily,75,"look , a special kind of firetruck . 3141640_3145628",look a special kind of firetruck.,6,7,9,9,9,9,6,,Lily/030725.cha,4279
1081,Lily,75,isn't that kind of neat ? 3145626_3147041,isn't that kind of neat?,5,6,5,5,5,5,5,,Lily/030725.cha,4282
1082,Lily,75,that's [: that is] a racecar .,that's a racecar.,3,4,5,5,5,5,3,,Lily/030725.cha,4290
1083,Lily,75,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,4301
1084,Lily,75,yes . 3171513_3172075,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,4310
1085,Lily,75,yeah we talked about xxx . 3172075_3173650,yeah we talked about.,4,5,6,6,6,6,4,,Lily/030725.cha,4316
1086,Lily,75,xxx this is all recorded by the way .,this is all recorded by the way.,7,8,9,9,9,10,7,,Lily/030725.cha,4331
1087,Lily,75,hey not too much how's [: how is] it going ? 3192020_3195515,hey not too much how's it going?,7,8,7,7,7,7,7,,Lily/030725.cha,4342
1088,Lily,75,oh it's [: it is] going alright . 3195515_3197993,oh it's going alright.,4,5,5,5,5,5,4,,Lily/030725.cha,4346
1089,Lily,75,"gotta work at it , that's [: that is] all .",gotta work at it that's all.,6,10,7,7,7,7,6,,Lily/030725.cha,4355
